P,n,Paper,Min Time,Time opt,mast
3400,100,244722.00350764176,129678.5643049829,67808.79477229004,3.6090009316556535
4000,400,641231.3624174739,338902.9417230141,205045.83418206192,3.1272586686551223
1500,200,697340.0625441894,469171.47425569966,273913.5829820462,2.5458396584513188
5000,800,1275472.8211721578,456197.8774224858,327438.69034349575,3.895302720134074
3400,100,368561.8962065137,162154.02934907115,96621.71431835281,3.8144830984074893
200,900,9588136.207187328,8992001.071007706,8910893.908885494,1.0760016116482458
1500,200,591764.8934573415,387279.7012661551,237157.02603838284,2.4952450422513177
3400,100,245970.18218285168,93052.19455976567,58491.78381238288,4.20520911059613
3700,400,682531.7618871531,334641.3589861848,206597.65090248818,3.3036762949899203
100,800,17118470.716012184,16071410.3723811,16071410.372381069,1.0651504951569466
4300,800,1275495.5239853854,543646.9207360158,380742.66319011134,3.350019967025625
2200,700,964078.0069679718,1005147.8568256772,626368.5893563175,1.5391544584933585
3400,100,223958.79139779322,137423.4428910423,55497.28696674257,4.035490807541696
2800,700,914569.6335502613,858929.6393114997,492146.74877996376,1.8583270860114136
1500,200,396866.33371712454,365377.8430885873,257738.01733123203,1.5398051782445883
3400,100,480973.5427477656,165398.74128940355,100533.9898865908,4.7841883455569265
1000,700,1813043.0171333929,1798937.278952268,1439772.9157720117,1.2592562321963336
3600,700,1078436.2632856,663382.5577876436,392971.0174411424,2.7443150141400032
3100,1000,1587945.398530041,1143753.2299394512,633985.438470948,2.5047032663082334
1500,200,434263.85632234457,340585.902738917,263256.45488200546,1.6495848374049804
4000,400,684225.777145155,313554.71055307286,191102.82708480157,3.5804063580991974
200,900,9548199.130979637,8926403.933855504,8831144.995092379,1.0811960551305337
1500,200,466978.0378621816,418041.02896773623,288877.21957515477,1.616527736416723
3700,400,777825.8180276837,365307.43901971285,209620.0566717579,3.7106459676502896
4200,900,1424975.5230338457,627138.5480154161,440845.4768688718,3.2323696120346055
3800,900,1197785.1593020495,720404.1197118345,473850.1654332617,2.527771955522824
100,800,17273238.049184162,16005864.120172972,16005864.120172966,1.0791818498205206
1500,200,449279.81669325184,356020.73344156926,267404.74808868027,1.6801489872732394
4700,900,1421001.3855334504,545075.4449739032,393947.0218828216,3.607087518372263
4300,700,1129208.5828809696,469222.3388892016,328838.03063135856,3.4339354870631147
1500,200,622763.3755635176,424816.1632462268,283601.9021258916,2.1959069064602796
5000,800,1176842.3622878538,417264.605048223,311071.7580976556,3.783186135201655
4000,400,776643.1530401724,310237.2596199059,193898.55242137605,4.005409753407486
1000,700,1666771.3134756126,1770961.5967736677,1433422.2741272766,1.162791553863922
4300,800,1178122.8402977688,510815.69435786526,361711.3466251809,3.257080131131702
3700,400,763264.3762315253,360570.0639657787,216018.74830105697,3.533324687021116
200,900,9629561.461995365,9082524.835941084,9006330.96281181,1.069199155766865
2800,700,1248743.171060481,906541.5453151143,514204.6127757185,2.4284946887575813
2200,700,1277205.447706728,1130052.447865762,654442.2344418236,1.9515938619029711
2400,1000,1625072.9782384806,1458288.4418020311,822339.1250958432,1.9761591400008838
100,800,17401007.35117222,16393536.671333121,16393536.671333099,1.061455358903784
3600,1000,1571846.2966344566,999305.5524033132,548226.0833972287,2.867149784071004
4000,400,762378.5885615761,318036.0757858387,199817.3421784777,3.81537748550682
4600,900,1250654.3618735343,549982.5595311859,395168.17570643645,3.1648660969162243
3700,400,827263.0141055005,400255.13035773806,225652.80857296204,3.6660878246415236
1000,700,1823178.673750088,1828687.6620032701,1449056.9122796648,1.2581829314639221
3600,700,877932.1418651183,658261.8594543036,382780.8046066385,2.2935636565352797
1700,700,1267864.5926708782,1211279.3634040633,838377.3233659515,1.5122839768382612
100,800,17049869.5134321,15955739.480371246,15955739.480371261,1.0685728188534813
200,900,9452960.310930574,8826431.101148937,8764830.492356028,1.0785103396094968
5000,800,1132046.9048027017,414808.93027842435,314141.9693908041,3.6036156104770383
2800,1000,1453902.3832679912,1161427.292341068,731044.4916993293,1.9888015022018188
4300,700,1061935.0446295964,451218.6758011244,328998.9913460727,3.227775988870894
900,600,1568032.37262049,1579827.3814568724,1351254.405271063,1.1604272049022042
4000,400,830089.5189141758,342640.63839237223,208728.84792998986,3.9768797037225907
3100,1000,1609774.8950022436,1151125.2413950197,636649.6452354915,2.5285098437568454
3800,900,1434869.8103165182,833052.393543547,487250.2639077004,2.9448312635256464
4200,900,1251763.5533077894,617404.802587844,432803.2400594304,2.892223156961356
2800,700,1077912.3847944636,888272.0675569606,511936.52647402737,2.1055586563017994
4300,800,1140479.100280647,531335.5625118604,365281.359756749,3.122193536073463
4700,900,1248412.8063451517,523893.5288607864,386760.3421807676,3.227871811535571
1100,200,452092.72420407226,425243.71713649924,366975.56640787574,1.2319423023973015
2200,700,1088102.6699722963,1012065.6322150782,651555.5791487622,1.6700074480121403
100,800,17353325.935381226,16160715.959789654,16160715.959789645,1.0737968527235413
1000,700,1506864.0896237965,1639229.8127807996,1314246.7835551559,1.1465609872352842
1100,200,634736.8869030216,508713.2760924225,390409.0696881697,1.625825156700389
1100,200,617522.4944439079,487996.11064439884,369253.71310067014,1.672352836369588
1700,700,1250500.9354075163,1175863.2912201036,831766.7833616717,1.50342735538619
900,600,1655480.469269109,1722213.5772795423,1359049.061649028,1.2181167817888785
200,900,9657572.437434383,9015927.106803412,8903655.406427253,1.0846750010633726
1100,200,703175.0684072858,587578.2963111218,373518.5222482448,1.8825708138241868
2400,1000,1671530.6892695667,1407700.2112181094,805225.6058274296,2.075853868993577
3600,700,1237941.5866154146,684697.8790959519,399936.92104778107,3.095342093878639
1100,200,621808.7783936815,466803.9069790831,323395.9445977948,1.9227476063963036
2200,700,1383016.769835659,1075672.9453384944,658662.2328543931,2.099735950917039
5000,800,1314577.6657663677,460226.0414685731,321428.2074476214,4.0898018136152094
900,600,1612061.3518182565,1641769.2609585163,1286775.01172449,1.2527919310912243
1100,200,475105.44163478055,443793.192209789,351460.9327244073,1.3518015728004888
3700,600,948672.5917811978,533632.4362423961,328683.5039848532,2.886279902337039
1000,700,1606339.5632963625,1662177.4888196734,1355417.0730965892,1.1851256673538244
4300,700,865074.1473954769,430114.3625676114,320467.6503683485,2.699411770271204
1100,200,497015.4906135237,426101.3089649854,358986.0748390983,1.3844979664915742
2800,700,1340902.8273581802,923738.1463937083,517520.325814166,2.5910148074834822
200,900,9814463.710992487,9180109.57219882,9102185.306045383,1.0782535601064978
3600,1000,1610299.0538288683,884603.0883614316,536817.0705516197,2.9997165555375602
1100,200,540264.1034963091,521889.5376649289,393923.4812388474,1.3714950472036753
4300,800,1311667.9308227398,535902.7945361123,373753.72959025746,3.5094443933996553
900,600,1905986.0868680438,1744913.0430101336,1393004.7833558011,1.3682552347569483
1100,200,543579.8103376551,422526.75133731304,364642.83830274583,1.4907184599258365
1100,200,671194.4121975709,530677.7785400586,386729.8665353067,1.735563943407753
1700,700,1209604.5076363548,1228293.817604764,832173.9192871251,1.4535477255434206
2800,1000,1578875.890796782,1261282.610753637,701912.4497356924,2.2493914894817912
4200,900,1352913.1394036002,598010.0923335013,431944.6337830572,3.1321448018800866
3800,900,1250502.3893000106,770731.2916772326,478361.4758551599,2.614136907794478
4000,300,688393.958878437,273182.200802939,157044.8832123688,4.38342176323908
900,600,1567806.021895296,1672857.126252448,1393596.6808193887,1.125007000571699
4700,900,1350051.9367574793,513195.9909397643,385993.0769976256,3.497606608021584
3100,1000,1627677.7676907491,1155955.8317483957,623400.4690276874,2.610966543271013
2200,700,1088057.4761802226,967684.9845473082,597384.9016159798,1.8213675525392914
1000,700,1547507.9546115824,1665606.8519362987,1375968.0356530405,1.1246685348160201
3700,600,1001759.6199565887,579165.8374993657,330579.501482196,3.030313783719407
4000,300,648665.6785535269,265074.34351324756,149109.9671368175,4.350250295195468
5000,800,1241516.8664848562,436900.66663017974,320117.2824034593,3.878318774804893
3600,700,1058313.451393923,650013.0275162652,398172.85392424354,2.6579246700612043
4300,700,1233408.2219430374,470699.7985859577,334830.9106446539,3.683674901962731
900,600,1507376.4077921107,1571297.1436580897,1366711.0599249066,1.1029225210740103
2800,700,1048396.2129849889,807250.923013576,469373.85126969847,2.2336059202040826
4000,300,641130.9514742973,246516.82218309923,158020.6468667947,4.057260644014107
4300,800,1240363.0984791466,522661.6457210139,372229.39814355737,3.332254530849218
2400,1000,1636299.681310654,1396398.8435667893,840654.4588748761,1.9464592901828675
900,600,1523515.7278845892,1622589.3169063958,1347500.2302543353,1.1306237236019112
3600,1000,1565550.5123657084,974241.8178798759,560436.3059165841,2.7934494889749817
4000,300,542686.6604574018,273468.6532055212,148801.97701800228,3.647039315826743
1700,700,1069392.688948641,1189033.5634246182,810594.6450493521,1.319269372774517
2200,700,922778.1904103152,940781.5332428647,616098.6695893587,1.4977766321510873
4600,900,1290403.4029297775,523636.70408081525,387430.1699515432,3.330673507154002
900,1000,2577525.225174695,2687686.431563035,2274360.640842358,1.133296619229241
3700,500,938192.2392070631,458054.98431461817,276078.8820575221,3.3982760007394814
3700,600,1133092.0736690182,567742.9825908111,312999.3271762273,3.62011025356312
4000,300,561218.1126689528,262799.45550802356,151328.5307932276,3.7086074233799997
5000,800,1345685.3064042549,440844.94015559624,327870.733426662,4.104316638268226
900,600,1611640.0910981912,1608792.2311784439,1327184.252922469,1.2143303294545187
4000,300,540400.2201239058,263245.7138778759,144863.04739585196,3.7304214555642417
4700,900,1285639.4466336754,506758.2211128348,379186.97484619124,3.3905158455275695
2800,700,882881.0841467526,800960.7393678034,484077.5261059247,1.8238423321341357
4200,900,1286367.4089094244,602166.8455898861,424328.28137549973,3.031538234358418
3800,900,1356013.5520619384,828658.3113533647,477412.48997074744,2.8403394979151586
2800,1000,1601950.111604875,1199694.8023676095,704862.1072250084,2.2727141879021384
4300,800,1346997.6104577566,514844.8453611528,381245.0388682116,3.5331544626955402
4300,700,1057822.7784029471,451674.1113850294,333354.0172389015,3.173271428269148
3600,700,1326782.199353889,693606.6510222151,402515.80896657356,3.296223824749378
900,600,1626352.1670522445,1634076.9573848539,1347363.1238229882,1.2070629945976679
3700,500,806327.0292866874,448780.3694836122,269865.5497410276,2.9878842633321185
4000,300,530984.1650535392,251209.34230934543,149668.30142133211,3.5477396349863195
2200,700,983066.222786323,973578.1368690921,625440.0162059275,1.571799368946432
1700,700,1330769.7231780742,1307918.8901266302,846925.2445717716,1.5712953790283433
3100,1000,1571496.9173385072,1172142.4028127634,650829.2584837751,2.414607052239161
5000,200,262824.72232490126,104821.72584982851,80734.62460973267,3.255415177755312
3700,600,1393042.3438931813,642702.9623674889,338839.0013568165,4.11122196180194
900,600,1484966.572016449,1488046.5012517467,1294581.9184254385,1.1470626546542297
4000,300,567427.5597240553,249554.08023714775,151645.274099877,3.7418083952311947
900,1000,2583188.0393974944,2668818.330052214,2183727.621399932,1.1829259354889134
5000,800,1082906.6235948082,433636.9502942875,319114.7896074252,3.3934704967043334
5000,200,523905.35430378246,148254.2525425413,115155.9162563489,4.549530509031905
2400,1000,1590403.3402540244,1361735.8803614723,839664.0094053105,1.8940949265890563
3500,200,262824.72232490126,187457.41072043104,115335.1780139038,2.2787906244287184
2800,700,924177.0889144902,795165.7897617542,491417.1555903716,1.8806366004951858
4300,800,1082225.113954172,499305.4401831956,371063.70884584327,2.9165479893475044
3600,1000,1519422.6989134913,884464.6122233719,559776.006270207,2.714340525306577
4000,300,511558.81743781077,245554.23161345845,151122.86535808968,3.3850523957817926
5000,200,516291.6743672704,168967.37604866308,137320.72161632078,3.7597506646506607
4600,900,1382284.2356550787,536252.9626530245,383962.8258735817,3.600047042340996
3700,500,785197.91927036,486712.73247066716,264042.72229897603,2.973753309440883
4300,700,1317336.8633523749,491942.59700875764,336989.979599922,3.9091276984447156
3500,200,525184.4368066043,255824.17797738704,122699.99333056761,4.280231991469618
5000,200,678490.9455229867,175310.75905245641,153927.2635835206,4.407867259686839
1700,700,1192305.1418730402,1253821.7062049918,843189.5730160451,1.4140416106051061
1300,400,777865.7442861833,795938.1951355502,608099.5068370326,1.2791750947672567
4700,900,1380937.7710763924,516832.9010899536,375793.4040464842,3.674725943049218
3600,700,1027612.0886352863,601131.7440435586,365068.55098754325,2.8148469262978235
4200,900,1387050.776725111,592922.4836326743,420530.71405201807,3.2983340583145564
3500,200,516868.62977725343,254099.4427363879,137320.72161632078,3.7639521821142456
3800,900,1290934.7724275074,780936.9867860104,468994.41625713126,2.75255893818518
5000,200,561469.4005276873,138006.87115420218,112828.85828240226,4.976292493560211
3700,600,735873.5943683968,548976.7834633201,338982.976415527,2.17082758004449
4000,300,500314.9106210711,253318.67870206264,154684.81599971568,3.234415138858818
3500,200,678898.939540797,313839.8927250266,154001.93236168398,4.408379356866489
1300,400,857720.3305886087,767461.1806105232,585602.0608316103,1.4646812024031552
5000,200,314125.0836291121,129615.64482671347,89579.42667687622,3.5066654842768656
2800,1000,1636332.3969364336,1268357.0337944753,690193.3764235111,2.370831788354283
3700,500,935175.3404834702,552833.5188493201,281831.25770353025,3.3182101520734055
900,1000,2506661.132801826,2724441.6289650965,2192904.333588915,1.143078197442118
3500,200,562450.4634981046,216937.83316877004,112828.85828240226,4.984987635790241
5000,200,348523.2375143514,114308.7667196099,78976.93646460163,4.412974890087861
3500,200,323695.5329806606,198526.44285189107,110459.15028481373,2.9304546716684574
5000,800,974462.0617675702,431448.5364973028,323214.3191957929,3.014909934040615
1300,400,888493.9284318169,815159.5062523958,608291.9175639726,1.4606374057869609
                                                                                1700,700,1412779.7520043808,1238576.6802019665,852386.4189880381,1.6574404759776058
4300,700,1027898.2240020178,426754.5329486076,305638.78687329206,3.3631144610849115
3800,400,601609.2969967228,364413.9976185021,208034.04181266908,2.891879097068456
5000,200,393309.90912699094,149404.53524523342,115640.3076979828,3.401148932898003
3500,200,349460.8178352618,181649.69245779025,112824.19494943091,3.0973925228705963
4300,800,979978.6920538046,483696.3769978712,375830.6037160383,2.6075010453226293
3100,1000,1542201.3646612195,1088488.684072601,650062.4588944339,2.3723895197456146
1300,400,862561.1961586502,792519.4539102359,600568.8129203736,1.4362404067642
200,700,7743343.182333827,7202037.298273293,7126207.248610589,1.0866008961279596
3700,500,922763.80020715,513934.032739092,268363.3606182855,3.4384865284187223
5000,200,414437.1519730164,128058.76336636959,81435.57132645712,5.089141578090364
3500,200,393309.90912699094,220048.1248511889,123804.52267506633,3.176862206878019
3600,1000,1443813.4674566393,969092.8116996612,558214.1837015589,2.586486530819778
3700,600,812216.4398312365,540617.1249124793,332443.23079254484,2.4431733438966767
4600,900,1176451.4641996487,523828.63741769415,391579.60707877437,3.0043736776184593
3600,700,859126.3971474282,577301.3138387041,376504.7425268303,2.281847477887229
5000,200,595553.3042383027,142922.78530510105,124828.15119872103,4.770985539072894
2400,1000,1510147.259287471,1399233.842251317,837321.2755523383,1.8035457874772183
1300,400,918354.9069981141,857394.5397407953,638829.3927599048,1.4375589436024354
3800,400,668741.9280765777,350663.3378745582,200337.54712660355,3.3380758508237376
3500,200,415686.2136129559,212507.33793093733,114602.03489514868,3.6272149442483648
200,700,7668932.065013512,7152082.925049241,7070017.65857421,1.0847118685358537
900,1000,2634931.34357014,2601573.25602104,2147268.282206479,1.2271085850821355
4200,900,1177070.1248697368,613668.5648906309,428872.90299103863,2.744566319440172
800,700,2043738.5464097715,2083298.6103714786,1781551.8121526472,1.1471676167196756
4700,900,1175691.001996085,513489.43890007946,383248.12607709836,3.067701893367041
3500,200,596198.3270929768,241126.00560812352,124934.25083644566,4.772096707679257
3800,900,1393578.8901226935,729203.6248515211,464797.10500486207,2.9982520870221765
1300,400,824392.9045824622,812181.7384794548,630910.259021729,1.3066722133520885
1700,700,1136278.9076736907,1161154.8728841385,773086.3432677387,1.4697956024818428
2800,1000,1611126.118343553,1247841.6180454679,720560.9647498939,2.2359331092862815
200,700,7630644.796261897,7136042.290103926,7073478.313940563,1.0787683877143242
4300,700,853138.7335375134,444463.9539081317,315213.27281316026,2.70654444821936
3800,400,717216.774491405,364876.06445877324,208099.8665350433,3.446502808643696
3700,500,783234.3514135432,428231.1895759129,266254.2362875749,2.9416784586578006
800,700,1992434.3551463513,2079823.475684996,1767504.4146435524,1.1272584886573875
3700,600,770307.3333288062,539841.5033388253,327770.3262780816,2.350143596206066
1300,400,810444.364541331,797794.721903061,588008.6987224664,1.3782863523994426
200,700,7389729.437018534,6946873.273667819,6890054.482919493,1.0725211905562924
3000,600,960193.2827067567,706594.6086360988,405376.3215813189,2.368646690959084
3800,400,693122.6492517277,370728.6343410144,205457.75178854886,3.3735531671010857
900,1000,2722098.6427977365,2724727.158260488,2241745.2236663364,1.214276544033755
1300,400,868153.5246414146,807511.8732501732,596610.9305273109,1.4551418356919852
3600,700,915911.289109222,590531.9875122901,382213.3432369557,2.3963352020952255
200,700,7745631.844438278,7275734.418451001,7198864.578860058,1.0759518754087747
800,700,2026894.6996785714,2060420.459340387,1768369.5784851408,1.1461940560043415
1700,700,1025094.0171521498,1157678.8879168385,797304.1606450524,1.2857000725078442
3700,500,864423.7996642361,471321.00334712275,279194.78760353505,3.0961315828422404
4300,700,902002.8248673276,451331.9074747821,319992.56643093965,2.8188243087265485
1300,400,892702.2621934824,803647.3267324571,614822.5913183929,1.4519672419310732
4600,900,1038553.3579798101,494257.41462475195,381079.58662417514,2.7252925489395023
3800,400,802739.8813451516,371956.66063049075,218546.89752312534,3.67307836644174
3000,600,1007045.6122126502,696559.9272862797,407714.71849470836,2.469976104690762
3600,1000,1264197.556828851,916008.3293856946,565204.5830358163,2.2367079014798796
4200,900,1040931.2895903152,560840.976831991,417372.8805883823,2.494007967462776
200,700,7781946.986753294,7212462.66552206,7167111.370636383,1.0857856930528371
3100,1000,1455401.3471599505,1112898.7499885608,648248.7294598749,2.245127959406261
1500,1000,1773353.4703251214,1801501.3198311354,1364616.3845054149,1.2995252661925552
800,700,1908892.7344140175,2010766.3474409138,1722513.6207298732,1.108201822871607
2400,1000,1352654.9810779945,1298967.4953467667,847806.8745537244,1.595475363171614
3700,600,1070006.4003786978,560150.0687670526,322828.6020622222,3.3144721178468073
3800,900,1188049.0254939846,748630.2371576724,474017.41909535846,2.5063404373647793
4100,300,687196.2026952046,230166.96881593968,153214.52020718905,4.485189796410435
3800,400,640375.9336667418,376747.8428503197,215837.72019164413,2.966932439325928
1300,400,908154.1849702467,882821.2208542981,642242.6090153535,1.4140360234936333
200,700,7791735.780984644,7309588.173722193,7245284.561398324,1.0754216366459535
900,1000,2654999.6559153926,2689931.6657839594,2239104.025080828,1.1857419870519643
3000,600,1138741.8271096114,726979.4147059354,386032.50351734704,2.9498599644691317
800,700,2055531.838977484,2103323.1910312134,1799716.1447150146,1.1421422456056134
4700,900,1038727.2600725673,482112.03735913214,372971.5103130225,2.785004300196544
2800,1000,1538256.877076323,1189521.2810168774,719712.0080616948,2.137322790013059
1500,800,1757067.0760801632,1470323.3893510676,1089101.3585835064,1.6133182299629285
4100,300,647134.0946364475,243263.28528868945,148288.0517849619,4.3640339652912905
3700,500,828686.9525531954,502844.5370168593,276643.880237158,2.9955007565784157
1700,700,1059381.425062517,1127232.9844628996,809392.9621488473,1.3088592001714203
