P,n,Paper,Min Time,Time opt,mast
2900,100,131330.65498933388,125076.09470444199,69964.63030169682,1.8771006782000932
2900,100,163944.51842422414,145868.9909408155,82903.92042485606,1.9775243147014152
2700,100,127364.48073116472,118682.16962249507,75147.1955092299,1.694866719484179
1000,100,261519.84387335792,242903.69635771186,202897.42787492074,1.288926363495233
300,600,4799437.570219443,4154989.2527074064,4053763.2158131893,1.1839462037391522
2900,100,137687.3981803897,171464.02145223133,70167.72003027028,1.9622612523392735
1700,400,574111.5486355531,661950.7442421711,465017.26993420144,1.2346026389875546
3500,200,159811.03234572947,173446.13695552704,115335.1780139038,1.385622627005128
2700,300,441603.90388111403,390368.22367739136,232659.08624054634,1.8980728886063774
600,300,1234736.3293217213,1159959.9692845028,1046965.8880824585,1.1793472388896724
3900,200,151636.60791186386,159873.60221075005,103505.92898683675,1.4650040765408527
1000,100,251154.8153128984,279096.8336507349,198111.89335205845,1.2677422393141184
2900,100,190095.96046320224,138969.93946722912,70336.67268244541,2.7026578485087525
800,700,2385651.4126702305,2070154.8044000359,1781551.8121526472,1.339086181157791
2500,500,696499.1174566093,739645.5383542578,408596.74544513266,1.7046124943991674
2900,100,103504.7046072865,120339.04951489344,72008.22045514936,1.4374012293742888
300,600,4837732.378663424,4233676.354549437,4077147.1849470837,1.1865483778766774
2700,100,163850.98071972796,158047.59530906097,82989.09935373723,1.9743675012223072
3500,200,298408.55030305125,253102.22604768223,122699.99333056761,2.4320176570760275
3100,600,595437.5298626955,690913.0484585873,392299.6660464377,1.5178129919494037
2700,300,408939.84572368575,374067.692315006,220903.65501750738,1.8512135785678867
3900,200,278403.1626511179,210061.57063453423,115155.9162563489,2.4176192739534446
1700,400,615527.8447418745,640849.6108242751,447813.3406359373,1.3745187757643993
2900,100,182247.0993101438,120989.95874628922,67972.02274811617,2.6812075313029395
1000,100,274083.44824439316,294079.1824567503,203486.38808778382,1.346937506827994
600,300,1209598.8763120824,1099968.2302336025,994066.4475787833,1.2168189352515264
2900,100,225406.70186187315,162299.44903286797,96621.71431835281,2.3328783126243735
300,600,4647065.61009806,4005515.2974521997,3860325.03517347,1.2038016404722864
3500,200,334917.611799377,259678.21134038488,137320.72161632078,2.4389444495867805
1000,400,956134.5206271544,980094.034365964,790529.3588881425,1.2094864154974976
1700,400,644470.0531280169,659206.7301002141,465164.40754892025,1.3854672512970363
2900,100,137211.30701874886,117727.25323951477,68576.57412486269,2.000848085075198
3900,200,321861.9809371328,228158.13699601003,137320.72161632078,2.343870445397361
2700,300,381142.4973708549,391573.81560367864,234104.66202488105,1.628085891473389
800,700,2263498.666929446,2078759.5586036802,1767504.4146435524,1.2806183951658867
1000,100,283617.96003084467,300845.906713425,203557.19945448675,1.3933084203895165
1800,900,1241909.2913048186,1413670.9565283803,1000350.3492479969,1.2414743417027956
2900,100,124185.5191914387,142919.80124495874,65065.78471962921,1.9086147923452936
300,600,5048928.57043831,4353677.347182286,4179014.350067403,1.2081625348706628
