P,n,Paper,Min Time,Time opt,mast
200,200,2762631.905685475,2023855.849979594,2018365.6152433166,1.368747012345648
700,100,391587.99238200154,330988.67752588034,289853.46839274396,1.3509860501355462
100,200,5187439.780578532,4036731.2304866337,4036731.2304866333,1.2850594910558808
200,200,3015471.7219483675,2171884.4002980134,2147249.8832849334,1.404341313706442
700,100,336126.3873568983,370334.0376436703,283016.9905029406,1.187654447033652
100,200,5549962.874950628,4294499.766569868,4294499.766569867,1.2923421065600693
2900,200,179496.14260435768,211325.67322289824,139197.6286374701,1.2895057506463854
2300,200,219028.1714832795,243859.8798671695,175510.05349941883,1.24795228031769
200,200,2724902.3564486247,2066379.0070184288,2030895.4220536863,1.341724604260097
700,100,355696.3201698319,367664.6114275492,290694.84012540546,1.2236072715167041
100,200,5412298.488358803,4061790.8441073745,4061790.8441073727,1.3324906909499474
3700,300,399389.40404386865,301429.99346596777,169778.25212147977,2.3524179278162047
100,200,5686462.580116806,4108703.744730692,4108703.7447306924,1.3840040395731985
2700,300,431547.6903416332,380000.8986147082,232659.08624054634,1.8548499322113552
700,100,391132.3233081889,345406.675315483,290795.99922069535,1.3450402493720168
200,200,2762933.8617215687,2112330.106996849,2054351.8723653462,1.3449175376856806
700,100,373530.91062648775,324383.89427861886,298319.7704570473,1.2521158421857577
100,200,4906350.868768358,3557355.390575744,3557355.390575743,1.3792130192463805
2600,200,205707.84720656724,229455.642159872,155258.89348025512,1.3249343892350225
2300,200,317240.60004542745,342878.83474876924,186717.3811552116,1.6990416108167052
200,200,2488323.3269726504,1813924.7796369677,1778677.6952878714,1.3989737058966862
100,200,5155584.617741403,3866070.259968482,3866070.2599684806,1.3335465397836397
2900,200,295519.4300480566,283485.40778839524,148086.19884723678,1.9955906245720403
700,100,394885.28786798764,314645.77589716995,263538.8108721111,1.498395194852783
100,200,5341774.955183942,3948846.823230082,3948846.823230082,1.352743014431355
700,100,365836.38607894565,362477.234907535,290958.7842822544,1.2573477957759602
200,200,2593778.9427473084,1946463.696631687,1933035.1299842403,1.3418167639656167
1100,600,1325885.682485679,1408938.0083301107,1105571.7861308698,1.1992759756703215
100,200,5718712.17572569,4333158.293627319,4333158.293627322,1.3197561197189753
700,100,361147.8532001825,309467.2022416295,284102.94994585967,1.2711865655355037
3400,400,363136.5410990399,411100.6292867485,232508.63496710072,1.5618195907021803
200,200,2707158.095377545,1980843.8038623426,1974423.4116150409,1.3711132472660161
700,100,340519.3346565238,316746.7229958848,269558.25098132103,1.2632495329557543
1100,700,1600262.6986385386,1643571.975764772,1295674.045201925,1.235081234022207
100,200,5348960.847370565,4011071.2213302073,4011071.221330204,1.3335492072356352
2300,200,359356.436676958,320672.6959380028,176599.6019177118,2.0348654967206743
2600,200,304767.80916387873,301810.8334281171,165173.06794499487,1.8451422677780074
100,200,5536936.307930458,4254028.531888373,4254028.531888373,1.3015747934987638
700,100,358714.93354002363,384705.11834699253,304692.49206703226,1.1773015183488882
2900,200,350682.1569658487,284710.0965963369,140061.75324508178,2.503768151125602
2700,300,416566.0549868671,410053.06665325223,220903.65501750738,1.8857363630033772
200,200,2845756.6331604742,2201380.398699735,2166579.146813661,1.3134791947691662
3700,300,355909.9815189868,280547.3019864979,161199.96447223512,2.2078787838708753
200,200,2776420.717052799,2014076.91055772,2005535.610665102,1.384378667867207
2300,200,410409.55796226213,356128.3105065921,178639.29324916055,2.2974204078933274
1600,700,1157623.4855886593,1284983.093147447,890775.9060763236,1.2995675766397208
2900,200,398708.2721974233,357093.9242785773,154293.44126561526,2.5840908656062016
3600,200,156522.66020771215,176192.1893739904,112131.42306907315,1.3958857911871316
200,200,2821276.1893205466,2159492.1983639887,2127014.2659441866,1.3264021001138775
2300,700,863749.2261591287,1049681.3471985855,619670.1955313554,1.3938853803005324
2700,300,377226.4998461212,415880.02089242724,234104.66202488105,1.6113583411082557
1100,600,1375349.6328441359,1469482.2653712446,1111949.2322582956,1.2368816785375096
3400,400,394061.10110679956,414142.06129848683,223906.67031796864,1.7599346216313947
2600,200,344835.09877216036,302714.7435400078,156222.72477336045,2.207329946859067
2900,200,304347.70232292434,297629.38970099104,122667.42726123251,2.4810800154370694
2300,200,322173.68969124294,301576.68153242493,154667.6256772062,2.0830066297366234
3600,200,282046.6308649556,233953.90130567542,119291.6601824963,2.3643449209565146
5000,600,525133.802800511,331864.86482644913,243225.79294879135,2.1590383011355727
3700,300,352188.2352384079,284044.477977407,170833.13174788616,2.061592102392432
1100,700,1579528.8735651171,1655150.6418771262,1285457.7561044018,1.2287676246568398
1800,1000,1413309.8538434946,1650472.879253767,1137180.320421179,1.2428194794296519
2600,200,407896.2459474583,398643.2184345077,158027.06710502662,2.581179625869825
2700,300,418480.7971157962,416763.62585081276,220447.37336000337,1.8983251682132438
2900,200,218828.67796231684,233573.83174328404,133312.76758512002,1.6414682698909167
2300,200,253432.47197630448,292382.79768608225,168090.01130297742,1.507718810961942
2200,900,1027144.5385775906,1230566.605982225,818468.4675665429,1.2549592064694686
4900,600,519320.8479415827,327508.4386041619,248189.58464162383,2.0924361056144316
1100,600,1288589.0709724794,1431407.359296173,1052815.9186836737,1.2239452767617636
3400,400,456768.6405974777,412282.1951086888,232582.20377446013,1.9639019374002316
3600,200,335839.65456317185,250523.5169036772,137320.72161632078,2.4456589698204496
2300,200,257529.0538869696,238071.87586669187,171688.99231435137,1.499974170827741
2600,200,304663.7553569187,296409.84176140407,136821.3611759901,2.226726534060985
4200,500,594572.36673001,359681.5254395157,243212.34847924564,2.4446635643615253
2900,200,220630.71457918457,204234.28845604198,136167.13183552006,1.62029347027512
3700,300,362498.5582144222,298647.84340875543,160867.0021816241,2.2534053180474483
1600,700,1106446.9527565343,1250372.699030251,883752.2073217762,1.2519877671475783
2700,300,369221.900267504,400826.2063047349,224190.41598996683,1.646912061950176
3600,200,396266.22017441486,274913.60747291497,153969.03390395865,2.5736747846426966
2300,200,306848.9611947643,324206.91509462835,188398.18667944876,1.6287256613401186
2600,200,229915.75578922313,246135.90486210212,148695.00999878772,1.5462237488070218
4400,1000,824267.0240453968,648749.9357013293,465210.1310813914,1.7718165813142752
2900,200,272308.2001644619,280639.4921595043,149419.2515043904,1.8224438780330836
4300,1000,804254.4848404843,627452.670197433,476028.9713390982,1.6895074318230423
2300,700,814582.1823966462,994695.7354889708,614784.1442238443,1.3249889250560356
1100,700,1541491.1739459059,1676540.7368026467,1286086.9661710116,1.1985901533045573
2300,200,284122.8105736517,278687.3008779915,174394.4009274002,1.6291968610387386
2700,300,380165.9874460674,387981.3282335989,202387.34765913893,1.8784078740255221
2600,200,230901.812258092,230748.6925652894,151878.72397038777,1.5203038728657714
3700,300,326746.68815340154,286107.658574897,163598.41166835418,1.9972485357362801
3600,200,294698.15068918635,241480.67959908303,112828.85828240226,2.611904039227081
1100,600,1396871.6922924574,1539036.891908921,1139731.1863820192,1.2256150476383025
2900,200,249944.30588755984,219462.20566643914,138312.80073552427,1.80709453180326
3400,400,397755.90479558107,405245.6693462871,229629.25199896639,1.7321656597887252
5000,600,601057.6469218411,357684.5623457454,244628.83109682502,2.4570188404486966
4900,1000,781154.1446744705,551494.3421554666,417739.7095424739,1.869954248615779
2300,200,333315.8386494501,334350.8973778289,184957.76225601623,1.8021186814970138
2900,200,333930.61975707515,295194.5728050489,146690.63903063358,2.276427602768436
3600,200,205743.14520478493,205144.08461440777,107390.84055468,1.9158351321407812
2700,300,367815.18715183256,384844.13383926527,221730.81692049204,1.6588365670601541
3800,700,683009.1349703368,642620.4179063239,375063.5394005573,1.821049137599329
2600,200,278240.6880751273,311859.285721906,166659.9343702816,1.6695115663308608
4200,500,492859.39611886605,356733.0871820464,237738.69858138147,2.0731138811637475
3700,300,361455.4166838754,286155.9134869021,147688.0645080203,2.447424698048273
1100,700,1495760.26174454,1591805.8293816242,1252737.178712635,1.1939936701500673
3400,400,459339.7987681887,460873.04058681347,244258.29723172833,1.8805494182759004
1800,1000,1391950.4379477354,1625320.199209171,1091863.810699966,1.274838880368598
4700,200,142813.19685888302,116467.30849500385,85887.8985209922,1.6627860189637482
1100,600,1364020.1240697976,1425294.3501013196,1140215.4661249544,1.1962827768907993
2700,300,349844.97968656424,389500.68050201377,224659.66533315112,1.557222028118728
1600,700,1087623.9799005457,1278617.4046535736,884184.7892425704,1.2300867342812465
2300,700,823416.5217644802,993409.9609154701,615085.0707774403,1.3387034751529867
4900,600,617922.8256444947,355075.04710886243,249621.25622125002,2.4754415349019925
2200,900,1096184.331008082,1366108.1736425504,841614.0922042098,1.3024785839043473
3600,200,211138.79153954147,182496.93641321422,109690.18953416894,1.924864861991791
2600,200,255835.34473053482,262487.2935118483,154271.97005116168,1.6583397790647993
800,800,2742239.173695048,2404693.3790880563,2042065.0473440746,1.3428755255674274
4700,200,274935.8476908168,158320.4895226023,115155.9162563489,2.3875095316751365
2700,300,342684.4118750158,368020.12501986884,223885.72645642917,1.5306219708548785
3700,300,326930.1225387755,278814.2567757963,161803.56910414284,2.020537150996657
1100,600,1387104.1838231676,1364612.8056433755,1118218.13993856,1.2404593829066137
2600,200,317788.4632580114,301684.9512279608,163616.48199570668,1.9422765932979185
3600,200,246580.19029157836,219957.06071155082,120365.50815631449,2.0485951006109926
3400,400,409992.7187965876,382379.9151569344,241230.39315536697,1.6995898130155078
4700,200,320993.7265215416,169047.02388019243,137320.72161632078,2.337547623864154
1100,700,1582583.202524237,1671929.4503403592,1308884.4688836471,1.2091083973775232
5000,600,664853.9467996411,357659.00809023494,277514.5116622374,2.3957447948121504
2700,300,366274.3481661156,380363.0918798361,229162.69036994915,1.598315797282795
3700,300,325328.5142840019,276214.3104468511,163940.8368647319,1.9844263363888492
1600,700,1077593.3000903497,1202508.1991278732,861256.8103649366,1.2511869713213017
3600,200,247613.71597998665,196542.69838329748,111418.64503695011,2.222372349779247
800,800,2711669.287146602,2375488.126667522,2053305.8438464794,1.3206358396500752
4700,200,393679.6918834538,167115.30502278876,153927.2635835206,2.55756961254524
4200,500,473108.5873862976,353767.9634847043,232609.0648824313,2.033921539667524
2300,700,798921.0279389861,931768.4056205101,599135.172427782,1.3334570639571084
2000,300,480820.21886599326,495011.5911068699,314089.7664247376,1.5308369461989706
1100,600,1328638.4371184898,1376870.4465024844,1102500.1883899109,1.2051140227547994
4300,1000,872150.1036395798,637914.1011993483,457059.2695953346,1.9081772576492173
3400,400,398618.5578797903,394640.4794078726,224826.85539388418,1.7730024163769613
4400,1000,879037.1201397023,637396.9032725906,446671.55892271333,1.9679719977241719
3600,200,309923.348682581,229412.09122567985,124905.70748891056,2.481258502219338
4700,200,292891.08320785133,139163.61767208338,112828.85828240226,2.595888034910064
2300,500,744647.6670482053,750862.2677216191,444126.8972229703,1.6766551895512893
3800,700,644241.4504369948,616848.3618428671,372106.19255653734,1.7313376216901029
2000,300,449310.43956666073,490115.53395894833,298219.934273635,1.506641199760949
3700,300,301291.35430178937,269087.69206150447,163376.07065739424,1.8441584075896198
1800,1000,1335060.4751876884,1694110.378243985,1096452.1667944575,1.2176185296717652
4900,600,656745.9702789095,367253.1798161446,277514.5116622374,2.366528389254953
1100,700,1568620.2669220036,1580734.1638447552,1303111.1582975243,1.203750161245921
1100,600,1329429.942334254,1374463.6759281685,1085878.0251183838,1.2242903084711727
4900,1000,856172.7187064687,560144.654407271,401092.8284203957,2.13459991812442
2200,900,1020342.5943208658,1340772.3935384755,826260.731022549,1.2348917914302044
800,800,2701817.3975103726,2420654.145896154,2046491.8146468485,1.3202190100020557
4700,200,195618.80503432726,147275.4788393174,89579.42667687622,2.1837470085619977
2000,300,421589.5566285909,477114.1648151206,316041.2937335894,1.3339698482058948
1600,700,1125832.6304349347,1309459.5848114279,899858.0723575073,1.2511224436598145
3400,400,420925.45104352,442657.36876711383,228115.9440251483,1.8452259128240318
4200,500,540833.373271988,394899.1590607061,248279.91750072903,2.178321060826033
5000,600,830655.8592346117,400576.84660528786,314954.4837664354,2.6373838190873675
3700,300,313344.7100855517,283930.6055813226,167226.82810780074,1.8737705763548769
1800,500,798493.3488382917,907288.2671508224,567495.4797849066,1.407047945370311
2000,300,501011.5394779577,493978.5843224692,297603.95403600455,1.6834841496001918
2300,700,831462.6329769779,1015190.0246262829,625988.2242487008,1.3282400543155322
4700,200,195005.9434617543,120152.82940023032,84018.01751553366,2.3210014854932832
2300,500,649280.317239607,656792.4812644025,434131.53653991397,1.4955843162522986
1100,600,1369616.2938484522,1423989.7905280122,1102388.0104006266,1.242408553908991
1100,700,1593470.1945395605,1684780.2234495415,1317324.4657087862,1.2096262052509548
800,800,2518085.763787532,2289448.5769226765,1944198.4881103474,1.295179365268909
3400,400,443856.8224600063,433279.1540385478,235079.22609232672,1.888115891132306
4700,200,245252.34553647655,163597.4211751708,115640.3076979828,2.1208205894522596
2000,300,427885.7232254927,492489.6800650866,302657.0615864552,1.4137642154543466
1100,600,1272895.941456229,1301171.307818437,1059203.3878026314,1.2017483668522937
1800,500,753666.4562211906,796332.60570533,554723.6300232235,1.3586341295568
2300,500,596803.6041411053,690260.9590604394,424764.3793505267,1.405022721193406
1300,700,1366583.8002113,1481892.9983058064,1096339.5767093212,1.2464968238336525
4700,200,222439.5074160346,133367.20467543855,85341.94087936604,2.6064500657474032
1100,700,1405692.0466276421,1521167.2049838942,1194769.8032319597,1.176537976457991
1800,1000,1415625.9690160411,1636279.0334435918,1073634.1411032395,1.3185366549180146
3800,700,656356.7386565519,595143.067434638,372288.3323126612,1.763033331126047
3400,400,481056.86834647245,423255.0876024523,245563.35050587045,1.9589929334140286
4200,500,500885.2151675271,353740.78196678875,236415.34149706102,2.1186662929560933
4900,600,838249.6364657502,411928.8432366245,314954.4837664354,2.6614945322936916
1600,700,1118548.405671982,1263920.9531963763,895888.9213295479,1.2485347000518718
2000,300,442718.50153570523,432170.0057843804,273222.91933983756,1.6203563837375123
2200,900,1100284.803714841,1353982.7672821556,824621.5735858364,1.3342905872936275
5000,600,430689.6677769678,345430.66928263824,250847.40254748997,1.7169389174577179
3800,300,399471.85871904826,281115.23347591027,165310.40338144082,2.41649557769996
3400,100,122613.96689755103,101044.40456161788,59675.71408085905,2.0546711302258114
800,800,2622558.5802668002,2290078.6952619394,1963387.3086925258,1.3357316555199874
1800,500,739377.4000724199,804018.0224882811,542754.484725673,1.3622686147791612
4400,1000,941962.210576017,605085.6293760958,448548.61368864175,2.100022565736601
