P,n,Paper,Min Time,Time opt,mast
1000,200,480984.3696733213,465902.70572232857,403673.1230486633,1.1915194304757764
1300,300,642117.5129327548,646934.1587675669,483215.02526882704,1.328844260534998
1000,200,585631.5705201847,547908.5752613404,429449.97665698663,1.3636781985156436
800,500,1470674.5472904765,1497389.5967544452,1276864.8295160397,1.1517856184102861
1000,200,585325.169456626,564294.1493208683,406179.08441073715,1.4410519692459902
2100,400,546172.3395008077,557984.9603641524,376442.5518514964,1.45087832609388
3700,300,474679.01940797275,285687.31290863,169778.25212147977,2.795876465192552
1300,300,734186.0824023307,642335.65973186,458799.8988825153,1.6002315697770748
1600,600,984678.6454309403,1091306.6566286315,760080.602964973,1.295492401187243
1000,200,599582.5905055726,593769.9760769509,410870.37447306927,1.4592986687699787
3300,300,480713.01002541394,320353.8774302271,190357.43419681065,2.525317763678221
2200,500,781961.0384171414,766620.6214001605,464314.4834603781,1.6841194196430218
1300,600,1163704.5779362947,1229597.709434658,935483.819033813,1.2439601351289997
800,500,1453060.9168355255,1465972.5451909432,1248128.1675522528,1.164192071464242
1700,600,950425.708001809,1011636.7050015443,715369.979261151,1.3285792464808606
3800,400,493377.1927250256,381368.84897932864,208034.04181266908,2.3716175892467777
1000,200,511684.9116732589,471954.15982631024,355735.5390575743,1.4383856980633156
1300,300,633538.326141608,649144.9051201376,486217.37497475295,1.3029940079259914
400,900,5114001.270739117,4680900.121761053,4501576.5716159865,1.136046713719074
3600,500,707235.8254035462,511766.28320105665,283747.73989245325,2.4924809116421667
1900,700,1028215.369291788,1131421.1536667217,750127.0788011146,1.3707215728501978
2100,400,588529.7041049184,560771.4130744537,362515.56146718736,1.6234605260061048
1000,200,478893.21265519806,469227.56524592836,386607.02599684807,1.2387079914556502
3700,300,523960.03266295604,283830.17455707566,161199.96447223512,3.250373127428339
3300,300,526699.0387126084,358716.20421689696,180739.3541052333,2.914135890991091
1300,300,687778.9939496132,632349.6563186536,457852.23697846854,1.5021855052811666
800,500,1440307.763674079,1437642.4562110102,1221197.5906327642,1.1794223758071638
1000,200,500286.61414291116,449386.2620806607,394884.6823230082,1.26691825876823
2900,700,865125.459828173,874937.2140281867,491462.56886969577,1.7603079351859015
1300,600,1194620.7964477553,1318754.934154377,940880.1196031732,1.269684385457735
1800,800,1217227.3717891145,1286069.8915004302,907584.4654862554,1.3411725498595464
1000,200,538998.0647647494,565937.8647841336,433315.8293627322,1.2438919334136527
1300,300,646437.7709821425,631543.9637164109,465626.2485945465,1.388319006785722
3300,300,480503.80005854147,325276.98520126217,191540.1780203572,2.508631896580323
1600,600,1027237.079814665,1141823.7994981294,764465.0971775783,1.3437331326273059
3800,400,493122.7025924319,347767.29109873436,200337.54712660355,2.461459220526457
2200,500,737708.2994367769,727371.8173930736,453864.78820081917,1.625392228291495
1700,600,1020075.197481453,1111436.7356830067,719496.5620494854,1.4177624345775461
3700,300,480344.74177901493,297097.94054890244,170833.13174788616,2.811777416150767
800,500,1522926.9370689886,1584292.7279996113,1303469.5668788273,1.1683640153683483
2100,400,646671.6089835488,586803.440931011,376561.66325388785,1.7173060140950824
1000,200,506740.31408022996,461152.58746824006,401107.1221330204,1.2633540670768195
3000,900,939647.2322538621,975173.9463449095,600210.2095487982,1.565530238081475
3300,300,466120.19887875963,341136.6717470783,180366.03274909366,2.584301443981846
1300,300,654672.7759067987,583958.0098718209,420342.9528305193,1.5574729432201526
4200,800,961836.9554279307,559543.5121133574,388964.77092268085,2.472812520132129
400,900,5187356.285788071,4908941.665424095,4628877.507123154,1.1206510169702053
1300,600,1203488.8955724263,1271277.5268102034,890844.2388861855,1.3509532228407715
3600,500,683596.3321452853,479188.7652104624,277361.81501161173,2.4646375064882906
1000,200,553022.6853990513,542990.5722812014,425402.85318883735,1.2999975934659826
1900,700,1040122.4759188392,1135540.7964395357,744212.3851130747,1.3976151119291091
3700,300,465699.9995427899,276623.799436696,160867.0021816241,2.8949380123152877
1300,300,600037.0332450648,585727.0746238666,460517.85052717576,1.3029615085673119
3300,300,441601.0553402683,331561.7252030117,183428.52217360924,2.4074830353935197
800,500,1432404.7485520083,1478934.6264602193,1241180.5428595704,1.1540663900933172
1600,600,1043659.5737129132,1127701.2701188189,723810.9440950257,1.4418952659216717
2100,400,514849.3848834849,587576.2505035349,371780.6937126122,1.3848201200072678
3000,1000,1154828.0269007636,1088972.6141724852,682308.1922527074,1.692531380999524
1800,800,1085823.1937804108,1355856.76320363,912580.3750428797,1.1898384224286993
2200,500,679332.3564045653,698281.3247536017,444071.851139187,1.529780270156416
3800,400,565866.4009691343,330049.38421614486,208099.8665350433,2.7192059773562822
1700,600,1033872.6649593114,1086564.1714029494,681233.8297364947,1.5176472744449867
2900,700,839545.8066404759,815458.2713823663,487587.4247292558,1.7218364626746745
1300,300,623726.8141502403,603636.5855712672,466600.8433842369,1.3367460067718162
1300,600,1349858.6802206805,1383163.911264896,964387.9269386316,1.3997050797864024
3300,300,458573.0874029064,335763.90517724823,165589.64808475002,2.769334271235393
