P,n,Paper,Min Time,Time opt,mast
4100,200,204100.0157694277,137684.13009882113,98456.85928016178,2.0729892996957715
4000,200,204222.42910743653,152800.5084384848,100918.28076216583,2.023641579752311
500,600,2834712.5718740495,2622747.54769169,2432257.9294879134,1.165465445710714
1800,100,204284.79778574582,159012.8379350299,112720.79326384487,1.812308021179177
2400,100,193896.45390603525,135883.9992644438,84540.59494788364,2.293530747276687
2200,500,830438.525903886,756680.7832261911,464314.4834603781,1.788526000125841
4100,200,395927.0162643544,185133.77681922299,115155.9162563489,3.4381821545580014
500,600,2830580.568838399,2686606.038040778,2446288.3109682505,1.1570919732343585
4000,200,395244.9694655869,195302.9498624707,115155.9162563489,3.4322593429392807
1800,100,295876.5581892191,186510.78727109716,110062.16297336579,2.688267704322865
2700,600,822504.0397416268,700202.341807385,450418.13509035436,1.8260899721025479
3500,600,767851.0144608138,580608.3930598346,347465.41849827336,2.209863121859505
4100,200,464837.4619626225,181281.2725599375,137320.72161632078,3.38504965959468
3400,600,777677.3451323436,558566.4410599937,357684.9896305755,2.1741961996659263
500,600,2765701.355923242,2591591.007304209,2316195.021104082,1.1940710219664015
4000,200,465188.31319566385,222993.3665773445,137320.72161632078,3.3876046362137346
2200,500,797507.5734626766,706586.3178686635,453864.78820081917,1.757147930827821
2400,100,292615.0386725126,160224.7882894506,83145.65632235991,3.5193063788928347
3600,700,897077.239039729,717850.2396946355,395900.4027005882,2.2659164601006254
4100,200,599445.8221295077,203563.41472744563,153927.2635835206,3.894344693552287
1300,400,760696.8723881552,820504.2583850663,608099.5068370326,1.2509414394115235
1800,100,239719.30704497168,230028.09493834528,113047.99338210211,2.1205091737871067
500,600,2964976.850380742,2804842.7054513055,2507408.610040442,1.1824865075871778
800,500,1514115.2291401594,1523097.6839655347,1276864.8295160397,1.1858069813968037
4000,200,599445.8221295077,210969.2138255122,153927.2635835206,3.894344693552287
3900,800,1134353.2670267092,689206.4158678016,418885.1379167332,2.708029396001627
4100,200,434907.8191316812,160205.92819406715,112828.85828240226,3.8545796328377193
2700,600,947710.5861906223,768001.9213101582,453016.3538830093,2.0920008252844817
4600,800,1134539.4988874784,506376.2952442599,355141.74736418686,3.194610341667445
2400,100,233204.83630339368,183028.22552206292,84785.99503657658,2.750511286714149
2200,500,777399.2990052074,725352.9356771349,444071.851139187,1.7506160253367296
4000,200,434907.8191316812,187014.24299685418,112828.85828240226,3.8545796328377193
500,600,2925621.2742431336,2667920.858552343,2508474.0254749,1.166295223523098
4100,200,267862.3173513424,181168.62437223873,94294.39658459708,2.840702385862635
3500,600,936109.815520976,617256.9759236402,349469.75870975,2.678657572480989
3400,600,946587.2187524699,658531.9240730187,359748.2810247427,2.6312487610951663
1800,100,290641.8563329024,197075.52448026944,113087.33303027043,2.5700655285159604
4000,200,269857.3153939913,180935.8801499121,96651.75649921202,2.792058056349875
4100,200,272040.9934245797,156757.4982473742,96313.33715195321,2.8245412470277254
1800,100,170093.1690830627,157756.5808517844,116013.24406662953,1.4661530280575001
500,600,2890928.5184300477,2626409.7993523837,2460079.907864832,1.1751360226908891
2400,100,279308.9483750122,190686.23482035633,84815.49977270281,3.293135678308006
3600,700,925532.5833537661,661962.557616157,392778.7588096783,2.356371271599834
2200,500,899581.3085695992,867609.5880203114,473988.93341048266,1.897895172566289
2700,600,980826.4360197972,843924.067052606,428925.00390816334,2.2867084620457354
4000,200,272070.6315618929,151993.78924631764,98721.17058075205,2.7559502177837762
4100,200,351184.03030866536,179362.90245701905,115640.3076979828,3.0368652358298016
1800,100,268082.96452857216,172627.19434375849,102487.31533915432,2.615767264870032
1300,400,802858.0891768328,765348.783346855,585602.0608316103,1.3709960105616745
500,600,2880165.8234672677,2600262.712336624,2425500.4144578036,1.1874522083357797
