P,n,Paper,Min Time,Time opt,mast
400,200,1220887.407338087,1032554.5466752509,1009182.8076216583,1.2097782464361964
400,100,642768.3772369337,528687.1928203738,507243.5696873019,1.267178956321079
2200,100,169097.11821878556,136204.7190340749,92226.10357950944,1.8335060428201277
2300,100,167396.3914791063,136059.08396952538,88216.27298909597,1.8975681674944194
400,200,1288779.3559754887,1127302.0555669921,1073624.9416424667,1.200399977671785
400,100,611779.249160181,539822.8757313087,495279.7333801461,1.235219630298535
400,100,609441.2166108988,562520.7993360601,508715.97021945956,1.1979989862476432
4500,100,149943.62635614598,73381.0417540075,45088.317305537945,3.3255538311634716
2200,100,255889.48946425345,169135.01069803143,90050.86061457201,2.841610704416138
400,200,1245517.0381069314,1097504.3243526246,1015447.7110268429,1.2265693492454055
400,100,626380.5829730356,567716.7085926991,508892.9986362169,1.2308689344354784
400,100,626786.1156952933,532660.5420419833,522059.59829983284,1.2006026088525494
400,200,1225135.0172465642,1142956.484940324,1027175.9361826731,1.1927216887494199
2100,300,508620.79184823384,486999.0842197671,299133.11088070244,1.7003159240739396
2300,100,256726.62563142803,180391.94478271654,86135.60580524278,2.9804936440790892
400,100,629680.0498938144,497381.57141198555,461192.91902619443,1.3653289630365082
2200,100,187211.38367385836,202350.26244716404,92493.81276717446,2.0240422366964923
400,100,657952.558806125,551071.0175278507,509177.8724939453,1.292186079460766
400,200,1113191.2794297235,938975.6069523233,889338.8476439357,1.2517065709867783
400,100,580020.3173640529,512884.8846447464,497180.1624052545,1.1666199925556862
4500,100,255707.60507224407,86012.36096787555,82739.16147748545,3.090526910184192
2300,100,183932.7562710587,205580.2057651735,88472.34264686253,2.078985938071365
400,200,1194057.1618862252,1004537.024207058,966517.5649921201,1.2354221021280252
400,100,585901.2786677137,493694.20594667684,471726.9392173118,1.2420348086116086
2100,500,784231.8451347457,761119.9654523778,486424.69695849135,1.6122368992330738
800,500,1543186.221566443,1521518.2559162315,1276864.8295160397,1.2085744597972403
400,200,1165084.1585070468,1008897.7753026066,987211.7058075204,1.1801766041196098
2300,100,222417.66813148564,189291.14645568805,88503.13019760294,2.513105103004704
400,100,649426.519057951,610415.2189091553,533211.8611173065,1.2179521245028668
2200,100,223387.66438661105,201029.3901250211,92525.99975203944,2.4143231630597666
4500,100,171771.4228745022,70319.05531910878,54290.25884700422,3.163945549763771
2100,300,530172.5070638871,433866.557897993,284018.98502250947,1.8666798172730217
400,200,1312906.527041595,1166916.7595278134,1083289.5734068304,1.211962673020699
3800,300,452648.8952224776,272092.0876652481,165310.40338144082,2.738175492670148
2300,100,145490.5501353931,133730.94585538915,90792.97361736224,1.6024428360342977
400,200,1212490.3154448427,1034565.7834132436,1002767.805332551,1.2091436412268348
2200,100,148542.33514551548,139083.7926976547,94919.92696360598,1.5649225604911106
4500,100,214943.4882439639,89765.23923324795,70156.3045836674,3.063780076780204
400,200,1306418.9363154424,1146261.283237689,1063507.1329720933,1.228406369654056
2300,100,230190.3456013139,147699.46114811083,80207.4641784686,2.869936706752383
2200,100,235161.96903898704,145015.94969305664,83853.25800476263,2.8044464178795594
4500,100,129939.88330897315,71648.58985906433,46405.29762665181,2.800108822798395
2100,300,481451.24883787706,499658.00758624874,300991.7083177042,1.5995498730805346
800,500,1451278.554278878,1446137.5058840525,1248128.1675522528,1.1627640429949038
2300,100,292286.502377665,164145.72650854822,96672.95443360659,3.023456809509247
2100,500,744855.5732893159,689427.5624926448,475477.39716276294,1.5665425480453299
4500,100,214147.71116451686,85336.13774879873,67742.26274582943,3.161212845340052
2200,100,292704.7954820624,203557.41301950216,96748.51380656994,3.025419037105514
2300,100,169847.06548433795,138478.40112704143,86466.11520091382,1.9643193763207591
1200,800,1635051.7082116483,1725525.9772329482,1361376.698229383,1.2010281286129028
2200,100,173381.28135740614,148177.14817471404,90396.39316459172,1.9180110542875024
4700,600,661765.5699535309,344700.7730289947,258750.843562544,2.5575397584880615
3800,300,459844.98219781346,298442.1490731255,156957.8601440184,2.92973529185399
4500,100,286771.9764449823,113072.59470636476,96621.71431835281,2.9679868388602104
2100,300,521351.25966632034,465358.8532399742,283432.33717714716,1.8394205292830514
4500,600,669945.6029278158,368410.4906316082,270250.88105421263,2.4789765728586985
900,900,2268082.5998645527,2323188.8199503045,2000700.6984959939,1.1336441285643377
2300,100,188967.9702210915,168367.37937133733,82039.46768996728,2.303378794889483
900,700,1900246.0347841235,1899454.683149565,1583601.610802353,1.1999520724289605
4500,100,163691.16933615305,70325.93063364243,50459.111537190256,3.2440359005430865
2200,100,187396.18893580468,153432.94653761573,85768.5344031476,2.1849060408909993
4600,500,659398.0065692225,331079.83604814555,222063.44861148516,2.9694126191964325
4500,100,178575.55347862234,74911.34247931467,54138.05797390288,3.2985215975922935
800,500,1487464.5202130543,1434797.5897358172,1221197.5906327642,1.2180375490606101
2100,300,491616.56713749014,460487.474059761,288244.82055852877,1.7055521281696935
3700,600,678129.4293231288,519266.89292566624,328683.5039848532,2.0631684313380667
2300,100,313750.56264023675,202881.7558743617,101398.54388547938,3.0942314417709
2100,500,686713.3485471924,720976.127671324,465218.1297648626,1.4761104621917491
2200,100,314106.00495276536,211732.6012825278,101520.01014978602,3.0940304723110534
1400,900,1546631.628033002,1688351.2173372896,1286164.7347474247,1.20251441067285
4500,100,307660.4245389764,105759.98653010567,100419.32952364009,3.063757007723786
2100,300,494328.29825062334,422526.0660392547,260212.3041331786,1.8997114679005433
3300,700,803439.9653317214,751331.020899481,431891.3484006417,1.8602826111404633
1800,200,263035.36398360686,281779.4869991079,224262.8461381463,1.172888726390178
1000,300,775300.3406662978,778466.6762363397,628179.5328494752,1.2342018485535025
4200,800,947240.562186978,566945.229999775,388964.77092268085,2.435286259832699
3800,300,444211.34368992154,282532.7044999795,166337.52301767864,2.6705420137987144
2100,300,495755.8567683553,431670.02818400855,285082.47889777547,1.7389909709116949
800,500,1564840.8386362558,1598427.7643135488,1303469.5668788273,1.2005196579949964
1000,300,768271.3931069315,737440.9066952532,596439.86854727,1.2880953028478566
1800,200,455881.66349717544,367645.1934186751,238583.3203649926,1.9107859795049909
3000,900,923345.0299247929,974693.3618784017,600210.2095487982,1.538369416639727
900,700,1820612.1725906243,1926972.4734860046,1571115.0352387133,1.1588025903615662
3600,900,873714.5430237349,808344.7403753973,500175.17462399846,1.7468170899936024
2100,500,842541.2412139156,861269.6318005519,496559.83500145806,1.6967567286456862
2100,300,501442.7182697797,458200.52025155135,288848.14114262286,1.7360081193051031
2700,1000,1124839.0157796964,1238248.8498238653,758120.2136141193,1.4837211771697143
1000,300,756760.791309141,769560.6021245903,632082.5874671788,1.1972498630939366
1800,200,445188.9271402143,377406.2872648152,225655.04689485396,1.9728737879620932
1200,800,1629900.3421966264,1791830.5294037221,1368870.5625643195,1.190689891923249
1800,700,1065395.0708541784,1213754.9812525157,791800.8054011764,1.3455342095975538
900,900,2472149.2844346934,2459540.7023721826,2057278.892054735,1.2016597720329503
4700,600,765161.26590407,368374.39523165213,260243.43733704792,2.9401750673662144
2100,300,429299.7816322661,423405.9652640542,287853.07687255176,1.4913850714972225
4600,500,624132.5335398488,331873.93877930735,217065.76826995699,2.875315341125724
800,500,1456196.6327885385,1463281.11202828,1241180.5428595704,1.1732351438845392
1800,200,493244.3470190126,439087.19148980104,228261.31915170513,2.1608757403666656
3800,300,420467.3518884632,275339.73648123466,156633.66001894977,2.6843997122814756
3300,700,800876.8423846427,714487.1999631822,428485.9187014672,1.8690855578444947
1000,300,831990.2408846924,760189.4005651275,595207.9080720091,1.3978144940642103
2100,300,420436.89729565405,451820.51925256517,294637.7447613632,1.4269621077780776
800,100,349402.0722342468,292523.53119049757,253621.78484365094,1.3776500802154716
3700,600,774764.0237965409,538282.955152321,330579.501482196,2.343654159809626
800,100,345621.0116654978,343134.51822925295,247639.86669007305,1.3956598195800614
2100,500,740073.8406007681,789275.8825103331,472830.68299412203,1.5651984256063354
4500,600,762413.7642063579,384294.9723164995,271809.8123298056,2.8049530576963453
1800,200,423799.3440183081,340665.3986643549,197630.8550319857,2.144398676763899
800,100,321679.33202594146,327936.69870383985,254357.98510972978,1.264671647273701
