P,n,Paper,Min Time,Time opt,mast
500,100,0,434240.0694961376,405794.8557498415,0.0
500,100,46360.73588665589,464131.43507958675,396223.7867041169,0.117006442930384
4000,100,18759.862457446474,85620.29523270742,50724.356968730186,0.3698393351543378
100,300,0,6281795.328494756,6281795.328494752,0.0
500,100,77938.11439889878,464774.7062148452,406972.77617556765,0.1915069482811704
1300,200,5873.872708310235,365568.4828549898,310517.78696051025,0.018916380816076207
4200,100,18759.862457446474,77724.90031970736,48308.91139879065,0.3883313019120547
400,500,0,2700011.33450008,2553729.6590320794,0.0
500,100,0,465543.73293537524,407114.3989089735,0.0
100,300,0,5964398.685472701,5964398.6854727,0.0
4000,100,71673.58089635304,93480.06322315177,82739.16147748545,0.8662594546097313
500,100,0,434655.5240897565,417647.6786398663,0.0
1800,300,22596.291007034677,517890.79629227315,348988.6293608195,0.06474792903258851
1300,200,17804.21413277329,436397.11261838966,330346.13588998973,0.05389563309044536
500,100,0,406370.76539009536,368954.33522095555,0.0
4000,100,77938.11439889878,97221.8272179005,54290.25884700422,1.4355819267418997
100,300,0,6320825.874671791,6320825.874671788,0.0
500,100,73383.29175993473,474626.8720154078,407342.2979951562,0.18015141594946113
4000,100,29065.386300680133,99716.67018159415,70156.3045836674,0.41429471625058545
400,500,18109.823256662912,2642235.05419112,2496256.3351045055,0.00725479310837873
1300,200,51143.070465844066,452430.7129041627,312445.4495467209,0.16368639882590608
4000,100,10265.486313727753,82926.25505028691,52205.95982998329,0.19663437559923969
500,100,32945.49333530816,408260.27985861857,397744.12992420356,0.08283087255514354
100,300,0,5952079.080720092,5952079.080720092,0.0
4200,100,71673.58089635304,94104.64692744234,82739.16147748545,0.8662594546097313
1100,600,5033.441922279077,1377897.7652560335,1105571.7861308698,0.004552795201019406
1500,500,8397.590111466117,966678.6937506797,680994.5757418879,0.012331361233410163
500,100,0,405590.3393306385,377381.55137384945,0.0
900,600,5033.441922279077,1651824.6764497764,1351254.405271063,0.0037250142553795136
3900,300,22596.291007034677,272904.93852684106,161071.67508960902,0.14028717957060843
4000,100,18029.71414780008,96702.84081076166,67742.26274582943,0.26615163735300656
1800,300,10541.841366911987,525049.9074017453,331355.48252626107,0.03181429589316214
100,300,0,6053141.231729095,6053141.231729104,0.0
1300,200,17590.50603314118,520067.6517605926,316054.13421005325,0.0556566237524687
100,1000,0,20469245.76758119,20469245.76758122,0.0
500,100,47290.783852739885,497495.81336980616,426569.4888938452,0.11086302486230686
1400,700,1427.5330072959378,1378092.4791812364,1018029.6069443697,0.0014022509734080311
100,300,0,5464458.386796748,5464458.386796751,0.0
700,700,1427.5330072959378,2284635.0395846474,2036059.2138887395,0.0007011254867040156
4000,100,99344.983401091,131602.02999685452,96621.71431835281,1.0281848557744013
4200,100,77938.11439889878,84718.4664332003,54290.25884700422,1.4355819267418997
400,500,0,2551175.6592705124,2442395.1812655283,0.0
100,300,0,5986732.05685328,5986732.056853285,0.0
4800,700,43231.30496314593,420274.05655293714,296925.3020254412,0.14559656812083255
1300,200,49952.69783362115,407851.6994459618,273642.7223519802,0.18254714543209435
4000,100,53725.78836237234,84599.88425113454,50459.111537190256,1.06473908726622
1800,300,17569.444394003367,523690.7957266468,351156.99303732155,0.050033018684996135
4400,700,12704.966842980513,461875.2619126237,323918.5113004813,0.03922272546873624
4200,100,27895.68748025984,98321.7424268729,70156.3045836674,0.39762196207173145
100,300,0,6065810.963995082,6065810.96399508,0.0
1300,200,12234.840986522413,391887.4109494119,297390.01999757544,0.04114072485224004
3100,800,13507.16571138714,934131.7798596987,526984.528346858,0.02563104794320794
4000,100,8685.020274627213,91091.81374293695,54138.05797390288,0.16042356522677273
400,500,50087.937502267276,2821275.0595989684,2606939.1337576546,0.019213312982137132
1500,500,20180.771885800135,922814.6218684476,665668.3560278681,0.03031655583903897
100,300,0,6044914.614323588,6044914.614323587,0.0
3900,300,13033.073770608922,286961.8088296427,152933.29962750513,0.08522064064761026
4100,300,22596.291007034677,248234.3041216754,153214.52020718905,0.1474813939075627
4200,100,15907.27820631573,83577.6689057888,49719.961742841224,0.31993745869295825
900,600,17300.89366834403,1721067.0396276412,1359049.061649028,0.012730146509465716
100,300,0,6187392.639988627,6187392.639988627,0.0
1100,600,17300.89366834403,1418309.0345632986,1111949.2322582956,0.015559067956013653
1600,800,10977.831003190473,1401429.7790068854,1021032.5236720373,0.010751695708683055
4000,100,47290.783852739885,107195.82734830535,100419.32952364009,0.47093307709853793
1300,200,13444.138688958086,381541.373197179,303757.44794077554,0.04425945365322969
1800,300,15707.27152837964,474071.97177158704,330671.0600400051,0.047501198098434595
4200,100,18029.71414780008,91720.69569160431,67742.26274582943,0.26615163735300656
700,700,59285.094872566944,2323135.5371499322,2020005.0453069168,0.02934898356333523
400,500,25002.704552452313,2646519.174349277,2482361.0857191407,0.010072146512564679
100,1000,0,19653548.592599373,19653548.59259939,0.0
4200,100,99344.983401091,122544.81716297904,96621.71431835281,1.0281848557744013
3900,300,17569.444394003367,260753.32234904767,162072.45832491765,0.10840487381749161
1400,700,48405.716084601896,1389751.3669691002,1010002.5226534584,0.04792633186443076
1300,200,13552.584008471025,471997.73678375216,333319.8687405632,0.04065939441197718
1500,500,8322.358874678168,895685.5566459515,651305.3816708076,0.012777967308251995
4100,900,22981.924849114534,614177.974797942,439178.2021088767,0.05232938415148637
1100,600,9139.991839554046,1426815.623685541,1052815.9186836737,0.008681471924343332
1800,300,10460.738706951384,523781.91334602685,336285.62398495025,0.031106707991238818
4200,100,53725.78836237234,76617.60623956843,50459.111537190256,1.06473908726622
400,500,14880.818621444996,2606259.901154743,2462851.685660068,0.0060421091160659125
1300,200,8201.884443911476,415142.33594096865,308543.94010232337,0.02658254912150101
4100,300,13624.204534724566,255384.44565509039,148288.0517849619,0.09187661696764038
900,600,9139.991839554046,1622328.7363424257,1286775.01172449,0.007103022483553636
4200,100,8685.020274627213,75779.78985762423,54138.05797390288,0.16042356522677273
1300,200,30771.554105327537,471116.0317145127,327232.96399141336,0.09403561832522163
400,500,51265.28722044606,2711490.9056643317,2582551.7853326993,0.019850632816581358
3900,300,15197.951160101195,289219.1124893611,152617.41232615616,0.09958202624758113
1500,500,50087.937502267276,1072405.2735557917,695183.7690020413,0.07204992368301424
1800,300,26718.258560372502,455856.67719717737,303581.0214887084,0.08801030587930307
4200,100,47290.783852739885,109753.91174364608,100419.32952364009,0.47093307709853793
4800,1000,85006.73339453537,577099.3094480842,426442.6201579421,0.19933920620563517
400,900,0,4675500.275977401,4501576.5716159865,0.0
3200,100,20041.230658155866,118840.35331244304,63405.446210912734,0.31608058701283237
1100,600,41230.59225809467,1551911.6796816788,1139731.1863820192,0.03617571647659982
700,700,41124.43234388585,2305644.2400753847,2020993.803983018,0.02034861871562245
1000,200,5873.872708310235,449274.3774948898,403673.1230486633,0.014551062166212467
4400,700,48445.72928503472,426635.55985916,321364.43902610044,0.15075012478620908
100,1000,0,19736139.002300244,19736139.002300236,0.0
400,500,0,2686981.668231141,2558955.892193711,0.0
3200,100,56695.889556358336,128936.22863051476,82796.11584299082,0.6847650880612894
1600,800,17621.000201784336,1430325.1155443958,1026652.9219232397,0.017163541665838472
1400,700,41124.43234388585,1407513.8334968328,1010496.901991509,0.0406972374312449
4100,300,17569.444394003367,232689.65404662045,154166.4847480924,0.11396409811582453
900,600,41230.59225809467,1782080.415707162,1393004.7833558011,0.0295983134808544
1800,300,5766.0295135212145,498257.3514798368,332596.22538073803,0.017336424990754416
1000,200,18352.495409089537,559669.8328281805,429449.97665698663,0.04273488510106073
4800,700,51017.80736967944,385083.87263961154,294584.0691072587,0.17318590080003188
3900,300,15617.181570346438,302298.7250825123,155208.7495315155,0.10062049734622296
1500,500,25002.704552452313,904051.9829151458,661962.9561917708,0.03777054942211754
3200,100,77938.11439889878,169181.3091141112,63589.496277432445,1.2256444689994905
1000,200,51143.070465844066,540073.382934344,406179.08441073715,0.1259126144814662
400,500,19642.388650516023,2597811.7128545446,2454242.936351956,0.008003441044721078
1000,200,17590.50603314118,625379.2648603185,410870.37447306927,0.042812787501899
900,600,15168.11314840059,1641674.1761056064,1393596.6808193887,0.010884148446365587
700,700,23947.294186523894,2232529.2955383263,1968586.995119855,0.012164712174716917
3200,100,6467.18222830902,122279.02378353108,70162.59082707834,0.09217422207580588
1800,300,13437.98292518405,507363.18342981284,336989.4979997267,0.03987656293429936
1000,200,49952.69783362115,486293.6852339609,355735.5390575743,0.14042088110161102
1100,600,19000.58247652954,1436733.376288831,1140215.4661249544,0.016664028020163073
400,900,27149.120251215692,4900501.962960996,4628877.507123154,0.005865162819590114
3100,800,22710.877202033585,893411.3974860775,529885.3790571559,0.04285998085556515
4100,300,14841.077373142494,247592.21156437934,145172.66050536808,0.10223052550995793
400,500,38708.32099791512,2778090.687663527,2516604.844986073,0.015381167637436275
3900,300,26718.258560372502,271929.2293870036,144863.04739585196,0.18443805401499208
1000,200,12234.840986522413,486430.2074930845,386607.02599684807,0.03164671142480003
3200,100,9461.062809612984,103603.7664005983,65257.449787479105,0.14498057831595298
100,1000,0,19325414.539858285,19325414.53985831,0.0
2400,800,10977.831003190473,1106336.130144687,680688.3491146915,0.016127543563024583
1500,500,13446.85620679153,926129.7126120257,656760.4495093515,0.02047452190039355
3200,100,11841.527292420687,126984.57852612778,67867.96491352702,0.17447889158763488
1400,700,32837.76459042831,1356199.5471921382,984293.4975599275,0.033361761173708274
2500,100,21273.409684436447,134440.73480684406,81158.9711499683,0.26212024848277976
1000,200,13444.138688958086,461299.1461040932,394884.6823230082,0.034045733579407454
1800,300,17036.773104979544,471202.33026137255,335828.5896846437,0.050730562043504825
900,600,36484.28997940592,1563956.3038213155,1366711.0599249066,0.026694954807353746
1000,200,13552.584008471025,555130.1405159074,433315.8293627322,0.03127645723998245
3200,100,99344.983401091,162929.0927672852,96621.71431835281,1.0281848557744013
2500,100,56695.889556358336,153247.24569913917,83088.51270910182,0.6823553305720402
4400,700,41265.70187885202,444447.3001021124,321521.7415427529,0.12834498121603669
4100,300,27443.23730638576,230523.78957678645,147637.59101778304,0.18588245119144625
1100,600,36484.28997940592,1348210.6304777106,1118218.13993856,0.03262716698676569
4100,900,36240.213648807294,679751.4349561842,451597.8055729906,0.08024887012642908
3200,100,36476.164172827346,101931.45663148389,62147.52030065681,0.5869287140719892
700,700,47528.84571779319,2402674.574283827,2056818.451102874,0.023107944063953743
1000,200,0,470158.9242352975,401107.1221330204,0.0
3900,300,10952.436131782697,274282.25328310777,153505.95017572524,0.0713486097395244
1600,800,23432.225226146886,1450552.1629512978,1023245.9073234242,0.022899896357699775
2500,100,77938.11439889878,180456.73708376242,81394.55523511353,0.957534741405852
1800,300,13315.120752180354,494633.2066215688,343744.03555492376,0.038735568838845644
400,900,26644.07843342859,4826214.328787329,4544434.020624019,0.005863013592563933
1000,200,30771.554105327537,555295.233363154,425402.85318883735,0.07233509101940125
3200,100,6576.328351281462,118695.12312659154,58965.867402163974,0.111527713251957
4800,700,105836.07027929457,394865.787999976,294728.2630808568,0.35909711940404954
900,600,10516.982614719738,1620063.3380685726,1347500.2302543353,0.00780480951215474
2500,100,6467.18222830902,174624.85949108354,81422.8797817947,0.07942708788537609
1500,500,22964.237086399186,961315.0215186074,688680.4760887198,0.033345270969233634
3900,300,19487.18758685968,255675.05222296968,155533.6144614123,0.12529244983047974
3200,100,47290.783852739885,170978.1846056597,100646.97137508189,0.4698679275355533
4100,300,26718.258560372502,245045.02971571314,144863.04739585196,0.18443805401499208
100,1000,0,20175707.012997027,20175707.012997027,0.0
2500,100,11574.868886926946,131927.8506287855,83529.53572797326,0.13857216834799946
1100,600,14172.516451367996,1378669.639078076,1102500.1883899109,0.012854888008740852
1400,700,47528.84571779319,1411064.512953309,1028409.225551437,0.04621588812790749
700,700,31120.48593522562,2295409.958143864,2047746.1058961095,0.015197433825228571
3100,800,23432.225226146886,885644.7216375092,528126.9199088641,0.04436854919304332
2500,100,12523.030184170362,130477.38318415043,73790.86704419111,0.1697097579388883
2400,800,17895.802188805,1106630.8456134044,684435.2812821597,0.026146814283566164
2500,100,75114.70243495732,180783.62152324754,96621.71431835281,0.777410160489045
4800,1000,76692.17589234133,567400.140448061,409448.92901248724,0.1873058407487064
1800,500,8397.590111466117,882213.120167918,567495.4797849066,0.014797633480092194
4000,300,22596.291007034677,279074.7381107895,157044.8832123688,0.14388428673908557
3900,300,27665.142757922047,247473.54320069234,154997.81062368173,0.17848731312140972
4400,700,32837.76459042831,424153.0025629888,313184.29467815877,0.10485124940308316
900,600,17456.85657404914,1640939.531916428,1327184.252922469,0.013153302968754353
400,900,33145.28873604365,4838597.867639118,4535418.6547221,0.0073080990442930946
2300,600,30112.678377718395,882756.1136875275,528751.7238017203,0.0569505063004022
2500,100,36476.164172827346,123502.22590430304,79548.82598484072,0.4585380578687416
4100,300,9349.351314349358,229106.5181672358,146017.85504520207,0.06402882244404373
1500,500,8866.47124741826,926547.0359497187,682388.2379183229,0.01299329436636555
4800,700,61525.58102170118,385350.2754356751,287085.60345497885,0.21431092427227794
700,700,57898.390602121726,2410795.371329661,2070081.303256664,0.027969138463806054
2500,100,6576.328351281462,142657.61699476812,75476.31027476989,0.0871310259780914
1600,800,8397.151651454604,1432002.4978695337,972099.2440551737,0.008638162927095131
1100,600,17456.85657404914,1417244.3448405513,1085878.0251183838,0.016076259184033097
100,1000,0,20151936.22572746,20151936.225727454,0.0
4000,300,13624.204534724566,264939.9127606767,149109.9671368175,0.09137017998416919
