P,n,Paper,Min Time,Time opt,mast
3700,500,617430.4205926283,448435.31843881117,269865.5497410276,2.287918636465959
3400,600,742172.2627806587,631620.1850965684,359748.2810247427,2.063032130873792
100,700,16865067.201322645,14397729.157720087,14397729.157720117,1.1713699442859384
3000,200,234182.26041613915,208024.34244195896,131628.22744100273,1.7791188483572211
4000,500,605805.4592328905,408635.14815885294,249625.63351045054,2.426855971133784
2500,1000,1162002.5178906445,1375936.5791381164,818769.8307032489,1.4192053423519404
2000,600,816522.0914406492,922460.7563753905,608064.4823719783,1.342821551187311
4400,300,389311.9365463119,217117.82935769466,135274.52456182026,2.877939788052235
4600,300,387357.08804237674,214854.58682411668,130823.99861272547,2.960902373799618
3000,200,326039.72227912524,260522.92056943124,144438.60978757738,2.2572892577588815
2400,300,435469.7915766042,401157.4515788369,227685.7661165313,1.912591195330706
4900,400,505653.6256937187,240495.38812656212,161383.56996595193,3.1332410467831364
400,800,4657972.5982515225,4121644.900811614,3888396.976220695,1.1979159089818068
2200,600,927293.3743481395,953389.9086584409,526407.9593418369,1.7615489239705382
4300,1000,963602.5012166445,665489.3120875868,476028.9713390982,2.024251798175167
100,700,16813479.506098337,14334222.741272766,14334222.741272766,1.1729606696906563
2100,900,1077166.8147501368,1268943.8224482967,857443.1564982831,1.2562544893928413
3000,200,275562.8352872252,232536.91037031575,133702.37404434013,2.06101677144371
2400,300,460601.7909337462,413400.5223128856,249447.16903555352,1.84649035190332
4400,300,394618.2030552727,202608.17644117563,137571.39163020693,2.8684612285962023
2000,600,910604.4894913924,1018149.0420312765,611572.0777420626,1.488956940044359
100,700,17192487.607595474,14490569.12279666,14490569.12279665,1.1864604807376509
3000,200,373095.837290824,284081.755090385,141800.9510629458,2.631123659567035
4000,500,553338.7740893478,385460.93117501214,244239.51812655284,2.265557917628363
400,800,4727105.227986512,4146850.973223477,3926774.6173850517,1.2038137373757454
4600,300,392272.04129769444,197668.27805124075,131967.49793690105,2.9724897980960083
3700,500,569220.4167524525,439130.6224791541,264042.72229897603,2.155789077602083
800,200,625682.6620810293,546514.0468770714,504591.40381082916,1.2399788370465326
3200,800,835506.3218149884,858440.7598847453,513326.46096161986,1.6276315081241393
3400,600,841041.5184782044,632790.692504598,340616.91486824735,2.4691713234603285
4900,400,438383.15928079403,239402.27349689289,159334.58301969094,2.751337160913884
1800,1000,1430297.3629042034,1719443.4334974976,1091863.810699966,1.309959492097532
2400,300,440053.2297591016,416461.81563794,252742.123499795,1.741115504078047
800,200,720073.79482588,623197.3065178974,536812.4708212333,1.3413879780480649
100,700,15406994.483368728,13142467.835551562,13142467.835551558,1.1723060445079745
800,200,661001.4418039633,642902.3801476359,507723.85551342147,1.3018916377989451
4400,300,402795.60737069027,216897.7989619062,144863.04739585196,2.7805269501891208
800,200,663628.3744384923,718546.2638294996,513587.96809133654,1.2921415914487946
4600,300,404085.85568988835,201037.64754207293,144863.04739585196,2.7894336268219293
2200,600,1061328.2599257112,1022445.0341810057,569865.5931910096,1.8624185643192033
800,200,614914.9007213322,563307.4477634488,444669.42382196785,1.3828585186633509
400,800,4908000.476113242,4253308.139821952,4017852.593095267,1.2215481684290026
2400,300,394989.98451632157,396681.0597634368,251871.4422634828,1.5682206008219162
2000,600,973530.3978581596,941145.3234571095,579048.7552760205,1.6812580788539955
800,200,628043.6639723559,577403.5724434612,483258.78249606007,1.2996011386041935
4000,500,757191.5429717845,454143.7312944324,260693.91337576546,2.9045232900407805
100,700,16067058.215080544,13554170.730965909,13554170.73096589,1.1853958854431208
3700,900,975872.6342581352,871968.9642970533,500419.1899592599,1.950110335172364
2900,1000,1140719.3314795892,1206007.5524391108,677708.5721585995,1.683200387810108
800,200,624731.3725627611,533228.1840286367,493605.8529037602,1.2656482269965441
3300,900,1023912.2277017361,988809.1708964666,561076.0614694732,1.8249080615203628
2500,1000,1199231.9863114094,1383133.6355048753,786141.9437039755,1.5254649569530974
800,200,717819.2264155052,663192.6740495894,541644.7867034152,1.3252582578784362
3700,500,744272.4281283985,544523.5221499476,281831.25770353025,2.6408441497689688
2400,300,384743.98798039154,425681.2038534621,257808.0266661928,1.4923662112295446
4400,300,387069.4639571674,199501.64602876749,136062.09220121102,2.8448001768542723
800,200,630207.1584460761,567671.4559318947,501383.9026662755,1.2569353644876513
4900,400,509521.37676184287,251527.13835406306,176977.28425804104,2.8790213325849052
4600,300,385273.19200856116,201793.0330541442,130146.34906202793,2.960307336972929
800,200,689009.8331621207,661144.2770556468,531753.5664860466,1.2957314752306424
100,700,16176389.431723317,13759680.356530398,13759680.356530404,1.1756370070069202
2100,900,1228033.2807526155,1383477.962207715,881690.9537377435,1.3928160151202942
400,800,4821321.232086797,4218173.375715173,4001466.0300432416,1.2048887072607977
1200,200,397907.42644736316,405576.3321992451,336394.2692072194,1.1828603007569416
3400,600,959714.8598157797,718132.7386580872,368736.560300065,2.602711429088554
1200,200,502479.51062452653,474884.44526370143,357874.9805474889,1.404064374256666
2000,600,1064995.8964533198,1031216.0360384634,626852.1525101105,1.6989586654344981
2200,600,720739.7939643828,895087.0446189312,570107.7330624772,1.2642168351107037
4300,1000,1057684.3729016923,652309.9891644794,457059.2695953346,2.3141076951313813
4400,300,380005.96307283017,201127.87044452905,137859.34009079728,2.756476005343923
4600,300,385277.12328974804,196756.03158633207,131865.45573902348,2.9217441454284634
1200,200,470715.3276244687,467484.30345204246,338482.57034228096,1.3906634162830633
3200,800,923072.6505408181,872571.7979116875,511622.9536617121,1.8042049207025195
1200,200,530398.3162553705,529210.0582561804,342391.9787275577,1.5490967931740305
4000,500,625539.3913462852,410099.24477934063,248236.10857191408,2.5199371475204475
4900,400,415176.2274411799,237341.45006905252,167384.35443433624,2.4803765491956464
1800,1000,1456338.6137902278,1735166.412798859,1096452.1667944575,1.3282281324208784
1200,200,463606.9494998639,444967.9032704159,296446.28254797857,1.563881811959747
3700,500,626552.7471502875,480556.096021257,268363.3606182855,2.33471792016155
400,800,5031293.587736211,4355845.6545031555,4098384.1678332747,1.2276285925621622
4400,300,346026.2329436787,206375.15257184277,137384.4230528088,2.5186715149698644
4600,300,343577.9224522311,192747.9020014263,131411.18726790408,2.6145256701150488
1200,200,434427.22387612646,426440.2327377979,322172.52166404005,1.348430405027357
3400,600,547241.6947664804,623533.7432654212,368893.23904042644,1.483469028030923
500,1000,4733975.985020562,4408933.809688618,4093849.1535162446,1.1563630723800624
1200,200,399271.17487655196,399261.1470062723,329070.5686025068,1.2133299449178099
2200,600,730138.6514527801,856446.6154139495,559109.06996928,1.305896632105963
2000,600,765486.8103933375,947840.7350323268,627118.506368725,1.220641398108026
4900,400,474242.421482835,240960.0812128412,171534.09013886217,2.764712373493345
1200,200,478169.7445317879,492218.41484577826,361096.5244689435,1.3242158595545093
4400,300,351344.31655750005,208229.08517960887,140622.55999974153,2.4984918249116346
400,800,4857894.837141425,4161286.3738012416,3988934.8700928153,1.2178426059456797
3700,900,920873.7916698456,807049.0532146557,491290.1643917859,1.874398997606397
2900,1000,1158212.5240603988,1228172.241540058,680556.5173206978,1.7018608955802796
4000,500,556038.0760912778,396940.4424159149,246285.16856600682,2.2577002071574364
4600,300,349327.5083728028,193701.25181107398,134508.53565192668,2.5970657302877203
3300,900,920425.5675967132,940184.2209120045,550840.487348366,1.6709475587523617
1200,200,432984.95348626754,414742.9087681838,334255.9351108503,1.2953695297666903
3700,500,568235.7962919006,460645.48365434573,266254.2362875749,2.1341849963211947
1200,200,497412.7883351728,482424.22573180957,354502.3776573645,1.4031296253136414
3600,900,823343.0463813755,760460.1395518095,500175.17462399846,1.6461093795794948
2100,900,1126516.2418255976,1375880.4583910564,865606.4801188608,1.3014184478735764
300,600,4905955.052894537,4145082.4564913954,4053763.2158131893,1.2102224011893594
2500,1000,1225139.830089025,1387866.3119389303,789445.5600920095,1.551899069451015
2800,300,472279.9087310243,398129.17728233914,224349.83316052685,2.105104791377752
400,800,4922517.630138803,4242743.801593817,4040178.989947411,1.218390977822217
3200,800,894239.7682268197,882029.8104806457,486049.62202758685,1.839811672924344
2000,600,781042.5595786853,930308.4087938335,615019.976966208,1.2699466502396222
4900,400,475404.2292514061,217789.6201642514,162289.93398920793,2.929351300882406
3400,600,618153.4519680139,595066.4991975286,361776.45703894587,1.7086613568706286
2200,600,731771.8956581544,845360.3835993736,551250.0941949554,1.3274771349052241
700,200,673641.858490469,611868.1425496169,576675.890069519,1.1681463887960717
500,1000,4583743.035175267,4349287.514561026,3930709.7185198776,1.166136235799496
700,200,729938.7000164359,706848.8607960694,613499.966652838,1.1897941967281103
4000,500,529936.291061811,397598.8454652729,258255.1785332699,2.0519870852988205
300,600,4852576.313614451,4233676.354549434,4077147.1849470837,1.1901891429208808
1800,1000,1395325.363445219,1633509.8142069487,1073634.1411032395,1.299628346404314
700,200,714578.9266717976,714436.8533331279,580255.8348724816,1.2314894288462177
2800,300,459963.3564791083,372706.75992537726,213014.23876688213,2.159308030964454
700,200,710435.9815184588,761361.4162724282,586957.6778186704,1.210370028991996
700,200,651235.1499295294,597208.9872810281,508193.6272251061,1.2814705164357807
4300,1000,1102497.3796201719,624554.661825729,458979.9767976799,2.4020598617663813
700,200,689614.0546486616,623352.628832636,552295.7514240686,1.2486318297226155
300,600,4645328.98107888,4019993.33954257,3860325.03517347,1.2033517744627258
3700,500,519128.41663198225,459903.16833501426,279194.78760353505,1.8593771792371716
2000,600,760224.0514285956,945532.2719734537,606375.1036144509,1.2537191037314848
700,200,673009.8794469063,602228.1881723263,564120.9747471545,1.193024031323347
1200,800,1647144.8221797128,1766181.81994084,1361376.698229383,1.2099111321076688
2800,300,440162.0001153054,398908.78754319134,225743.78123827814,1.9498300139249618
4900,400,496828.53112269513,244993.70387126278,167923.72650942532,2.95865594130207
4000,500,493032.3954320956,405638.64058354776,255895.58921937112,1.926693605529225
700,200,773120.8589804168,733718.5390102421,619022.6133753316,1.248937990754226
300,600,5058217.329313629,4368631.77805684,4179014.350067403,1.2103852501085681
2200,600,864351.3385739324,926003.8062697336,542939.0125591919,1.5919860584335883
700,200,724033.4697076385,639635.1996046961,573010.1744757434,1.2635612803386411
2900,1000,1095475.623322034,1177885.099891575,666393.6048227004,1.6438867591076216
700,200,773507.2783035615,709838.6440867874,607718.3616983391,1.2728055083639502
500,1000,4534760.6897620335,4375965.677039842,3947227.800460047,1.14884696779687
3300,900,987093.8851271358,1000677.3409647011,549747.7157238909,1.795539766504279
3400,600,611529.7855484111,645929.4400867202,356691.2374202653,1.7144513836988002
3600,900,1003308.780790464,949329.7637917547,514319.72301368375,1.9507491855679244
2800,300,426305.93549139757,394325.8304519411,212574.2528828604,2.0054448255608572
2500,1000,1163495.1521450637,1345739.8387867862,773016.5815943324,1.5051360861436847
300,600,4954871.929321639,4280155.035267765,4180790.0424581664,1.1851520595395262
3700,900,974754.8315969927,843693.2162712667,490315.53024022706,1.9880154135020311
2000,600,899545.6003227488,932005.2820996905,597232.913815111,1.5061889248140574
3700,500,506459.81382851454,503256.6539735543,276643.880237158,1.8307284202142577
4000,500,620711.6772603841,438367.820538485,245424.2936351956,2.5291370632730614
1800,1000,1493725.5469300742,1669236.834213856,1120872.6118331682,1.3326452365421895
3200,800,788135.8841211807,847672.0441738642,490846.82717313146,1.6056656384236736
300,600,4941561.9753022725,4192962.891966687,4100133.1797747198,1.2052198693638008
4900,400,561353.2593471908,256951.11961703096,184114.18593069012,3.0489408326119563
2800,300,438915.83419755497,396905.9309519381,216183.6154188966,2.0302918579054783
1200,800,1637021.3741726987,1772834.8100619707,1368870.5625643195,1.1958920141478164
3400,500,661458.2458544608,504752.5673526731,300438.7834155387,2.2016406747979462
2200,600,763199.2206866208,868188.5170491555,551194.0052003133,1.3846290298626547
2000,600,789130.3813875705,973444.7311374551,606313.4057203446,1.3015222390638486
300,600,4843648.418772531,4138764.9971323297,4042500.690763006,1.19818122229147
500,1000,4414613.521183888,4209180.59919741,3865082.907971662,1.1421782213465148
2800,300,426149.75609185593,364689.7825224522,195159.22809988397,2.1836003362021357
3400,600,773396.7581473481,643020.5662732042,351313.4787147712,2.2014434543664723
3700,500,642435.3204545132,486049.94636171125,265323.56068669795,2.421327826265381
300,600,4741532.854268947,4158926.155771257,3981552.758767407,1.1908753045725837
4000,500,784356.859160073,466171.7921656495,288145.1780149138,2.7220891377175027
2800,300,426124.9495465105,348603.6634226189,213811.8591733316,1.9929902447602885
4300,1000,1030823.1984798542,639853.4521116101,449428.245112984,2.2936324311808893
2200,600,727314.8665258797,779165.8182401911,529601.6939013157,1.3733242829495278
2100,900,1109079.522341014,1333728.3087868665,848656.5627509995,1.3068649569453974
2900,1000,1104196.1893841454,1238909.267709021,695714.034930932,1.5871408853980733
3400,500,638310.2781622049,535208.4222325382,293677.2158946477,2.1735097025408643
300,600,4827216.3998953225,4169748.902126661,4042089.3714689645,1.19423791912375
1200,800,1639708.340344802,1776626.634328705,1364327.8764312323,1.201843316896743
2000,600,740777.1084429587,881646.7277504851,582561.8632914473,1.2715853115712084
3600,900,916239.100566862,820381.9934206039,504937.11340266885,1.8145608160836355
3200,800,879404.6862072741,919791.310629659,502231.5741369084,1.7509944246706166
3300,900,952773.325380245,880730.2585560114,540054.1762960906,1.7642180492237813
1200,100,233040.9733125686,210809.07947415372,169081.18989576728,1.3782785267611986
3700,900,907891.382260099,809248.56374048,481669.9410208375,1.8848827899369016
2000,900,1134595.8449489558,1246296.7972019606,900315.3143231972,1.2602205326273679
2800,300,401035.13885465,388521.84499989165,216636.10585696713,1.8511925206014892
1200,100,279218.0050735064,242840.02477866257,165093.24446004868,1.691274564181668
2500,1000,1170824.8261148455,1425570.7288120647,807028.2805198812,1.4507853744116743
300,600,4606553.543289028,3971386.417485462,3883745.7552763154,1.1861109953015674
1200,100,214972.0330577298,259451.32405869325,169571.99007315317,1.267733149590278
500,1000,4659334.223251662,4408835.319568545,4035141.402599406,1.1546892062444594
1800,1000,1372402.7125539307,1589746.7925263564,1119552.012540414,1.2258498910111058
1200,100,249768.5724946141,268257.42951890465,169630.99954540562,1.472422924842566
3700,500,787627.954330374,536150.9142187579,288145.1780149138,2.733441384501003
4100,400,418911.7211914156,310361.78642049275,192812.03875320547,2.1726429734380437
3400,600,606553.2502808634,613918.4193627726,356654.9445413792,1.7006724834863207
1200,100,225844.38846624165,208908.99192722974,174019.86609994428,1.2978080809264223
1200,100,278777.3550583285,216065.5923100861,153730.97300873147,1.813410463761878
3400,500,577846.7710204975,499826.1998223717,287340.6095606504,2.0110167229896145
1200,100,287393.40450675203,256401.93808269256,169725.95749798173,1.6932790289910107
2800,300,404346.40916499885,370344.3455186051,215889.80765441383,1.8729295910636847
1200,100,233705.72381882908,206414.10413490768,165726.72080175148,1.4101873414752268
1200,100,216065.59566912698,234689.08124954093,157242.31307243727,1.3740932160517851
1200,100,299965.88125802734,287552.4404004444,177737.28703910217,1.6876924715973352
1200,800,1546644.3220825652,1707645.290581541,1296132.3254068983,1.1932765596267518
4100,400,431852.1264584698,295697.12638861546,185678.70221490084,2.325803235950307
2800,300,362046.84199265164,366332.0369026048,220978.3085710224,1.6383818137348527
3400,500,747146.1449868345,658136.8438328806,306698.7216185476,2.4360914875807254
2100,900,1136784.1427199014,1305859.5326829983,841061.4281040361,1.3516065589673973
500,1000,4650836.715811742,4349482.122264047,4030387.245145491,1.153942892562884
2200,1000,1229985.0779242187,1363343.7909449849,930420.2621627828,1.3219672098123603
2900,1000,1072067.8515479777,1155368.374846228,694894.3526112915,1.5427781899785689
4100,400,511573.58453464514,285608.3794953888,192873.04703247914,2.6523850398262123
3200,800,883254.4267389748,873314.4581427255,500183.2537554052,1.765861651919469
3400,600,571629.584192791,530240.0279714165,342683.448994969,1.668098024194869
4300,1000,993539.8838517639,681606.8001162485,469202.4886743495,2.1175077026101015
2000,900,1292607.20621968,1420344.1462912096,925775.5014246308,1.3962426141440876
3600,900,975702.5870885181,923060.0790558518,503935.4060802334,1.9361659754726044
2500,1000,1186584.4702569465,1270798.7422162504,806077.4490290981,1.4720477190946855
1200,800,1546580.675503058,1701487.1256616483,1308924.872461684,1.1815656559374692
3300,900,983390.9439374349,927668.5851216015,535220.9087934775,1.8373552448730852
2100,800,1103108.9771200318,1205012.6629038542,777929.5418453617,1.4180062817813774
4600,700,721911.8496305686,439609.38659404474,309835.0977656777,2.3299873217608695
3400,500,630636.821352547,504287.7547684944,292042.4806728401,2.159400988169993
3700,900,985950.0610641168,769723.7934184235,477359.18892391236,2.0654259600337768
1800,1000,1319496.0548645307,1653809.0292732022,1116428.3674031177,1.1818904762638387
4100,400,443159.61871709686,301393.0258292758,190424.2577552404,2.327222507999516
500,1000,4630506.375930982,4350300.85135195,4019142.122651224,1.1521131213136777
4100,900,790508.8899631135,634628.7760344461,439178.2021088767,1.7999729635195745
4200,700,730131.2378398229,501018.39950138197,339343.20231478993,2.1516011897669323
2100,900,1093286.7099677315,1326804.144928061,857745.8059820773,1.2746045534037573
3400,500,562178.3229308715,533096.3997737583,289747.2571364786,1.9402369102188624
1200,800,1625915.074185373,1768068.3659557637,1339284.1976984225,1.214017963461026
4100,400,516593.53042813763,328138.7099708907,202555.66111899423,2.5503781408738675
2000,900,1194943.0190401983,1484005.0278540654,908886.8041248039,1.3147324987195155
2200,1000,1293999.722321778,1526679.2511150304,893343.1178454267,1.4484912867999238
3700,800,918087.8705781366,736013.7988481944,441527.5778041242,2.079344341624409
3200,800,861330.4544917956,883207.2230104994,512298.02097915934,1.6813074015892697
4600,700,712598.2350585781,420934.5302066116,307392.07211192214,2.318206289975883
2100,800,1025468.4999222388,1220469.568166482,782211.7500367541,1.310985803874788
500,1000,4655868.8056784645,4358925.571256928,4069472.997857877,1.1440962522983342
2 " ]  
     7 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 02900,1000,1016159.514068379,1148728.608009379,692955.5383881421,1.4664137275416391
3400,500,532510.5086424493,535682.2479523268,303829.62180384697,1.7526615919834148
1800,1000,1407665.2452148178,1600730.9762926104,1130409.1660716326,1.2452705511108848
2500,1000,1102950.5637336874,1299352.192420252,803828.4245302448,1.372121873368995
3600,900,912684.3939099032,853860.2599086121,495049.6616047497,1.8436218922993535
4100,400,416400.81399082445,331257.482554199,200044.71627518235,2.0815386766727784
3300,900,875177.4515052015,891348.0229149736,545838.2401704128,1.603364123466263
4300,1000,982880.0574358408,654404.5650792995,468649.6796680803,2.0972596378001636
1200,800,1609045.9262351834,1726909.4393087423,1333822.0100144139,1.2063423111587395
4200,700,724312.9949511206,482857.5019536071,336667.50755115284,2.151419363928577
3700,900,851788.8588358997,813074.1918832338,486828.7006925303,1.7496685335605753
2100,900,1034694.870836051,1170736.1434571904,834745.7611767646,1.239532943991728
500,1000,4771085.64975093,4439288.557473563,4122810.6344401585,1.1572410359804948
3400,500,510773.6585445879,527540.2790705935,301053.6343757307,1.6966201374839263
4100,400,480069.25110864436,303610.7969841681,186441.78252175762,2.5749016374729234
2000,900,1199194.254511122,1449187.0972779896,907083.7309444201,1.3220325903790247
4100,900,982899.7801589938,709242.3490866108,451597.8055729906,2.1764937030902605
4600,700,709482.7040092123,426508.9350003701,307542.53538872016,2.3069417149483327
2100,800,1044861.1428472463,1204103.7119428082,779615.9293892756,1.3402254923982309
1200,800,1623572.281572755,1756265.2483202443,1366128.0559444248,1.1884480920424074
3200,800,787463.2980345945,861602.4967819111,498616.8587616019,1.579295373185718
3700,800,781257.6011220191,746145.4683561062,443958.0202911307,1.7597555746592892
2200,1000,1306115.5083722787,1465856.7461817374,897097.2273772835,1.4559352860679151
3400,500,651749.9251318161,564793.8876342027,288734.4631002301,2.257264055470823
2900,1000,1043698.6977661627,1125840.0052628263,701633.2754927374,1.487527365393556
4100,400,482273.3811864429,271148.8111927652,189169.31943548884,2.5494270562775347
1800,1000,1422931.0071344918,1760749.8670282937,1145225.1762333773,1.2424901553548477
2500,1000,1140290.3951734887,1296373.6589199642,813894.5995715754,1.401029563009417
3600,900,992197.8452152662,850772.7085727557,490619.1663940211,2.022338125327991
500,1000,4426281.567689492,4094336.3692424833,3825653.42793789,1.157000144175463
3300,900,747590.8040785936,812464.1449487584,531201.8480215775,1.407357310338699
4200,700,722152.4123330626,484780.0841675077,336832.30066383636,2.1439523790023376
4300,100,137921.57585363602,73626.2201494573,47185.44834300483,2.9229684298227654
3400,500,791097.6478927024,578824.1235362958,296071.1582336557,2.671984845171504
4100,400,511675.90746533923,293415.85463805834,194943.7484668075,2.6247361687131034
1200,800,1558518.7842092975,1722090.3999060707,1329644.956697605,1.1721315350829733
3700,900,720859.7431783761,730806.9566061319,473774.621208434,1.5215246045465967
4300,1000,973048.3580807815,642259.701217139,467342.10728502605,2.082090064029543
4300,100,251460.95277820865,91276.58538389819,82739.16147748545,3.0392011266229098
2100,900,1187991.2745222358,1344211.7234680434,847967.1815645003,1.4009873263377843
2100,800,1029107.1069053368,1185203.2435036427,740647.0430896562,1.3894703509681903
2000,900,1151949.2547764403,1401305.665757076,891089.3908885495,1.2927426435049063
4300,100,135521.12424575986,80809.14878960258,54290.25884700422,2.496232788789476
4600,700,679366.2107900034,406526.2629804371,299567.586213891,2.267822828818791
4300,100,208322.87598168256,94385.00195313882,70156.3045836674,2.9694106212969027
4100,900,886622.15042453,635863.0197152318,443359.4166462458,1.999781931172923
3200,800,821796.644276888,772634.7271560746,505022.3737434264,1.627247993361967
4300,100,126425.2208057977,73928.56165510141,48563.68356277515,2.603287302998257
4100,400,562191.0855761467,296075.94742530206,203637.90041950232,2.7607389607632484
4300,100,200298.09651687345,90676.00165632246,67742.26274582943,2.956767140601675
3700,800,876729.6266449222,702501.2062698214,442484.71668039967,1.9813783247075885
3100,200,182948.39817170988,194660.4940083647,130217.13646731075,1.4049487120893387
1200,800,1601134.8592496898,1668852.0076718894,1346726.3299824705,1.1889088552018812
1300,800,1549813.9365653973,1672606.9776126998,1256655.4137501998,1.2332847331157657
4300,100,219843.83348883985,130620.04693875086,96621.71431835281,2.275304625257323
2200,1000,1283259.8324156045,1459447.299265951,878427.9336299232,1.4608595461130165
3100,200,372974.75226163404,263176.8330281512,138532.2505345118,2.6923315749404995
4300,100,160539.04129221334,77124.20299531415,50459.111537190256,3.181566944037254
1800,1000,1231312.3443960887,1425040.1783699084,1062681.507760525,1.1586842674913325
4200,700,678603.3001193675,476780.68728412694,328097.83251997584,2.068295590090653
2900,1000,1143662.3310994646,1212293.8089811625,710829.4197310618,1.6089124892047415
2100,800,935602.3773436373,1139381.9973774585,747957.0699781051,1.2508771089910615
4300,100,147634.09043390225,76221.43678964292,54138.05797390288,2.726992728573103
3600,900,852151.2391242408,791049.8863422717,500351.7201562117,1.7031044459249505
3100,200,391088.6321507528,308000.7826081994,137386.0010519413,2.8466410635454378
2100,900,1238352.4513701922,1381713.1655042777,866874.7910519412,1.428525162056527
2000,900,1137325.7456472625,1380711.9635989175,883114.4995092379,1.2878576291967736
3300,900,945742.7076114255,961625.0149785436,539615.4791774093,1.7526233848093409
2500,1000,1175366.1568980636,1369158.5759200987,824562.1268880317,1.425442812094701
4300,100,286378.6579611786,101944.7380783618,100419.32952364009,2.851828022748958
3100,200,453753.6778955329,304841.2759566107,154172.62620376144,2.9431533279833464
400,1000,6286465.197543957,5392443.448965643,5117311.441895305,1.2284703147197216
3700,900,909949.9255336709,778763.6332346046,481278.6706176894,1.8906924014850073
4600,700,839683.2090737153,426101.64846158854,312994.1121243504,2.6827444240871694
3100,200,356614.3338291402,249145.84800640203,114753.3996959917,3.107658115349036
