P,n,Paper,Min Time,Time opt,mast
600,100,537101.4152806014,373930.6386270169,338162.37979153456,1.5882944034511048
600,100,495296.0943733915,391725.1883308303,330186.4889200974,1.5000495507653837
2000,100,137114.60830925067,145739.89411567175,101448.71393746037,1.3515657615312608
600,100,515603.18003500305,397795.89887662634,339143.98014630633,1.5203076280834247
600,100,505817.2369688846,405558.5334169625,339261.99909081124,1.4909339634984908
200,400,5635652.557478392,3975616.4162671324,3952646.7944407123,1.4257920959203285
2000,100,153971.86521259797,172862.20256131282,99055.94667602921,1.554392950442197
600,100,546084.0734820405,369742.41650614614,348039.73219988856,1.5690279670954632
600,100,513470.8275893585,356111.39480174065,307461.94601746293,1.6700305004906033
2000,100,144495.41997415666,205957.7162597806,101743.19404389191,1.4201974031975197
4500,200,117528.7164650334,118228.43550703143,89705.13845525852,1.3101670482750798
600,100,507379.93691659166,413484.5327128097,339451.91499596345,1.4947034160129133
200,400,5356117.167282529,3831634.55859818,3806413.395405467,1.4071296548471672
1900,400,590280.9655422558,651177.6349915778,416068.08362533816,1.4187124385964514
600,100,540171.7185708907,349162.475195979,331453.44160350296,1.6297061691610504
2000,100,147767.82728756435,203271.5120017773,101778.59972724337,1.4518555736035628
600,100,492592.2131987014,351961.2287835304,314484.62614487455,1.5663475166883913
500,700,4298037.549398159,3071633.545383415,2850482.8994442355,1.5078278667225669
4800,100,76535.38200558673,66515.68642175423,42511.79157511906,1.8003330174958023
600,100,539688.5944030744,438533.3509803675,355474.57407820434,1.518219962152182
3200,400,335386.8037721395,453176.9220147101,247040.42465254452,1.357619119396559
2000,100,147634.61528076406,147393.55874321747,104411.91965996657,1.4139632310329973
200,400,5600942.961870678,3991934.317728013,3953897.464165822,1.4165625215706859
2000,100,156790.08777554048,163668.8612884218,92238.58380523889,1.6998319066411691
4500,200,194366.18181203553,161563.66006459307,115155.9162563489,1.6878523321316505
200,400,5479825.013971295,3924999.4225352122,3903697.2839824287,1.4037525492706624
2000,100,179058.732336402,200454.3027473439,101835.57449878904,1.7583121931376864
1200,300,779333.8560228748,683426.6580078588,523482.94404122926,1.4887473696974831
1900,400,540763.2476808657,618352.3788282408,400675.0942532071,1.3496303000533638
2000,100,149680.15491075756,143471.65720203484,99436.03248105089,1.5052909008540891
200,400,5879530.959416972,4207359.12509334,4152391.0529393815,1.415938644616573
600,900,4602001.958804306,3260669.363541925,3001051.047743991,1.5334634051839315
2000,100,129179.84806167563,165038.05867552038,94345.38784346236,1.369222714691793
500,700,4271048.74966103,3071900.4536173535,2828007.063429684,1.5102680629380354
4500,200,226662.91927401698,177103.73358726743,137320.72161632078,1.6506097303167517
4100,300,260606.96170593766,250890.80188952375,153214.52020718905,1.7009286153396157
1100,1000,2725576.2167925052,2321443.644983903,1860840.5243255657,1.4647016663506671
2000,100,153200.2413090156,228096.79887287735,106642.3722234613,1.436579458191306
200,400,5742690.681807146,4124116.3931453098,4100916.683641238,1.4003431732019884
4800,100,122784.60596167186,90416.29962537556,82739.16147748545,1.4839962572630538
3200,400,345990.27263120195,435635.197847781,237900.8372128417,1.4543465953491217
200,400,5419998.002284265,3857239.723873099,3822056.541696031,1.418084202354356
4700,200,106386.52962383624,109119.03903012209,85887.8985209922,1.2386672797429534
1100,400,1043526.3662129872,913800.5559508106,718663.0535346749,1.4520384220122398
1900,400,583123.204664824,637676.1455482381,416199.7330700866,1.4010657824391926
4500,200,225188.27400264662,165497.53463550503,153927.2635835206,1.4629524930160274
200,400,5512045.100072309,3915981.634322547,3877971.048427521,1.4213734530863478
4100,300,277452.38846299937,255136.70832488008,148288.0517849619,1.87103670945346
