P,n,Paper,Min Time,Time opt,mast
1700,900,1244005.2702070638,1447549.7005929213,1059194.4874390557,1.1744823872855001
4500,100,111670.33173304034,75909.91529858347,54138.05797390288,2.062695558582296
100,500,11212651.748634532,9851406.742640276,9851406.742640272,1.1381777284763124
2300,100,129668.72085432528,144586.6108095326,82039.46768996728,1.5805651170769681
1500,300,553333.9064591918,577817.8501741929,396805.27204800607,1.3944721641507039
800,300,821906.302343631,813906.2990915702,683057.2983495939,1.2032757783710455
1900,600,851266.1539603798,1014185.3758159005,643760.0818337501,1.3223344814042348
1900,200,306886.7709204317,360347.863153026,187229.23108293384,1.6390964655753735
4500,100,213430.7100304766,104807.0326790032,100419.32952364009,2.1253946928637086
2300,100,222360.99820734467,203472.21459505797,101398.54388547938,2.1929407433945167
3700,200,198413.50542397174,187969.19006347007,104488.38540455353,1.898904884554997
100,500,11796266.238576906,10330207.141330784,10330207.141330797,1.1419196224420765
3600,300,302033.4699189245,311454.23568943614,165335.53002000254,1.8267910707540238
3800,900,630473.4764620292,726747.2589729843,473850.1654332617,1.3305334100401969
1900,200,288271.45856613084,321699.6489545624,203477.38210360424,1.4167248250685285
4600,300,278639.2023292059,211562.29612631223,130823.99861272547,2.129878350179874
500,600,2934567.396814952,2793363.5146047175,2507408.610040442,1.1703586663394365
800,300,897114.3602709358,853278.4135958323,748341.5071066606,1.1988034229712594
1500,300,506123.0544015657,572276.2562498752,403542.7487819403,1.254199352929164
800,600,1870552.8904196094,1948247.1317091945,1567130.3812752762,1.1936166337975138
100,500,11719928.207593909,10235823.56877484,10235823.568774844,1.1449912289760873
1900,200,268364.1585992285,286248.64628996514,207834.04332789904,1.2912425428582521
3700,200,179061.7593374307,163199.18381374373,106725.58981702923,1.6777771820649094
4900,600,516300.2428722917,362717.5108624018,249621.25622125002,2.0683344467054225
800,300,918817.2392882569,876410.8757391812,758226.370499385,1.2117980527149208
1500,300,480215.6082843158,525509.5573222153,364297.2257864501,1.3181972694071975
4900,400,343766.7978750294,246946.80462843136,161383.56996595193,2.1301226509461646
100,500,11227068.421398735,9816971.745407825,9816971.745407823,1.1436386609394618
500,600,3046302.0725821494,2692221.447142242,2508474.0254749,1.214404471262336
3600,300,294936.6674550258,304370.77158340253,168142.81199247512,1.7540843046458925
2600,600,641098.7490615239,833215.774769608,445422.1194430927,1.4393060449334756
1900,200,333555.43715081934,377357.01485563203,228060.9628224906,1.462571380137685
3700,200,232192.61739151573,216580.5207377088,117112.38631425194,1.9826478197486712
800,300,910796.0616814254,855425.1314729975,755614.3267904484,1.2053716153717304
4600,300,284340.9628012793,200274.29836447508,131967.49793690105,2.1546287324264806
4900,1000,695806.8794309723,567690.7342692188,417739.7095424739,1.6656469651713246
2800,400,367079.78258436086,462119.3189295587,282331.9138886223,1.300171055862891
4200,400,300285.56883437705,279490.73764441436,188221.2759257482,1.5953858954438143
1900,600,775555.8027487325,1045785.1261089995,609525.0055537059,1.272393742147134
1500,300,493295.69549580844,563054.2747711344,399115.47045688564,1.2359723739375734
100,500,11461039.065259133,10066419.379944282,10066419.379944293,1.1385417826018052
800,600,1859598.6662009694,1805373.31114117,1567796.2659218123,1.1861226529376807
1900,200,277139.85119227186,297319.65647989576,211109.0116489581,1.3127807715433433
800,300,939092.9793514957,909211.1798284684,773424.0799985784,1.2142018895419209
500,600,2972325.976078079,2606310.442582394,2460079.907864832,1.2082233453375257
3600,700,575222.1244087473,668526.4517139634,392778.7588096783,1.4644939714967435
3600,300,287944.638409933,292490.41221550707,151790.5107443542,1.8969870843566092
3700,200,196355.80957149283,190016.72619002903,108407.33030622173,1.8112779737019642
1500,300,490728.86982742406,569033.5882943608,404387.397599672,1.2135117779145699
1900,200,325697.239277658,354513.5457378207,223896.2385204407,1.4546793703634433
1700,900,1368838.0542017473,1600615.1186844546,1089147.6487348597,1.2567975111471548
4600,300,279772.82706202846,200604.30388589532,144863.04739585196,1.9312918794088516
4900,400,307686.91769294837,237394.24696005075,159334.58301969094,1.9310742957473563
1500,300,550831.3428062915,534853.7206046295,402994.3076215725,1.3668464600833612
2800,400,412525.40544221783,450520.8651076659,271886.6711003905,1.5172696909805423
500,600,2911187.7981024226,2601161.9978027944,2425500.4144578036,1.200242135911236
3700,200,245514.06926698697,226902.14209451605,124878.707025026,1.966020269714879
800,600,1830934.686520691,1751476.0235211586,1537549.9424155199,1.1908131476004338
4200,400,336556.24634341116,274264.64799086505,181257.78073359368,1.856782340494777
1600,500,801427.0744699009,952755.9400365881,638432.4147580198,1.2553044863388707
3600,300,291309.9302000603,287232.0826486461,166298.11269036902,1.7517332306858537
2100,1000,1199180.311524157,1538165.4941134825,935883.2663142566,1.281335348848399
4900,600,536790.2788021655,354894.93106563116,277514.5116622374,1.934278231386661
2600,600,821623.7538654477,949953.3354072785,482193.9634693158,1.7039279130621705
1900,600,905453.0826939746,1127169.6953193168,659844.3710632742,1.3722221820804898
1500,300,502977.95300812,544559.9171260198,412492.8426659085,1.2193616494226018
2800,400,407807.0558980129,512662.08777859615,282421.2474404159,1.44396733458962
800,600,1805690.002765993,1758040.0223296958,1515937.7590361272,1.191137295711994
4600,300,274508.7159911091,203078.88264827448,130146.34906202793,2.1092310154645815
3500,400,311629.4473774781,395065.391821654,225865.53111089783,1.3797122821032441
3600,300,323912.8912881859,282868.6271638882,168494.74899986334,1.92239160692449
500,600,2837432.3622560073,2618670.6692167628,2388931.655260444,1.187741121018662
4900,400,382559.5805835052,258947.43242058303,176977.28425804104,2.161630980989152
3000,700,721886.2196994411,833624.8816841994,475080.4832407059,1.5195030003657037
3800,900,739405.554649186,808679.1193982379,487250.2639077004,1.5175067299486393
1600,500,780690.9802166143,882709.7487650998,624064.0837761264,1.2509788666137618
4600,300,286225.90154765145,198183.06463378776,131865.45573902348,2.170590469987262
800,600,1750170.933187315,1758259.0481944294,1493082.2845377775,1.172186524019422
4200,400,357281.1048716175,265777.2871450847,188280.83162694392,1.8975968067717457
3600,300,279193.5018515269,287740.0937969021,167914.29484232186,1.662714315738875
500,600,2917454.0974370586,2611409.8239102224,2425253.6228813785,1.202948042180805
2600,600,597430.0146612347,795529.1983888552,482398.8510528653,1.238456545568686
2800,400,380500.78125359013,481235.8950122916,278835.52028445917,1.3646065639894633
3600,700,578375.7318572634,653565.483553696,392971.0174411424,1.471802515166122
3500,400,359221.192440302,380154.3601664013,217509.33688031242,1.6515207925900144
1900,600,824738.3494075054,948021.6692391947,660124.7435460263,1.2493674225529188
800,600,1840182.5290856364,1777259.2161663233,1515783.5143008616,1.2140140803249204
1700,900,1291008.45937364,1585142.9448210842,1069278.5930880045,1.2073639813973032
4600,300,248144.32102469236,198148.92354407228,131411.18726790408,1.8883043840004878
4900,600,693711.1736883137,396798.8088086352,314954.4837664354,2.202575957619189
3600,300,274983.9763409133,299081.56490254577,171872.01777746188,1.5999345320828182
1600,500,798594.2898654232,843182.8100349937,610598.7953163821,1.3078871035957926
500,600,2815067.0589983207,2511653.229750365,2330247.453165789,1.2080549879687126
4900,400,333982.3480072876,234074.22691654478,167384.35443433624,1.9953020647357256
1300,800,1499282.6193988353,1664337.5059830635,1256655.4137501998,1.1930737758289445
4900,1000,773009.3113142421,542961.5123978815,401092.8284203957,1.9272578728434187
4200,400,306056.11519070616,286320.9323244917,185890.3468563061,1.646433611893191
2800,400,439773.6048907722,519500.1803437553,296599.36092424154,1.4827193272446084
3500,400,377794.65266400087,386495.0832988228,225936.9979523327,1.672123893332895
3000,700,646553.2685310593,830683.3654504216,471334.51057161397,1.3717503259987214
800,600,1714089.2486897078,1672386.7388807537,1456404.658228618,1.176932001010285
2600,600,575319.115486961,729850.2525934387,473092.2899740061,1.2160822056909268
2100,1000,1153376.995632779,1521503.7461032162,939816.1429666779,1.2272368422955182
1600,500,834757.7280477718,1013667.6249842992,651734.7834394136,1.2808242697167203
4600,300,260758.47457940556,203816.5656307305,134508.53565192668,1.9386016903357055
2900,1000,946021.9237715445,1152263.0256305616,705836.0609510767,1.3402856217020565
1900,600,767918.3760715979,979138.3264560866,647389.4494381137,1.1861768472410146
4900,400,344509.63286543416,244992.93565537065,171534.09013886217,2.0084033009796647
2800,400,417586.25947965216,461448.6486308733,292922.6202600885,1.425585566279838
4200,400,385026.78955106076,300813.59703049215,197732.90728282768,1.9472064353979122
1100,300,687526.8698498907,732160.8797816758,571072.302590432,1.2039226324428816
4300,500,439644.9545698871,351941.0651187709,237556.24735182134,1.850698348163296
3500,400,330441.40616489894,418530.27006063744,223068.41622756733,1.4813455519753773
3600,700,567347.6569635421,635675.822404197,382780.8046066385,1.482173740521216
1600,500,754858.2702134238,929085.4966072491,620590.2714297852,1.2163553071405664
1300,800,1500344.8909730676,1666939.6782707511,1263572.8269824488,1.1873829975879242
1100,300,660046.6898656306,701134.1559460624,542218.0623157,1.217308562253919
4900,600,410643.32543391257,339569.9550456788,255966.73729335712,1.6042839385153567
1100,300,685532.9446452714,741618.9023565694,574620.5340610717,1.193018529637877
1700,900,1324570.93554166,1600687.8197229123,1067157.3305228471,1.2412142967641844
3800,900,681690.1789153784,810151.0133442491,478361.4758551599,1.4250524202366646
1900,700,955980.3801649326,1157199.9606125196,750127.0788011146,1.2744245704245494
2800,400,401693.3962205612,477147.8361161424,273004.03869257367,1.4713826145000841
4200,400,355676.1763079419,310843.34320832475,195281.74684005897,1.8213488053199889
2600,600,597784.3054014299,750398.1198753604,466442.38739573146,1.2815822951662141
4900,400,351024.59971926763,220088.1318225492,162289.93398920793,2.1629474551552303
1900,600,760108.5946651081,929155.7424519163,638289.5827520536,1.190852263932961
1100,300,678746.2888537237,683268.0199729762,541098.098247281,1.2543867573223988
1600,500,753079.9834857578,866482.1668131483,615712.921415017,1.22310245130969
3500,400,410533.2655147955,482987.3695707282,237279.48873939324,1.7301675239434153
3000,700,676620.8989532151,786446.8477419782,471565.2209293709,1.434840545746177
1100,300,694536.491773728,711200.6889545987,550285.5665208277,1.262138304235244
2500,1000,1039030.3688372622,1289320.7734178067,818769.8307032489,1.2690139888823573
2800,400,411412.242333112,527953.1179530475,276997.9320305372,1.4852538404068536
4300,500,446077.0141377609,340614.79592331155,232209.8916376284,1.9210078045851706
1100,300,625847.888196113,658412.6351446576,496768.9442542501,1.2598369834403322
3500,400,388441.70103434,405958.9839721716,234338.09620807075,1.6576122590389204
4900,600,405295.0694264481,344138.8344284128,251028.56202702367,1.6145376691550237
4900,400,368062.66259975964,241622.72106085354,167923.72650942532,2.1918442989001963
1900,700,901752.0506594337,1102083.7937931053,744212.3851130747,1.211686433466735
2600,600,666440.1037022829,779759.3222572649,459409.9337039316,1.4506436513664345
1300,800,1561032.4741862381,1678819.6346310538,1259379.5782442144,1.239525001955787
1100,300,640712.9520567631,676585.9648153186,544248.3688048441,1.1772436791381715
2100,1000,1137975.5047555002,1441610.8923265478,920257.835231348,1.236583336961667
2800,400,418775.416467189,493271.4100286024,285453.34596925386,1.46705380189271
4200,400,352388.30696736916,278061.47142770805,182002.69246171578,1.9361708456125941
1900,600,822827.6653620563,971253.7503907273,628666.225068538,1.308846622502029
1600,500,809124.816830299,933595.5362101344,645637.9463331748,1.2532175678731845
1100,300,684111.7866067755,709651.7797938463,551437.3603631891,1.2405974563569722
4900,1000,794925.9524802996,546629.296475043,402778.3469857191,1.9736064722180422
1700,900,1247509.8941296681,1523366.8969261665,1048340.4598688817,1.1899854502283513
3000,700,611271.1799467594,811789.1762562747,459336.96552796615,1.330768533388465
3600,700,635189.82598521,671561.390751905,399936.92104778107,1.588225023889012
2900,1000,919904.1102132485,1258897.7543050344,677708.5721585995,1.3573741693767003
1100,300,634636.2887189214,674752.7778573345,549537.6922112352,1.1548548856863041
3500,400,365981.54673714336,388059.32293834054,218403.23095405893,1.6757148927624037
2800,400,456198.3313802926,550272.3546210191,298184.0684714141,1.52992188254359
4900,400,389276.1555434326,251471.2507584771,184114.18593069012,2.114319184997379
1100,300,685085.3629591622,681914.5854466427,562490.2399989661,1.2179506669492104
1100,200,439613.311197105,412884.4080361042,366975.56640787574,1.1979361882324773
4300,500,415295.22579125693,322570.340441275,227199.55174563057,1.8278875226664868
4200,400,348770.64384013927,274204.4868216331,184665.28802035813,1.8886637958818204
1600,500,785434.9954852771,884463.931213422,639738.9730484277,1.227742921058243
2600,600,642633.087050539,778488.2174101447,466394.9274771882,1.3778732340136155
3800,900,766355.9850034446,809105.1238392538,477412.48997074744,1.6052281854846353
1900,600,807574.3423270364,1008980.3626974061,638224.6376003628,1.2653449816093052
1100,200,473681.97003305005,496578.54393122596,390409.0696881697,1.2132965312803636
1300,800,1434179.2111909585,1642408.6441755095,1196429.8388371367,1.1987156828058558
4300,100,102671.24854550783,77089.20934096751,47185.44834300483,2.175909144682922
1900,700,904198.7170849413,1118545.1033615547,744576.6646253224,1.2143796066184025
1100,200,479128.0360871436,506393.6563617618,369253.71310067014,1.2975578012847722
3500,400,371991.7700585758,385704.6227653894,221598.34562442978,1.6786757545971773
4900,600,433940.425794786,336613.5347407536,247500.04229161263,1.753294350081376
4300,100,148500.01134239978,91058.42037008955,82739.16147748545,1.7947971515617647
1100,200,488178.9117578487,593709.9561560487,373518.5222482448,1.306973771526648
1600,500,764517.4547355105,870899.7489179139,613560.734087989,1.2460338679787049
3000,700,676559.382822655,858441.7078244408,479924.3052573372,1.4097210235265774
4200,400,370394.68553168996,282906.07578060543,190302.23064616925,1.9463496790028085
4300,100,125649.28805889186,80617.4610442001,54290.25884700422,2.3143983971965403
1100,200,423042.5935827759,453156.45108529413,323395.9445977948,1.3081258458850216
2500,1000,1066418.4409102132,1371889.298551113,786141.9437039755,1.356521490108632
3600,700,544126.2958481641,680433.6493519446,398172.85392424354,1.3665579923027342
1100,200,459028.52916504815,453213.40850416117,351460.9327244073,1.3060584731475358
4300,500,503708.79393626895,371256.16360481916,242505.96593094463,2.0770985654006706
4300,100,158964.9004362478,91755.16426431926,70156.3045836674,2.26586764196892
1100,200,441774.1839622566,416890.0864279525,358986.0748390983,1.2306164916292779
2600,600,585128.877820935,686606.949489083,448124.5102241902,1.3057283510964475
1700,900,1258778.587908975,1492444.5223072367,1038958.2347167504,1.2115776610136344
4300,100,91531.51702529132,76922.65579443592,48563.68356277515,1.8847729478134503
1600,500,843803.7172721396,1014291.7286638045,629151.2112465183,1.3411779270047606
1300,800,1444118.2479314397,1601182.6018037165,1208238.343810785,1.1952263022680518
3500,400,392771.3811218222,390064.64423448435,228362.6767754031,1.7199455999901276
1100,200,472755.02131705853,511955.7861610994,393923.4812388474,1.2001189160653594
1900,600,747156.6047263632,859910.7665241116,613223.0139909971,1.2184092698408289
2100,1000,1245225.9519596894,1582494.0010386684,960747.9529998585,1.2961005517332316
4200,400,395518.7110080717,296186.7302955016,198789.37898094274,1.9896370371275658
4300,100,141223.80907303686,96503.85462648438,67742.26274582943,2.084722348335365
1100,200,451403.3544013896,426437.3563688763,364642.83830274583,1.2379328674120582
1900,700,909951.0105790301,1046995.6110343763,725268.892938894,1.2546395129284775
3900,700,618568.0524060357,620635.0524778906,365446.52556977374,1.6926362932076477
3700,100,101325.89530559414,88591.78974528509,54837.142668897504,1.8477603021257358
1100,200,481345.3285649944,523326.3776026874,386729.8665353067,1.244655172038671
4300,100,202129.3714041393,129063.5748800601,96621.71431835281,2.0919663124394163
3700,100,148201.53469628905,119763.03115502231,82739.16147748545,1.791189710529238
4300,100,115711.30324138564,80482.97272449813,50459.111537190256,2.2931696519488276
4900,600,532005.4960604595,360987.47497442784,258690.3915727318,2.0565336533223504
2900,1000,916357.5405170718,1213049.8883079635,680556.5173206978,1.346482646473956
2600,200,196835.90324267888,207056.32851277475,155258.89348025512,1.2677914857593087
3700,100,122288.56318904692,148636.9399819587,54996.32110480643,2.2235771544791465
4300,100,111351.16447476618,73872.58438067317,54138.05797390288,2.056800126233614
3500,400,405303.7127997613,453062.4068298169,238547.25477713128,1.6990499982002578
3700,100,162750.39220248733,117997.62014274791,70156.3045836674,2.3198256118007694
4500,500,445348.22016696446,329688.58754524984,226998.1919139626,1.9619020592717382
2600,200,255717.25120411516,291258.7280988525,165173.06794499487,1.548177644125814
3000,700,637305.2998757173,791199.6398736921,477807.42470909224,1.3338120483659992
4900,1000,777706.0992539102,551492.2287830147,394396.2150991492,1.9718903718647474
4300,500,434174.86706054077,333370.77133165486,230917.31029945496,1.880217929515549
4300,100,213003.405484191,114682.7091020988,100419.32952364009,2.121139490719733
3700,100,94851.25957975058,94195.15113110788,56438.87549187383,1.6806015136394317
1200,400,790293.8529681094,855908.4822907872,658774.4657401188,1.1996425090341525
2600,200,322531.0593366826,312610.38735493814,156222.72477336045,2.0645591721984964
3800,900,658614.8757523646,761171.0716641591,468994.41625713126,1.404312829582329
1900,700,932842.4998124107,1195007.578640017,757775.2188273746,1.23102798380758
3700,100,141442.5221575894,100400.56264641276,67742.26274582943,2.0879509544622845
2600,200,325412.4969836862,366593.50243036466,158027.06710502662,2.059219999112008
1200,400,750071.4799380527,806400.6073797919,634402.2325675779,1.1823279323944584
2500,1000,1032343.0678311723,1361265.213239375,789445.5600920095,1.3076811372665813
3600,700,672112.6228902038,696252.4941501282,402515.80896657356,1.6697794419945842
3700,100,203591.78945961737,153920.06840915524,96621.71431835281,2.107101813457952
1700,900,1280794.5773182134,1509702.266350111,1059568.3485660953,1.2087890121024298
1300,800,1494432.6042573268,1623517.886922315,1236262.3363370053,1.2088312976396818
2600,200,285011.8109517808,282486.9027488743,136821.3611759901,2.0830943977028324
1100,800,1764288.9650497069,1904704.1268425041,1485138.2162502361,1.1879628075993405
4500,500,452552.0007305126,329207.4283605397,221889.45200928938,2.039538142225736
4900,600,424801.14790191036,358570.1373302311,247474.8594776917,1.7165426370924093
3700,100,113337.85227436775,88372.09909542566,53749.206746514,2.1086423248789337
1200,400,779076.3666300479,858780.2335502293,658982.9106943037,1.182240622612222
3900,700,552583.5755425622,567365.5388159823,362565.00813201076,1.524095164035701
2600,200,232552.49774961767,252864.61321939083,148695.00999878772,1.56395630056122
2500,700,775902.8200325043,951656.0110315195,570096.5798888471,1.3610024115278567
3700,100,114525.80253530484,121560.39813754406,54138.05797390288,2.1154398000480867
2100,1000,1205799.8370261155,1467403.5147121216,959616.0107489263,1.2565441004731221
3000,700,700091.5405260363,850081.537781551,483018.97075988824,1.4494079589144258
3700,100,215555.7422200141,145087.43863526656,100431.59248451471,2.146294177833037
1200,400,808618.2214033578,834725.6228108623,650616.2139970714,1.2428497845689987
2600,200,214838.28707148932,244016.1966784487,151878.72397038777,1.4145383991596938
4300,500,421115.3794425119,335309.3296185661,229102.4823869831,1.8381091948676258
1900,700,909392.0379143648,1160992.4787203153,754432.7758564614,1.205398369499506
1200,400,852132.9436182098,933281.0107967319,692065.1754898969,1.231290019780297
2600,200,279440.21137369523,305483.59341581434,166659.9343702816,1.6767089968536812
4500,500,405978.27508677123,312036.2328178246,217101.7938902692,1.8699904215990346
1100,800,1748367.5199395327,1869410.9618364696,1493313.3409792576,1.170797495717155
1300,800,1510338.5286255246,1678487.9305096045,1231220.3169363819,1.2267004595762896
2600,200,225504.95571375533,245643.28200039998,154271.97005116168,1.461736410308175
3600,700,540985.0944572093,671059.9454070991,365068.55098754325,1.4818726318489939
1200,400,851958.9037864364,865389.4635105687,683486.1139402064,1.2464904354457282
4900,600,436901.28700251953,314757.40576371487,237780.35236385604,1.8374154241893157
2500,700,734765.8713033084,986804.8003538451,565601.4126859368,1.2990877583102929
1700,900,1239777.268795045,1422783.0535668815,1031156.5285124739,1.2023172375037214
5000,900,588494.5697374829,474215.7624411871,360126.1257292789,1.6341346203243183
3100,100,111525.75090416134,111576.77015805451,65450.783185458306,1.703963581125487
4300,500,393571.14165330416,330918.5241399979,240237.37537978595,1.638259413345306
2600,200,271173.6320951717,316818.3345140826,163616.48199570668,1.6573735652272938
1200,400,777121.4729808196,847867.5290799054,637009.4236160052,1.2199528675250417
3100,100,148400.50534933078,134579.14651151616,82829.73232550794,1.7916332841224203
4900,1000,773931.4365566714,594744.6112900277,411749.1227142251,1.8796189083657606
2900,1000,907116.8983939642,1178221.449869055,666393.6048227004,1.361232898739042
1900,700,931523.6525212943,1134534.0398832147,762661.5327787709,1.2214116124714869
3000,700,580913.7522201953,735467.5291353513,438082.26118505193,1.326038061091018
3900,700,573556.2352955386,595453.7019294753,362742.4776379776,1.5811664490750825
3100,100,119686.45945734443,177107.61978392932,65640.770350898,1.8233554971633121
3800,900,741355.1643818226,743787.0359232033,464797.10500486207,1.5950081366665732
3100,100,176485.1202369337,143190.60980271862,70216.21405692393,2.513452521006873
4500,500,498085.74399103835,359994.1143621096,237834.46181356232,2.094253878067032
1200,400,780986.587118822,868424.5453414778,646328.5080712535,1.208343090805958
2500,1000,1053517.3990467126,1296328.9906635173,773016.5815943324,1.3628652012533191
1100,800,1806004.0782514021,1866253.0894251168,1488357.6833795263,1.213420737783014
3100,100,98447.87600265372,107849.84452649893,67362.52881288166,1.4614634832982643
1300,800,1504131.0233559029,1719250.1573030523,1261041.2824102384,1.1927690586632065
3100,100,153426.28289564056,124456.90183656289,67900.41305549568,2.2595780495509468
3300,400,318996.9715475789,440818.07512528874,239554.35117822498,1.331626705917146
2100,1000,1190399.3458589588,1491617.5661329774,956938.6006312439,1.2439662744022582
3100,100,204636.37446067153,157739.69433866907,96621.71431835281,2.117912892607432
1200,400,788834.8813844571,865732.9723159481,666057.8072615924,1.1843339613833914
3900,900,631785.2961430441,692549.4475249514,461700.1611913832,1.3683887276815516
3100,100,121532.91361770147,97542.617865395,64152.27902003284,1.8944442110895294
1900,700,835096.2252190576,1041975.5501191488,691708.833450082,1.2072944349341224
4300,500,404613.0082400397,351861.3952551992,238042.40857615919,1.6997517822988586
3100,100,115891.87697150995,128221.46760947569,60867.99215707249,1.9039871838132254
1200,400,851266.8472492262,924291.5868828516,695762.8264332996,1.2235014791075998
4500,500,432923.47413446,309874.7847751509,220654.31873059028,1.961998643965095
3100,100,212713.80350364358,169917.4284053546,100708.92896554476,2.112164290580617
3300,400,368036.3495710239,421435.16304800665,230691.72093366468,1.5953600245448454
3000,700,592009.7195295686,795227.760996891,451805.69103219634,1.310319306020829
3600,100,103912.05366343644,94479.69621311122,56360.396631922435,1.8437069267284187
2500,700,757077.3548458793,930183.4971013875,565878.265115245,1.3378802500776297
1700,900,1298265.7350182931,1472149.9352635976,1047488.8713443828,1.2394076639230114
3600,700,541444.0459137609,647728.7538873736,376504.7425268303,1.4380802809546995
3600,100,148500.01134239978,111180.35766484588,82739.16147748545,1.7947971515617647
3600,100,123007.4008606401,135344.33396497433,56523.996691051056,2.176197863943948
3900,700,544965.8151652565,564673.2332475536,353336.12732920476,1.5423438845173891
3600,100,163046.04690182325,117276.72941085816,70156.3045836674,2.3240398403165163
5000,900,675917.1598601687,525407.2403858869,370310.2005698523,1.8252728626433534
3300,400,379253.8826070414,411618.70067016175,239630.14934338318,1.582663465537391
1100,800,1682168.3000585155,1808546.632652329,1413962.5368075254,1.1896837831761446
1300,800,1488030.1208300546,1579196.1138243154,1227364.575413174,1.2123782538934134
3600,100,94298.6505792174,99380.30060170058,58006.622033314765,1.6256531974066537
1900,700,878244.367265009,1043123.531072955,713377.4068929417,1.2311076279947415
4500,500,409547.27799426776,314422.3165150595,218920.1498364505,1.8707609980179065
2500,1000,1108918.0467939647,1407179.2912205157,807028.2805198812,1.3740758205890982
