P,n,Paper,Min Time,Time opt,mast
600,200,722329.7450164758,701111.823437057,672788.5384144388,1.0736356280961485
100,200,4180428.606557735,4036731.230486635,4036731.2304866333,1.035597459396319
100,200,4469631.428969448,4294499.766569869,4294499.766569867,1.0407804568445613
1100,100,230612.65043973495,222558.85999905076,184452.20715901887,1.2502569310050082
100,200,4238002.492971819,4061790.844107374,4061790.8441073727,1.0433827480605222
600,200,806599.4296637126,792072.1282310351,715749.9610949778,1.1269290583400806
200,300,3314074.2797451075,3186201.3555993903,3140897.664247376,1.05513602606955
100,200,4306672.3661181405,4108703.7447306924,4108703.7447306924,1.0481827441662928
1800,100,151409.7484016394,155834.32954634534,112720.79326384487,1.3432282014484722
3500,100,103235.1906546066,93329.30428266503,57970.693678548785,1.7808168939128513
600,200,796697.1950836658,789795.4295724175,676965.1406845619,1.1768659081589168
100,200,3732245.3210239857,3557355.3905757423,3557355.390575743,1.0491629064983405
900,400,1031340.0887982532,1033116.1449296374,878365.9543201583,1.1741576318227116
200,300,3142772.7317798594,3019869.4670129754,2982199.34273635,1.0538439489079137
1100,100,230418.86153840862,274210.4340265129,180101.72122914402,1.279381784726232
600,200,846718.2660872835,842771.2525272624,684783.9574551154,1.2364750325547487
100,200,4080307.5942311254,3866070.2599684824,3866070.2599684806,1.0554147544810506
100,200,4129544.099377422,3948846.8232300817,3948846.823230082,1.0457595050495103
1800,100,163896.78226439137,202033.13696394497,110062.16297336579,1.48912921422463
3500,100,142865.94664602744,127208.9530307264,82739.16147748545,1.7267028586566395
200,300,3306951.11836391,3188464.0757162725,3160412.937335894,1.046366783054477
100,200,4533319.194997182,4333158.293627319,4333158.293627322,1.046192843142664
600,200,717555.1837544261,673492.0745601245,592892.5650959571,1.2102617337397255
1100,100,244144.50600115184,274324.5594767029,184987.62553434892,1.319788311763689
100,200,4218599.059052138,4011071.2213302054,4011071.221330204,1.051738756624
1800,100,148810.47441030032,229148.86580646687,113047.99338210211,1.316347773704581
200,300,3131461.553620913,3014555.25659997,2976039.5403600456,1.0522244449890825
600,200,728688.7231450257,715150.4337176546,644345.0433280801,1.1308983140171383
100,200,4434115.316995759,4254028.531888375,4254028.531888373,1.0423332339586928
1100,100,257698.7681538915,278356.85625105794,185051.99950407888,1.3925748916223484
3500,100,112297.35398237068,150535.2337565582,58138.96802508109,1.9315333208860144
1800,100,189706.78016550513,211126.32254487046,113087.33303027043,1.6775245739920823
3100,300,286466.90004562424,361069.27669537195,202638.55898370166,1.413684056392569
200,300,3182489.1857545814,3066957.625230652,3026570.615864552,1.0515165808696951
900,400,1006772.5929752921,1020315.9009816842,845869.6434234371,1.190221922258189
1100,100,225305.07431958686,229058.2499406827,189839.85392721195,1.1868165174946506
600,200,714488.522814998,688700.3389264478,658141.1372050137,1.0856159605054925
1800,100,145820.274308593,152422.44228284337,116013.24406662953,1.2569278230410013
3500,100,145410.8133020094,127937.29338214875,70156.3045836674,2.07266922288637
1400,500,907103.3545852293,1043414.5899964679,729637.045437737,1.2432254643005736
1000,600,1435839.2100673309,1467419.1162424993,1216128.9647439567,1.1806636069798995
4500,400,284228.9741750152,239156.12177304737,175673.19086403167,1.6179416607455146
200,300,2895623.9700397956,2768085.04228646,2732229.1933983755,1.0598027343519407
1100,100,243820.576546144,227335.3818578924,167706.51600952525,1.4538527324263042
1800,100,173596.4095640414,163392.83784203645,102487.31533915432,1.6938331245146834
800,800,2375098.489275456,2381036.039957191,2042065.0473440746,1.1630865982278709
3500,100,93320.12132168561,108563.4828696926,59663.95409140947,1.564095486844745
1100,100,276797.36131106986,280463.44582469173,185155.58999779826,1.494944664184113
1100,100,209892.25438585092,215036.23044939592,180792.78632918344,1.1609548071441513
600,200,839664.3766143825,822466.5879738121,722193.048937887,1.162659177970846
1800,100,221265.75621874642,210962.0827727314,113150.63833198782,1.9554971980762952
900,400,1018719.1885867475,1033769.0633017971,878643.8809257383,1.159422162609755
1800,100,153509.64105490095,161436.05221368917,110484.480534501,1.389422662008756
3500,100,143289.4131791984,107585.64908934373,67781.74556486742,2.113982341190517
1100,100,213860.83851620305,231691.7532710696,171537.0688062952,1.2467324993042823
200,300,3167675.937621425,3005343.9706387473,2993366.0284266425,1.0582320730373231
3100,300,351309.3683283687,368013.5658426179,192399.95759589353,1.8259326702464245
4700,500,407375.30720140535,315609.0397284442,218726.61253679788,1.8624862447081962
600,200,748190.1971559846,709243.5355989194,668511.8702217006,1.1191876023201504
1100,100,259929.57607478288,284409.0730770395,193895.2222244751,1.3405672047651538
1800,100,147533.70059799057,162489.97652261014,104828.20871495818,1.4073854967717163
1500,800,1343555.0802060484,1488690.3614532566,1089101.3585835064,1.2336364008887901
3500,100,190842.68115716657,147970.89647509425,96621.71431835281,1.9751531268465288
200,300,3177205.9775578594,3052898.6326301033,3032905.48199754,1.0475783028573906
1400,500,884896.7801550457,958161.5045184541,713216.0957441444,1.2407134183248847
1800,100,179933.37618346963,250561.45435682198,118491.52469273478,1.5185337234039502
600,200,813929.9138868197,809355.9465668919,709004.755314729,1.147989358019911
900,900,2353610.9154673917,2331336.3703218303,2000700.6984959939,1.1763933092224612
900,400,1021816.7098426541,1042532.5682732931,867488.2853294285,1.1779026035546052
1000,600,1529799.0031471946,1566846.2511069628,1223144.1554841253,1.2507103077655586
3500,100,103109.185383064,94700.34818936906,56820.58998917194,1.8146447511846162
200,300,3169670.519781167,3038126.2609159835,3022457.3071617936,1.0487064655208025
4500,400,293679.6445599835,244296.31936363032,169173.92868468742,1.735962786011516
300,800,5814592.174366716,5625116.877883202,5445506.792917532,1.0677779673196295
3500,100,109490.44995826174,125071.37878717059,54138.05797390288,2.0224303208482532
2000,900,1100553.7578797676,1288352.4718780613,900315.3143231972,1.22240923859781
200,300,3246579.2636936214,3107638.7244646004,3093696.3199943136,1.0494175665243022
3100,300,292511.4986321075,345071.865490199,203897.60886038028,1.4345999458601104
2000,800,1027112.1781846696,1209379.6825502862,816826.0189376298,1.2574430225919342
900,400,1134158.3526777404,1149084.4149355202,922753.5673198625,1.229102105746286
3500,100,170814.96204635198,143424.99005457334,100482.34120613769,1.6999500608363434
800,800,2378657.9936750075,2394939.6788157,2053305.8438464794,1.1584528436441024
1000,600,1448696.4483749317,1542176.4069447569,1158097.510552041,1.2509278667600003
1400,500,888155.4637688196,941823.2038740544,697827.1946472939,1.2727441271728084
3700,400,293472.6283674032,377606.4874544422,213656.58348328175,1.3735716615086981
900,400,1065004.3550581003,1070282.01540555,911314.8185869418,1.168645931500889
4500,400,332328.0379029955,242229.81172417683,175728.77618514767,1.8911418216038502
600,600,2255240.9158604518,2227653.877920577,2026881.6079065946,1.1126653412133487
3800,1000,722311.8072658156,853276.5795002659,538664.362304769,1.3409311211443042
3100,300,332847.60826550395,344483.73333874467,192002.55099097066,1.7335582602814315
2100,600,735126.3679689879,881839.0783981542,579109.0308304556,1.269409262906503
3200,1000,821255.65224336,1074538.2680184057,639663.9302369131,1.2838861368018522
300,800,5835805.8210398005,5659028.438300756,5475482.250257278,1.0658067279399166
4700,500,391878.48687989387,319355.03093051503,212447.34766846854,1.8445911007156175
900,400,1015135.0091347909,1013784.7470899266,849345.8981546736,1.195196222575888
1500,800,1349277.6056799998,1534562.5284254903,1095096.4500514558,1.2321084646166105
4200,400,272900.89062914904,282566.14560757205,188221.2759257482,1.4498939574546625
1400,500,948205.539875483,1080965.7297842593,744839.752502187,1.2730329398909181
1000,600,1573746.5851160544,1665561.2013286378,1253704.305020221,1.2552773240183388
600,600,2319577.8258613627,2281165.820465466,2038573.5924735419,1.1378435561145768
3700,400,337596.45319786,400919.20175094873,205752.07542732256,1.6407924561475862
900,400,1045317.6509142935,1083235.6375844404,861771.3440950047,1.212987247808804
900,900,2439436.0308963545,2471386.558211011,2057278.892054735,1.1857585475248495
4800,1000,669727.402228964,561859.0997642971,426442.6201579421,1.570498281763948
800,800,2377724.420810985,2368835.72379825,2046491.8146468485,1.1618538631786786
3100,300,283963.99989118555,364077.7377423131,195262.6203783582,1.4542670754953082
300,800,5858339.798015941,5619408.462541117,5457311.505724929,1.0734845888621747
4600,700,522112.02295652893,436580.1045401796,309835.0977656777,1.6851287240265858
2000,800,986478.7060993509,1267856.491941763,821322.3375385917,1.2010859330280896
2100,600,725958.7206677954,970804.5330575058,582449.5978495834,1.246388912187511
4500,400,286909.460490146,261095.8828944236,173497.6570658857,1.6536791639854376
900,400,1056246.7485455172,1101803.004806039,888077.0763487899,1.1893638251401946
600,600,2246564.1041309834,2261728.399067054,1930162.517586735,1.163924842421996
4700,500,358409.659166336,301937.5614678761,207863.41968217265,1.7242555699042745
1000,600,1473699.5093170814,1497629.4882229448,1254237.01273745,1.1749768938014682
1400,500,896402.0011300787,1016094.7392866113,709246.0244911831,1.26388019132453
2000,900,1193013.8383399614,1401825.6675564542,925775.5014246308,1.2886642998265676
4200,400,317358.7783600446,277092.5468765677,181257.78073359368,1.7508698223911687
3100,300,304441.77357193263,306302.5651366606,176272.85118699196,1.7271052888852285
900,400,1115847.763539737,1128235.705006386,927683.7685777327,1.2028320439954294
3700,400,379070.5399560579,367447.95737782656,213724.1872522066,1.7736436143688934
600,600,2369457.2095199646,2356902.7313006665,2089507.1750337016,1.1339789773546711
300,800,5539041.036976424,5337001.427185067,5184529.301627593,1.0683787697443503
1500,800,1383120.7202348094,1489943.493819989,1091462.301144986,1.2672180420559305
2100,600,757467.723450317,950875.857529336,551475.0050247815,1.3735304710977407
800,800,2297995.131713694,2305438.609923326,1944198.4881103474,1.1819755779911223
4500,400,346610.2283617981,268222.1306895355,184550.71346397253,1.8781299831141665
1000,600,1435974.3839368306,1471593.6587087258,1230039.953932416,1.1674209275447078
1400,500,870236.3676838108,943818.3058829631,703671.9101885909,1.2367075551595899
600,600,2327316.3333648527,2296105.866332234,2090395.0212290832,1.1133380579888998
3100,300,309414.0694504474,344282.14111916756,193120.38893075113,1.6021823027779667
900,900,2387059.265915813,2431119.121530726,2019748.4536106754,1.1818596824017868
2000,800,1072961.3571612644,1247380.2621700682,818596.7258587393,1.3107325295440033
4700,500,462964.57945848076,338818.1777359496,237834.46181356232,1.9465832492407986
4200,400,337655.00195355725,255528.83524673805,188280.83162694392,1.7933583521798995
3700,400,312239.5803293386,370768.3715438478,211010.6639990502,1.4797336514269444
