P,n,Paper,Min Time,Time opt,mast
300,200,1780979.092660583,1358888.661995223,1345577.0768288777,1.3235801377189165
600,300,1211677.5958681183,1161243.7230738967,1046965.8880824585,1.1573228981579649
300,200,1814490.1010523734,1477274.3043509843,1431499.9221899556,1.2675446731960047
2700,100,118135.69609292426,125514.29568093744,75147.1955092299,1.5720572842723628
300,200,1682773.1782658927,1425748.8703763764,1353930.2813691243,1.2428802290796208
4200,100,98281.84411459161,75702.51599501404,48308.91139879065,2.0344454318846847
3500,100,103041.87839099659,100616.85403462284,57970.693678548785,1.7774822389114475
1700,300,492445.32294448564,529745.9884584881,369517.37226439716,1.3326716411918276
600,300,1145674.9742223753,1100294.5812933913,994066.4475787833,1.1525134733325526
300,200,1669660.1459064977,1468579.5314146806,1369567.9149102308,1.2191145307430313
300,200,1488596.4357950925,1247764.2009579476,1185785.1301919143,1.2553677710178146
4200,100,145004.92745178385,92584.81494667626,82739.16147748545,1.7525549553852058
2000,300,425885.507341936,466284.59915518673,314089.7664247376,1.3559356364575699
300,200,1519962.0288986783,1316313.9425837954,1288690.0866561602,1.1794628085039538
600,300,1226305.472724443,1167724.6013897283,1053470.9791119648,1.1640619409925947
2700,100,150477.18060895073,158942.95778391455,82989.09935373723,1.8132162149097275
300,200,1564913.9273210298,1329833.6415248183,1316282.2744100273,1.1888893117720074
2400,500,554643.5163867323,727063.1926544289,425621.6098386799,1.3031375841018848
1700,300,524614.4301709333,552252.9976179459,350846.9814983941,1.4952798736657635
3500,100,146488.21569364707,121238.2537049004,82739.16147748545,1.7704822369212514
300,200,1823811.473722288,1508738.406420608,1444386.097875774,1.2626897173854874
600,300,1163705.725743487,1112936.7202843889,992013.1801200152,1.1730748633830654
3300,300,287875.4579923063,349101.71649133443,190357.43419681065,1.5122890220020078
2700,100,127271.24987605108,183092.66748299796,75365.32892140141,1.6887241347912436
300,200,1614751.9846339948,1356248.5855308254,1337023.7404434013,1.2077212511563105
4200,100,117749.389800738,95593.28243744472,54290.25884700422,2.168886137245513
2100,500,648741.3652522322,817829.9840012331,486424.69695849135,1.3336933122612233
300,200,1763284.1400317582,1482731.7102346993,1418009.510629458,1.2434924637769404
600,300,1159221.8666428907,1098568.2480932712,1008856.8719548507,1.1490449228904784
3500,100,123458.12326889716,129307.1088273132,58138.96802508109,2.123500424287501
2700,100,155226.78332348538,172822.01520373684,75391.55535351361,2.058941251385803
4200,100,146344.76917110643,99850.54962337897,70156.3045836674,2.0859817238032794
2000,300,440540.355418939,470137.2087049488,298219.934273635,1.4772330913825378
1700,300,479087.08683577966,547589.7702951846,371813.2867453993,1.2885152411560712
2500,600,611388.7478331344,789731.1470569706,486451.5858975827,1.2568337025873237
600,300,1060866.5127372355,1029009.7431534785,910743.0644661252,1.1648362245383799
3500,100,151261.1664858932,147591.72384153324,70156.3045836674,2.1560594929212855
2700,100,110844.81002789908,116437.73500568572,77342.16271108635,1.4331744308982248
4200,100,93563.74258883504,78041.47126071446,49719.961742841224,1.8818144525685707
3300,300,341311.96433255577,341551.2815457656,180739.3541052333,1.8884208479235298
3900,200,145510.10919893495,162216.54856893735,103505.92898683675,1.405814242944866
2700,100,150188.66275017612,130236.63086054004,68324.87689276955,2.198154897313394
600,300,1139337.01394277,1097648.9186834416,997788.6761422141,1.1418620407157047
3500,100,93182.7225674847,98106.38170444877,59663.95409140947,1.5617926097342134
300,1000,8175724.839399066,7005975.13901383,6823081.922527074,1.1982451525909588
2000,700,962998.5801837184,1095121.7480607051,712620.7248610589,1.3513479844014866
1700,300,489952.2627845135,493554.50651018095,350122.2988658877,1.399374631011968
2000,300,448533.61973664217,481665.60819550056,316041.2937335894,1.4192247299010827
4200,100,141053.48592284665,87639.01429445282,67742.26274582943,2.082208066360031
2100,500,652030.5122006203,722811.1082315162,475477.39716276294,1.3713175770107544
3500,100,151049.0894990726,107853.11663006539,67781.74556486742,2.2284626670541847
2700,100,199075.7738956275,175942.3422625742,96621.71431835281,2.060362676237613
600,300,1175361.6797263282,1124937.436344678,1010968.49399918,1.162609603269478
2400,500,568478.4418310804,682541.9218658572,416042.72251741757,1.366394389478309
1800,900,1298085.3222337451,1444643.948313101,1000350.3492479969,1.29763069829442
1700,300,502241.3336302326,546891.6843650967,356067.1312781826,1.4105242790238037
600,300,1164055.328231244,1097447.9679212014,1007485.7690539312,1.1554062240743488
3900,200,220310.68386068955,202070.79573429795,115155.9162563489,1.9131512389711298
4200,100,183408.52273909474,129005.0077271891,96621.71431835281,1.8982122603910083
2700,100,112549.24862534727,108287.7826959009,73656.32035633399,1.5280324632137114
3500,100,191569.20695436574,152048.05651177227,96621.71431835281,1.982672407603703
2000,300,482384.26043510565,489409.39745165437,297603.95403600455,1.620893317757284
3300,300,307626.2036674202,307629.37378840195,191540.1780203572,1.6060661885504
4400,700,563078.6499073053,469484.86240860866,323918.5113004813,1.7383342731683784
600,300,1172833.2330958038,1131880.3970749404,1031232.1066647712,1.1373125657316872
3900,200,264262.409943729,232841.0469053056,137320.72161632078,1.9244175739338745
4200,100,98472.31099012934,85630.56077042317,50459.111537190256,1.9515268499634908
3900,800,664255.7672074381,655400.5409739915,418885.1379167332,1.5857706733426291
2900,900,794351.3553047198,1012496.8889939836,620907.1133263429,1.2793400788230562
1700,300,431510.70182438195,482039.11547156016,321438.728635103,1.3424353177872121
2500,600,678187.2305225093,813389.4603619316,489257.66219365003,1.38615556367941
2100,500,647656.6011073267,750660.1158601718,465218.1297648626,1.3921568392759647
4200,100,111357.02186985871,81301.84431448302,54138.05797390288,2.0569083199020195
3500,100,104936.28521871718,103272.1008483236,56820.58998917194,1.8468003454155342
2000,300,438369.20567475166,500958.9870099716,302657.0615864552,1.448402371241319
2700,100,118383.77923625377,147603.0919688891,69885.47247663878,1.693968360531968
2400,500,552885.3274391118,672257.0517724941,407065.86354425474,1.3582208113085956
5000,900,563506.5593923626,459217.489417445,360126.1257292789,1.5647477901005518
300,1000,7984531.79247123,6814334.826876481,6551182.864199796,1.2187923857391076
3300,300,324633.04214225267,337371.5716623206,180366.03274909366,1.79985686436785
3900,200,308662.89832850004,242429.8464944385,153927.43410024705,2.0052494224485007
1700,300,475583.2699544766,510714.3017674211,352160.7092266638,1.3504722630722936
4200,100,208762.43475467595,103731.0722394176,100419.32952364009,2.0789068772415016
2000,700,920913.9468622914,1093143.6940172086,707001.765857421,1.302562442323531
2000,300,434112.818657889,450911.80368930695,273222.91933983756,1.5888594547880328
2700,100,209236.3933672009,186482.255504391,101002.65383885024,2.0715930266648006
3500,100,111345.84669563008,128524.49012039864,54138.05797390288,2.056701899970333
2200,1000,1209804.8328002715,1471112.9291704695,930420.2621627828,1.3002778228282055
1700,300,507600.8661928981,517676.3438150591,356812.4096467694,1.4225986890293514
3900,200,230186.42081784044,194212.81078827698,112828.85828240226,2.0401378186571817
2100,500,722573.7488913282,809845.2637393837,496559.83500145806,1.4551594751702108
2000,300,438546.5008130736,463414.3216759555,299336.60284266423,1.4650613945918942
3300,300,297070.391527024,354976.94204406143,183428.52217360924,1.61954306782157
4000,800,664020.3091248366,663270.929132045,408413.0094688149,1.6258549402930786
2500,600,675899.0135666766,824727.4282093402,463239.0042208164,1.459071898972673
2400,500,632209.9858991725,802342.3977992813,434489.85562627576,1.45506270793803
3500,100,206684.67675725106,163225.844942142,100482.34120613769,2.0569253689386198
2700,600,603406.6050282107,779437.404605657,450418.13509035436,1.3396587704159972
1700,300,490612.495999761,517042.1120665516,355583.2126072699,1.3797403212665909
3900,200,178755.39973021118,191229.30636565769,99130.00666585847,1.8032420832246008
300,1000,7824599.139738945,6829090.713608367,6578713.000766746,1.189381439626108
1800,900,1345848.2341932545,1511492.4348640274,1028639.4460273675,1.3083770405567818
1700,300,480837.85387273977,493880.42167350295,363964.2729405075,1.3211127839224375
3600,300,288378.3272543828,307868.8701906154,174494.31468040976,1.6526517083525278
2000,300,405236.4795394161,464170.63555519824,303290.548199754,1.3361328994417532
5000,100,93192.27919463141,63491.890586580455,42511.79157511906,2.192151300656409
3300,300,287192.8996718282,330969.5220254613,165589.64808475002,1.7343650584053463
2000,700,934404.4504718084,1119163.1842197883,707347.8313940563,1.3209971233392546
4400,700,533966.7674082437,443770.3862509906,321364.43902610044,1.6615614628253135
3900,200,166104.10942120518,165467.95791853254,101252.48264692517,1.6404941891688956
2100,500,640606.1634505518,780408.0140464242,472830.68299412203,1.3548320498027313
3900,800,583752.7743239835,667135.1282674661,421190.9423274829,1.3859575685511918
2400,500,573227.3161052668,736364.5356612384,413726.84761985677,1.3855211944861825
5000,100,145004.92745178385,84594.26678667591,82739.16147748545,1.7525549553852058
2000,300,427825.8515215242,444030.1701580435,302245.73071617936,1.415490139456327
3900,200,230189.66713543062,187713.59379842167,115640.3076979828,1.9905660207737927
2500,600,769341.9302006495,922623.1097843951,501481.72200808837,1.5341375297188615
1500,400,675476.776625657,707445.8867292777,527019.572592095,1.2816920125060811
2400,800,900731.6018891971,1100769.740771686,680688.3491146915,1.3232657839093258
3300,300,320383.1678792746,336332.19744701,181416.122934948,1.7660126492404273
2900,900,885001.520181401,1147747.1092417229,638465.8630514694,1.3861375703810452
2700,600,638234.1076790732,782698.3865634815,453016.3538830093,1.4088544535058796
5000,100,117546.4006586451,61505.34525122203,54290.25884700422,2.1651471765847257
300,1000,7619068.238343702,6683918.731254521,6441804.8466194365,1.1827536567398615
2000,300,411278.590571724,470570.3863154534,309369.63199943135,1.3294084099776153
3600,300,328483.0855839752,344825.6059860765,165677.74126313053,1.9826627468458546
3900,200,195387.29590306839,185300.8282667194,102847.9800341078,1.899767947200047
1500,400,690978.26191135,687666.1663492804,507521.7860540623,1.3614750753532094
2100,500,651720.4059805225,732326.7133912635,469114.6067923939,1.389256263915356
5000,100,143929.21753910134,87525.97702341579,70156.3045836674,2.0515507251020244
4400,100,99699.9446816729,70009.90303677537,46113.05178975472,2.1620764796968825
2400,500,565740.1901593809,662060.2989919602,410475.2809433447,1.3782564174369039
3300,300,313570.1818561556,299045.4774124685,183812.45345439637,1.7059245767259832
3900,200,226881.0417114302,190680.26889040458,124828.86001477759,1.8175367594046072
2000,700,945717.6256972798,1056100.4730926715,689005.4482919492,1.3725836683029464
5000,900,657631.864744926,526123.9815507063,370310.2005698523,1.7758945439065097
5000,100,86239.74291875411,68301.94736776233,43958.40781420668,1.9618486475500316
4400,100,145004.92745178385,85893.47836527051,82739.16147748545,1.7525549553852058
2200,1000,1157905.9869520117,1472938.531769236,893343.1178454267,1.296149221751056
3600,300,290759.34120509826,311313.2645460879,175578.49651866077,1.6560076943943751
1500,400,672067.8253284714,711758.9859011405,527186.328555443,1.2748202844524097
200,400,4828654.461921833,3975616.4162671324,3952646.7944407123,1.2216255873692539
5000,100,136252.02713271783,90170.47327395798,67742.26274582943,2.011329731395874
4400,100,115823.72587920252,76866.00168077528,54290.25884700422,2.133416350170778
2500,600,640897.4623754061,812474.2771134836,501694.80509497994,1.2774648169898282
1800,900,1291968.576127829,1580138.1752666603,1009874.2268053377,1.27933612110775
200,400,4745830.388328714,3831634.5585981803,3806413.395405467,1.246798467569805
3300,300,285967.26117434684,297408.12300336384,183179.2307370784,1.561133650489026
200,400,4986779.26099036,3991934.3177280133,3953897.464165822,1.2612313056131441
2100,500,679885.178538964,774678.2182793139,491914.62577765697,1.3821202763876934
4400,100,145356.3964749752,89487.607874749,70156.3045836674,2.0718935716123026
4400,700,513261.46156982705,443699.37909453135,321521.7415427529,1.5963507136626356
300,1000,8028961.042318353,6992302.200299689,6725235.670999009,1.1938557152638312
1500,400,663691.8507244802,701376.9701651153,520492.9711976571,1.2751216393899072
200,400,4901648.06995905,3924999.422535211,3903697.2839824287,1.2556424623577738
2700,600,632349.4735898697,878842.1587925887,428925.00390816334,1.4742658222957348
3900,800,664503.46216823,662370.5552874374,419793.19274807145,1.5829305325753944
4400,100,90137.28166189833,78665.38388413421,47459.96348180299,1.8992277922097138
4000,800,582630.6496357584,636086.4312985775,410661.16876929585,1.418762459040954
2400,500,580564.1402054924,684526.7802443594,430425.2975554498,1.3488150987006073
200,400,5258312.108185669,4207359.125093338,4152391.0529393815,1.2663335512351208
5000,100,179226.1701111443,110095.45544534852,96621.71431835281,1.854926414580301
2400,800,855205.2517151148,1087946.2883827472,684435.2812821597,1.2495049204843005
4400,100,138269.29968817218,87956.92960589903,67742.26274582943,2.0411083728773844
3300,300,278125.08619053627,320841.5205305392,187496.74666632205,1.483359530954959
1500,400,729728.3431116363,768153.3127904184,553652.1403919176,1.318026771458119
200,400,5250644.622914423,4124116.3931453093,4100916.683641238,1.2803587656046531
3600,300,301495.38168007566,316370.68027615827,165335.53002000254,1.823536548034172
1500,200,350577.76548914897,340292.4598560611,269115.4153657755,1.3027041390871337
2500,600,619858.9042184516,781356.8022314117,492015.9815729664,1.2598348985266163
4400,100,188350.38573267078,132360.2818810271,96621.71431835281,1.9493587653815263
2000,700,982677.5718872566,1109905.6193494129,719886.4578860059,1.365045225010836
2900,900,851645.9940227363,1116887.4729634293,626818.4856033131,1.3586804052261265
200,400,4905054.186078269,3857239.723873098,3822056.541696031,1.2833546894368182
5000,100,100216.43880957013,66708.34649524992,50459.111537190256,1.9860920209763673
2100,500,665464.1370225371,770853.0272813372,487420.16994165926,1.3652782097675367
4400,100,101989.40397134823,71734.2225550442,50459.111537190256,2.021228691198382
1500,200,379937.6713661783,442338.38303705724,286299.9844379911,1.3270614460982197
1500,400,687284.831542621,731369.6962144375,546788.8911521651,1.256947320371506
200,400,4857898.814826127,3915981.634322546,3877971.048427521,1.2526908412057274
300,1000,8033466.034233477,6907706.090926467,6717312.075242484,1.1959346155498487
2400,500,546784.7127017677,659931.1115673955,426492.6486989519,1.2820495602205007
1500,200,414476.38990013476,405217.55577635474,270786.05627382477,1.530641553717992
200,400,5041201.278504812,4036545.767968851,3996346.843569554,1.261452390354084
5000,100,108378.87716209202,65944.84375968369,54138.05797390288,2.0018981326285434
4400,100,108378.87716209202,76861.66189262459,54138.05797390288,2.0018981326285434
2700,600,715324.8764646857,876759.8047333187,464334.92778526706,1.5405364396698789
200,400,5247082.383392932,4206109.503038374,4174576.9585997975,1.2569135592490948
3600,300,271499.9958500724,315371.1623001133,168142.81199247512,1.6146987946307383
1500,200,392866.98540202074,493520.3473358144,273913.5829820462,1.4342734709427367
4400,100,206237.3477496221,106445.0206693894,100419.32952364009,2.0537614493937744
1500,400,651125.0991539508,699104.1601787774,509607.5388928041,1.2776991105127957
5000,100,206455.8653159337,103804.3776917423,100419.32952364009,2.055937500233271
1500,200,349742.3307319914,390698.169028861,237157.02603838284,1.4747289446756138
2100,500,632394.4600389678,763738.5899722618,467474.84501942014,1.3527882126207165
2500,600,622881.1008132355,831087.8795185707,485100.08289156074,1.2840259624372696
1000,200,581592.4058516729,450716.6782956542,403673.1230486633,1.4407508764995511
1800,900,1314846.812727369,1529136.9043290867,1007870.8121604668,1.3045787186840643
1500,400,669344.4822822731,748490.1858193129,517062.8064570028,1.2945129178188792
4400,700,521999.3492894934,425631.3534589223,313184.29467815877,1.6667481676433413
1500,200,369896.2215029672,354007.36540124204,257738.01733123203,1.4351636026888304
2400,500,546004.9888196114,705749.3675646413,409040.4893919926,1.334843378539875
5000,900,626005.280954585,496867.66451539274,363554.72164992156,1.7219011160509294
3600,300,296348.5352264153,303777.86425123573,151790.5107443542,1.952352184422951
2000,700,952642.6588453231,1116858.5330203362,716711.1370636383,1.329186348001086
1000,200,621551.1197970427,544316.4502117117,429449.97665698663,1.447319021031156
2400,800,903944.9128490761,1087737.8243782762,682163.9382156162,1.3251138944893333
300,1000,7997968.832637322,6921845.125843293,6698570.204418707,1.1939814898650265
1500,200,361268.2006366355,338209.5099767638,263256.45488200546,1.3723051949421714
3900,800,631028.8880439759,629369.0996858742,398809.9462790456,1.5822797147653076
1000,200,602313.6700842641,535872.6068625095,406179.08441073715,1.482877118003426
1500,400,680145.3390904734,761944.8490770715,532846.2458092739,1.276438267961305
2700,600,583800.3346151809,781503.8520334278,464532.22693979624,1.2567488341144561
2200,1000,1172085.7006599987,1486062.4151375897,897097.2273772835,1.3065314047248369
1500,200,395248.5061093374,440347.2591657663,288877.21957515477,1.368223173466639
4200,500,422235.25441149157,372609.1771559012,243212.34847924564,1.7360765481343259
1000,200,586179.9017418587,631081.8857593674,410870.37447306927,1.4266784323245973
4000,800,679396.9292507091,691216.6856717542,409298.3629293697,1.659906295222463
2100,500,693915.1753467827,872986.4403573121,479353.30380687106,1.4476069526087119
3600,300,298800.24286155606,300256.319871531,166298.11269036902,1.7967747079480882
1500,200,376775.7636331391,355383.72569416,267404.74808868027,1.4090092503076563
1000,200,558561.3790406118,486516.6608630716,355735.5390575743,1.5701590583846923
2400,500,644398.0392806504,859266.1543421694,419434.14083101216,1.5363509465489007
4500,600,443191.87246633443,381302.92861036555,270250.88105421263,1.6399275766928199
1500,400,717115.0020985262,768976.0081973701,556610.2611466397,1.288361088818665
1000,200,591151.7093784704,474904.3427802331,386607.02599684807,1.5290764772166607
1500,200,369392.0064805903,429642.18319801847,283601.9021258916,1.3025018651553906
2900,900,845923.8461055742,1073491.6245742901,625574.9868582208,1.3522341268054774
2500,600,670564.2267161339,846956.8751216243,477786.3310520888,1.4034813956262557
1000,200,541806.4819990806,456609.6580161823,394884.6823230082,1.3720625444668253
300,1000,8040406.867139381,6929139.80475673,6782454.996429795,1.185471465917836
3600,300,300560.0528518149,298372.28518203524,168494.74899986334,1.783794774827426
2000,700,946279.1829148466,1120721.239334276,724528.4561398324,1.3060621358565616
2700,600,552977.621429575,718135.461735355,455570.35330830223,1.2138138871722266
1200,500,1039055.9829870136,1135369.884675212,851243.2196773599,1.22063349107302
1000,200,652156.103243862,555350.8473591021,433315.8293627322,1.5050364169778272
4200,500,425604.6257779304,362862.07627015264,237738.69858138147,1.7902202221075914
2400,800,867609.6817314781,1068907.5679641813,648066.1627034491,1.3387671377752377
4400,700,561648.3629835291,456165.1264680724,327221.1172209118,1.716418450476569
3700,500,445293.02608334686,493299.6851279798,276078.8820575221,1.612919549531385
1800,900,1266707.3142523607,1447537.364525056,990099.3232094994,1.2793739825477415
1200,500,1018600.2544990248,1094669.5285993365,832085.4450348351,1.2241534334930968
2500,600,647644.6211483786,782876.6177207675,485050.72457627574,1.335210089035821
1000,200,581423.9130491425,466495.55316806026,401107.1221330204,1.4495477167227238
300,1000,8056553.569915322,7112250.895421603,6871351.057400264,1.1724846398640376
3900,800,586995.8932904083,648290.8224316495,402746.11460359505,1.4574836901112307
4500,600,517590.7380410326,384327.3777117726,271809.8123298056,1.9042386056799305
5000,900,639121.6549194711,502684.1545142245,362833.49237776804,1.76147370170018
1000,200,586564.3356169492,556049.9777755428,425402.85318883735,1.3788443853162684
3600,300,269250.47462764755,273959.48769493663,167914.29484232186,1.6034994214190301
2700,600,571704.288066788,754872.8718263302,449166.7434181118,1.2728108134546612
1200,500,1010279.558084335,1060101.286539934,814131.7270885095,1.2409288625776662
2000,700,877139.7256524754,1016903.4267391748,657123.3917775779,1.3348173822875693
4200,500,403635.9770846299,342187.2180080207,232609.0648824313,1.7352547171308286
2900,900,810306.4466017634,1046083.1770490521,614544.4075093444,1.3185482394768069
3700,500,455572.0616294729,474762.1198507805,269865.5497410276,1.688144567050725
3300,800,738335.3198718486,847376.5151169675,495046.07208341203,1.491447688423319
2500,600,612256.6595418438,733946.1385538119,466049.49063315784,1.3137159719025853
1200,500,1074820.719108524,1249169.7144903524,868979.7112525515,1.236876655680801
2200,1000,1204170.9792917247,1459097.883863917,878427.9336299232,1.3708250081662765
300,1000,7569758.20777958,6509855.968680337,6376089.04656315,1.1872102400859414
4000,1000,734048.0722245666,726491.3035380035,511731.1441895306,1.434440878885996
3600,300,278149.8868795541,295152.55165222276,171872.01777746188,1.6183546948270526
2400,800,814431.7654618593,1069741.7137975942,654462.436230842,1.2444285880673416
2700,600,610649.5364923629,749144.8106891138,442394.7509741563,1.380327264615388
4000,800,604105.0232350826,594473.9793201727,388839.6976220695,1.5536094357892414
4400,700,503861.1771848733,458082.2568556267,325777.7895743811,1.5466406652312081
1200,500,1014289.0356887771,1070520.5956008907,827453.6952397135,1.2257955236938514
4500,600,527844.1106273294,387427.25280113,277514.5116622374,1.9020414733113773
1800,500,741559.3246272474,859820.548593158,567495.4797849066,1.3067228745298816
2000,700,896609.759375189,1034175.585968237,677708.5365482946,1.3230020149101296
4200,500,499674.1671763896,395767.2671511815,248279.91750072903,2.012543633034365
1900,300,449003.2959304023,509461.0514365477,330620.80676288164,1.3580612192154728
1800,900,1319141.184764393,1478358.0711290713,981238.3327880421,1.3443636889075157
3700,500,417807.2568875204,453194.5260224794,264042.72229897603,1.582347179463013
3100,500,493130.7991293894,574618.7241125858,329513.50439123606,1.4965420007305321
3900,800,635896.9922546805,724486.7508006955,412087.4454456685,1.5431117819349343
1900,300,466258.82346943574,499211.68091019755,313915.7202880368,1.485299376028747
1200,500,1023562.5994914214,1075745.3414830668,820950.5618866894,1.2468017527621806
1800,500,754333.5648084204,795054.9702697311,554723.6300232235,1.3598367258608404
2900,900,836448.4789320576,1050479.337580311,609044.482420164,1.3733783049938435
2700,600,620019.1137290675,764963.2008217719,449121.04127432936,1.3805167354658656
5000,900,588870.5395110671,466709.8335588822,356435.75635541975,1.6521084908324268
1200,500,1072518.3357167644,1148687.920166699,860850.5951108997,1.245882086633856
3100,500,490535.0698533458,593118.4214283051,322097.5916263878,1.5229392662529886
2400,800,919404.4160131963,1129509.0250213065,669642.0988492112,1.372978815987234
3300,800,649091.190704408,848486.1850392177,497771.1136597526,1.3039952960148848
4200,500,419450.0926065548,340168.47910228954,236415.34149706102,1.774208433134908
3700,500,520527.0773601317,571554.6934722594,281831.25770353025,1.8469458696724665
1900,300,452090.3211600698,494624.89548075694,332675.0460353573,1.358954711355239
4500,600,631041.5819016807,420402.42693116504,314954.4837664354,2.003596120795822
2000,700,897492.5036335422,1021503.0150395135,687984.0178265203,1.3045252220667878
1800,500,748604.5593227089,781410.6707445759,542754.484725673,1.379269228334575
4400,700,583573.2355530292,452927.43408511026,329331.11642719654,1.7719954369451045
1200,500,1080738.0382817867,1109561.3768522015,852985.2973979037,1.267006643114084
1900,300,459081.31162740506,521634.5270226407,313267.32003789954,1.4654618667911632
4000,1000,823381.931265924,833166.873860394,491338.7148149847,1.67579290302001
2200,1000,1234205.3750200584,1483100.227072526,917077.5914998649,1.3458025650823462
3100,500,478732.26758562983,572053.0359160606,315147.7653245843,1.5190723852747703
2700,600,576420.699908047,672406.6011586434,431527.3061418128,1.3357687722283276
1800,900,1317625.6180369346,1451531.2289189133,1000703.4403124234,1.3166993986006152
3700,500,428730.27576489496,465193.5869691083,268363.3606182855,1.5975738073078913
1200,500,1004258.1274994438,1132289.5323706316,818080.9787839853,1.2275778969854507
1800,500,825913.6137459389,962873.1839245979,579319.807501701,1.4256609269199099
1900,300,451310.81068135676,479435.74912797794,318586.3806173213,1.4166042183186136
3900,800,658118.5007164998,652976.5175514965,410406.77231212734,1.6035761228033045
4000,800,604112.6315036598,602294.8719139769,392677.46173850517,1.5384448825483015
4200,500,410540.10470138467,362108.1524514512,234557.30339619695,1.75027636640216
3800,1000,773158.6871375751,928103.6525598235,538664.362304769,1.435325485111882
4300,200,124668.51961531011,129968.15768457942,93877.47047643333,1.3279918917990707
2900,900,839041.5647140201,1051041.9675610408,621126.2732973662,1.3508389530196645
1200,500,1055642.1620584044,1221847.849461786,838868.2816620243,1.258412298015241
1900,300,442269.8714843015,463671.3881550552,287603.0729893027,1.5377786714426087
3100,500,560163.5075492087,707714.4358433746,336379.24306550383,1.6652737025159632
1800,500,734633.7582019458,860928.0777268338,551635.7968264758,1.3317369221291389
2400,800,906183.8547358997,1126992.0354618055,666911.0050072069,1.3587777798420153
4300,200,218265.3829570112,156973.1200690542,115155.9162563489,1.8953900941670252
3300,800,739957.5142748825,819091.8289011451,496119.2277931754,1.491491304552622
4500,600,412309.9015199387,378219.7014832811,278719.33616387774,1.4793013904048413
3600,700,624310.0581467754,710544.7007225342,395900.4027005882,1.5769371637111693
