P,n,Paper,Min Time,Time opt,mast
1600,100,12191.075311669101,168017.16774632907,126810.89242182547,0.09613586876367483
400,100,0,528687.1928203739,507243.5696873019,0.0
2100,200,9510.079622978476,273261.46625718154,192225.29668983968,0.049473611365122384
3100,100,12191.075311669101,125512.12226266332,65450.783185458306,0.18626324572962
400,100,71363.55987227306,558443.6125105507,495279.7333801461,0.14408738145862876
1600,100,60558.88500482044,212807.8302240602,123819.93334503651,0.48908833471963764
400,100,77938.11439889878,562520.7993360601,508715.97021945956,0.15320555862493632
900,300,22596.291007034677,831763.6376854772,697977.258721639,0.032373964516294255
4400,200,16310.458385441889,126604.7381587889,91743.89160196893,0.17778249974619398
400,100,0,567716.7085926991,508892.9986362169,0.0
3100,100,60558.88500482044,141591.77189240383,82829.73232550794,0.7311249632780831
1600,100,77938.11439889878,220965.56104030163,127178.99255486489,0.6128222344997453
400,100,0,532660.5420419833,522059.59829983284,0.0
3100,100,77938.11439889878,143183.37981424585,65640.770350898,1.1873430793432567
4500,400,54316.83018711963,238166.96441122514,175673.19086403167,0.30919248361100254
900,300,9532.774810903027,806493.3239694459,662710.9650525221,0.014384513481148636
2100,200,19823.248725149642,341896.9705815636,204499.98888427936,0.09693520685894534
400,100,0,497381.5714119855,461192.91902619443,0.0
4400,200,20555.24243861551,165849.55328299786,115155.9162563489,0.17849923049422342
1600,100,7864.273859511665,233110.4977695707,127223.24965905423,0.061814753833023005
400,100,73383.29175993473,565000.9679329499,509177.8724939453,0.1441211327595689
3100,100,7864.273859511665,146703.77277386526,70216.21405692393,0.11200082438418196
3000,500,19472.332467274933,600013.4916630597,340497.2878709439,0.0571879223738645
400,100,41393.05572897692,513482.65219668625,497180.1624052545,0.08325564626055452
2100,200,62369.598129078135,350044.5994738331,193418.61162416055,0.32245913464765735
1600,100,11089.890472806428,169961.80847533696,130514.89957495821,0.08497030230971604
900,300,0,834864.2424996486,702313.9860746431,0.0
3700,500,19472.332467274933,479483.8579167012,276078.8820575221,0.07053177092776622
400,100,0,493694.20594667684,471726.9392173118,0.0
4400,200,62369.598129078135,193522.40769717,137320.72161632078,0.45418926870586307
2300,600,8801.493417169559,870586.6391544654,528751.7238017203,0.016645796166652464
1600,100,12967.147757479688,183002.5087711949,115298.22975654861,0.11246614787460076
3100,100,11089.890472806428,115119.41496654882,67362.52881288166,0.1646299607250748
400,100,47290.783852739885,590036.8991119394,533211.8611173065,0.08869041988984548
4800,600,36019.58033926246,351463.0110178862,253360.20098832433,0.14216747618116374
900,300,9454.21081173589,814997.0403842924,661342.1200800102,0.014295491735188596
2100,200,21988.132541426476,394910.5833055164,195652.55927289012,0.11238356719248487
3100,100,13779.550318453848,116340.60544977464,67900.41305549568,0.2029376508680689
1600,100,75473.93998143142,239299.76611626302,127294.46812348631,0.5929082472634661
4500,400,30117.158315625064,261898.87164924963,169173.92868468742,0.17802482066701028
900,300,2157.1276580303797,804874.4720614793,672571.2479699005,0.003207284974701918
900,1000,51022.927605784906,2761496.5079290317,2274360.640842358,0.022433965260182955
1600,100,51739.67029001293,171098.1319618721,124295.04060131362,0.4162649614957052
4400,200,77211.1651674527,180774.77421975622,153927.2635835206,0.5016081191202238
2900,800,13083.61685306764,943057.3607394196,563328.2889225034,0.023225563335534074
3100,100,75473.93998143142,160623.82342368775,96621.71431835281,0.7811281399205678
3000,800,13083.61685306764,927184.5217511378,544550.6792917532,0.02402644482986284
2100,200,60170.295117770926,340073.7731659248,169397.87574170204,0.3552010015138479
1600,100,1571.7572327089167,175728.9882956586,117931.73480432795,0.013327686863224497
2000,800,13083.61685306764,1244641.995906653,816826.0189376298,0.016017629886575225
1700,1000,51022.927605784906,1752866.6487528444,1204073.2804459543,0.042375267713678916
3100,100,51739.67029001293,100860.05106510561,64152.27902003284,0.8065133628979289
2300,1000,51022.927605784906,1346894.9178571329,889967.2072861401,0.05733124455380089
900,300,30354.250856294544,758713.576687413,607162.0429774168,0.049993656895023594
1600,100,47290.783852739885,255315.05535257747,133302.96527932663,0.3547616795593819
3100,100,9890.79784032732,130903.64516338281,60867.99215707249,0.16249587820810135
2700,400,11653.481520046196,526789.4851933453,292788.6514400528,0.03980168446669524
4400,200,60170.295117770926,142108.01310524752,112828.85828240226,0.5332881678831594
3000,500,20283.00204746246,563360.1774758459,332834.17801393406,0.06094026211038133
1800,900,20253.48208673394,1431414.1985867287,1000350.3492479969,0.020246388779650338
3800,900,20978.836195068125,727737.790945673,473850.1654332617,0.04427314312718719
2100,200,19562.30069823089,282450.02402839897,184098.58380802287,0.10625991951480933
3700,500,20283.00204746246,480932.5969596317,269865.5497410276,0.07515965660280366
3100,100,47290.783852739885,199629.92768952402,100708.92896554476,0.4695788579870543
4400,900,22977.391446809248,538821.4309063515,409234.23378327145,0.05614728571065237
4500,400,31936.674671175882,251786.49393119337,175728.77618514767,0.1817384458281746
900,300,0,795611.5613969844,665192.4507614761,0.0
4400,200,19562.30069823089,142949.4869833042,89579.42667687622,0.2183793916073438
2300,600,17300.89366834403,922615.2975363887,531801.8067322284,0.032532596635301274
4800,600,28370.865396416862,367123.68565079663,254821.69905919273,0.11133614406136808
2100,200,17088.99406685339,269684.44070466503,188040.32491571817,0.09087941150129832
900,300,0,814715.2745543416,673978.9959994534,0.0
2100,200,17763.095545083383,334951.28842978366,206340.87112511057,0.08608617114111675
