P,n,Paper,Min Time,Time opt,mast
100,500,0,10214918.636128327,10214918.63612832,0.0
1500,100,0,197376.76247955556,135264.95191661385,0.0
3100,100,0,114616.24953109858,65450.783185458306,0.0
3800,200,4226.7020546571,163124.04378385688,106229.76922333245,0.039788301203696315
1500,100,30485.404217281695,211930.10296594413,132074.59556803893,0.2308195916570267
3200,100,0,119069.7597600273,63405.446210912734,0.0
3100,100,34975.31600358574,137738.337834428,82829.73232550794,0.4222555720225945
1100,400,0,915383.778042222,718663.0535346749,0.0
100,500,0,9985025.340418026,9985025.340418022,0.0
3100,100,38969.05719944939,158804.31982243006,65640.770350898,0.5936715396716283
1200,500,0,1117646.530682204,851243.2196773599,0.0
3800,200,9448.919539751918,224419.46273034113,115182.92901775395,0.08203402726714382
3600,400,0,386914.1910589058,219591.4885800396,0.0
100,900,0,18006306.286463954,18006306.286463946,0.0
4200,400,0,264240.68596123444,188221.2759257482,0.0
4800,500,0,314901.84758261126,218726.61253679788,0.0
3200,100,34975.31600358574,139179.84442400112,82796.11584299082,0.4224270142081382
1500,100,38969.05719944939,233699.14273074656,135657.59205852254,0.28726042242175565
100,500,0,9769580.725062119,9769580.725062115,0.0
3100,100,0,162826.84322102298,70216.21405692393,0.0
1500,100,0,229428.97529823778,135704.79963632452,0.0
3200,100,38969.05719944939,167928.24387640692,63589.496277432445,0.6128222344997453
3100,100,0,110309.70453553785,67362.52881288166,0.0
3800,200,26917.405508338983,225636.15489827457,137320.72161632078,0.1960185264941093
1100,400,0,877102.1357888981,692075.162800994,0.0
1500,100,0,175401.53557180852,139215.89287995544,0.0
3200,100,0,152898.6275360824,70162.59082707834,0.0
1200,500,0,1069523.5448425368,832085.4450348351,0.0
3100,100,0,120805.60054482901,67900.41305549568,0.0
3400,700,0,786576.1492272057,419188.66168297577,0.0
3600,400,10040.172620362873,402346.8467904677,211467.41085585929,0.047478581119085386
1500,100,0,179258.7216026425,122984.77840698518,0.0
100,500,0,10427756.535030618,10427756.535030618,0.0
4200,400,10040.172620362873,279683.9693970608,181257.78073359368,0.05539167797226628
3800,200,9898.194713182336,262288.9981979402,153933.27205448702,0.06430185353091643
100,900,0,18515510.02849263,18515510.028492615,0.0
4800,500,9304.129379569937,306814.7490055264,208021.36125870878,0.044726797879178964
3100,100,37760.33459491787,152412.47273092304,96621.71431835281,0.3908058852123418
1300,800,0,1634353.7152451382,1256655.4137501998,0.0
100,500,0,9929444.342876565,9929444.342876563,0.0
2500,800,0,1057212.3226944918,653460.8151501039,0.0
1200,500,0,1018311.5393420852,814131.7270885095,0.0
1500,100,37760.33459491787,226917.9488427028,135780.76599838538,0.2780978168540225
3200,100,0,110936.81433826573,65257.449787479105,0.0
1000,1000,22264.550227978867,2465942.1775636775,2046924.5767581223,0.01087707406554325
1500,100,0,176914.93655939592,132581.37664140118,0.0
1100,400,11357.913986168363,881290.5178845064,718890.4480301494,0.015799227847985018
2700,800,0,1080839.2175740604,605056.3103241703,0.0
3100,100,17265.552657006414,102410.26436377568,64152.27902003284,0.2691338939278353
4500,900,9119.368897691722,538229.1864849406,400140.1396991988,0.02279043763154357
3200,100,0,113258.59951493869,67867.96491352702,0.0
4700,1000,22264.550227978867,576630.7828797924,435515.8673953451,0.051122248108053284
1500,100,0,188430.22550319543,125793.85045794981,0.0
1200,500,28126.30336665778,1218801.024996305,868979.7112525515,0.03236704263913871
3800,200,26212.801833484362,205444.48519913014,112828.85828240226,0.23232355828573276
100,500,0,9851406.74264028,9851406.742640272,0.0
4400,1000,22264.550227978867,643929.5186146238,465210.1310813914,0.0478591258883903
3100,100,0,137357.5604267701,60867.99215707249,0.0
3200,100,37760.33459491787,170289.77735470617,96621.71431835281,0.3908058852123418
1500,100,23799.936971640334,263431.03532127035,142189.82963128173,0.16738142969407113
1100,400,0,905395.0052480799,709763.1425422597,0.0
3600,400,11357.913986168363,390399.4785618609,219660.97023143456,0.05170656386613278
3200,100,17265.552657006414,105402.87512513035,62147.52030065681,0.2778156324416365
100,900,0,18177736.08249609,18177736.082496077,0.0
3100,100,23799.936971640334,158227.64457787576,100708.92896554476,0.2363240004248574
4800,500,911.5321824176324,297357.4690731871,203532.93177212737,0.004478548874037598
1200,500,0,1088070.6584173846,827453.6952397135,0.0
4200,400,11357.913986168363,258990.16199651896,188280.83162694392,0.06032432451048824
3800,200,0,197420.93295641508,101738.69105180212,0.0
3200,100,0,136992.43197970936,58965.867402163974,0.0
100,500,0,10330207.141330782,10330207.141330797,0.0
3200,100,23799.936971640334,168500.33268985478,100646.97137508189,0.236469479870834
1100,400,15537.771801608134,1009077.686865207,754980.191443524,0.020580370157659206
3100,1000,22264.550227978867,1048022.1795623159,660298.2505671362,0.03371892960318408
100,500,0,10235823.56877484,10235823.568774844,0.0
1300,800,0,1649372.246276598,1263572.8269824488,0.0
1200,500,0,1060397.7404413614,820950.5618866894,0.0
3400,700,25302.987953314627,704409.0825147773,415883.39168083586,0.06084154467205333
100,900,0,18141674.618888356,18141674.6188884,0.0
4800,500,25043.968751133638,332968.6417659412,237834.46181356232,0.10529999967273677
3600,400,0,393272.560976543,216872.07133235713,0.0
3800,200,0,157455.4364791148,103917.02166394952,0.0
1000,1000,29101.60282680185,2420031.4067354673,1965354.8592599388,0.0148073019433041
100,500,0,9816971.745407825,9816971.745407823,0.0
1100,400,0,944534.561761068,745621.2152074978,0.0
4200,400,0,273615.8602143433,185890.3468563061,0.0
1200,500,27115.523819078906,1111232.0960036046,860850.5951108997,0.03149852479986464
2500,800,0,1034329.4575640486,657057.8700308733,0.0
3800,200,6486.679512780712,212767.5271341979,115640.3076979828,0.05609358572204719
100,500,0,10066419.379944284,10066419.379944293,0.0
2700,800,0,978737.928503377,608386.9166952531,0.0
3600,400,15537.771801608134,428633.3769228645,230688.39182996564,0.06735393869779377
4500,900,13979.77087562599,586655.5846514155,411455.778410947,0.03397636297542407
4800,500,12501.352276226156,290861.5847026539,206863.42380992838,0.06043287907538807
4400,1000,29101.60282680185,641352.3600642107,446671.55892271333,0.06515212855053805
3800,200,0,201639.294282985,105554.50582447906,0.0
2200,700,0,1046317.7272552791,647837.0226009625,0.0
1100,400,0,876586.8597383699,694919.3712174603,0.0
100,900,0,17821787.81777099,17821787.817770988,0.0
1200,500,0,1111655.9200778394,852985.2973979037,0.0
3200,900,5911.428496493029,919576.1813017247,562697.0714519983,0.010505525612989284
4200,400,15537.771801608134,295795.76700828585,197732.90728282768,0.07857959514742606
800,600,0,1752808.712904674,1520161.205929946,0.0
3600,400,8293.25188853171,401464.5690899331,227828.70464673545,0.03640125989124585
1300,800,0,1684431.1800248674,1259379.5782442144,0.0
4700,1000,29101.60282680185,583370.017106645,418160.6083531784,0.06959431913352929
3800,200,11283.339677038495,204077.47970524002,124853.127638188,0.09037290367075541
1100,400,0,919764.7681006261,705085.6451686402,0.0
1200,500,0,1116610.1238432964,818080.9787839853,0.0
1000,1000,0,2486236.7951156627,1973613.9002300235,0.0
