P,n,Paper,Min Time,Time opt,mast
3900,500,748306.1627663991,449517.39274405205,261920.99066995684,2.8569919533838726
1800,800,1215550.3407134784,1280273.9437575415,864088.2169379322,1.4067433357915953
3200,400,590099.9235020033,447774.6366443937,238878.53385600194,2.4702928052033366
600,900,3341320.965288673,3363618.078479005,3023612.4364814004,1.105075810965043
4700,1000,1338567.8269652259,587048.0405801374,418160.6083531784,3.201085420831107
500,400,1842078.6409721547,1645467.6885520269,1528822.6166784125,1.2049001766956693
2000,600,847137.8282593862,891739.7596663189,615019.976966208,1.3774151409490425
4400,300,511595.7949643084,230473.993853926,142768.075647608,3.583404711758331
900,900,2285613.5318591874,2350624.2453927104,1980198.6464189987,1.1542344683410943
400,600,3763281.389287622,3398795.2896177047,3134260.7625505524,1.2006918614599236
1600,200,353675.4304691403,338173.0125821893,246802.9264518801,1.4330277017120274
1800,1000,1489346.6173973614,1658324.506832782,1137180.320421179,1.3096837771917738
3200,400,646862.5805771475,484587.64982841286,242373.19052672005,2.668870179789275
3900,400,571826.4535535324,317564.6583649383,195200.6869438701,2.929428489757113
2000,700,1114501.2896065046,1139501.4035687617,719886.4578860059,1.5481625989733314
3900,500,731041.617167726,427061.57059433864,256026.29077994928,2.85533807852587
2500,500,774186.2306211576,658715.2283987174,399401.01361672085,1.9383682169722625
4400,300,573296.9914658397,220854.65104465286,148288.0517849619,3.866103739073997
600,900,3352719.3260162356,3313268.7374883885,2970297.969628498,1.1287484825758298
500,400,1825051.7704995472,1703683.7778376567,1551188.4193710084,1.1765506676742647
1800,800,1191661.551087637,1239682.566990421,872616.5816411226,1.3656187335410122
4300,700,813703.4555454246,458641.6199986762,320467.6503683485,2.539112620603503
2000,600,822587.0026999188,930796.5392036001,606375.1036144509,1.3565646046427082
1600,200,414774.38493361056,394728.36006566964,270822.3933517076,1.5315365166090882
3200,400,624870.7682593388,435423.4404814685,249771.67772309712,2.5017679104197135
400,600,3690749.6802222086,3265426.8011046248,3135592.5318436245,1.1770501564666536
4400,300,523537.5016153357,221628.169527837,143655.13351526792,3.6444051027225783
900,900,2276378.6263308004,2360176.2957592406,1962476.6655760843,1.159951945549666
500,400,1876222.776008583,1717804.0509362682,1598538.7374278216,1.1737111726348135
3900,500,704653.4940328836,401699.2015057018,250502.06987338755,2.8129647566945852
4600,500,725307.0476994202,312329.1477160265,217065.76826995699,3.341416076243683
2000,700,948349.1512422344,1094211.453754865,716711.1370636383,1.3231957788846644
2000,600,998529.681019888,971383.0362767435,597232.913815111,1.6719267440257133
600,900,3290112.2746030265,3296032.4514394263,2943714.9983641263,1.1176735099802118
1600,200,396025.6649191299,344788.4759499843,250691.95133313775,1.5797302738007017
3200,400,719650.0217791529,456317.1213736833,260911.05991248734,2.7582196861280317
4400,300,485884.6323111522,221934.4704623255,135274.52456182026,3.5918413602636883
2300,100,195441.2714763975,142845.29173610365,88216.27298909597,2.215478673651914
1800,800,1259013.7134624184,1354647.3631156702,892856.1317989483,1.410096955850801
4100,900,1014206.5225952065,627639.4716578723,439178.2021088767,2.309328007913686
2300,100,293939.11294312566,180051.8897897076,86135.60580524278,3.4125157673789133
4300,700,1047037.687478754,461643.11796047806,334830.9106446539,3.1270640021343308
1600,200,475251.08900006535,418295.44264577335,265876.7832430233,1.787486230287601
500,400,1938776.3960779132,1810102.4238410126,1669830.783439919,1.161061596962511
900,900,2311081.735848223,2413688.9186816155,2001406.8806248468,1.1547285852873126
2300,100,230320.7336689825,179047.79398441414,88472.34264686253,2.6033077318672118
4700,1000,1350697.2155491423,554004.3059584602,419917.85111277096,3.2165748895166786
4400,300,475032.7288109685,213513.10968671538,137571.39163020693,3.4529906485780164
2000,600,893563.6973536484,951840.3947297395,606313.4057203446,1.4737653644521176
3900,500,887428.7607631318,445620.31444190966,267378.3726930928,3.3189997823113266
2300,100,280956.67080576695,190513.1598920205,88503.13019760294,3.17453936576558
600,900,3290082.2862580796,3307022.762224298,3002110.3209372703,1.0959231788760193
400,600,3683530.98064308,3199494.975462806,3075099.8848310397,1.1978573440210285
2300,100,158709.73074582472,132125.73773972705,90792.97361736224,1.7480397923157662
2000,700,1183395.969173693,1152730.1298455182,724528.4561398324,1.6333326305479163
2300,100,253474.57478499247,153417.39617448207,80207.4641784686,3.1602367358353263
4000,600,916361.4153207999,482973.94311470096,305786.0388710313,2.9967405271477605
1800,800,1266399.4655940277,1309670.0288907094,889214.6733429425,1.4241774270695335
2300,100,332644.81552813837,181905.64868432417,96672.95443360659,3.440929445852339
3900,400,613712.3923638561,343724.280243796,202763.9725213242,3.026732928599105
4400,300,502524.4508969407,202978.66962347156,144863.04739585196,3.4689623056440695
2300,100,223487.79956258636,133095.3068432045,86466.11520091382,2.584686487224355
2500,500,740576.7146726798,617139.6163794444,390783.2290024846,1.8951087449762876
2300,100,217388.87451831257,151579.63019168083,82039.46768996728,2.64980844756136
2000,600,882915.3568376431,859181.5254624219,582561.8632914473,1.5155735596031168
900,900,2268925.918482857,2276069.063725245,1947740.1094124508,1.1649017789993008
2300,100,378690.9305859761,204494.25055987423,101398.54388547938,3.7346781923582038
600,900,3214199.645187042,3154750.88390827,2921610.164118676,1.1001466536027842
4400,300,456892.9563228945,196493.3836582324,136062.09220121102,3.357973914198182
3900,500,771016.9304301111,449775.32878235425,254601.13699683495,3.0283326285369103
2000,700,964778.5631269612,1007046.7007185562,657123.3917775779,1.4681847811217743
400,600,3601631.126466625,3181412.00180073,3031875.5180722545,1.1879218341908167
4300,700,850758.7311946456,462406.7924210163,333354.0172389015,2.552117830291335
1800,800,1201005.9765573705,1415541.3773348094,910752.0372962833,1.3186969969595166
4400,300,493004.22283270623,203713.58952412623,137859.34009079728,3.5761394368201858
900,900,2353058.7604279174,2358418.0330702253,1978590.0903171673,1.1892603586479717
600,900,3349958.5977604627,3315283.6535562184,2967885.135475751,1.1287359331120022
2900,800,1178615.701893296,962380.6522888817,563328.2889225034,2.092235957380506
3900,500,677755.3835695663,417009.13855025015,252600.1728882121,2.683115279851792
4400,300,435818.19297592586,204975.85927186982,137384.4230528088,3.172253326044125
2300,900,1117317.9026935403,1207744.3726500412,782882.8820201715,1.4271839739430552
2200,800,1240918.1849753766,1195162.7703106988,742569.1081251181,1.671114743930729
2000,700,910754.9019180466,1030960.5185074304,677708.5365482946,1.3438740296185494
4600,500,702820.5068208384,316391.2111805965,212382.18967526336,3.3092252598744984
400,600,3550300.305093465,3176572.5372604174,2986164.569075555,1.1889164923661768
4700,1000,1259050.142933167,579181.1189700232,411179.0327629428,3.062048505909706
1800,800,1220764.5380552683,1290946.1925935135,886429.9711317366,1.3771697458476893
4300,700,1060020.9492096975,477383.1715698902,336989.979599922,3.145556287662219
600,900,3464796.3136403193,3440122.80224437,3034061.7686817944,1.1419663071479476
4400,300,442697.70602073544,224552.0887755045,140622.55999974153,3.1481271996580715
3900,400,516773.1074498864,347719.0120196195,200189.60430679118,2.5814182971156185
900,900,2364244.361517407,2394393.5101205683,2022707.845787863,1.1688511350963353
1700,200,280617.2417972185,315144.5373853236,237454.7782639196,1.1817712991453297
2500,500,886740.571526931,826619.0051168026,417110.26140122476,2.1259140653793738
3900,500,643270.5997658937,459906.67066452437,264877.10618796916,2.428562471946514
5000,500,742824.8189323457,310737.4286171846,218726.61253679788,3.396133695470528
1800,300,569186.7555919085,532372.6222591145,348988.6293608195,1.6309607468712854
1700,200,460387.67335340154,388090.9513173375,252617.6333276392,1.8224684765227352
2000,700,968899.6846353014,1026420.8919512928,687984.0178265203,1.4083171404130144
400,600,3684274.035036826,3177691.6254378166,3031567.0286017233,1.2153035048465204
1700,200,523858.9556783175,387732.97946387617,238928.87318278657,2.192530976687578
1800,1000,1631560.531320002,1715392.217130356,1091863.810699966,1.4942894116749323
2200,800,1020770.6353356508,1191618.5455098462,746656.6704896288,1.3671218321350675
1800,300,657827.9736175202,513800.52794395963,331355.48252626107,1.985263586412472
4000,600,950687.7883684533,462746.5912369718,289524.37763801025,3.2836191415877587
1800,800,1133203.7390556568,1260106.8854961116,897817.553321647,1.2621759675595046
2300,900,1294984.927065085,1278400.0427814214,805022.1751518529,1.6086326153944883
1700,200,608246.236159801,466340.66549747164,241688.45557239366,2.5166540731922185
3200,600,809474.5567953567,647063.8064614183,380040.3014824865,2.129970304827421
400,400,2373215.0112472107,2059478.0972980408,1976323.3972203562,1.2008232127318188
2600,600,826432.4318101552,822461.5105327193,467741.9095169065,1.7668556419580013
1700,200,500479.55864556605,347022.95537783846,209256.19944563194,2.3917071989812113
1800,300,590282.5087113371,519789.84476197953,351156.99303732155,1.6809646978854296
900,700,1930660.2267744725,1888466.2106914108,1583601.610802353,1.2191577816066237
3900,500,720617.2224428732,442863.69020567305,262457.01458397036,2.7456580788482574
400,400,2298319.8405563626,2003348.3467260185,1903206.6977027336,1.20760390520407
4300,700,867279.1361419015,425637.09961923235,305638.78687329206,2.837595139721083
400,400,2372195.888151939,2088818.9040925694,1976948.732082911,1.1999278735228485
1700,200,330603.73232232087,323844.05962638935,227415.89764520474,1.4537406388277267
1800,300,588136.0924255252,528665.8883532918,330671.0600400051,1.7786137448931019
1700,200,331467.29461944976,304041.7848394186,232285.10724882834,1.426984702314021
400,400,2354663.302241159,2050533.4693705533,1951848.6419912141,1.206375971775663
900,700,1816335.9177841088,1883380.5067060962,1571115.0352387133,1.1560807942418658
4700,1000,1266123.1801298282,605269.8481403437,429270.36197866016,2.9494772811563674
400,600,3533576.8992636246,3035620.703477342,2912809.316457236,1.2131164506028873
1800,300,555399.6734915923,531235.9864115498,336285.62398495025,1.6515712652541104
400,400,2426019.7641011435,2188014.2221782436,2076195.5264696907,1.1684929156100654
1700,200,410933.140017963,389442.2209180297,254891.66433101892,1.6121874408740902
400,400,2402665.013360323,2141892.715651668,2050458.341820619,1.171769727946278
2600,600,964017.9114361922,802714.2593734576,470440.0598015866,2.049183294132684
2200,800,1238362.0085550973,1201078.4883598029,744178.8416897631,1.6640650596074749
1700,200,403446.6915087105,345711.29623007146,235945.36596060023,1.7099157250500134
3900,400,708836.6799392962,387529.11466270045,212943.13091996827,3.3287604858486968
3900,500,757330.0121617521,490134.03113781963,251717.22424122624,3.008653914902485
1800,300,559013.3974062736,491243.7219802209,303581.0214887084,1.8413977088059372
400,400,2343753.936052156,1996797.7840324922,1911028.2708480156,1.2264360354083716
2500,500,800258.65531695,669762.2709464586,397177.77371506253,2.0148626340079643
400,400,2384505.0282230577,2058207.5145258976,1938985.5242137604,1.2297693811767632
1700,200,468291.43386076327,392740.90421645023,250236.97246402196,1.871391862080222
1800,300,566029.1161241172,476081.8715700515,332596.22538073803,1.7018506914086529
2300,900,1228760.7976740354,1292249.506479966,790336.3514128729,1.554731470313111
900,700,1803429.0056890051,1879738.8071523525,1571884.0697645696,1.1473040794663154
400,400,2456288.1183160977,2107549.0167755447,1998173.421784777,1.2292667350775444
4600,500,878737.9436310958,336667.3519331289,237834.46181356232,3.6947460722489227
1800,300,594201.7653256151,508231.89505131525,336989.4979997267,1.7632649351170493
400,400,2526029.378557967,2204518.959076299,2087288.4792998987,1.210196579729711
4300,700,731042.9100004423,429480.506527222,315213.27281316026,2.3192009126905044
2600,600,990582.5500671652,849447.6189345699,445422.1194430927,2.2239186309509766
1800,300,499792.02051949245,501527.7660148322,335828.5896846437,1.4882354744985138
3900,500,942521.4372484819,474634.46471328626,288145.1780149138,3.270995002386259
4100,900,1169247.79895854,658892.7177820764,451597.8055729906,2.589135253823897
900,700,1764621.2793429801,1823638.4769106805,1531123.218426554,1.152501156083557
2200,800,1142369.1972090025,1125758.052573568,706981.2684037627,1.6158408267142181
1800,300,523844.23261516873,505422.49993160996,343744.03555492376,1.52393693688241
800,700,2187971.050277265,2095633.424086353,1781551.8121526472,1.2281265329205002
3800,100,183811.2315698641,86789.92610750863,53394.05996708441,3.4425408310058714
1300,400,776540.6388772869,803842.7511260707,608099.5068370326,1.2769960017175208
2900,800,942125.7866739966,930685.1221787658,566429.198302477,1.6632719314213302
3800,100,291642.46988598135,105049.2202147691,82739.16147748545,3.5248419814520546
5000,500,722074.568850033,301538.42039041524,204121.41780085766,3.537475766283841
2600,600,1198198.2344335748,938993.1663577782,482193.9634693158,2.484888499666632
1300,400,776334.4833684585,779884.3224503048,585602.0608316103,1.325703127249911
900,700,1925153.4817138456,1916726.837684933,1599747.6841911243,1.2034107007863901
3800,100,226143.95871802836,115424.08574454833,54290.25884700422,4.165461051775906
2000,1000,1435448.306194155,1549771.4222597536,1023462.2883790612,1.4025414736751942
800,700,2059926.6349956123,2085726.4162909437,1767504.4146435524,1.1654435586861218
2300,900,1333631.2952196451,1312593.330981663,788768.4616908,1.6907766473837962
3800,100,275958.2709414023,113835.41831853102,70156.3045836674,3.933477861740828
4300,700,801496.335562851,445846.08671857323,319992.56643093965,2.504734233367977
4000,600,1141397.711704424,520533.78484426753,314954.4837664354,3.6240084537131527
3200,600,917744.5626472693,661764.3455137853,382232.5485887891,2.401011023356337
4700,1000,1335380.3204034842,591426.8999498698,428764.6005473926,3.1144836087182544
3800,100,154505.4385923722,86394.85801141798,54953.641926298194,2.8115595832499913
1300,400,834211.4586407123,770775.2776147928,608291.9175639726,1.3713998732409267
3900,400,539886.4128148269,359625.42200430733,210303.41967390967,2.5671784778961704
2200,800,1058080.9967993672,1115855.039291023,713959.0213427367,1.4819912140187588
3800,100,237847.78038613228,96921.14588252739,67742.26274582943,3.51106931988001
900,700,1830179.3803675508,1883345.4538335744,1592691.4156969741,1.149111097309864
2500,500,739482.4606052955,661679.5537393567,394056.2697056109,1.87659102888464
800,700,2044058.5190993666,2062328.8168310754,1768369.5784851408,1.1559000697412996
1300,400,770589.3532875953,799445.3688088509,600568.8129203736,1.2830991831568248
3800,100,323467.21236949693,136943.5679852528,96621.71431835281,3.347769335821606
2600,600,722462.2807004353,793735.3867050973,482398.8510528653,1.497645110728636
3800,100,219047.1845810964,95352.81863882465,52334.75393739521,4.185501375302707
1300,400,888177.5906485182,881072.7010580347,638829.3927599048,1.390320484177107
3800,100,212960.0312963066,109434.15228372334,54138.05797390288,3.9336474056561737
4900,500,739761.6364111712,310164.33494256425,218726.61253679788,3.3821290780824214
800,700,2060540.5147219533,1997270.242566143,1722513.6207298732,1.1962404766638939
3800,100,373869.5626280832,135117.9214530368,100419.32952364009,3.7230836373994034
900,700,1892323.574718215,1984722.8690544646,1610063.2358662942,1.1753100950100577
1300,400,813419.8071939046,811238.1189829931,630910.259021729,1.2892797280791877
2300,900,1152354.1622189726,1218532.7386150172,774860.3399030864,1.48717659541473
2000,1000,1573825.2786668572,1595142.2097775198,982677.4296299694,1.6015685627983605
2600,600,762510.7910663737,725630.4458330908,473092.2899740061,1.611759073706886
800,700,2189387.882914016,2107707.389692819,1799716.1447150146,1.216518443390808
1300,400,766151.155732613,750260.4165842414,588008.6987224664,1.3029588803655232
2200,800,1146225.6041777164,1211189.1107819807,730518.6532900486,1.569057270496026
4600,500,770285.933501703,298131.5144721969,215857.4857147079,3.5684930311833885
900,700,1700670.4681522714,1750952.054759403,1460274.203950173,1.1646240572844504
1800,1000,1575672.1302608892,1679751.5987973707,1096452.1667944575,1.4370641766046754
1300,400,799812.6088859955,855173.024248675,596610.9305273109,1.3405932877882174
4900,500,717955.5465535815,303014.96550500544,204121.41780085766,3.517296490924946
3900,400,568761.1065706039,324630.6939676371,196002.89957415545,2.9017994519791257
800,700,2047878.214752935,2067437.1930897627,1791777.8426590958,1.142930873457935
1300,400,776652.8394088898,809140.4764392066,614822.5913183929,1.2632145441231701
2600,600,751195.0072047415,778022.8399615991,466442.38739573146,1.610477579876172
900,700,1732932.4541869413,1801014.1628034608,1506018.9701073212,1.1506710662903867
4700,1000,1245179.432825863,585288.4336992099,427568.310920343,2.912235076883055
4200,700,886330.0720799748,486433.3329426064,339343.20231478993,2.611898709135701
1300,400,847505.9256299825,856210.7974796357,642242.6090153535,1.3196040152635247
2500,500,669316.8736876636,668851.6766976501,413208.28565323184,1.619805064241525
5000,500,703280.0065604957,294490.08658809133,195391.6145012423,3.599335664202848
2200,800,1127204.846084893,1190510.9946545912,727539.2781896803,1.5493388190527548
2300,900,1189389.030024578,1237839.473032976,767925.6517471634,1.5488335717377233
800,700,2201377.195967127,2154271.036611652,1811321.140349581,1.2153434015252902
4500,100,183642.72519172906,71599.72903613427,45088.317305537945,4.072955837923303
4900,500,703381.5020831708,289321.09262859484,199379.1984706554,3.5278580086512608
4500,100,291642.46988598135,86805.39173011374,82739.16147748545,3.5248419814520546
900,700,1765344.8850257967,1775163.779233156,1528853.3729478228,1.1546855416369906
2000,1000,1513179.9188879114,1625978.16441476,986806.9501150118,1.5334102771687523
4500,100,225327.0478630164,68005.35081478955,54290.25884700422,4.150413953597315
2500,100,193710.7373169038,133501.69207494662,81158.9711499683,2.3868062220621122
2600,600,942526.4059052033,785673.7466251946,459409.9337039316,2.0516021460533285
2500,100,293122.5779408265,162623.67307289154,83088.51270910182,3.527835177012583
4500,100,275047.05394250853,86979.07536934451,70156.3045836674,3.9204894780980286
800,700,1925029.120786618,1905573.6736011575,1642808.4794439448,1.1717915660127338
2500,100,227180.37979854937,183890.9487064141,81394.55523511353,2.791100450666803
4000,600,644002.6083807583,487851.1938325961,313559.2531843625,2.0538466074292696
3200,600,956337.0937212359,730761.5972538082,361905.4720475128,2.6425052053252265
4500,100,156595.5999968105,71582.58572421607,46405.29762665181,3.3745198933251412
2500,100,281847.08157870476,186085.37268398056,81422.8797817947,3.461521900650372
4500,100,237847.78038613228,86507.7847750858,67742.26274582943,3.51106931988001
4900,500,877792.5391997083,340616.73730033264,237834.46181356232,3.6907710199197585
2500,100,159321.27100036747,126709.0243439624,83529.53572797326,1.9073644982203855
4500,100,321493.40850592055,115598.83254924018,96621.71431835281,3.3273411755731446
2200,800,1054563.0480242139,1229143.6034237803,745160.7577878681,1.4152154914261148
2900,800,1157050.150002771,1008534.154405877,564549.4661094755,2.0495106619734185
4200,700,929358.8046361575,469370.2202794491,336667.50755115284,2.760464802190487
2500,100,248987.8424867116,143724.47826221248,73790.86704419111,3.374236575071009
800,700,2009710.3426633945,1968177.774343859,1694271.3413707362,1.1861797420461913
4500,100,219047.1845810964,72668.58745078451,50459.111537190256,4.341082867058617
2500,100,333824.258628076,179350.03796394847,96621.71431835281,3.4549610404156095
2600,600,791961.904195478,772436.4886555076,466394.9274771882,1.6980499948387915
4500,100,212960.0312963066,70026.52962900365,54138.05797390288,3.9336474056561737
2500,100,220951.38537560435,121040.75324016924,79548.82598484072,2.7775568355680087
2300,900,1151256.6270023717,1235683.9597512274,783159.2141575487,1.4700160659423367
2500,100,216015.68909859756,169096.1394110123,75476.31027476989,2.8620329784563805
4500,100,373869.5626280832,106853.07553092093,100419.32952364009,3.7230836373994034
2500,100,378359.0675384687,212291.23172663667,101184.76326029963,3.739288953665219
800,700,2016370.4313782942,1955511.866058996,1719960.0445663005,1.1723356235794045
3900,400,646756.9577623297,326589.156707523,198870.3101757703,3.2521544175734305
4700,1000,1081684.966916241,572854.5141245709,432922.65934658266,2.498563989579215
2000,1000,1433969.0769032957,1536690.8550161326,966270.7269929155,1.484024132000647
4600,500,669596.0802519849,313766.26899889455,214161.01614435375,3.126601154155191
4900,500,769199.070609186,273490.71148108254,205105.55517118043,3.7502595674076935
4500,1000,1219121.2760478854,606576.2280420208,454872.1281684716,2.6801406385496493
4100,900,1150524.2278337923,641078.5507607426,443359.4166462458,2.595014754703608
2600,600,786732.4478555477,738667.3479254078,448124.5102241902,1.7556112863854665
500,600,2849100.933267026,2611266.077881331,2432257.9294879134,1.171381085338624
2200,800,1092822.570894551,1101930.2156776036,725260.885471421,1.5067992673894364
4200,700,876890.6747231256,473181.8229571924,336832.30066383636,2.6033449671986046
2500,500,764700.6480768507,658491.3808299192,409432.94275099377,1.8677066943827265
500,600,2862562.997712932,2698866.0740983966,2446288.3109682505,1.170165832407513
4900,500,668947.129296582,289566.0662457555,201049.11719674026,3.3272821021241867
500,600,2699912.712904034,2578855.524297617,2316195.021104082,1.1656672638977705
2300,900,1045834.193989037,1131775.3782761986,762159.1732483503,1.372199181873851
5000,500,877792.5391997083,333709.0857583957,237834.46181356232,3.6907710199197585
500,600,3097262.2430595635,2795287.220642825,2507408.610040442,1.235244319835692
2000,1000,1482725.8951649095,1642571.7760678045,1008785.3506498515,1.469813071938197
