P,n,Paper,Min Time,Time opt,mast
2100,100,16953.214105289844,141015.93400407257,96617.8227975813,0.1754667370305745
4100,100,16953.214105289844,84053.2391011487,49487.17753046848,0.34257791515493113
4900,100,32795.69288590202,64337.8423694242,42511.79157511906,0.77144932431162
600,400,0,1454392.7860186913,1317548.9314802375,0.0
3600,100,16953.214105289844,98904.8274766287,56360.396631922435,0.300800120623842
4100,100,100515.12761784297,90674.7129481511,82739.16147748545,1.2148434407955007
2100,100,100515.12761784297,189992.06017359687,94338.99683431353,1.0654674205872308
1900,100,16953.214105289844,165692.72667764613,106788.11993416882,0.15875561921813883
3600,100,100515.12761784297,124858.53628592983,82739.16147748545,1.2148434407955007
2100,100,77938.11439889878,221236.66077794108,96898.28004180182,0.8043291827809158
4900,100,100515.12761784297,89569.89761183351,82739.16147748545,1.2148434407955007
4100,100,77938.11439889878,93040.94707749253,54290.25884700422,1.4355819267418997
1900,100,100515.12761784297,187294.4082265678,104269.41755371496,0.9639943329122564
3600,100,77938.11439889878,121874.17970105633,56523.996691051056,1.378850027624427
2400,400,16587.838560065757,546680.5710677796,329387.2328700594,0.05035968885475754
600,400,32811.80657126933,1402150.3288403163,1268804.4651351557,0.025860412280133444
4700,300,37158.345211568136,202105.67349025537,142348.1066563424,0.26103856302968625
1900,100,77938.11439889878,213680.2413637598,107098.09899357043,0.7277264034684476
4900,100,77938.11439889878,65893.80654201815,54290.25884700422,1.4355819267418997
2100,100,10956.536881941009,180688.25347582085,96931.99974023178,0.11303322856542163
500,600,0,2629658.5067202575,2432257.9294879134,0.0
1900,100,0,190568.5851769962,107135.3681339404,0.0
4100,100,10956.536881941009,96686.87997620674,70156.3045836674,0.15617323271174297
2700,600,12041.254532198898,767052.1025508499,450418.13509035436,0.026733502925639106
3600,100,10956.536881941009,124682.91276477194,70156.3045836674,0.15617323271174297
4900,100,10956.536881941009,88627.36615007515,70156.3045836674,0.15617323271174297
2100,100,16190.05400575484,145586.93370574852,99439.92348568245,0.16281241415160497
600,400,36020.812927562525,1449885.445082127,1317965.8213886074,0.027330612329241614
1900,100,16190.05400575484,161925.8901330114,109907.28385259639,0.14730646994669022
100,1000,0,20469245.767581187,20469245.76758122,0.0
4100,100,11453.349814280009,87028.26586226288,50932.64373656906,0.2248724781206799
3600,100,11453.349814280009,90321.52477117571,58006.622033314765,0.19744900517913355
4900,500,20220.14854925038,319805.7640790463,218726.61253679788,0.09244484845596283
2100,100,21314.749126357237,151334.50823490944,87846.2702907037,0.2426369276216484
4900,100,11453.349814280009,63451.75145430099,43958.40781420668,0.2605496964923844
1900,100,21314.749126357237,166161.39583471988,97093.24611077778,0.21952864880053904
600,400,0,1452368.6889853212,1301232.4279941428,0.0
3600,500,8397.590111466117,550106.6535489878,283747.73989245325,0.029595266960184396
500,600,0,2719703.817357063,2446288.3109682505,0.0
4100,100,21314.749126357237,98623.53685602505,67742.26274582943,0.31464477657515927
4100,300,37158.345211568136,240707.02407361954,153214.52020718905,0.24252495887021425
2400,400,20851.800165710156,518984.20097948646,317201.1162837889,0.06573684358366119
2000,800,19940.434706136457,1274774.443717897,816826.0189376298,0.024412095408115356
1900,100,141701.43418602395,203955.30282596298,107195.34157767268,1.321899180510083
4700,300,17809.322915313434,215575.0391897557,148288.0517849619,0.12009951375677527
2100,100,141701.43418602395,194449.9950076998,96986.26142741814,1.4610464626690391
3600,100,21314.749126357237,101563.65926479913,67756.1990911905,0.31458005927502697
