P,n,Paper,Min Time,Time opt,mast
200,200,2420433.9397784295,2023855.8499795946,2018365.6152433166,1.1992049019754247
100,100,2415125.8106843135,2028974.2787492094,2028974.2787492075,1.190318593971115
100,100,2399600.2592735756,1981118.9335205844,1981118.9335205844,1.2112348323325148
1100,100,265291.3230045652,229061.28804610157,184452.20715901887,1.4382659177173942
100,100,2396052.0479454524,2034863.880877838,2034863.8808778382,1.177499915577546
200,100,1239783.710198022,1025215.9451056282,1014487.1393746038,1.2220792773798057
1700,100,205733.49111638355,171663.58063602552,119351.4281617181,1.7237622899461245
200,200,2502910.063277433,2171884.400298013,2147249.8832849334,1.1656352075094303
100,100,2455343.3658141242,2035571.9945448674,2035571.9945448677,1.2062178947215831
200,100,1180554.3420763847,1020213.1882779836,990559.4667602922,1.1918056226724951
200,100,1237591.1843280126,1039707.8625442224,1017431.9404389191,1.216387195190783
100,100,2547170.7113100314,2088238.393199332,2088238.3931993314,1.2197700797022426
1100,100,286118.47995880805,262263.8954305514,180101.72122914402,1.5886493366422554
200,200,2512186.8157369033,2066379.0070184283,2030895.4220536863,1.236984823766319
1700,100,263343.0638240454,201930.53915072436,116536.407854152,2.259749280702262
200,100,1267504.6321333698,1039419.3832380223,1017785.9972724338,1.2453547558427382
1500,200,314608.5302787919,336447.181436509,269115.4153657755,1.1690468561646057
100,100,2384371.6813270724,1844771.6761047791,1844771.6761047777,1.2925023254702481
1100,100,248368.55365838943,272085.8976344707,184987.62553434892,1.342622529160859
200,200,2455258.2970514577,2112330.1069968496,2054351.8723653462,1.195149832937098
100,100,2449540.022800058,2036711.4899757816,2036711.4899757812,1.2026936730391726
200,100,1202415.8527698356,1045505.9972378189,1044119.1965996657,1.1516078400681524
1700,100,217342.9580867339,222237.19405736975,119697.87534575518,1.8157628734756108
100,100,2387186.8251866186,1988720.649621019,1988720.6496210184,1.2003630704199375
200,100,1110416.7247806014,938071.1030329628,922385.8380523889,1.2038527468344902
100,100,2272822.8337629577,1886907.7568692486,1886907.7568692472,1.2045224921508721
1100,100,275242.07224547624,268981.57408826984,185051.99950407888,1.4873769155864183
200,200,2070617.2827814561,1813924.7796369677,1778677.6952878714,1.1641329332835286
700,500,1705290.1202493606,1661943.0073205978,1459274.090875474,1.1685879513054962
1400,400,687454.5262390819,755890.3474588796,564663.8277772446,1.217458056318559
100,100,2636835.3653838607,2132847.4444692265,2132847.444469226,1.2362981572927525
200,100,1266102.9489818118,1037835.8242406142,1018355.7449878906,1.2432815891826359
1500,200,483234.5061702092,414232.1392331754,286299.9844379911,1.6878607489930604
