P,n,Paper,Min Time,Time opt,mast
1800,100,198879.7808800126,160501.23795124528,112720.79326384487,1.764357534412448
1800,100,291677.18102672737,182719.73085213968,110062.16297336579,2.650113110145864
1800,100,227197.0536972982,232167.91322925442,113047.99338210211,2.009739818462521
1000,400,918252.1430566444,980897.0394409879,790529.3588881425,1.1615661489766052
1300,300,648392.4504296591,637818.788353974,483215.02526882704,1.3418300684440407
4900,200,200056.80151232902,110750.59085909171,82382.2700099313,2.4283963222694873
4000,300,508530.79160903266,267949.5566416185,157044.8832123688,3.2381239121389025
1800,100,300588.20785889,218702.27596348658,113087.33303027043,2.658018363369049
1600,500,914266.3877226261,943051.1240253465,638432.4147580198,1.432048822378722
2500,500,766949.5693401472,670562.244518202,408596.74544513266,1.8770329864096653
1300,300,753052.83963973,621855.6569989005,458799.8988825153,1.641353543176268
3100,500,733913.2914760843,576524.2735442866,329513.50439123606,2.227263167353222
1800,100,164892.99509674156,161429.6982834278,116013.24406662953,1.4213290596549397
1000,400,942666.273925464,929857.2613956768,761282.6790810934,1.2382605040525942
1800,500,865183.4235876274,881685.8703034674,567495.4797849066,1.5245644316242855
2600,600,817976.8905693771,765665.3511039084,467741.9095169065,1.7487782769224176
1800,100,257014.75750942054,163495.0829802852,102487.31533915432,2.507771392575745
4900,200,389203.2882167944,162144.55459298115,115155.9162563489,3.3797941162691796
400,900,5009545.4487256855,4683321.746664866,4501576.5716159865,1.112842438427599
1800,100,332630.5553886122,223917.33334782728,113150.63833198782,2.9397143515236994
4200,500,723457.8627200173,363439.3914646157,243212.34847924564,2.9745934663418336
1800,100,196390.11350922287,156407.62513057244,110484.480534501,1.7775357458271808
1000,400,953122.8127934595,975385.4193454147,790779.4928331644,1.2052953085298908
1300,300,653673.3990339632,665782.4493627102,486217.37497475295,1.344405676715904
4000,300,555641.5141572518,262780.6229144016,149109.9671368175,3.7263874764818157
1100,700,1524135.5995172933,1632779.8398533699,1295674.045201925,1.176326411076455
1800,100,205545.79071772652,199341.03998003041,104828.20871495818,1.9607870175157989
1600,500,904067.1348569775,883664.0246807014,624064.0837761264,1.448676759903552
4900,200,430082.8417732216,180205.91520741532,137320.72161632078,3.131958794790557
1800,100,382450.4027571522,247143.40852048426,118491.52469273478,3.2276604065050223
1300,300,702899.0323585061,629921.4541262643,457852.23697846854,1.5352093439516414
3900,700,876960.1447848734,589659.5158986818,365446.52556977374,2.399694848425745
1000,400,934016.999592968,964724.0064932936,780739.4567964857,1.1963235512976476
1800,500,833224.4974762052,827478.4813943474,554723.6300232235,1.50205336924501
2500,500,755699.6335983186,664204.7714608246,399401.01361672085,1.8920824129993679
4000,300,517339.5001288259,248192.45338376515,158020.6468667947,3.2738728159043866
1300,300,620739.6464173088,644108.8053019393,465626.2485945465,1.333128551689169
3100,500,709931.4313642638,572841.9914632889,322097.5916263878,2.2040879839540617
4900,200,582957.6608170305,177590.21567711304,153927.2635835206,3.7872281183035446
900,500,1321546.5434272343,1411264.814206816,1134990.9595698132,1.164367462387656
1500,1000,1665200.0036033727,1842908.3490965068,1364616.3845054149,1.2202696834883013
1600,500,893518.3447370081,856979.0531265897,610598.7953163821,1.4633477032558362
3000,900,1016917.7028041712,961683.5410365491,600210.2095487982,1.6942692520485925
1100,700,1467082.7969263778,1651825.8180200264,1285457.7561044018,1.1412921116695374
4200,500,695639.2436633996,355315.3601898853,237738.69858138147,2.926066508373991
400,900,5203065.787778591,4900345.042726706,4628877.507123154,1.1240448207522984
1300,300,620688.1094601933,582841.748082255,420342.9528305193,1.4766230890290493
1000,400,1025454.5308012341,1074633.182211306,830478.2105878763,1.234775961280596
3400,900,957819.1762463365,838305.2175976638,529597.2437195278,1.8085803648056615
4000,300,481745.60312930646,280048.40782437415,148801.97701800228,3.2374946407534906
1800,500,816155.126210911,749606.5452799409,542754.484725673,1.5037280191676798
4300,900,940513.6364138224,554278.3492461278,418751.3089875336,2.245995692975426
2600,600,947783.778891033,797411.2409033161,470440.0598015866,2.0146748967143053
1300,300,661209.7118013218,612297.2440817306,460517.85052717576,1.4357960523015665
900,500,1272273.30231307,1300118.0933701973,1109447.260046447,1.1467632109522776
1600,500,974083.8078766511,1028051.5871959471,651734.7834394136,1.494601535207463
2500,500,735585.9816812649,658639.229474402,390783.2290024846,1.8823376416611475
3800,1000,1191694.6638723058,856344.0616968834,538664.362304769,2.2123139143147195
4000,300,459318.39197627327,236033.27225987797,151328.5307932276,3.0352398821863744
1300,300,650493.8027459616,623213.9288163906,466600.8433842369,1.3941119309342789
4900,200,426156.25528016535,135575.79673598896,112828.85828240226,3.777014690811883
900,500,1317544.1601848837,1299137.5020108786,1085508.969451346,1.2137570460157656
1100,700,1453228.8753263757,1642127.121595374,1286086.9661710116,1.1299615916744616
1000,400,943990.6580661992,998995.0734913795,820183.3367282477,1.1509507884320413
1800,500,927604.9782545454,928906.9844426973,579319.807501701,1.6011967245774203
1300,300,606767.2830111467,612804.2821949088,464993.4318710452,1.3048943090865401
3900,700,892532.5786618793,568237.6234866888,362565.00813201076,2.461717371073234
3700,1000,1211263.065812767,940516.2825474174,553222.8585832763,2.1894667709765945
4200,500,693699.1870539553,352937.9546894027,232609.0648824313,2.9822534534695584
400,900,5096141.755339496,4819889.246714217,4544434.020624019,1.1214029584788028
3100,500,700782.443662832,546964.4606382851,315147.7653245843,2.223663058315092
4000,300,471822.41860614077,237681.23493902446,144863.04739585196,3.257023976009848
4900,200,261257.11953378527,129161.55136509691,89579.42667687622,2.916485729208462
1000,400,916207.0257673478,925402.6635054423,764411.3083392063,1.198578586910154
1600,500,900563.2767258055,901681.6444876789,620590.2714297852,1.4511398553686432
1300,300,583386.7229824789,619453.7851002183,475953.27999912517,1.225722665433782
900,500,1413570.8341641182,1468811.3633535213,1158639.615003402,1.2200263273062413
2500,500,882217.8999825213,754520.7998992961,417110.26140122476,2.1150711972868543
2600,600,929637.3323474815,865164.8238458006,445422.1194430927,2.0870928761009866
4900,200,253889.21008773826,118000.29671752416,80588.71067816493,3.1504314680210928
1000,400,908362.8452538071,984013.4328829455,775594.2096855042,1.1711831185822537
1800,500,825089.4545449119,833598.2379600134,551635.7968264758,1.4957141274942578
4000,300,468751.6248858462,238110.72070380187,149668.30142133211,3.131936558605424
900,500,1296427.8446665914,1324295.6648601135,1103271.5936529515,1.175075885325839
1500,1000,1745470.3549438284,1913487.4444496743,1310236.572839959,1.332179540035654
1100,700,1462003.2060815557,1551248.3218209827,1252737.178712635,1.167047031831506
3100,500,875092.4251621709,670970.0609679625,336379.24306550383,2.6015054234240083
1600,500,868881.4447735129,880034.781346825,615712.921415017,1.4111794873115053
1000,400,945354.5458416055,1012861.1460279127,799269.3687139108,1.1827733963616767
4200,500,857864.5063763699,381553.76037383644,248279.91750072903,3.4552311560754845
4900,200,347609.50832709204,160184.65100184537,115640.3076979828,3.0059545434187362
4000,300,486690.9721034055,241192.0332105402,151645.274099877,3.2094041505234108
400,900,5049512.291006438,4826350.965512472,4535418.6547221,1.1133508669037828
3400,900,1152611.8891366979,974421.0850358093,544573.8243674298,2.116539278169599
3000,900,1165670.39481742,1096370.9788813177,617183.6676164205,1.8886928737425435
900,500,1282037.7225248856,1344418.6979326024,1094600.7491822524,1.171237753566917
3900,700,874212.1352687161,580807.6540075027,362742.4776379776,2.4100076201750844
2500,500,796348.3001444525,690248.5553202695,397177.77371506253,2.00501728154546
1800,500,802848.7477270338,796521.937060816,547300.3745911262,1.4669252662705028
1000,400,989473.1243602706,1043223.9918957389,834915.3917199594,1.1851178384936898
4900,200,320544.1367878859,130710.33224060062,81858.59635367764,3.915827427616097
2600,600,1120706.7989184759,959180.4077320432,482193.9634693158,2.324182556859801
1600,500,824663.2225518129,940344.0959732123,645637.9463331748,1.2772843158234288
