P,n,Paper,Min Time,Time opt,mast
2100,200,21304.06715124011,255522.0445184908,192225.29668983968,0.11082863451429473
1600,400,14001.901750321666,694860.5101743918,494080.84930508904,0.028339292587468125
3100,200,21304.06715124011,194660.6201698705,130217.13646731075,0.16360417475919697
2300,400,25195.202998644683,554646.1563465842,343708.416907888,0.07330400350770828
2100,200,27867.46559912341,332797.0807627879,204499.98888427936,0.13627123283069129
3400,300,22596.291007034677,326711.24642935616,184758.68613219858,0.12230164372822273
900,500,12978.093808629455,1413266.4408828176,1134990.9595698132,0.011434534961889424
500,800,18264.767924108182,3531664.878737556,3267304.075750519,0.005590164704799524
3100,200,27867.46559912341,258100.41510874088,138532.2505345118,0.20116229608340142
2100,200,79911.04760288136,352893.1098627775,193418.61162416055,0.413150766267311
1600,400,23446.679105680858,673788.148643574,475801.6744256834,0.04927826101911512
2300,500,19988.705835772755,760839.8714994777,444126.8972229703,0.04500674460555715
900,700,2197.7846299376306,1897040.7885523415,1583601.610802353,0.0013878393498375477
5000,400,421644.7876421418,214317.78122577156,158105.8717776285,2.6668509075689073
3100,200,80848.74248891724,268453.57424206106,137386.0010519413,0.5884787523464701
1900,700,17234.56203353776,1138676.3591496085,750127.0788011146,0.02297552310880815
1000,800,18264.767924108182,1970165.4935835844,1633652.0378752595,0.011180329409599048
2300,400,24616.65344515173,534692.1789604874,330992.4691656928,0.0743722463148513
2100,200,77637.32565573345,431535.85346010973,195652.55927289012,0.3968122162278865
3400,300,16325.212672370648,322650.3422186551,175423.49074919705,0.09306172510106302
1500,700,17234.56203353776,1345960.2341700993,950160.9664814118,0.018138570875374856
900,500,26341.5611006006,1338969.979840227,1109447.260046447,0.023742959263784936
3900,600,51040.71040047845,490081.3214795642,311827.93967793765,0.16368228726776168
1600,400,33177.06453854443,679104.9312735652,494237.18302072777,0.06712781975603203
3100,200,77211.1651674527,351652.5684297059,154172.62620376144,0.5008098199313733
2100,200,75642.65671948345,330105.9649177962,169397.87574170204,0.4465384019031231
1800,900,24360.831600826838,1411870.4307149309,1000350.3492479969,0.024352299790908097
3100,800,16954.463714551905,870017.0607984791,526984.528346858,0.03217260242485256
2300,800,16954.463714551905,1083899.352813497,710283.4947283737,0.023869995347471255
500,800,28598.01672092868,3527849.648057562,3285289.350154367,0.008704870004702915
3400,300,27168.24093176819,319678.31699294114,185906.64337269965,0.14613916124181842
1400,900,24360.831600826838,1672055.8936491879,1286164.7347474247,0.018940677615150742
1600,400,13366.89775142533,681292.4636586128,487962.16049780353,0.027393307992957576
1200,900,24360.831600826838,1898644.807596238,1500525.5238719955,0.016234866527272063
2300,500,26341.5611006006,717894.9461312133,434131.53653991397,0.06067645145189484
2100,200,23578.402166079617,294354.1617974695,184098.58380802287,0.1280748698787768
2300,400,38848.56311670597,551832.1065311029,343817.170797028,0.1129919224995315
