P,n,Paper,Min Time,Time opt,mast
600,100,0,367428.21057996614,338162.37979153456,0.0
600,100,73023.17754372126,386590.7997138916,330186.4889200974,0.22115737619231388
1800,200,9510.079622978476,290215.1698432475,224262.8461381463,0.042405952598676334
2000,200,9510.079622978476,261373.53989654587,201836.56152433166,0.04711772510964037
3700,200,9510.079622978476,160349.70104028232,109100.8440672063,0.0871677914528347
100,600,0,12161289.647439556,12161289.647439567,0.0
600,100,77938.11439889878,394084.04021386005,339143.98014630633,0.22980833793740452
1000,400,0,952493.0456743506,790529.3588881425,0.0
600,100,0,385852.9510865072,339261.99909081124,0.0
600,400,0,1451048.1789142415,1317548.9314802375,0.0
600,100,0,369742.4165061462,348039.73219988856,0.0
600,100,0,356111.39480174065,307461.94601746293,0.0
1800,200,19823.248725149642,374839.9972494846,238583.3203649926,0.08308732016481028
100,600,0,12231441.554841261,12231441.554841252,0.0
3700,200,19823.248725149642,227553.72601573242,116067.56125864504,0.17079060256099893
2000,200,19823.248725149642,346890.6837444734,214724.98832849332,0.092319244627567
600,100,73383.29175993473,413484.5327128098,339451.91499596345,0.21618169913935337
600,400,19921.453989699232,1407187.016884956,1268804.4651351557,0.015700964598652445
1800,200,65568.03905877445,385281.4278152775,225655.04689485396,0.29056757188030663
600,100,43048.777958135994,351004.37690326304,331453.44160350296,0.12987880816646508
3000,600,9785.51131474131,709034.3731493452,405376.3215813189,0.024139326334032873
2000,200,65568.03905877445,361653.9759318856,203089.54220536858,0.32285285764478516
600,400,27407.140270971486,1425528.2614974917,1317965.8213886074,0.020795031120075143
600,100,0,349761.16898603446,314484.62614487455,0.0
100,600,0,11580975.10552039,11580975.10552041,0.0
2000,200,21988.132541426476,401931.5924791373,205435.18723653464,0.10703196875474749
1000,400,20080.345240725746,910852.295413463,761282.6790810934,0.026376989510602994
600,400,0,1434612.8088095137,1301232.4279941428,0.0
600,100,47290.783852739885,423154.9394830219,355474.57407820434,0.13303562983476822
2000,200,63035.54726623621,327597.1078921553,177867.76952878715,0.3543955570659707
3700,200,65568.03905877445,241505.00544191117,137320.72161632078,0.4774810260753945
