P,n,Paper,Min Time,Time opt,mast
1000,100,272344.65541961027,294479.6326292105,213284.7444469226,1.276906400998526
800,800,2650512.191883842,2404671.165281672,2042065.0473440746,1.2979567890509258
100,300,7824551.065037983,6044914.614323589,6044914.614323587,1.2944022478824595
500,500,2424706.635648537,2148656.212526381,1997005.0680836043,1.2141714983104024
2000,700,926585.9203184594,1102326.6424143957,712620.7248610589,1.300251154636455
1100,200,446992.06770085834,424555.77256586315,358986.0748390983,1.2451515505196276
100,300,7904729.334250994,6187392.639988629,6187392.639988627,1.2775541806032085
2000,200,344899.15058007935,354262.229078038,203089.54220536858,1.6982615000003782
2100,700,897056.913366654,1084505.5150404107,678686.4046295799,1.32175465317632
700,300,1088439.312144666,1023207.851987499,897399.3326421074,1.2128817935936078
3000,500,588014.7930549812,610045.9385590751,340497.2878709439,1.726929447020594
1100,200,492446.62400039757,517027.95659928955,393923.4812388474,1.250107311327838
1100,200,465282.78654612805,443847.1912583271,364642.83830274583,1.2759959545944122
700,300,1038459.4439711303,960959.2118675063,852056.9550675285,1.2187676396454374
2000,200,379068.2006446266,445104.27899768535,205435.18723653464,1.8451960725120269
1300,600,1128833.0951176374,1298428.074701046,940880.1196031732,1.199762936423543
200,900,12107480.779038979,9337281.176500866,9257755.014246307,1.3078203906246566
500,500,2418418.530278937,2112301.9756776216,1953916.1450124227,1.2377289252930355
1100,200,487701.0583669599,517720.86990204436,386729.8665353067,1.2610897180924996
700,300,1093061.4699026116,1043383.0162108454,902975.1249531126,1.2105111643683089
4200,800,733314.152533442,569661.0745039886,388964.77092268085,1.8852970946286844
2400,600,736841.4874417247,889073.4025227387,509643.39811838546,1.4457981603649916
3800,400,365650.8351509524,382413.54429430084,200337.54712660355,1.825173764955198
700,300,1067612.194556843,1005386.2911176084,850297.0115314416,1.255575616611897
3000,100,125563.46146202732,124037.6604831232,67632.47595830692,1.8565557401659054
2000,200,330660.61462709296,305597.8859477429,177867.76952878715,1.859024912175429
500,500,2526190.6371148834,2308876.6547453417,2085551.3070061237,1.2112819419155465
4100,500,468150.02672935626,358376.60501605074,243537.2034248298,1.9222936789362266
700,300,1061510.9894282394,982119.6401122216,864734.4616755864,1.227557170985601
3000,100,152979.45797298377,145758.85845079573,82865.58990685953,1.8461155968953078
800,900,2992558.6744972095,2699524.445240756,2314438.753561577,1.292995405426956
2000,700,910862.0258594045,1128661.9171004076,707001.765857421,1.288344767788169
800,800,2639445.3471684153,2402283.693661993,2053305.8438464794,1.2854613720009265
700,300,956008.4118381508,921460.8840144546,780636.9123995359,1.2246518152716541
3000,100,126915.0472902814,186297.33243579135,67828.79602926127,1.871108654730218
200,900,11847488.72662447,9183455.365186226,9088868.041248038,1.303516419520778
3000,500,550214.8279495912,616558.4054048554,332834.17801393406,1.6531199747357572
2000,200,288871.66435277247,309919.3488035853,193303.51299842403,1.494394281158913
1300,600,1067458.1545661548,1284468.0580234276,890844.2388861855,1.1982545409967382
500,500,2357931.147951525,2158034.723073085,1985888.8685753127,1.1873429501838728
4700,800,702363.5015946797,496329.5988008786,347585.5399734595,2.0206925226184893
3000,100,173591.77243998693,144220.6313536472,70274.43572592597,2.470198026448822
700,300,1058066.5823968756,945896.0587435951,855247.4366933265,1.2371467449089542
2100,700,894248.5748787001,1077470.3984321442,673335.0151023057,1.3280886257531537
3800,400,398278.29840351647,368344.54182477796,208099.8665350433,1.9138806047069128
2000,200,271913.3825015602,257053.89954523294,197442.3411615041,1.3771786786054172
700,300,1056727.6374828652,981937.9520403424,866544.4234278685,1.2194731267240422
3800,900,666208.4436215769,752758.1430862027,473850.1654332617,1.4059474750049599
3000,100,106640.18866725489,107286.32160304813,69607.94643997772,1.5320117044281678
500,500,2367434.159457177,2110235.0705703464,1970281.3485280545,1.2015716238829672
4600,1000,747005.8975577762,611440.8458332717,444983.60364307003,1.6787267922729219
2400,600,715034.5100739392,913605.5622616019,482540.62939668377,1.481812030974346
700,300,1072429.4873075148,970606.9735359628,863559.2306176553,1.2418713728998836
3000,100,153965.25084975144,115133.87889582664,67935.02440692892,2.2663604259196823
2000,200,328735.1362269095,352016.90650270664,216657.9146813661,1.5173003797732147
3800,1000,793000.0468184236,860972.3325658627,538664.362304769,1.4721598500139033
4100,500,420488.2783204946,353946.00322799466,238282.45670883206,1.7646631822094563
700,300,1081681.8645074402,988763.1313550121,883913.2342840896,1.2237421305084655
3000,100,207180.60066811295,165011.55748524604,96621.71431835281,2.144244719002673
1300,600,1224443.7208428504,1344455.2480321997,964387.9269386316,1.2696589065872528
500,500,2560170.829630857,2194468.5368599123,2066041.4282661593,1.2391672280160304
800,800,2636252.2044547005,2412604.817429508,2046491.8146468485,1.288181162312454
800,900,2927758.5453126063,2705199.0316009205,2272217.0103120096,1.2885030487957578
2000,200,294822.96824269515,303947.35083178163,200553.5610665102,1.4700460399450204
200,900,11847822.35255855,9186537.567785151,9070837.3094442,1.306144289482853
3000,100,123960.59006369399,110660.68983063642,66290.68832070059,1.8699547885820462
2000,700,907856.982345111,1082429.8408080712,707347.8313940563,1.2834661280517208
3000,500,488247.48224943137,537443.0161756311,325652.6908354038,1.4992889541213974
3000,100,118819.38769592569,150443.4814057871,62896.925228974906,1.8891128185259654
3800,400,382900.9771083586,351678.46252006886,205457.75178854886,1.8636482380203845
2000,200,341956.012910929,344741.67284098046,212701.42659441868,1.6076808622585044
500,500,2480612.7853037994,2176510.0648285,2047164.713754969,1.211730921618802
3000,100,231450.5943701195,170519.75179733432,100775.01706203852,2.2967060797185006
4000,900,645070.9942016072,707384.9746976944,450157.6571615986,1.4329890515891817
4300,100,103747.3929966505,78034.94452424644,47185.44834300483,2.1987158465143817
4200,800,581749.945373103,538232.3587187906,391105.87501837703,1.4874487511745205
2400,600,852496.2980712902,972119.574160449,522376.7937584254,1.6319566800387568
2100,700,873594.7671758789,1045375.5018904902,673664.6013276727,1.2967799784257321
500,500,2383605.1153036454,2118813.6946308487,1963394.3490815647,1.2140226014293292
1900,500,739607.5204359033,821055.0369704388,537627.2966383325,1.3756881859617425
800,800,2535282.4431110513,2306037.096249865,1944198.4881103474,1.3040244906142298
1300,600,1146926.081214576,1252900.3223362614,964797.7021057307,1.1887736452018272
4100,500,508439.8921435201,398603.8573683692,254335.52524464924,1.999091128360633
4300,100,151247.7578604877,87155.47322442078,82739.16147748545,1.8280068973341537
200,900,11481915.380495688,8992001.071007704,8910893.908885494,1.2885256516236268
1500,600,1024986.137705279,1106768.9603100375,810752.6431626378,1.264240266558916
3800,400,396211.7297258019,379460.8787458279,218546.89752312534,1.8129368763236602
800,900,2875595.4042785694,2695703.151767504,2267709.32736105,1.2680617262464235
4700,800,581177.1576714257,475762.4721359535,349498.8670376986,1.6628871006003494
3000,500,572485.6055938605,673941.6901832198,347591.88450102066,1.6470050974167076
500,500,2428903.35547463,2311404.576819661,2013283.8759888585,1.2064385874454158
1900,500,729323.8702198373,746565.1496843662,525527.6494956854,1.3877935269813528
2000,700,866131.8951114451,1010021.0598237958,689005.4482919492,1.2570755387473262
4300,100,124236.10762312297,88785.20352454668,54290.25884700422,2.2883683051361694
1300,600,1140817.5092722662,1186076.802955085,946184.5799480123,1.2057029182772647
2400,600,663552.2694287996,816416.8520655005,522598.7553072708,1.2697165132715496
2200,200,231109.9003202608,239109.40608900305,183487.78320393787,1.2595383533703344
200,900,11388188.796406424,8926403.933855504,8831144.995092379,1.2895483884292511
4300,100,164793.8290937713,82554.7009246805,70156.3045836674,2.348952529237633
1500,600,1048801.149474846,1199931.0964679031,815429.4369894167,1.2861948586833494
2100,700,888276.2004964045,1023186.1208059522,656195.6650399517,1.3536758132078226
3800,400,363465.04732132744,360492.4735088998,215837.72019164413,1.683973714133951
2200,200,312379.891063346,319731.335953693,195204.53484408485,1.6002696418546438
4100,500,472608.07831461076,377432.8270617866,242181.56933845277,1.9514617879700544
3800,900,804008.5977151524,841547.1752409544,487250.2639077004,1.650093714197465
1900,500,708534.7878376276,800689.0955828798,514188.4592137955,1.3779671152499058
800,900,2889222.837961123,2622087.340189331,2227723.4772213735,1.29693961907913
800,800,2575890.1484454446,2296341.7408768595,1963387.3086925258,1.311962309749675
2200,200,339713.79620589927,353890.71962461027,184626.85655033507,1.8400020590356672
4300,100,98508.68722832046,70857.5827480407,48563.68356277515,2.0284434787773997
4600,1000,849698.5166089777,595527.2946338697,427251.0563608562,1.9887569707758015
1300,600,1118043.46071744,1246135.9232862133,932884.7747914629,1.19847969538078
3000,500,515361.2990039907,604800.2003169379,330981.4780958854,1.5570699060528408
4200,800,709105.5769879484,552086.8177077104,389807.9646946378,1.8191151572375834
2400,600,640653.7502574483,811890.1133105526,512516.64747183997,1.2500154939701715
200,900,11568497.73671344,9082524.83594108,9006330.96281181,1.2844850788274507
4300,100,144961.54618641932,90164.24566949057,67742.26274582943,2.1398982010730654
1500,600,990509.486965213,1166424.0959102006,772065.0070346941,1.2829353460397186
2200,200,394930.68594839575,416573.08479755337,186759.2611241224,2.114651148067673
2000,700,933625.2299785517,1166085.9396071832,719886.4578860059,1.2969062270183604
4000,900,793654.9847922197,755643.4942035886,462887.7507123154,1.7145733140937576
3800,1000,883456.2357851889,921913.0400620619,517198.6471736681,1.708156509327714
3800,400,401239.69011751737,342891.75550723437,201160.87061558058,1.994620966242925
4300,100,204027.83436014023,126751.17967502974,96621.71431835281,2.1116147213855236
1900,500,764233.0057595812,926479.6850966852,548829.291317401,1.3924785317582606
2200,200,300196.1981082465,321754.89157854085,161697.9722988974,1.85652419656405
4100,500,430933.26498019614,352058.5530408939,240278.21323512858,1.7934762339792272
800,800,2629390.7535286355,2395805.5457433155,2008926.2965476336,1.308853768327528
4300,100,118683.82348524584,77405.26336323642,50459.111537190256,2.352079136347286
1300,600,1145699.2622534465,1262271.162430505,918819.8674078631,1.2469247813346116
2100,700,905878.7635223042,1096669.190523716,685606.1503676246,1.3212815594442504
2200,200,260522.43990604667,287971.603849352,175730.46636220365,1.4825115149303456
800,900,2862811.1274495595,2572123.7281663436,2207786.2487730947,1.296688539952848
4300,100,114858.83294572233,78708.01200681433,54138.05797390288,2.121591302759507
1500,600,1113959.836246389,1243004.7210869195,835802.8700134807,1.3328021190312758
2200,200,254391.8680795708,247746.3476541523,179493.03741954916,1.4172798663212334
200,900,11331830.924746163,8826431.101148939,8764830.492356028,1.292875080086131
3000,500,492032.047861889,575370.3007783953,328380.22475467576,1.4983607744025185
4700,800,677183.5249262246,486653.1249197141,348339.03228031466,1.9440357300564666
4300,100,228457.0768819232,107579.32596533993,100419.32952364009,2.2750308926145664
2400,600,649002.3261644625,811166.2887706975,505312.58634537575,1.2843581254492566
3800,400,397529.56274339434,333890.42221341573,204103.73939092216,1.9476838784516415
1900,500,685647.068027925,856489.3361781866,522602.33383560856,1.311986234343156
2200,200,292834.77716170653,334525.20164062694,196961.7406194237,1.4867596937393643
1300,600,1171629.8905987996,1251392.4565567165,932789.8549543764,1.2560491351571412
2000,700,900414.2223571284,1105912.3116259933,716711.1370636383,1.2563139817334508
800,800,2637647.930699756,2362817.7033372866,2000733.0150216208,1.318340783550899
2200,200,275752.87627975404,284611.1137854185,182321.41915137292,1.5124546395221363
4100,500,413149.09448669973,393770.50280942785,251956.27173977552,1.639765073652966
1500,600,1042198.4247568395,1131750.8625921023,836158.0084916332,1.2464132546393807
2100,700,851573.9015113923,1051664.7731787572,682582.0352987031,1.247577371617665
800,900,2929862.324650904,2669207.784670811,2251582.7407029527,1.3012456845073301
1900,500,677714.921113793,761137.2397996405,518495.0917179091,1.3070806878197192
4200,800,621902.7832900122,524741.3256275505,370323.5215448281,1.6793499389282787
200,900,11667368.119276885,9015927.106803413,8903655.406427253,1.3104020300307893
100,800,20513900.935299754,16336520.378752597,16336520.378752597,1.2557080981565873
3800,400,392980.01466394233,344850.75999835203,210334.0443983976,1.868361423791156
2400,600,726912.5555639962,833531.8637656779,497694.09484592587,1.4605609411319835
2200,200,322156.07280457177,335967.0016106623,193364.93326765334,1.6660522017125377
3800,900,677584.1364820506,797046.746458263,478361.4758551599,1.4164688644100014
1300,600,1110822.711325478,1143409.5776670629,896249.0204483804,1.2394130269394878
4000,900,663005.0869630042,698855.0120682034,454443.40206240193,1.4589387456261573
3000,500,479873.2788041561,598636.557917277,344340.2380443599,1.3936020998578043
1500,600,1035231.8211441998,1077945.7073019661,820026.635954944,1.2624368230900738
4600,1000,822567.4000278127,582205.7673363186,429046.50005000515,1.9171987183951924
1000,300,766297.5665075333,767052.5751764693,628179.5328494752,1.2198703180148884
4100,500,429657.97833853145,389931.7474249069,249654.2333847523,1.7210121875897375
1900,500,703773.0264839479,844163.439523714,543695.1127016209,1.294425883261852
2000,700,940084.8019008504,1171852.3284107456,724528.4561398324,1.2975126013814096
1000,300,736807.5974032882,739786.6690271762,596439.86854727,1.2353426326075545
3800,1000,853500.5328868649,925696.9279974356,519372.07900790096,1.6433315678370939
100,800,21132665.468448702,16426446.750771863,16426446.75077184,1.2865025400247152
200,900,11855592.685592553,9180109.57219882,9102185.306045383,1.3024995961924049
2400,600,691609.3544267106,877015.3934226328,505261.17143362056,1.3688155621860838
800,900,2838446.0288422382,2500100.833939952,2191207.623089007,1.295379770923214
3800,400,437913.0958790491,372990.2482871277,219714.5767684104,1.9930998767579737
800,800,2646829.3023489993,2495394.2040600455,2049192.0839166373,1.2916452894401647
1000,300,786395.45477429,790624.0077064079,632082.5874671788,1.2441340267344794
1500,600,988419.1314546706,1115967.5985578701,808500.1381526012,1.222534276510056
2100,700,900108.2312579579,1121144.9043415976,690027.1010855547,1.304453448048493
1900,500,678655.426024397,793545.4940360234,538727.5562513076,1.2597377248469825
1000,300,780049.0169785689,753758.3402693826,595207.9080720091,1.3105488122718245
4700,800,600776.8402464619,453818.4750524853,330927.4022315485,1.815433947733651
3000,500,484398.9897350846,546009.9820016947,341194.11895916145,1.4197167032444182
4100,500,503847.21775290376,398791.51226865745,239438.33525384936,2.104288008930281
100,800,20954434.344919257,16371934.517174782,16371934.517174788,1.2798997163674977
2900,400,363427.9776779355,461265.777531597,272596.3306510836,1.333209353221684
2700,700,737692.2172478331,901264.8503577728,527867.2036007843,1.397495832693814
1000,300,763795.4949526512,742266.707540187,605314.1231729104,1.2618167422709712
4200,800,607195.437951777,549358.0727559103,373978.53498905257,1.6236103977720309
2000,700,830765.7078165804,1005961.3055221055,657123.3917775779,1.2642461343055897
2400,600,635841.9336434717,747062.122802016,485468.2194095394,1.3097498625488344
1500,600,1058908.725411013,1156615.6779504665,796310.5517534814,1.329768547056533
1900,500,715775.269957558,809206.4230551379,516682.723442517,1.385328437514886
1000,300,698049.0242615065,700522.6014069867,546445.8386796751,1.2774349713196382
800,900,2870509.096036941,2621832.3476500697,2225913.8516068133,1.2895867887990435
800,800,2568014.120473422,2326155.3393637077,1994467.4350464076,1.2875688393546867
100,800,19537858.12252263,15553587.90488279,15553587.90488278,1.2561640595086783
1000,300,753135.7619029009,726045.2217662894,598673.2056853285,1.2580081332364828
2900,400,403456.6227209996,457118.4697323932,262511.2686486529,1.5369116335382504
4000,900,764277.9306355315,681759.2866266851,453541.86547221005,1.6851320436312869
3800,900,788499.9482204245,844803.7866559802,477412.48997074744,1.6516114780925366
3000,500,541294.7618506472,647209.9397415832,327232.39151359414,1.6541600889414405
2100,700,810090.1711109071,1008042.0248199451,625831.8016929313,1.294421550518111
2000,400,499049.1898712395,618059.8438107338,395264.67944407125,1.262569654776992
5000,600,473525.8211023017,342937.0497291844,243225.79294879135,1.9468569322415474
4100,500,635941.5012164037,402518.11463308637,288145.1780149138,2.207017676289168
1000,300,755426.2637941411,732425.3214874899,606581.096399508,1.2453837883807055
1500,600,1045523.0885730516,1139570.7300198444,808417.8742937929,1.293295363473236
1900,500,763233.4668823925,917284.7663091315,529811.5463128575,1.440575374761081
100,800,20253153.024382427,15707098.469540242,15707098.469540207,1.2894267559128187
1000,300,775988.8691498514,729475.2988517721,604491.4614323587,1.283705260800748
2900,400,439545.68473901943,477987.9029958141,272682.5837355739,1.6119316412420979
2000,400,530438.5042120622,567390.8953530341,380641.3395405467,1.3935388753421483
2000,700,848995.5777174104,1032920.4708350264,677708.5365482946,1.252744405495488
4600,1000,817096.27127752,592807.1153567237,420117.70738822414,1.9449222370492807
800,900,2918429.085997126,2655237.791513395,2275546.326511346,1.2825179834819658
1000,300,774940.5028313186,733147.7460840697,618739.2639988627,1.2524508269007202
800,800,2607133.772033195,2318207.493081741,2020089.4949737056,1.2906031037338426
2000,400,527029.0878095438,633159.3408838747,395389.7464165822,1.3329356478917553
4200,800,696038.6697012325,557032.5957412457,382652.627913835,1.818983116608741
2700,700,720759.7904424855,873308.7432838358,523705.0117462377,1.3762705612443729
1500,600,984403.0147430489,1057663.7669262204,776749.151055263,1.267337097704806
1800,100,173950.65362362945,163216.4807634407,112720.79326384487,1.5431993387099772
3800,1000,870643.043904293,909250.072311981,508563.54052258714,1.7119651224105488
5000,400,300166.80665747536,216635.4808170744,158105.8717776285,1.898517767130443
2900,400,433838.33687589644,498441.44333550945,269220.50234361575,1.6114609886663573
1800,100,169821.04087751487,188270.61157111044,110062.16297336579,1.5429556923991243
2100,700,812340.0264984753,948523.5742864278,645436.7014745662,1.2585897651041555
1800,400,556521.6593842064,637498.0291779523,439182.9771600792,1.2671749323775774
100,800,20529057.557019114,16071410.372381102,16071410.372381069,1.277365027794858
4700,800,591680.1835798817,454882.3035294286,334193.5844583023,1.7704714006971198
1800,100,155313.34238531,212553.0771472352,113047.99338210211,1.373870846697394
3000,500,664426.4823542358,689718.9165329406,335547.31266480975,1.9801275625710502
2000,400,517545.6849059664,608830.7614915356,390369.72839824285,1.3257833465457205
1800,100,201079.43661817242,207541.72647654114,113087.33303027043,1.778089828719799
2000,700,877958.1016802766,1022841.0832376044,687984.0178265203,1.276131536389352
1800,400,534236.4271040566,583181.2343769084,422934.82171171857,1.2631649126025466
5000,600,556135.3022225479,341150.38475955074,244628.83109682502,2.2733841294545836
2900,400,439790.6163005943,504899.939987669,286371.7967544401,1.5357329921623137
1800,100,154826.6833108531,155068.66396493145,116013.24406662953,1.334560416411871
4000,900,704388.9877195782,726963.4907403444,445544.69544427475,1.5809614499330913
100,800,20195583.49450329,16005864.120172972,16005864.120172966,1.261761523331303
2500,600,617661.757805738,785248.2406757004,486451.5858975827,1.2697291482071151
1800,100,203633.37664809183,171808.37962411737,102487.31533915432,1.9869129752713466
5000,400,343220.2979392504,230699.4740590636,152256.53581621867,2.254223742181647
2100,1000,1229057.9404834702,1452009.1871198816,974725.9889324391,1.260926613672819
2000,400,561517.3966871569,640358.6688363071,415239.10529393813,1.3522748448503465
700,700,2451210.771568797,2309983.7890261267,2036059.2138887395,1.20389955009567
1800,100,235473.0252253142,220228.99883020425,113150.63833198782,2.0810578596510285
1800,400,593252.0565843834,637572.017199834,439321.9404628691,1.3503811258762393
2700,700,725925.4068815883,924207.4391404904,523961.35658818984,1.3854560031077505
1800,100,164384.0097419892,160316.30984787096,110484.480534501,1.4878470618383095
2900,400,418926.739019973,499599.339629151,282821.84025111987,1.481238997129799
2100,700,838642.7879075848,989592.8074385535,655222.8741204954,1.2799351503613081
1800,100,153920.72594547333,188569.5310495916,104828.20871495818,1.468313995176663
100,800,20727573.257986788,16393536.671333121,16393536.671333099,1.2643747150810045
4000,400,322938.1153166564,304571.6849846613,197632.33972203563,1.6340347727040012
3800,900,718229.6167211689,751024.0379174448,468994.41625713126,1.531424664824563
1800,100,241587.8007354681,215305.73385999686,118491.52469273478,2.0388614406130676
2000,400,536427.6818791572,620678.9477457672,410091.66836412385,1.3080677401201395
4200,800,696991.1444521542,546907.3380089372,381092.0028612611,1.8289314370784584
4400,800,705520.7339147346,531674.60653743,371284.55406255904,1.9002156868498734
1800,400,581591.395593383,627081.420566302,433744.14266471425,1.3408628230005983
2600,100,131339.591406738,129976.31893067682,78037.4722595849,1.68303236386038
700,700,2449915.5779704144,2320079.696917993,2020005.0453069168,1.2128264647963676
5000,400,377198.66773639916,218569.80279615446,158155.89856663288,2.3849800807617747
2600,100,151922.02030043665,160972.49068529223,83036.60298715172,1.8295789427217246
2500,600,701526.894622422,798569.9360268313,489257.66219365003,1.4338598019641338
100,800,20292877.441213943,15955739.480371246,15955739.480371261,1.2718230619256616
2900,400,416521.26838006155,474427.13661406835,263590.1063238642,1.5801855167822423
2600,100,127737.90115525395,169879.7979310573,78263.99541837838,1.6321413246589482
2000,400,536101.2053912687,607079.4392798356,382205.65416960313,1.4026511631703247
4700,800,686671.5838525019,478579.3117026729,341944.90154002275,2.0081351725378216
5000,600,595990.3815842548,347186.63182597427,277514.5116622374,2.147600779557193
4600,1000,819130.7922019027,618815.7685684388,438602.3263695006,1.867593359529575
1800,400,613132.6500625961,716480.339300866,461376.7836599313,1.3289195984220135
2600,100,171418.17646468763,194952.11236723803,78291.23055941798,2.1894939604326735
3300,400,346438.5345127256,408129.10894762084,239554.35117822498,1.4461792608182698
4000,400,355181.69414863206,310552.2607337759,190320.66977027335,1.8662276387391568
2600,100,107277.17350089943,136371.94185758758,80316.86127689737,1.335674375160836
2000,400,532474.0290492899,636748.9021222633,387797.1048427521,1.3730737604789567
1800,400,605701.8615348395,654481.5451963119,455657.4092934709,1.3292922471600388
5000,400,359805.6165791082,233578.48955662063,156147.89135929712,2.3042617703443304
100,800,20509922.984725956,16160715.959789658,16160715.959789645,1.2691221747698438
3800,1000,923088.4565535093,904322.1072540061,530939.6582367639,1.7385939103118815
700,700,2425770.144904879,2302341.1872929526,2020993.803983018,1.200285790151419
2900,400,422097.94590805634,489050.898164222,267446.279201898,1.5782531997366473
2100,1000,1250803.6316594165,1572042.8021296782,935883.2663142566,1.3364953479565838
2500,600,691429.9133758673,876933.8672890603,463239.0042208164,1.4925986522634804
4000,900,749321.2278708869,644250.883567351,441557.24975461897,1.6969967728698776
2700,700,687373.6798851748,861965.1805107091,510374.4061421846,1.3468028012628834
2600,100,167948.0427121926,128727.45322172686,70952.75677326068,2.367040413227265
2000,400,530547.0128316357,627373.8561616793,399634.6843569554,1.327579996429311
1800,400,582914.2300476374,639502.4490642911,424672.9490773368,1.3726191680306046
2600,100,205675.19749467974,182436.98935844217,96621.71431835281,2.128664337469872
3300,400,392409.7317835934,405092.74249038054,230691.72093366468,1.701013500594721
4000,400,387650.3266087982,299161.48799961526,197694.8732082911,1.9608516918917276
2000,400,596525.6460691976,666048.2547123254,417457.6958599797,1.4289487341713287
5000,400,391656.1287900826,233567.22899120316,176977.28425804104,2.213030505197661
2900,400,425955.55323878705,492375.7797131988,275610.12714272784,1.5455003691435516
1800,400,575185.4330536016,664003.978383922,430885.67204750236,1.3348910636095395
4200,800,678465.3598447072,537603.5717133401,390322.3016984071,1.7382182798484866
2600,100,128430.33326718834,122186.61401923123,76489.25575465453,1.6790637064000076
700,700,2387391.5721790274,2224355.761326681,1968586.995119855,1.2127437487382537
2500,600,818812.8327820934,941284.0066615728,501481.72200808837,1.6327869927209169
5000,600,730460.8570761996,411369.61010274955,314954.4837664354,2.319258479323305
4400,800,568584.9813416128,487012.79672851553,373328.3352448144,1.5230158754726093
2600,100,129336.449610889,158847.5137734018,72573.37526420182,1.7821473665795813
1800,400,568780.6989522998,632255.4596929381,444038.5381743949,1.280926428797747
4000,400,387004.4391936047,341271.8288394044,195184.86419912142,1.9827584520016623
2600,100,234257.2480291523,185502.15656425303,101090.2064453163,2.317309027911337
3300,400,415060.9726769316,458925.62444196787,239630.14934338318,1.7320899470047946
2900,400,446622.69660790375,498728.47157933033,287901.85921377916,1.5513018840085633
5000,400,338305.6735447988,236500.25665360154,164036.66734564953,2.06237836344199
1800,400,601459.877831684,682022.1913522226,463841.88428886636,1.2966916059204205
1100,700,1591870.6945323944,1636305.9402490736,1295674.045201925,1.2286042932073309
2100,1000,1210803.4232038357,1601753.8993593373,939816.1429666779,1.2883407379891814
2600,200,192976.31612104666,234486.285271273,155258.89348025512,1.2429324452553066
700,700,2485566.8657951183,2376959.168355994,2056818.451102874,1.20845224062549
4600,1000,792408.9411150955,573519.0091770903,438085.57012450986,1.808799456439257
2700,700,772801.1422929058,937570.8798929146,533249.228063708,1.4492306816815086
2500,600,619487.4130854853,782804.7973395169,501694.80509497994,1.2347893715347622
3800,900,772044.5450339412,758153.7664290699,464797.10500486207,1.6610356147245475
4700,800,677787.6741251566,467603.25828346226,340550.30042921205,1.9902718431635735
4000,400,397748.060667447,329102.1758966557,207619.55264696907,1.9157543477794094
2600,200,300896.4515868063,297801.0756755003,165173.06794499487,1.8217040788211873
4000,900,684250.0772590197,668550.2041414409,450316.54814059054,1.519486858931496
5000,400,366434.06368283636,237830.38258522516,171534.09013886217,2.1362171413635425
2000,500,698945.1388594822,809251.4430859201,510745.9318064159,1.3684791113018557
3300,400,387927.91056410654,450331.20174941776,236587.71418075322,1.639679016754561
1100,700,1545475.151241201,1614795.4975813315,1285457.7561044018,1.2022761105155144
2700,800,855826.3551169154,1029433.3915862993,605056.3103241703,1.4144573662216504
3800,1000,836781.0310942718,814262.6382778505,530314.1112033541,1.5778969735417807
2600,200,327643.4012850763,310690.700230643,156222.72477336045,2.0972838731394794
4200,800,633211.3004128629,536179.8877932163,379898.5590564586,1.6667904768724282
700,700,2481262.5046050004,2318412.448944213,2047746.1058961095,1.2117041743899108
