P,n,Paper,Min Time,Time opt,mast
800,300,929281.8564658443,904030.7816950869,785224.416061844,1.1834602152674967
100,400,9023882.418851782,7905293.588881423,7905293.588881425,1.1414987080990415
100,400,8456773.761201093,7612826.790810947,7612826.790810934,1.1108585540667817
1300,300,639304.2570576315,667127.0331703116,483215.02526882704,1.3230223060675055
4300,200,187954.16246712266,139002.88160511618,93877.47047643333,2.0021221440378074
800,300,951487.1226735062,858523.4198863127,745549.8356840875,1.276222027197496
700,500,1617059.9904015597,1645134.566000107,1459274.090875474,1.1081262941024492
100,400,9015068.970937932,7907794.928331653,7907794.928331644,1.140023110442483
4300,300,490746.2330765961,228790.7975618218,146088.26345336632,3.359244757079682
1100,500,1142820.0721295867,1178824.684445445,928628.9669207562,1.2306530517985752
2900,300,502218.6404122972,357842.42923832254,216613.6320170604,2.318499697991042
800,300,921779.216343865,929293.2217216,790103.2343339735,1.1666566801500178
100,400,8861072.704171175,7807394.567964857,7807394.567964857,1.1349589965043843
1300,300,711246.0905173946,628629.6801102579,458799.8988825153,1.5502315764448829
4300,200,385809.79952299525,186985.65293260006,115155.9162563489,3.3503254723286906
3900,400,501297.0008400822,352989.7244570694,202699.83561234424,2.4731001844460976
4400,400,504071.9415486527,254315.7014013315,179665.76338366873,2.805609327316458
300,800,6223490.755228317,5625116.8778832005,5445506.792917532,1.1428671365028205
2000,600,856020.8722172021,891130.2362019226,608064.4823719783,1.407779761906137
100,400,9365164.963027127,8304782.105878763,8304782.105878763,1.127683405010439
800,300,912445.0842635019,898077.8422163514,744009.8850900114,1.2263883888493134
700,500,1633737.7658400156,1620001.2034229832,1426432.1914882888,1.1453315310666339
1100,700,1556865.9527618096,1628015.611875803,1295674.045201925,1.2015876666875571
100,400,9325365.468070233,8201833.367282478,8201833.367282476,1.1369854824495196
1300,300,652783.315554775,666413.5104836395,486217.37497475295,1.342575048019769
4300,300,538489.7601605287,219008.98679685424,148288.0517849619,3.6313765922382815
1100,500,1137179.7922384639,1128375.5292448804,907729.5764016383,1.2527737575175164
2900,300,548905.8712907516,363388.94597757893,205668.92018871376,2.668880989831118
1300,700,1324216.5413482606,1532798.5964148035,1096339.5767093212,1.2078525390125159
800,300,949355.3045981245,902925.6994468821,756642.653966138,1.2546944051089814
4300,200,425779.7852235464,190605.94329807686,137320.72161632078,3.1006229810908725
100,400,8513357.664919375,7644113.083392063,7644113.083392062,1.1137142493896213
700,500,1588968.777756131,1575608.00826902,1395654.3892945878,1.138511647256203
1300,300,675398.0179041062,626337.4683322443,457852.23697846854,1.4751440822071777
800,300,886719.0313324718,838448.422630904,683057.2983495939,1.298162004088041
100,400,8754881.074102104,7755942.096855038,7755942.096855042,1.1287966006930508
4400,400,525313.1269769215,247581.34426661645,173018.7907002485,3.036162285326659
3200,700,861087.9866944654,806221.329193333,445387.9530381618,1.93334368570289
1100,500,1118735.8797311317,1112565.8792675813,888143.702278374,1.2596338597697814
300,800,6146938.715175397,5659028.438300756,5475482.250257278,1.122629648719356
4300,200,574979.0447936591,166498.11933891458,153927.2635835206,3.735394441555032
3900,400,531700.6783362592,323312.29924047145,195200.6869438701,2.7238668401261803
4300,300,493254.1842966182,213787.25573528488,146995.95057376253,3.35556307756317
800,300,952469.3192988004,861586.6085440513,748341.5071066606,1.272773607041211
2900,300,497841.94378553,388513.42230246175,217959.51291971683,2.2841028460588686
1000,1000,2368385.0924843233,2473442.0902604447,2046924.5767581223,1.1570456085076293
100,400,9043859.66542236,7992693.6871391,7992693.687139108,1.1315158592871717
2500,800,1092714.371526254,1087362.2987887994,653460.8151501039,1.6721957096620261
1300,300,635983.8445813607,663627.2674727328,465626.2485945465,1.3658676814312427
4500,700,818861.833473031,468968.8364647911,316720.3221604706,2.585441401067228
2000,600,962724.7848974543,980100.8543783326,611572.0777420626,1.574180411329201
700,500,1666690.341606172,1791728.9625382053,1489679.505004374,1.1188247780862624
800,300,887559.3156712275,874641.762680869,758226.370499385,1.1705729979909045
100,400,9377356.450233374,8349153.917199596,8349153.917199595,1.1231505064142655
1300,700,1279376.0171231697,1425557.9502625426,1087695.024396032,1.176226780878742
4300,200,417924.49288984266,149184.0399715061,112828.85828240226,3.704056739135024
1100,500,1154801.2788336664,1296267.1134842816,947977.8668209653,1.2181732498737352
1100,700,1502721.2269263896,1616868.398895914,1285457.7561044018,1.169016422196874
1300,300,611304.4968933439,586336.0302029137,420342.9528305193,1.4542993828656372
600,300,1212835.3431227184,1167870.7172658795,1046965.8880824585,1.1584287099783677
2600,1000,1246846.8649499635,1240155.946673244,787278.6833685086,1.5837426965698
4300,300,473076.66983396676,226696.98806155397,138420.44373767654,3.4176791885633904
800,300,915934.1986855797,878400.6913201634,755614.3267904484,1.212171561881452
2900,300,491839.64562284434,378952.0572843559,205244.10623172726,2.396364283744847
700,500,1613142.0156518745,1636788.3856340453,1418492.0489823662,1.1372231637175205
4300,200,263969.1421430656,143399.17216666252,89908.61069694141,2.935971761735225
300,800,6203444.258994828,5619408.462541117,5457311.505724929,1.1367216719234694
3900,400,585386.2033804423,318228.17685112427,202763.9725213242,2.8870326227154512
4400,400,582181.2107671438,255923.83510998657,179722.61200753736,3.2393320142861475
600,300,1184778.003188624,1113059.2574138932,994066.4475787833,1.1918499070905682
1300,300,644700.9884128005,613869.4610049372,460517.85052717576,1.3999478797071208
800,300,923970.9019641555,886085.7058791986,773424.0799985784,1.1946497734669106
1100,500,1064337.8856040153,1140899.2758464117,902676.7584433239,1.1790908269749605
5000,1000,1138996.8624692108,537736.97157304,409384.9153516244,2.7822150249256645
1300,700,1274347.221798112,1480878.492651245,1088227.4329139327,1.171030230680556
600,300,1203708.8681536159,1177500.2637926438,1053470.9791119648,1.1426122712637947
2000,600,995811.122904541,1017066.9903348677,579048.7552760205,1.7197362291709937
4300,200,251669.30502304112,133079.2802576425,91833.64705186237,2.740491237170541
2900,300,462233.20533776993,397257.599047203,208729.00799065878,2.214513496650433
700,500,1595361.6378214497,1585643.3319412228,1407343.8203771817,1.13359764310748
3200,700,857873.3704029813,756893.1842871219,441876.1036608881,1.9414341787112
1300,300,642002.1031843559,628594.8442633892,466600.8433842369,1.375912864897416
4300,300,447812.6097788639,221656.08819421325,140770.7263192815,3.1811486769144173
600,300,1201442.994204011,1091348.862340295,992013.1801200152,1.211115959224109
1100,700,1509394.1668986992,1610343.751176475,1286086.9661710116,1.1736330486207527
300,800,5918644.517104858,5363881.455069947,5184529.301627593,1.1415972738830509
1000,1000,2347202.320244983,2503572.8225877592,1965354.8592599388,1.1942893209264154
2500,800,962550.7106116668,1055050.155270861,657057.8700308733,1.4649405395090074
3900,400,497946.1304378044,357174.18348506954,200189.60430679118,2.4873725694302307
4900,300,489359.2581374584,196160.95047997357,142348.1066563424,3.4377644327849914
1300,300,624498.0468104308,600002.5821584862,464993.4318710452,1.3430255225274244
600,300,1210361.7011289953,1141373.2880850856,1008856.8719548507,1.1997357948146707
4300,200,343138.8479223523,177235.0670132218,115640.3076979828,2.967294490589962
1100,500,1087371.6017874088,1129097.4446718013,895582.4311491157,1.2141502155108266
4400,400,501678.2875922917,262413.5817298627,177440.7856355649,2.8272997428148168
700,500,1635398.741936417,1675275.250415493,1475743.877332971,1.1081860254043414
600,300,1085448.2769893727,1035305.423891988,910743.0644661252,1.1918271127605666
2900,300,482643.63908829377,337788.7922630319,188429.59954471554,2.5614003333577076
