P,n,Paper,Min Time,Time opt,mast
700,100,0,320193.4882899292,289853.46839274396,0.0
1900,100,11923.139590533518,154152.50484986242,106788.11993416882,0.11165230362594379
3200,100,11923.139590533518,106066.84755128191,63405.446210912734,0.18804598505422113
800,200,9510.079622978476,542650.786872416,504591.40381082916,0.018847090043856148
4800,200,16310.458385441889,110996.85681958272,84098.56730180485,0.19394454517766616
700,100,46360.73588665589,356360.4041522204,283016.9905029406,0.16380902010253762
2400,200,9510.079622978476,231474.44849941425,168197.1346036097,0.05654127013156845
2300,200,9510.079622978476,246995.74281512844,175510.05349941883,0.05418538387608643
800,200,0,649926.2111278625,536812.4708212333,0.0
3200,100,60558.88500482044,137348.67737,82796.11584299082,0.7314218111349616
400,100,0,528687.1928203739,507243.5696873019,0.0
1900,100,60558.88500482044,186966.50171674605,104269.41755371496,0.5807923974795697
700,100,77938.11439889878,373283.64009387325,290694.84012540546,0.2681097275936386
1700,300,22596.291007034677,538374.474749003,369517.37226439716,0.06115082186411137
800,200,60884.607697433414,631270.3607920576,507723.85551342147,0.11991677569663448
400,100,69777.70298622255,544824.8084966748,495279.7333801461,0.140885439648437
1900,100,77938.11439889878,225806.3871330752,107098.09899357043,0.7277264034684476
2300,200,19823.248725149642,334283.87056926714,186717.3811552116,0.10616713132170204
3200,100,77938.11439889878,160697.76567624952,63589.496277432445,1.2256444689994905
700,100,0,357151.48203092726,290795.99922069535,0.0
2400,200,19823.248725149642,310905.72079989885,178937.49027374445,0.11078309355308039
900,600,8801.493417169559,1573486.1189742365,1351254.405271063,0.00651357241303792
4800,200,20555.24243861551,160691.05140911625,115155.9162563489,0.17849923049422342
1900,100,7729.61163588989,212442.65027797266,107135.3681339404,0.07214808489971627
700,100,0,324383.89427861886,298319.7704570473,0.0
400,100,77938.11439889878,562520.79933606,508715.97021945956,0.15320555862493632
4200,400,54287.665271153724,278946.6499905549,188221.2759257482,0.2884247012148073
800,200,21988.132541426476,690168.9730448923,513587.96809133654,0.042812787501899
1700,300,12638.87432699663,506320.0819008318,350846.9814983941,0.036023893587508266
2900,400,11653.481520046196,459273.6455483936,272596.3306510836,0.04274995739015415
400,100,0,567716.7085926994,508892.9986362169,0.0
1900,100,11089.890472806428,155487.11509506218,109907.28385259639,0.10090223399278779
700,100,0,317315.69127048797,263538.8108721111,0.0
800,200,60170.295117770926,571402.1945754936,444669.42382196785,0.13531466724337063
3200,100,7729.61163588989,138686.98659992783,70162.59082707834,0.11016713528923375
4800,200,60884.607697433414,170704.22794320865,137320.72161632078,0.44337523849858057
2300,200,60884.607697433414,318122.3179354982,176599.6019177118,0.3447607301278241
400,100,0,532660.5420419835,522059.59829983284,0.0
800,200,0,556713.1579101236,483258.78249606007,0.0
3200,100,11089.890472806428,103089.21157427378,65257.449787479105,0.16994060461943208
2400,200,60884.607697433414,333441.7078909132,169241.28517114048,0.35975032708990345
700,100,73383.29175993473,374295.3959313549,290958.7842822544,0.2522119823292456
1700,300,0,552748.7233571598,371813.2867453993,0.0
1000,700,1706.6595729683277,1756872.2880240506,1425241.4497221177,0.001197452946166475
800,200,0,545080.1247321466,493605.8529037602,0.0
4500,500,19339.98467114734,345729.4452183449,226998.1919139626,0.0851988489779585
1900,100,12967.147757479688,165717.1672789628,97093.24611077778,0.1335535506010884
400,100,0,497381.5714119855,461192.91902619443,0.0
3200,100,12967.147757479688,122725.15246297284,67867.96491352702,0.19106433755604124
400,100,73383.29175993473,551071.0175278506,509177.8724939453,0.1441211327595689
700,100,33722.92225476102,309467.2022416293,284102.94994585967,0.11869965539318567
4800,200,77211.1651674527,167692.05416502847,153927.2635835206,0.5016081191202238
