P,n,Paper,Min Time,Time opt,mast
2300,100,5880.789716740109,128580.3133246182,88216.27298909597,0.06666332092115258
2300,100,45368.20314076344,166511.05075780407,86135.60580524278,0.5267067284967308
2600,200,8608.5134238836,221311.4755583399,155258.89348025512,0.05544618559952817
3000,200,9032.749233253542,214127.40042796236,134557.70768288776,0.06712918485904225
2300,100,48109.94715981406,190961.60040637167,88472.34264686253,0.5437851617860395
1500,200,5341.8188465770045,331593.614038374,269115.4153657755,0.019849546111346043
300,500,0,3511289.99770924,3404972.8787094397,0.0
2600,300,12250.003915901583,397137.5844538811,241607.51263441352,0.05070208199377301
2000,400,6002.3554874341,610540.5795135912,395264.67944407125,0.015185661152107609
3400,300,12872.69326103486,323892.2127681438,184758.68613219858,0.06967300715607053
2300,100,3793.3556263526852,176566.2947601229,88503.13019760294,0.0428612594592211
900,700,839.2639108827766,1920940.1047459638,1583601.610802353,0.0005299716198555471
2600,200,11019.864755645189,310872.9321740395,165173.06794499487,0.06671707980452946
200,800,0,8251726.431243704,8168260.189376298,0.0
3000,200,10956.439466322025,283156.8183503803,143149.99221899555,0.07653817716986323
1500,200,10956.439466322025,420874.05765707727,286299.9844379911,0.03826908858493162
1800,400,5910.915185127766,644045.2011918947,439182.9771600792,0.013458889557491381
2300,100,8915.58185111933,141074.5749929096,90792.97361736224,0.0981968262069832
1500,200,32463.631506584767,409287.3659921548,270786.05627382477,0.11988664391846246
300,500,0,3437392.5521183936,3328341.7801393406,0.0
2900,500,9446.160461543997,681164.7668935461,352238.57365959714,0.026817507132744507
4700,400,31659.652732532883,232167.3022261054,168197.73593364735,0.18822876869770924
3400,300,9532.774810903027,311907.34608451603,175423.49074919705,0.054341495373228174
2600,300,9532.774810903027,397251.5500562689,229399.94944125766,0.04155526116776272
2300,100,8711.301559791451,140485.15073381737,80207.4641784686,0.1086096119484347
2600,200,31093.736731843415,320683.50011844543,156222.72477336045,0.19903465886254731
3000,200,32463.631506584767,296145.91964565136,137411.27820326833,0.23625157942685246
1500,200,10994.066270713238,459520.57681865065,273913.5829820462,0.040136988283030306
2000,400,17320.673238658746,568828.1713467155,380641.3395405467,0.04550392046109777
2300,100,46810.28308417624,195692.218527325,96672.95443360659,0.4842128117262081
300,500,0,3346470.1055767094,3256526.908354038,0.0
1800,400,15519.66412377243,614995.312110568,422934.82171171857,0.03669516749876643
300,1000,24990.821684466075,7010335.794348857,6823081.922527074,0.003662688205744156
2000,800,6944.11304462899,1262728.9769609137,816826.0189376298,0.008501336739567327
200,800,0,8296000.031932429,8213223.37538592,0.0
2300,100,26025.982212233695,130890.59914503542,86466.11520091382,0.3009963169012436
2600,300,9799.172675949412,419865.5207729952,243108.68748737648,0.04030778487279785
3400,300,9741.597297822202,310161.70449448476,185906.64337269965,0.05240047973053099
1500,200,29416.588724243564,392226.51476422703,237157.02603838284,0.12403844497308975
900,700,34072.90997819775,1850280.8623847014,1571115.0352387133,0.021687087968718186
3000,200,42574.260794577116,353610.9939830374,154226.969212619,0.27604939014190033
2600,200,45349.30540475164,358417.7829530448,158027.06710502662,0.28697175892413396
300,500,25043.968751133638,3654204.400336495,3475918.845010206,0.007204992368301424
1600,800,6944.11304462899,1475084.7300642908,1021032.5236720373,0.006801069391653862
2300,100,4767.415411468824,174394.18408506073,82039.46768996728,0.0581112426214808
4700,400,16481.54015707676,234061.6349240555,161975.0381023603,0.10175358098487518
1500,200,13099.28786651118,344912.677747787,257738.01733123203,0.050824042188842594
2300,100,23799.936971640334,221141.14376328388,101398.54388547938,0.23471675292024158
2000,400,12734.63083297665,599872.7897777889,395389.7464165822,0.03220779230718709
1000,1000,24990.821684466075,2486889.122573402,2046924.5767581223,0.012208960685813853
1000,900,14706.302646131087,2141328.1441392726,1800630.6286463945,0.00816730672696954
2600,200,29416.588724243564,298822.346571355,136821.3611759901,0.21499997128668888
2900,500,11348.001776693834,604701.6791583952,344311.2186351042,0.03295855947325456
2600,300,10619.66648378321,416427.3177319799,228926.11848923427,0.04638905579610665
300,500,0,3421761.9918540125,3309814.780958854,0.0
3200,700,11175.733471039475,799120.1129594086,445387.9530381618,0.025092132364168174
3400,300,12628.829477580952,345228.4962066648,175061.14943294384,0.07213953249186424
1500,200,8215.862532141053,341611.7322215565,263256.45488200546,0.031208589114456835
3000,200,29416.588724243564,291243.4137473015,118578.51301919142,0.2480768899461795
1800,400,12734.63083297665,654318.0138630919,439321.9404628691,0.02898701307646838
200,800,0,8247703.071352948,8185967.258587394,0.0
1500,200,10808.311238488972,432884.4709627687,288877.21957515477,0.03741489638533808
2600,300,7448.449384587244,392383.596954975,232813.12429727326,0.031993253847134945
300,500,0,3376509.058269814,3283802.2475467576,0.0
2600,200,12035.631218339113,258527.97345659937,148695.00999878772,0.08094172910333196
2000,400,10267.713482071038,604059.7662532085,390369.72839824285,0.026302535097179055
300,1000,32785.350020067905,6839558.269093267,6551182.864199796,0.0050044931884331584
900,700,30743.260675459063,1889246.1126506848,1571884.0697645696,0.019558223959902886
1500,200,8340.008469484363,361990.17214394244,267404.74808868027,0.031188707489661103
3400,300,8180.764907162311,353282.2816518221,178033.5656390913,0.045950688443472026
3000,200,13810.916850293586,229255.24973275283,128869.00866561601,0.10717019548221701
2000,800,17116.25453322359,1280211.4741470488,821322.3375385917,0.02083987461551214
4700,400,15821.963021303369,232377.21085500717,168250.95592194988,0.09403787892083679
1500,200,18294.81094732801,426735.5874250578,283601.9021258916,0.06450877377827634
2900,500,4948.429601159992,561220.2062544419,336882.0939676591,0.01468890656335995
1800,400,7449.612225903834,648820.0763636105,433744.14266471425,0.017175130435507484
