P,n,Paper,Min Time,Time opt,mast
4100,100,40354.30414115185,92466.40125028841,49487.17753046848,0.8154497014162171
100,500,0,10214918.636128323,10214918.63612832,0.0
4000,100,27678.7576947201,77105.12024447677,50724.356968730186,0.5456699571723127
3500,300,22596.291007034677,295348.90209908,179479.86652842147,0.12589875089669988
5000,200,156637.12929057283,108083.28694107736,80734.62460973267,1.9401481092870534
4000,100,143347.1617927061,91854.47119888304,82739.16147748545,1.7325189092194626
4100,100,242732.91970994172,90410.30642937841,82739.16147748545,2.9337125899685716
2000,300,22596.291007034677,485742.4732303808,314089.7664247376,0.07194214336954279
100,500,0,9985025.34041802,9985025.340418022,0.0
3300,400,54785.56002873948,454681.4711261806,239554.35117822498,0.2286978289447968
600,600,9785.51131474131,2234510.994943599,2026881.6079065946,0.004827865266806575
3600,500,21873.458659692486,546435.2803924057,283747.73989245325,0.07708769299090458
4100,100,77938.11439889878,101276.74412207716,54290.25884700422,1.4355819267418997
300,900,0,6125064.82057203,6002102.095487982,0.0
4000,100,77938.11439889878,98633.70112796342,54290.25884700422,1.4355819267418997
2000,500,19684.088941079084,822017.0195442798,510745.9318064159,0.03853988395259464
100,500,0,9769580.725062117,9769580.725062115,0.0
4100,100,72413.8951592366,93261.95691192053,70156.3045836674,1.0321794397376909
2000,300,14247.458332250748,487937.76634347485,298219.934273635,0.04777500326043877
3500,300,17607.42818954456,318604.4826560626,170411.3910135057,0.103323070628237
5000,200,343668.0769309466,171541.73092312345,115155.9162563489,2.984371868188745
4000,100,55133.49691892498,96093.98050414486,70156.3045836674,0.7858666052339397
4100,100,34434.65606755858,85088.5941285666,50932.64373656906,0.6760822439467223
4500,400,370101.4696876502,231124.10795918843,175673.19086403167,2.1067612415266197
100,500,0,10427756.53503062,10427756.535030618,0.0
4200,600,58032.183032055924,431678.914631843,289554.5154152278,0.20041885013893307
3300,400,31123.313347788797,408527.25131831196,230691.72093366468,0.13491300520809887
600,600,17300.89366834403,2308254.589826776,2038573.5924735419,0.00848676433964381
4000,100,34434.65606755858,80537.15443396936,52205.95982998329,0.6595924331187534
2000,300,22803.25754341356,486730.6291966139,316041.2937335894,0.07215277875250006
4100,100,36323.14698575632,101957.18347613237,67742.26274582943,0.5361962460870495
1500,900,28490.52514623888,1584568.7304956743,1200420.4190975963,0.0237337891733434
2600,700,17027.684270812904,939199.4740860071,548169.7883546606,0.031062792281788713
3500,300,23480.085608468435,293224.1828039555,180595.0249906225,0.1300151297616734
100,500,0,9929444.342876572,9929444.342876563,0.0
5000,200,346336.8587951481,156870.87756463478,137320.72161632078,2.5221019429451164
4000,100,36069.753019016,103628.45814373375,67742.26274582943,0.5324556865534676
4100,100,118555.59659903008,116761.56975996704,96621.71431835281,1.2270077946289455
2000,500,20283.00204746246,735720.266658698,499251.2670209011,0.04062684140692089
300,900,0,6361592.74534315,6171836.676164205,0.0
100,500,0,9851406.742640281,9851406.742640272,0.0
4200,800,52855.162489400565,565193.1602160393,388964.77092268085,0.1358867600374719
3600,500,25360.942969305986,496761.76320955163,277361.81501161173,0.09143631746224423
1900,1000,56955.82616459711,1532082.136902872,1077328.724609538,0.05286763906275674
4000,100,118555.59659903008,131960.26646608513,96621.71431835281,1.2270077946289455
2000,300,16783.909118276428,462256.0622225053,297603.95403600455,0.05639679476921831
4100,100,69168.33567666348,82686.11948730724,50459.111537190256,1.3707798962271427
3300,400,34990.76491454964,445933.5564098302,239630.14934338318,0.14601987692462215
600,600,0,2260314.6816389933,1930162.517586735,0.0
4200,900,112253.50917253926,587363.2909878324,428721.5782491416,0.2618331216986371
4000,100,65177.300528219064,78660.64741989276,50459.111537190256,1.2916854566529763
5000,200,423165.44043275283,168597.95397845065,153927.2635835206,2.749125987048709
100,500,0,10330207.141330782,10330207.141330797,0.0
4100,100,13296.10585120738,87745.68720291929,54138.05797390288,0.2455962838123365
3500,300,22447.221883941802,334518.9513204149,170059.4023062883,0.1319963587988676
3900,900,40104.34962076494,700893.9705900217,461700.1611913832,0.08686232536128777
4000,100,13296.10585120738,94834.27915531959,54138.05797390288,0.2455962838123365
4500,400,396178.1285232817,244836.30789491284,169173.92868468742,2.3418391450948275
4100,100,280515.3002230918,102733.30140139688,100419.32952364009,2.793439286577338
2000,300,10460.738706951384,503299.09511169477,302657.0615864552,0.03456300887915424
4000,100,68141.57472684681,108522.54657238553,100419.32952364009,0.6785703016549752
100,500,0,10235823.56877484,10235823.568774844,0.0
2000,500,10524.090341479561,757138.5448367636,488479.0362531057,0.021544610025038
4200,600,41924.858274684135,404849.2649986518,291224.7989247917,0.14396046775367904
3300,400,15233.408288894054,416391.7153364769,236587.71418075322,0.06438799386368692
300,900,43084.041722139846,6253279.471517586,6059245.360832026,0.00711046329310945
100,500,0,9816971.745407829,9816971.745407823,0.0
5000,200,325639.0682144448,136174.77873153126,112828.85828240226,2.8861327959146266
600,600,42344.93258939453,2433285.4939734577,2089507.1750337016,0.02026551193283725
3600,500,23993.13567430964,451041.75030070153,271377.2423628365,0.08841248243738274
3500,300,32965.46168476336,313705.61492439633,172946.89233511727,0.1906103153382285
2600,700,65490.086467402565,921601.576880644,543847.512198016,0.12041994308793948
2000,300,30354.250856294544,463696.65457775985,273222.91933983756,0.11109701532227464
100,500,0,10066419.379944287,10066419.379944293,0.0
5000,200,209097.44273142942,127127.04771146539,89579.42667687622,2.334212781754778
4600,1000,842863.5593167801,607521.1209686445,444983.60364307003,1.894145205387966
3500,300,30354.250856294544,320417.10905484145,156127.38247990716,0.19441977681398065
1500,900,37312.49093569927,1735144.309261663,1234367.335232841,0.03022802845691064
3300,400,50474.7718010737,462966.115138098,251660.06381450797,0.20056726933947427
600,600,16586.759211989265,2275859.643082957,2090395.0212290832,0.007934748716650118
2000,500,70315.75841664444,868804.1201516715,521387.8267515309,0.13486267766307794
4500,400,462225.2102309822,253631.83437531936,175728.77618514767,2.630333063629728
1900,1000,32785.350020067905,1682637.4906777868,1034397.2943473362,0.031695123526743335
4200,800,104009.23150866409,538166.4343546613,391105.87501837703,0.26593625448295033
3600,500,70450.15632971762,606104.3457628657,289659.9037508505,0.243216805009764
5000,200,204638.46776100819,114992.660571005,78976.93646460163,2.59111681107977
2000,300,8687.452132062237,443159.47994239134,299336.60284266423,0.029022351592025285
300,900,44884.24516339244,6255970.551383574,6047224.872962801,0.007422288091860173
3500,300,9893.099360131455,299376.88592061185,171049.4873386653,0.057837644029554165
4200,600,134848.06088447408,403829.070633361,277514.5116622374,0.4859135476439427
600,600,41874.01463545452,2225347.4185574697,2050066.5898873599,0.020425685117747942
1800,900,20411.417013607,1397852.4523338925,1000350.3492479969,0.0204042683935194
5000,200,256524.7842415393,145393.2746050201,115640.3076979828,2.2182990459650433
2200,700,15848.602467049124,1004873.549480976,647837.0226009625,0.024463872724376737
1900,900,22175.952069343926,1339782.45084693,947700.3308665234,0.023399751321250984
3300,400,16937.805982148377,437986.9875264366,248540.40506916595,0.06814910427716886
2000,300,16635.197629761635,479870.1448954515,303290.548199754,0.05484904731948758
2000,500,39422.77505672368,804566.8553410858,496472.21714382817,0.07940580297427376
4200,900,49813.498160422045,636784.9553988952,440845.4768688718,0.11299537088193587
2600,700,48232.35892184143,914849.8560450635,544113.7164569664,0.08864389458128298
3500,300,35720.458434284075,302655.6727413153,173308.88468557372,0.20610863949121852
3900,900,48751.732750736046,782065.7544958326,474756.6673972465,0.10268783168018926
600,600,18552.43000574156,2230750.7883249973,2021250.345381503,0.009178689838264375
5000,200,243894.1789057797,116999.30994623211,81435.57132645712,2.994934215271384
3600,500,44884.37759225542,476019.59384152346,275817.8984132379,0.1627319251233233
2000,300,22278.857137280942,427331.62957973505,302245.73071617936,0.07371107305466514
1500,900,43084.041722139846,1714721.7329065017,1211849.0721664052,0.035552316465547254
3500,300,37788.30095201015,282334.5256521498,172711.84612353108,0.21879391483652083
300,900,0,6105650.215934295,5940595.939256996,0.0
3300,400,38196.14028701521,440017.86993156,231639.79040582007,0.16489455555152113
4500,400,427938.2493696283,253726.02287475765,173497.6570658857,2.466536186175234
4200,600,62824.92668324207,473214.3602923784,314954.4837664354,0.19947303474438519
2000,500,17275.433112252234,791068.3477752004,492570.33713201364,0.03507201268521017
2000,300,20372.862353062836,461409.80637435213,309369.63199943135,0.06585281891242732
5000,200,311277.29290811834,159830.22144644483,124828.15119872103,2.4936465846760667
600,600,23385.600316179036,2245033.3585297847,1990776.3793837035,0.011746974978384391
