P,n,Paper,Min Time,Time opt,mast
200,100,0,1025215.9451056282,1014487.1393746038,0.0
200,100,125599.86537520058,1020213.1882779833,990559.4667602922,0.1267968956835933
600,200,16642.639340212332,694376.1998271497,672788.5384144388,0.024736805682561196
200,100,155876.22879779755,1039707.8625442223,1017431.9404389191,0.15320555862493632
700,400,0,1241200.3407553593,1129327.6555544892,0.0
3300,200,29705.237394728385,177585.27044208485,122325.18880262524,0.24283827137727562
200,100,0,1039419.3832380222,1017785.9972724338,0.0
600,200,39646.497450299285,797942.1905332389,715749.9610949778,0.05539154677654019
200,100,0,1045505.9972378192,1044119.1965996657,0.0
1300,400,22050.899163680228,810790.3759028654,608099.5068370326,0.03626199152565626
200,100,0,938071.1030329627,922385.8380523889,0.0
200,100,144048.68382505706,1037835.8242406142,1018355.7449878906,0.14145222289365095
200,100,0,994447.0011055407,994360.324810509,0.0
1600,600,21305.208201159498,1063795.5116017049,760080.602964973,0.028030195900343627
600,200,111180.58796922624,757777.8486768757,676965.1406845619,0.1642338449758255
900,700,3054.920635613307,1931789.3618254208,1583601.610802353,0.0019290966962741915
200,100,0,949031.0021073673,943453.8784346236,0.0
3300,200,39646.497450299285,257233.70990847674,130136.35656272323,0.30465350727097107
200,900,0,9047423.906899322,9003153.143231973,0.0
700,400,39892.95254490848,1218011.7848243653,1087546.684401562,0.0366816000794119
200,100,110345.16232305975,1095932.90297713,1066423.722234613,0.10347215653815307
3200,400,79487.30510609098,420209.13557200885,247040.42465254452,0.32175829206044987
2300,500,28172.005773583725,751006.1904724116,444126.8972229703,0.06343233420388902
600,200,34203.76173110785,817125.8938689566,684783.9574551154,0.04994825208554883
2200,600,55855.849075013786,872793.0375976721,552785.8930654349,0.10104427369748736
3400,100,39423.85249942217,90949.67356900207,59675.71408085905,0.6606347842943927
600,200,105899.71940727683,696267.5761138459,592892.5650959571,0.17861536076124923
1300,400,39892.95254490848,770331.6969310653,585602.0608316103,0.06812297157605067
3300,200,111683.5357739943,257687.02172878935,137340.04259498307,0.8131899019672651
1800,600,56702.86549927344,987991.7362958502,675627.2026355315,0.08392626181729085
3400,100,143347.1617927061,126115.9553826388,82739.16147748545,1.7325189092194626
700,400,46693.64638758105,1292553.9303931561,1129684.9897616636,0.04133333346089009
4500,500,793696.5162696191,332143.6272288743,226998.1919139626,3.4964882741024117
600,200,33274.19371100955,703628.7924962685,644345.0433280801,0.05164033471747743
2400,700,23922.06667731509,977694.1614275851,593850.6040508824,0.04028297102694434
1600,600,34601.78733668806,1144533.8091486825,764465.0971775783,0.04526274314476699
3400,100,155876.22879779755,164323.9509720637,59848.93767287759,2.604494496623918
3300,200,82162.29147657179,296561.5471946253,154082.1067420537,0.5332370721937124
3600,700,22278.356990859837,658788.5260936887,395900.4027005882,0.05627263028501773
2700,800,25976.883173907896,1024926.5266238365,605056.3103241703,0.042933000996205284
700,400,4091.404270912382,1270857.7603038533,1115342.0811378367,0.0036682954405687454
200,900,0,9337281.176500868,9257755.014246307,0.0
600,200,1777.6888414849316,693103.1981553613,658141.1372050137,0.0027010754091962713
3200,400,58761.60378417195,408433.62362200214,237900.8372128417,0.2470004077018021
3400,100,74947.01034384708,141546.4645627694,70156.3045836674,1.0682861759696358
3400,100,31814.55641263146,106783.94749924728,61418.776270568575,0.51799398074098
600,200,32098.22528322085,812202.7794736437,722193.048937887,0.044445491867343485
3300,200,111918.37718367012,253445.4319117336,112828.85828240226,0.99193042354064
1300,400,46693.64638758105,777181.5475721847,608291.9175639726,0.0767619049987959
2300,500,37442.97011861217,678714.6799347929,434131.53653991397,0.0862479846938502
900,700,101211.9518132585,1874543.067958078,1571115.0352387133,0.06442045906452705
3400,100,38559.36001993041,115147.45642281427,67808.79477229004,0.5686483611663842
700,400,48339.73449389197,1392378.1467287438,1186397.4436969662,0.040744975261628326
3400,100,195194.01000199432,152576.84335957395,96621.71431835281,2.02018781574152
2300,1000,90707.42685472872,1387017.151155518,889967.2072861401,0.10192221254009047
3300,200,33274.19371100955,235354.51122266808,117153.64424146911,0.28402184094612587
600,200,0,722449.3500366299,668511.8702217006,0.0
1800,600,34601.78733668806,999526.636409984,679524.530824514,0.05092058603786286
3300,900,35915.66359785855,919904.7659403273,545645.6450443619,0.06582232246156486
1600,600,17867.209854095974,1135085.7928871154,723810.9440950257,0.024684912544995
4100,700,964116.5990872509,551900.5458479006,347619.86578588234,2.7734795792168616
600,200,45133.35870815398,813639.0269353534,709004.755314729,0.06365734273265794
3400,100,110050.89042405857,101622.9647391061,58491.78381238288,1.8814760510135182
700,400,37457.85436320156,1307210.5139364686,1171690.481040354,0.031969069450783975
3200,400,58036.64354390414,414641.4106038414,247118.59151036388,0.2348534085970223
1300,400,17197.98968795175,809497.8325142311,600568.8129203736,0.028636168442253
200,900,53288.15686685718,9183455.365186226,9088868.041248038,0.005863013592563933
3300,200,31009.841068408296,184270.46203466406,119662.02494636612,0.2591452140502157
2200,600,56741.730792833725,907698.6186400236,555974.6161291478,0.10205813205625405
2400,700,101211.9518132585,976717.5600184291,589168.1382145174,0.17178789083873883
3400,100,22110.77344853511,133565.2365262148,55497.28696674257,0.39841179014363826
4500,500,755816.1279245263,318046.27695757244,221889.45200928938,3.406273354052378
3400,100,88814.39894295052,164918.32770513356,100533.9898865908,0.8834265808324052
1300,400,48339.73449389197,902637.2857907084,638829.3927599048,0.07566923977159547
2300,500,19189.19782405759,678093.228296431,424764.3793505267,0.04517609940221037
900,700,88791.38801520808,1869409.3948370905,1571884.0697645696,0.05648723701901686
700,400,70026.25719286122,1256966.9348443185,1092016.1547702947,0.06412566049225821
2700,800,39647.25045401476,1020973.9454840985,608386.9166952531,0.06516782226248045
3300,200,30499.629983226645,262361.98784453457,131307.82707961582,0.23227579544617563
3600,700,102326.37302195544,682738.8717615937,392778.7588096783,0.2605191108909682
4500,900,1064559.7131133254,539877.3594406578,400140.1396991988,2.6604671901039403
700,400,38047.74446746163,1299990.1512176157,1107991.728122149,0.03433937591930029
