P,n,Paper,Min Time,Time opt,mast
1400,100,11542.613858920746,189141.45513859528,144926.73419637198,0.07964447638267211
2900,100,11542.613858920746,126777.4972589017,69964.63030169682,0.16497784393553508
1400,100,58693.99065039046,217197.79587116872,141508.4952514703,0.4147736186869008
4900,100,22429.977240850436,59914.10800650951,42511.79157511906,0.5276177834381852
1400,100,77938.11439889878,255797.23688226411,145347.42006270273,0.5362194551872772
1400,100,0,235971.8839201543,145397.99961034767,0.0
2900,100,58693.99065039046,150920.46043765318,82903.92042485606,0.7079760564953086
1000,500,0,1281852.1948624537,1021491.8636128318,0.0
1400,100,0,185684.78243726888,149159.88522852366,0.0
4900,100,58693.99065039046,86316.19214947616,82739.16147748545,0.7093858531109475
2700,300,22596.291007034677,411006.698146995,232659.08624054634,0.09712189354888277
1400,100,3385.173241283174,191484.9506065806,131769.40543605556,0.025690130649681918
800,700,0,2097042.250580254,1781551.8121526472,0.0
2900,100,77938.11439889878,168598.86397868217,70167.72003027028,1.1107403000307883
1400,100,75473.93998143142,239722.8675606379,145479.3921411272,0.5187947163555329
3700,500,8397.590111466117,490655.9202098175,276078.8820575221,0.030417357709078406
1400,100,50920.72719750148,185373.5196406072,142051.47497292983,0.358466726284998
4900,100,77938.11439889878,70063.34980766245,54290.25884700422,1.4355819267418997
3400,300,22596.291007034677,338739.43610494403,184758.68613219858,0.12230164372822273
1000,500,20283.00204746246,1226030.2147844436,998502.5340418022,0.020313420703460445
2700,300,12180.469558659965,411908.53773590695,220903.65501750738,0.05513928485110226
4200,400,11653.481520046196,280605.7254108632,188221.2759257482,0.06191373139263705
2900,100,7448.998672210719,178067.56931005622,70336.67268244541,0.10590490547998066
1400,100,0,215971.9725775591,134779.12549066052,0.0
1400,100,47290.783852739885,273777.3193816705,152346.24603351613,0.3104164696144592
3900,700,12897.3176762505,602750.4461286599,365446.52556977374,0.03529194225103681
4900,100,7448.998672210719,84387.92507339019,70156.3045836674,0.10617718131557442
1100,1000,48982.01050155351,2341921.6956065926,1860840.5243255657,0.02632251923861467
1900,800,12476.399171677162,1275178.3825028306,859816.8620396103,0.014510530931065174
2900,100,9861.69413379855,107684.96798699039,72008.22045514936,0.13695233782288718
2900,700,1642.4304492544659,873565.7872382577,491462.56886969577,0.0033419237868549307
1000,500,0,1176563.2600132774,976958.0725062113,0.0
2700,300,1110.3615878894796,421547.79353468324,234104.66202488105,0.0047430135661778
2400,700,1642.4304492544659,985691.527960194,593850.6040508824,0.0027657300305006325
4900,100,9861.69413379855,62812.52400561633,43958.40781420668,0.22434147695884932
1700,1000,48982.01050155351,1690347.228782146,1204073.2804459543,0.04068025700513176
800,700,55666.57349729218,2048330.3265586388,1767504.4146435524,0.031494446653768784
4900,100,12967.147757479688,93669.86340546292,67742.26274582943,0.19141887548298664
3700,500,20283.00204746246,452126.94489177404,269865.5497410276,0.07515965660280366
2900,100,12967.147757479688,126030.80573877066,67972.02274811617,0.1907718386656232
400,700,0,3759192.5728050745,3563103.6243052944,0.0
3400,300,12180.469558659965,322048.23550954333,175423.49074919705,0.06943465499768432
2100,900,18830.26442658507,1250173.4262412644,857443.1564982831,0.021960947829458562
3500,1000,48982.01050155351,982884.46970731,584835.5933594635,0.08375347030468304
4600,900,18830.26442658507,512916.2507059914,391441.44101008575,0.048104933340718754
1000,500,50087.937502267276,1400552.2073845454,1042775.6535030619,0.04803328245534283
2700,300,11469.2262796653,408952.304749336,220447.37336000337,0.05202704892716225
4900,100,75646.79449606183,111896.54833295941,96621.71431835281,0.7829171219920397
4900,900,18830.26442658507,476621.60509641987,367475.6384992642,0.05124221160206998
2900,100,75473.93998143142,162228.0630015801,96621.71431835281,0.7811281399205678
4900,100,50920.72719750148,66602.03598088215,50459.111537190256,1.0091483113009432
4200,400,20080.345240725746,290638.4969301896,181257.78073359368,0.11078335594453256
4900,100,9437.78419878561,69735.36076907701,54138.05797390288,0.17432808918515455
2800,900,18830.26442658507,1011764.5040341195,643082.3673737124,0.029281263772611414
2900,100,50920.72719750148,109890.48587802074,68576.57412486269,0.74253821873321
400,700,55666.57349729218,3733479.9862317345,3535008.829287105,0.015747223326884392
1000,500,25002.704552452313,1243877.071387988,992944.4342876563,0.025180366281411695
2700,300,10460.738706951384,414059.637820189,224190.41598996683,0.04666006198685823
3400,300,19818.180550757148,341202.21513632656,185906.64337269965,0.10660286362669837
1900,800,21145.200242141203,1270682.8274031614,864549.8289879913,0.024458046873819823
1100,1000,32785.350020067905,2294508.4738280675,1786686.2356908533,0.018349808357588246
800,700,46509.774674632805,2047790.7477468788,1768369.5784851408,0.026300935754886158
4900,100,47290.783852739885,105349.23670078076,100419.32952364009,0.47093307709853793
3900,700,55666.57349729218,600370.7723403226,362565.00813201076,0.1535354274371228
2900,100,9437.78419878561,130464.9334749593,65065.78471962921,0.14504987897177232
2400,700,55666.57349729218,976406.4181778017,589168.1382145174,0.09448333996130635
2700,300,30354.250856294544,388044.1719336909,202387.34765913893,0.14998097068507077
3700,500,9063.95521004553,416892.8793041833,264042.72229897603,0.03432760854428094
1000,500,16516.073415010378,1206809.305448699,985140.6742640273,0.01676519287699607
2900,100,47290.783852739885,191443.3182365051,100845.66295829043,0.468942168314162
2900,700,55666.57349729218,830132.2078753659,487587.4247292558,0.11416736911991185
400,700,18164.04097416293,3752838.4560192334,3536739.1569702816,0.005135815837129195
2700,300,7674.8043375273755,385050.46883426444,221730.81692049204,0.03461316042631727
3400,300,11469.2262796653,321952.9261568034,175061.14943294384,0.06551554309346358
1700,1000,32785.350020067905,1769724.1980606846,1156091.0936823168,0.028358794734454563
800,700,32515.592106472814,1974090.5505823605,1722513.6207298732,0.018876827280294668
1000,500,22964.237086399186,1279373.1304556185,1033020.7141330796,0.022230180646155756
4200,400,30391.66431276327,275669.74075341487,188280.83162694392,0.16141666706136468
1500,300,22596.291007034677,571290.0483767743,418786.3552329834,0.05395660752715709
2100,900,27959.54175125198,1401391.8006544576,881690.9537377435,0.0317112721103958
2700,300,11669.537646593615,399497.8014460531,224659.66533315112,0.051943180941219184
3700,500,50087.937502267276,548436.8660052499,281831.25770353025,0.17772314508476847
400,700,0,3617985.7163012465,3445027.2414597464,0.0
1500,300,12180.469558659965,558212.9812980131,397626.5790315133,0.030632936028390144
3400,300,10460.738706951384,357430.57551246055,178033.5656390913,0.05875711509456221
4900,900,27959.54175125198,530700.044275462,377867.5516018901,0.07399296825759019
1000,500,0,1265347.55100206,1023582.3568774845,0.0
1900,800,18254.242969308172,1291211.2096596013,861680.7640618309,0.02118446149738851
1100,1000,11936.521471189832,2356634.395935817,1794194.454754567,0.006652858300591874
2700,300,19407.870392785975,386237.48904570757,223885.72645642917,0.0866865016361951
3900,700,46509.774674632805,569143.677983066,362742.4776379776,0.12821706180507003
2100,700,1642.4304492544659,1081348.9576216303,678686.4046295799,0.0024200137766880532
3500,1000,32785.350020067905,1034979.2918429776,561529.9597885539,0.058385753865053514
1500,300,0,619171.7705498803,421388.3916447859,0.0
800,700,47528.84571779319,2124649.6416727086,1799716.1447150146,0.02640907893023285
1000,500,19642.388650516023,1235795.31592847,981697.1745407823,0.020008602611802692
4200,400,9168.807755323674,292687.74123848416,185890.3468563061,0.04932374332708731
3700,500,25002.704552452313,469216.49272267625,268363.3606182855,0.09316735524122327
400,700,0,3814829.486893541,3599432.289430029,0.0
4600,900,27959.54175125198,580968.5695870153,402511.08757592645,0.06946278652753365
2700,300,17023.898678586753,376839.9782463806,229162.69036994915,0.07428739229367658
2800,900,27959.54175125198,1116068.7434055556,661268.2153033076,0.0422816961471944
3400,300,30354.250856294544,336006.3480993697,160719.3643175515,0.18886492604786692
2400,700,46509.774674632805,948933.3361599399,589456.5261617136,0.07890280726465847
2900,700,46509.774674632805,827408.8560968386,487826.0906165906,0.09534089211146232
4500,100,22429.977240850436,70886.73033534443,45088.317305537945,0.4974676053855638
1500,300,14731.583976992319,585479.5915391766,396805.27204800607,0.03712547441962936
1000,500,77416.64199583024,1372884.9861237092,1006641.9379944293,0.07690583818718137
4500,100,58693.99065039046,90587.37899845275,82739.16147748545,0.7093858531109475
400,700,35674.70338916108,3736753.1697376324,3583555.6853181915,0.00995511344649119
3400,300,7674.8043375273755,306942.4907224656,176080.3546133319,0.043586942759066195
800,700,35674.70338916108,2034291.7897500703,1791777.8426590958,0.01991022689298238
1700,1000,11936.521471189832,1756797.0255539007,1160949.3530764845,0.010281690100914714
1500,300,14170.9514503036,589479.3606030829,403542.7487819403,0.03511635754347568
4500,100,77938.11439889878,78671.56026413314,54290.25884700422,1.4355819267418997
4200,400,33465.9700342329,287457.563877562,197732.90728282768,0.16924835877907152
1900,800,5118.192907800191,1274145.4632764307,818609.8897306726,0.006252297916268892
4500,100,7448.998672210719,81392.0662456571,70156.3045836674,0.10617718131557442
3700,500,16516.073415010378,423115.43692392216,266254.2362875749,0.06203121364488547
4500,100,9861.69413379855,67673.3358360668,46405.29762665181,0.2125122483458594
2100,900,38941.34540270332,1392573.8044866235,865606.4801188608,0.044987354296788636
3900,700,32837.76459042831,560483.6394176573,353336.12732920476,0.09293633469818734
2100,700,55666.57349729218,1012518.3599688689,673335.0151023057,0.08267292246614305
400,700,0,3838861.1074777637,3622642.280699162,0.0
1500,300,30354.250856294544,546767.1893355482,364297.2257864501,0.08332276149170599
3400,300,11669.537646593615,328815.34781325544,178406.2048233847,0.06540993155560934
1100,1000,0,2255300.6247961554,1756855.8672598463,0.0
4500,100,12967.147757479688,94399.09679247216,67742.26274582943,0.19141887548298664
4900,900,39988.76895179048,497666.9118753111,370974.2057652261,0.10779393372998468
3600,500,8397.590111466117,506471.69503987493,283747.73989245325,0.029595266960184396
4500,100,75473.93998143142,128361.1489680896,96621.71431835281,0.7811281399205678
800,700,75833.44400983912,2104014.411814432,1811321.140349581,0.04186637163369243
2400,700,32837.76459042831,895183.6346105718,574171.2069099577,0.05719159058349991
2900,700,32837.76459042831,826036.3060041924,475176.1712358271,0.06910650528839571
4500,100,50920.72719750148,70728.73207875804,50459.111537190256,1.0091483113009432
1500,300,0,552823.0405468564,399115.47045688564,0.0
400,700,62229.4366582734,3471484.0313708233,3285616.9588878895,0.018939954789902447
4200,400,11391.009459891866,310537.33712759847,195281.74684005897,0.05833115303511398
3700,500,22964.237086399186,469004.74026699667,279194.78760353505,0.0822516683907763
1900,800,23655.621023658136,1240768.2139334804,826689.3931336951,0.028614883921502625
4500,100,9437.78419878561,69080.2295013745,54138.05797390288,0.17432808918515455
4500,100,47290.783852739885,103686.25525249935,100419.32952364009,0.47093307709853793
3500,1000,13523.502096673492,1067499.4572177015,563889.6857800067,0.023982531402337953
200,200,0,2023855.849979594,2018365.6152433166,0.0
2800,900,38941.34540270332,1126154.8494289003,649204.8600891456,0.05998313906238485
200,200,0,2171884.400298013,2147249.8832849334,0.0
3400,300,19407.870392785975,290615.3754002421,177791.60630363494,0.1091607798381716
3900,700,47528.84571779319,581580.1962085585,369172.542505644,0.12874425978488516
400,700,0,3582470.206898237,3388542.6827414725,0.0
4600,900,39988.76895179048,509519.17191515,395168.17570643645,0.10119430513427134
1700,1000,0,1698994.4781648277,1136789.0905799007,0.0
1500,300,0,583892.485083417,404387.397599672,0.0
200,200,0,2066379.0070184285,2030895.4220536863,0.0
3600,500,20283.00204746246,480053.1380145416,277361.81501161173,0.07312831453245759
800,700,41205.97832777563,1916244.1998493606,1642808.4794439448,0.02508264282987081
200,200,0,2112330.106996849,2054351.8723653462,0.0
200,200,0,1813924.7796369675,1778677.6952878714,0.0
1100,1000,19355.87075851322,2379768.8589712977,1834155.1829997299,0.010553016962750676
3700,500,17086.57338742354,479290.42592301755,276643.880237158,0.061763785892446875
200,200,0,1946463.696631687,1933035.1299842403,0.0
200,200,0,1980843.8038623426,1974423.4116150409,0.0
200,200,0,2201380.398699734,2166579.146813661,0.0
1500,300,19407.870392785975,567984.5770858865,402994.3076215725,0.04815916757566394
400,700,33736.693922925755,3599352.2258754526,3439920.089132601,0.00980740629106669
4200,400,38196.14028701521,291765.4843929989,182002.69246171578,0.20986579797466323
200,200,0,2014076.9105577208,2005535.610665102,0.0
2100,700,46509.774674632805,1050409.7955973207,673664.6013276727,0.06903995635657616
2100,900,38472.210140050665,1428111.8269320775,863889.2675661144,0.044533728551161035
1300,100,11542.613858920746,207952.08009024433,156074.9445191698,0.07395558521248125
1900,800,67047.92976735103,1323259.4053380014,845863.70380953,0.07926564228419565
200,200,0,2159492.1983639877,2127014.2659441866,0.0
2900,700,47528.84571779319,874209.977061476,496473.4192317282,0.09573291112209409
3400,300,17023.898678586753,295948.2041991624,181982.13647025375,0.09354708659203717
1300,100,58693.99065039046,227942.78216979033,152393.764116968,0.38514693163783653
800,700,8569.393825148785,1961571.1968879318,1694271.3413707362,0.005057863882780304
1300,100,77938.11439889878,250630.4881412636,156527.99083675677,0.4979180655310431
3600,500,9063.95521004553,465087.8095883369,271377.2423628365,0.033399835340381455
3700,500,19642.388650516023,490715.0452990333,265323.56068669795,0.07403182966366996
1500,300,17023.898678586753,578398.0367355659,412492.8426659085,0.04127077349648699
700,300,0,1035056.2423075628,897399.3326421074,0.0
1300,100,0,258240.17671795737,156582.46111883596,0.0
4900,900,38472.210140050665,495295.7787848377,370238.25752833474,0.10391203328604243
600,300,0,1173394.0312171392,1046965.8880824585,0.0
2400,700,47528.84571779319,1016288.8337576624,599905.3815716716,0.07922723679069855
1300,100,0,199535.00073933703,160633.72255379474,0.0
1300,100,3385.173241283174,198677.12887941135,141905.51354652137,0.02385512131756178
3900,700,36849.51310774475,608346.4134062551,367544.17285314784,0.10025873304341017
700,300,21265.42073201445,981042.6709133496,852056.9550675285,0.024957745612591224
1300,100,75473.93998143142,257858.85789889997,156670.1146135216,0.4817379509015662
600,300,21265.42073201445,1123270.444110834,994066.4475787833,0.02139235338222105
700,300,0,1021873.4632197638,902975.1249531126,0.0
800,700,33736.693922925755,1945873.0246638802,1719960.0445663005,0.01961481258213338
1300,100,50920.72719750148,189382.4774364154,152978.51150930906,0.3328619601217838
1700,1000,19355.87075851322,1802186.770251796,1186806.294882178,0.016309208033341956
1900,800,17250.90065359726,1300133.5017629333,842413.901061735,0.020477939207621233
1100,1000,21020.25115954296,2302637.9217785536,1831994.2023388594,0.011473972533705048
700,300,0,979157.2245501933,850297.0115314416,0.0
2700,200,8321.319670106166,216086.141152672,149508.5640920975,0.05565781278576269
4200,400,20609.194919875048,253269.61525969487,184665.28802035813,0.11160297173772593
1300,100,0,205920.43452410688,145146.75052840365,0.0
1300,100,47290.783852739885,292682.3037631452,164065.1880360943,0.2882438646419978
3500,1000,5478.701447687448,1007301.7048760084,552154.7011388089,0.00992240297218828
2900,700,37243.93363676565,831776.057261301,494283.5428025092,0.07534932970982294
600,300,0,1151050.3457536395,1053470.9791119648,0.0
2100,700,32837.76459042831,1017241.4526837987,656195.6650399517,0.05004264176056242
3600,500,50087.937502267276,573660.2502378538,289659.9037508505,0.17291981683923419
700,300,0,992477.1239833983,864734.4616755864,0.0
4400,100,11542.613858920746,69678.60423317639,46113.05178975472,0.2503112114883981
2700,200,19823.248725149642,282560.08747210924,159055.54690999506,0.12463098024721543
600,300,0,1123808.1953773447,992013.1801200152,0.0
700,300,0,908657.0279128889,780636.9123995359,0.0
4400,100,58693.99065039046,88161.3771173667,82739.16147748545,0.7093858531109475
4600,900,38472.210140050665,534517.5345572385,394384.2308454,0.09755007206444799
2800,900,38472.210140050665,1197910.8294563247,647916.9506745858,0.059378304734881385
4400,100,77938.11439889878,79999.8560280516,54290.25884700422,1.4355819267418997
600,300,0,1125349.915663841,1008856.8719548507,0.0
700,300,0,951770.4193373036,855247.4366933265,0.0
2100,900,20561.77594657812,1346135.2611855585,848656.5627509995,0.02422861832344194
2700,200,59468.68658819078,303823.02026452764,150436.69792990264,0.39530704546506834
4400,100,7448.998672210719,93826.21913494189,70156.3045836674,0.10617718131557442
4200,400,16602.567079717483,278233.08827494364,190302.23064616925,0.08724315539204999
600,300,0,1025555.347716094,910743.0644661252,0.0
2400,700,35674.70338916108,960876.3406193123,597259.2808863652,0.059730680678947136
