P,n,Paper,Min Time,Time opt,mast
2400,100,190691.96109631562,129466.43637401858,84540.59494788364,2.2556259654178046
1700,100,219496.77976702905,169298.81534295672,119351.4281617181,1.8390796251689305
1800,200,260348.3492197338,298605.1856275692,224262.8461381463,1.1609071841501502
3200,100,177360.87754189022,117924.55650191299,63405.446210912734,2.7972498916246815
2400,100,289640.7479517779,166154.37772012773,83145.65632235991,3.483534327143033
1700,100,292023.72460336937,197744.6228619051,116536.407854152,2.505858297681904
1400,200,360798.94825223257,352658.24671834725,288337.9450347595,1.251305818277708
4800,100,171500.80166651445,67465.605749908,42511.79157511906,4.034193698081851
1700,100,235491.0749701318,222146.43764333165,119697.87534575518,1.96737890534732
2400,100,219645.27241601187,218061.70650365224,84785.99503657658,2.5905843567827107
3200,100,288056.01576438145,126923.27905527172,82796.11584299082,3.4791005934461
1800,200,425820.4460112358,373929.22339026094,238583.3203649926,1.7847871567878328
1500,400,681590.4199295759,733143.9534714359,527019.572592095,1.2932924228548839
1700,100,296693.58339385496,193823.44487740786,119739.52909087457,2.477824872425243
1400,200,464079.1282151828,438788.63953170937,306749.983326419,1.5128904757636013
3200,100,217671.8494337383,153290.78342021967,63589.496277432445,3.4230786871477203
4800,100,287787.5942183711,85310.7824945473,82739.16147748545,3.478251278829824
1900,300,546442.7279898586,513155.7807294193,330620.80676288164,1.6527777950217228
2400,100,276090.1446668179,178215.66301971048,84815.49977270281,3.2551850240429205
1700,100,179197.01641857068,163115.88565612998,122837.55254113715,1.4588129827689238
700,600,1968597.6144362919,1950112.0546311762,1737327.092491367,1.1331185836820616
3200,100,273342.6019703102,132976.4128402172,70162.59082707834,3.895845332222498
1400,200,506223.8135852036,432503.9114728255,290127.9174362408,1.7448297222084894
1800,200,470145.15213760646,395376.10472770676,225655.04689485396,2.0834683673468866
2400,100,153328.6809377945,123696.02702785892,87009.93304997214,1.7621974361218475
1700,100,267193.45358863974,170991.7468897299,108515.98094733986,2.4622498110974287
4800,100,217472.08682097364,68371.41860777396,54290.25884700422,4.00572941517618
1700,100,341377.00565194775,205401.42258833395,119806.55823386947,2.8494016578421335
3400,500,728064.766164983,547328.4591404952,300438.7834155387,2.4233381519122723
2400,100,247401.08990764632,146674.19366348194,76865.48650436573,3.218623873454501
3200,100,149690.31869763296,121025.02405791137,65257.449787479105,2.2938426062483663
5000,400,514812.2240671372,215086.493493376,158105.8717776285,3.256123370238939
1400,200,604058.280240165,511864.37266484485,293478.8389093352,2.0582686045952956
1500,400,751710.3005289463,691217.1199033739,507521.7860540623,1.4811389800099588
900,700,1906263.6255955687,1922772.3619561747,1583601.610802353,1.203752012243619
1900,300,616265.5646523496,476814.16205092217,313915.7202880368,1.9631561110953233
1700,100,203591.38888647288,174955.81246371483,116983.56762476575,1.740341767824253
4800,100,271333.3823317499,87042.3998942596,70156.3045836674,3.867555224607955
1800,200,602168.555587963,408546.9454045426,228261.31915170513,2.6380665713569926
3200,100,239202.9912414796,127858.22071648725,67867.96491352702,3.5245346099040487
2400,100,331034.9465270032,189788.83217024046,96624.49385290666,3.4259941069491564
1400,200,465613.8972748304,379207.8150892898,254096.81361255306,1.832427139306039
4800,100,149690.31869763296,66661.96831357114,43958.40781420668,3.405271622446147
2200,800,1174083.3862320457,1193644.9064898414,742569.1081251181,1.5811099241610524
2500,600,860006.4743636734,801642.1328259401,486451.5858975827,1.767917916799101
1700,100,205041.39508665787,180056.0066484018,110994.57393348514,1.8473100785046612
2400,100,188046.44740118497,130732.34247351618,82863.36040087574,2.2693557984066213
4200,600,772506.8818857628,410191.6557814017,289554.5154152278,2.6679151619444452
3200,100,321842.05872999603,156537.58420815028,96621.71431835281,3.3309495800248263
1700,100,380063.46821587184,250665.47477804235,125461.61438054271,3.029320721659821
1800,200,439803.2916892452,364577.69398497295,197630.8550319857,2.225377669990169
700,600,1978307.0198219297,2021073.8772417388,1747348.7935487502,1.1321763732151717
1400,200,368241.980342384,379526.6011575679,276147.8757120343,1.333495611338271
3200,100,185744.42245785354,103304.3342481714,62147.52030065681,2.9887664312149633
1500,400,771674.3107297673,754148.6356320633,527186.328555443,1.4637600956842949
1900,300,558966.572909773,512588.7228165467,332675.0460353573,1.6802179170672302
2400,100,194109.33805970364,153072.90609835324,78621.15653621864,2.4689199016079435
4800,100,237847.78038613228,82690.18840554597,67742.26274582943,3.51106931988001
600,1000,3832562.5536586773,3764238.774378319,3411540.961263537,1.1234109738606821
1400,200,381323.8679720983,356311.3843353483,282060.48737357726,1.3519223182332905
3200,100,190678.78754041207,142629.61923506143,58965.867402163974,3.2337146206962166
2400,100,378292.30062335305,195761.53997292303,101287.19980986493,3.734848049244906
1800,200,314099.1285586493,311743.30426014034,214781.68110936,1.4624111653112537
4800,100,319576.6532751491,122403.59539914754,96621.71431835281,3.307503448160691
5000,400,554840.1093669557,226575.55305704553,152256.53581621867,3.644113577079382
1400,200,451595.9712042307,462037.80528925045,309511.3066876658,1.459061305504892
3600,700,880957.7332294817,692377.436562973,395900.4027005882,2.2252003969183454
3200,100,374078.95575095265,160063.20875565746,100646.97137508189,3.716743292322921
1800,200,322657.78680567496,301841.2342674474,219380.37906833788,1.470768662976764
4800,100,185744.42245785354,66083.84665206459,50459.111537190256,3.6810878511198704
1500,400,662641.1996015587,706485.5798086934,520492.9711976571,1.2731030701083585
3400,500,718812.0569328744,529484.2340549141,293677.2158946477,2.447626230530384
900,700,1800042.5397685985,1934612.0332607904,1571115.0352387133,1.1457102117892355
1900,300,557388.6363825616,499546.86294720497,313267.32003789954,1.7792747622545753
1400,200,442657.6240126541,377095.52159585466,286505.0872378717,1.5450253546288213
700,600,1887246.8544783534,1963792.8338582527,1654425.0150743444,1.1407267402769214
4800,100,191516.29199402727,65574.1110159978,54138.05797390288,3.5375537867713547
1800,200,394135.9940676868,387916.846812175,240731.01631262898,1.637246417619224
500,800,3778863.8164194464,3528839.842764824,3267304.075750519,1.156569369978648
4800,800,1072471.3336363176,496064.6476876322,340344.17455734574,3.1511376242334164
1400,200,493422.9233576947,449954.1301089552,303859.18084916956,1.6238539246330073
