P,n,Paper,Min Time,Time opt,mast
500,100,494063.36626334593,427737.6414490868,405794.8557498415,1.217520033245367
1900,100,206174.00480385945,160978.05756935556,106788.11993416882,1.9306829723283694
500,100,459264.97769779974,464131.43507958646,396223.7867041169,1.1591050136542138
1000,100,299489.8437502017,235093.907923144,202897.42787492074,1.4760652556661626
1000,100,310790.35779869964,280297.9234353973,198111.89335205845,1.5687617363103175
4200,100,184434.02562296644,76495.83771767029,48308.91139879065,3.8178054583027405
500,100,489530.70450500085,456503.9851374131,406972.77617556765,1.2028586017601772
1900,100,296213.5921335098,189854.96063802298,104269.41755371496,2.840848247578575
2000,100,203565.34338949,156782.4789907926,101448.71393746037,2.006583775078519
500,100,500705.81524410954,460144.1154484649,407114.3989089735,1.229889722854195
1000,100,265387.88058813335,281934.8574810258,203486.38808778382,1.3042045862725977
4700,100,183651.6360827621,71715.1731290426,43169.66550530229,4.254182512954731
1900,100,238562.3510923592,198797.54400921855,107098.09899357043,2.227512470661885
2000,100,296349.8731478303,179652.25705626066,99055.94667602921,2.991742374812362
500,100,498195.5834894659,434655.52408975665,417647.6786398663,1.1928608944072578
500,100,535486.8616757459,412514.82048351737,368954.33522095555,1.4513635172630757
4200,100,291697.72421199403,93451.12744797423,82739.16147748545,3.5255097949157883
1900,100,291750.81487755524,193532.37613222672,107135.3681339404,2.723197950025327
500,100,583779.3230257146,475581.2763095955,407342.2979951562,1.4331419199502244
1000,100,349840.16412982816,282012.9228101106,203557.19945448675,1.7186332149752765
500,100,494268.8267157624,408260.2798586186,397744.12992420356,1.242680380499778
1000,100,248700.03896781057,247726.72176672827,208823.83931993315,1.1909561656262062
2000,100,236813.929627104,209340.41638453395,101743.19404389191,2.32756531630944
1900,100,167971.89921754212,149245.47877046507,109907.28385259639,1.5283054346317926
1000,100,328223.6018290777,238162.5717764411,184477.16761047777,1.7792098939968521
4700,100,291697.72421199403,85902.00663472971,82739.16147748545,3.5255097949157883
500,100,449197.42419035954,419813.8208621163,377381.55137384945,1.1903004334871854
1000,100,432937.62245983275,301946.7065679209,203671.14899757807,2.1256698584490286
4200,100,225393.021561489,83887.15271984432,54290.25884700422,4.151629156837707
600,500,1906823.2142298627,1879865.941905281,1702486.4393547198,1.1200225565101072
500,100,511196.41265791876,500378.95487303234,426569.4888938452,1.1983895378535467
1000,100,289913.5402188715,231885.79732277713,198872.06496210178,1.457789158442736
1900,100,257636.83232671968,155676.4140072141,97093.24611077778,2.653499008909136
2000,100,285437.85854528967,195452.69347436415,101778.59972724337,2.8044977953148797
4200,100,276405.2367241387,99408.22587036096,70156.3045836674,3.9398488612595295
1000,100,263667.8473383352,239084.85031861402,188690.77568692472,1.3973541969842354
2000,100,163743.21780370775,151367.21281736984,104411.91965996657,1.5682425755312484
4700,100,225327.0478630164,62883.68563965143,54290.25884700422,4.150413953597315
