P,n,Paper,Min Time,Time opt,mast
100,200,0,4036731.230486634,4036731.2304866333,0.0
100,200,0,4294499.766569868,4294499.766569867,0.0
100,200,0,4061790.8441073745,4061790.8441073727,0.0
500,100,0,427737.6414490868,405794.8557498415,0.0
2200,100,4790.312153371082,138979.50129785776,92226.10357950944,0.05194095779229452
100,200,0,4108703.7447306924,4108703.7447306924,0.0
500,100,28035.684235535846,459473.56293963356,396223.7867041169,0.07075719625200519
100,200,0,3557355.3905757433,3557355.390575743,0.0
2200,100,37283.753139584784,189920.27277114484,90050.86061457201,0.4140299480219685
500,100,38969.05719944939,464494.56299833464,406972.77617556765,0.0957534741405852
100,300,0,6281795.328494754,6281795.328494752,0.0
2700,300,10290.00328935733,399365.24578095594,232659.08624054634,0.044227816139183536
500,100,0,465543.7329353752,407114.3989089735,0.0
100,200,0,3866070.259968481,3866070.2599684806,0.0
100,300,0,5964398.6854727,5964398.6854727,0.0
2700,200,3915.9151388734904,215392.79242656956,149508.5640920975,0.026191911899182446
100,200,0,3948846.8232300817,3948846.823230082,0.0
500,100,0,434655.5240897564,417647.6786398663,0.0
2200,100,38969.05719944939,194222.18160886748,92493.81276717446,0.42131528621857495
5000,300,10290.00328935733,190118.92953812832,142348.1066563424,0.07228760206975927
100,200,0,4333158.293627319,4333158.293627322,0.0
100,300,0,6320825.87467179,6320825.874671788,0.0
1100,400,0,908251.9170193761,718663.0535346749,0.0
500,100,0,406370.76539009536,368954.33522095555,0.0
100,200,0,4011071.2213302054,4011071.221330204,0.0
100,300,0,5952079.080720091,5952079.080720092,0.0
900,400,0,1050272.1779514656,878365.9543201583,0.0
500,100,37760.33459491787,475480.4586495947,407342.2979951562,0.09269927228467417
2400,500,0,728645.8445263011,425621.6098386799,0.0
100,200,0,4254028.531888373,4254028.531888373,0.0
500,100,0,408260.27985861857,397744.12992420356,0.0
100,300,0,6053141.231729096,6053141.231729104,0.0
2700,300,8917.757081167349,405986.6805642057,220903.65501750738,0.04036944105999779
2700,200,8922.761607143922,289211.5975548137,159055.54690999506,0.056098399461623656
3500,400,4877.483656072315,407538.04134432046,225865.53111089783,0.02159463479036789
2200,100,0,193256.2374471614,92525.99975203944,0.0
500,100,0,419668.3198064861,377381.55137384945,0.0
100,300,0,5464458.386796747,5464458.386796751,0.0
500,100,0,492523.73927425226,426569.4888938452,0.0
900,400,8625.78420172544,1024202.2172939549,845869.6434234371,0.010197533708403135
2200,100,0,134161.6604793768,94919.92696360598,0.0
2900,600,3760.06520685764,706380.4603060555,419354.81542895065,0.008966309837199642
100,300,0,5986732.05685328,5986732.056853285,0.0
2700,200,24826.733235846634,314691.1750923402,150436.69792990264,0.16503109665046542
5000,300,8917.757081167349,198479.74776119264,148288.0517849619,0.06013806893962924
1100,400,8625.78420172544,882249.5891640502,692075.162800994,0.012463652310270499
100,300,0,6065810.963995083,6065810.96399508,0.0
1800,700,683.4274352602475,1182612.4336528075,791800.8054011764,0.0008631305128743585
2200,100,1409.805805086455,149232.9990285636,83853.25800476263,0.016812773154340432
2800,700,683.4274352602475,894839.199432959,509014.80347218487,0.0013426474644712243
3500,600,3760.06520685764,569427.9913129788,347465.41849827336,0.010821408424206464
2700,300,0,440586.67763503524,234104.66202488105,0.0
4800,600,5158.18642678994,348275.77675324987,253360.20098832433,0.020359102995137133
100,300,0,6044914.614323585,6044914.614323587,0.0
2200,100,38637.206917399926,172704.2605038758,96748.51380656994,0.3993571104838633
2700,200,9146.822436933908,366725.40604645025,154441.1569389403,0.059225290837145096
100,300,0,6187392.639988627,6187392.639988627,0.0
3900,700,683.4274352602475,620741.2511699281,365446.52556977374,0.0018701161112277768
1100,400,10419.243408799077,901587.2402463206,718890.4480301494,0.01449350653823419
4700,700,5898.585094613489,419338.671539791,303242.86164300377,0.019451686554645655
5000,300,8565.73845336126,192156.4853174407,143441.4983667211,0.059715901959293397
3500,400,9291.83677288241,386328.6751048038,217509.33688031242,0.04271925475086789
2200,100,21643.679074826487,141718.67692013568,90396.39316459172,0.23943078166203116
900,400,10419.243408799077,1067858.446773419,878643.8809257383,0.011858323531282518
700,700,0,2326476.581930184,2036059.2138887395,0.0
2400,500,8742.673296320027,693567.1734185051,416042.72251741757,0.02101388348633839
3600,800,5660.175476481442,771558.4743298256,453792.2327431277,0.012473054997583938
2200,100,0,166107.011862676,85768.5344031476,0.0
