P,n,Paper,Min Time,Time opt,mast
3200,100,0,115735.15829546931,63405.446210912734,0.0
1400,300,0,573941.6287334192,448699.6663210537,0.0
200,200,0,2023855.849979594,2018365.6152433166,0.0
3200,100,32525.596021839898,139191.1723030435,82796.11584299082,0.39283963614331047
4200,200,3915.9151388734904,139520.75968722955,96112.64834491984,0.04074297406539491
4400,200,3915.9151388734904,132339.7506574573,91743.89160196893,0.042683115687556575
3400,200,3915.9151388734904,186703.60219800458,118727.3891319598,0.032982407576748266
3200,100,38969.05719944939,174863.23458463655,63589.496277432445,0.6128222344997453
200,200,0,2171884.400298013,2147249.8832849334,0.0
2500,300,0,410816.9795990287,251271.81313979006,0.0
3400,300,10290.00328935733,340443.9370092531,184758.68613219858,0.05569428699008297
200,200,0,2066379.0070184283,2030895.4220536863,0.0
3700,400,0,368321.11597831093,213656.58348328175,0.0
4200,200,8922.761607143922,169473.18592440223,115155.9162563489,0.07748417881788149
1400,300,0,578073.8089402958,426028.47753376426,0.0
4400,200,8922.761607143922,161650.03800164256,115155.9162563489,0.07748417881788149
200,200,0,2112330.1069968496,2054351.8723653462,0.0
300,500,0,3504442.229217089,3404972.8787094397,0.0
200,200,0,1813924.7796369677,1778677.6952878714,0.0
3200,100,0,129598.29692564052,70162.59082707834,0.0
3400,200,0,243790.9472157438,126308.8166638196,0.0
2100,600,0,907774.2053534919,579109.0308304556,0.0
200,200,0,1946463.6966316868,1933035.1299842403,0.0
3000,500,0,606016.7850749915,340497.2878709439,0.0
1400,300,0,602631.8547523458,451487.5624765563,0.0
4300,400,0,266377.1563975538,183844.0369507308,0.0
4200,200,24826.733235846634,198848.88018377486,137320.72161632078,0.18079378657223674
4400,200,24826.733235846634,171406.7899550879,137320.72161632078,0.18079378657223674
2500,300,8917.757081167349,431227.7558766903,238575.94741890798,0.037379112092590545
200,200,0,1980843.8038623428,1974423.4116150409,0.0
4900,400,0,211614.07014752863,161332.52222206988,0.0
300,500,0,3437392.552118392,3328341.7801393406,0.0
3200,100,0,114679.46546337032,65257.449787479105,0.0
3700,400,9291.83677288241,387317.81837263907,205752.07542732256,0.045160355022346055
3400,300,8917.757081167349,339175.1747860555,175423.49074919705,0.05083559244592314
3400,200,24826.733235846634,276043.12594389037,137320.72161632078,0.18079378657223674
200,200,0,2201380.3986997344,2166579.146813661,0.0
4300,500,0,359920.65151852265,237556.24735182134,0.0
4400,200,9406.036854628543,177542.4717818918,153927.2635835206,0.061107023120207986
2600,500,0,682602.4055195776,392881.4860049353,0.0
200,200,0,2014076.91055772,2005535.610665102,0.0
1400,300,0,609045.3175467496,425148.5057657208,0.0
300,500,0,3331758.383671526,3256526.908354038,0.0
4200,200,8820.45431461234,180052.21461050326,153927.2635835206,0.05730274227753279
200,200,0,2159492.198363988,2127014.2659441866,0.0
4400,200,24068.11804710837,145432.507782856,112828.85828240226,0.21331526715326374
3200,100,0,134719.01504949282,67867.96491352702,0.0
4300,400,9291.83677288241,271450.64987583354,177042.48350723102,0.05248365583678055
