P,n,Paper,Min Time,Time opt,mast
1300,100,245934.82398616988,200108.91890746338,156074.9445191698,1.5757482710875679
3600,100,95146.52448427065,93120.92930828585,56360.396631922435,1.6881805340308733
1300,100,228596.5748851477,246979.41850416714,152393.764116968,1.5000389038864554
3600,100,130799.35050147033,123082.20341372587,82739.16147748545,1.5808638638072585
1300,100,220034.72482173349,245925.14108130307,156527.99083675677,1.4057212620278756
1300,100,260537.7091487695,251477.75454567015,156582.46111883596,1.6639009713293382
3600,100,107588.39206158397,145311.9596631887,56523.996691051056,1.9034109114689954
1100,500,1473440.4034554006,1183156.11396171,928628.9669207562,1.5866836550890573
200,700,13009762.647066401,7202037.298273294,7126207.248610589,1.8256222690692783
1300,100,243203.44109637264,204157.9347665973,160633.72255379474,1.5140248089247017
100,800,30523992.261491947,16336520.378752599,16336520.378752597,1.8684512707609195
1300,100,240862.64255793183,204944.24918608327,141905.51354652137,1.697345202016897
3600,100,121883.21039924982,140634.47469602068,70156.3045836674,1.7373094424307034
1300,500,1195133.7636030014,1075036.7948338354,785762.9720098707,1.5209850886025056
200,800,15017507.853048822,8251726.431243706,8168260.189376298,1.8385197710255003
400,800,7249471.72480384,4280332.582365663,4084130.094688149,1.7750344765541524
1300,100,275068.05037914985,260256.63835187844,156670.1146135216,1.7557148729845236
4500,400,276593.7109990301,243041.84920272653,175673.19086403167,1.574478778683478
3600,100,88716.2354013706,99005.38485077383,58006.622033314765,1.5294156475862097
1300,100,232999.1900997489,193141.47832485556,152978.51150930906,1.5230844371601198
1000,800,2586724.5328889154,2001922.4104540502,1633652.0378752595,1.5833999364107116
1100,500,1482267.0182291223,1112978.3818134852,907729.5764016383,1.6329389906022753
900,800,2748420.589561064,2213442.183217823,1815168.9309725107,1.5141403880731619
1300,100,208122.6735293605,211087.52501958603,145146.75052840365,1.4338775947218547
800,900,3672543.0720905643,2563031.1644208157,2250788.2858079933,1.6316697111173146
3600,100,130866.82370378476,129546.78311153369,67756.1990911905,1.9314369084909273
200,700,12991555.660901545,7152082.92504924,7070017.65857421,1.83755632422586
1300,100,250251.37010033661,274527.42499890644,164065.1880360943,1.5253166932968216
100,800,30645182.581230078,16426446.750771865,16426446.75077184,1.865600214470615
1300,500,1201341.775854841,1035968.9730054438,768078.8723398478,1.5640864748630785
3600,100,178907.8439380159,152381.9771754317,96621.71431835281,1.851631853152012
4700,100,83208.11853293779,65865.31909482852,43169.66550530229,1.9274672981359515
200,800,14976766.920882797,8296000.03193243,8213223.37538592,1.823494410947891
1700,900,1452945.697019928,1457716.6950842617,1059194.4874390557,1.3717459014849036
2000,800,1158034.08174156,1228252.3293061107,816826.0189376298,1.417724282641863
4200,600,446369.31782045326,430311.83861425344,289554.5154152278,1.5415726367808475
4700,100,129585.25348878038,86184.18424608056,82739.16147748545,1.5661900746243655
1100,500,1416616.3883707249,1084052.2271874738,888143.702278374,1.595030606800058
3600,100,97661.77847366297,99552.74964039976,55242.2402672505,1.7678822944398263
400,800,7320675.141102497,4350934.358662842,4106611.687692959,1.7826557994372136
4500,400,286396.94691960665,249016.40913535573,169173.92868468742,1.692914204607755
200,700,13073190.650642993,7136042.290103928,7073478.313940563,1.8481983078788928
4700,100,101276.4131609848,68563.55207384059,54290.25884700422,1.8654619689029779
1300,500,1141496.6048378304,1014133.5480244262,751506.2096201626,1.5189450070077033
3600,100,104393.34301915496,127625.23418783396,54138.05797390288,1.9282801586543334
100,800,30562111.13578074,16371934.51717478,16371934.517174788,1.8667379290895596
4700,100,112895.13246686004,84414.30702169439,70156.3045836674,1.6091944000873497
3600,100,160553.53334277662,153336.7920753078,100449.69451400051,1.5983476517233104
1100,500,1480100.6855618688,1269693.1121350355,947977.8668209653,1.5613240955987424
