P,n,Paper,Min Time,Time opt,mast
1000,100,7185.468230056623,242619.46123347944,202897.42787492074,0.035414289403837174
1000,100,50257.563808921484,278934.1850517941,198111.89335205845,0.25368271918743585
1800,100,7185.468230056623,164329.4682943234,112720.79326384487,0.0637457209269069
1800,100,50257.563808921484,208941.49765664028,110062.16297336579,0.4566288945373846
4900,200,11143.717929412784,105856.46660574431,82382.2700099313,0.13526840093225634
1000,100,51958.74293259918,295031.5195118865,203486.38808778382,0.2553425977082272
1800,100,51958.74293259918,235231.03538940227,113047.99338210211,0.45961667587480903
1900,200,5873.872708310235,294886.8031121918,212459.5384466649,0.02764701811580369
1700,400,7000.950875160833,674054.3084977479,465017.26993420144,0.015055249187092442
1500,300,12250.003915901583,584728.7394257593,418786.3552329834,0.02925120115025366
2500,300,12250.003915901583,411768.1205039478,251271.81313979006,0.048752001917089435
1000,500,0,1291214.3211246186,1021491.8636128318,0.0
1000,100,0,286360.3423216706,203557.19945448675,0.0
1800,100,4634.592603038702,210659.14317799173,113087.33303027043,0.040982420213218275
4900,200,12650.362673286285,160741.91437496638,115155.9162563489,0.10985421404772013
100,700,0,14252414.497221192,14252414.497221177,0.0
5000,300,12250.003915901583,189169.30467706194,142348.1066563424,0.0860566691306658
1800,100,5744.8578730097815,163338.37329011664,116013.24406662953,0.04951898310601809
1000,100,0,249311.14577712072,208823.83931993315,0.0
4900,300,12250.003915901583,200234.96253123097,142348.1066563424,0.0860566691306658
1900,200,12650.362673286285,355600.18024186726,226026.3035036772,0.055968542055462485
2200,400,7000.950875160833,584982.0449001583,359331.52676733746,0.019483263653884336
1800,100,9564.18663533196,172255.25579293334,102487.31533915432,0.0933206866008915
1000,100,8951.075748601465,235693.42201528518,184477.16761047777,0.048521320359284775
2500,300,9532.774810903027,406678.81910798996,238575.94741890798,0.039956981892079545
2900,400,19392.50855829577,478332.35661427246,272596.3306510836,0.07114002052770728
1500,300,9532.774810903027,576044.5650776476,397626.5790315133,0.023974189135247726
1700,400,11383.687994113847,638182.4173885752,447813.3406359373,0.0254206093501992
4900,200,37227.8452579981,178535.74588474393,137320.72161632078,0.27110143916964036
1800,100,47038.00578341174,211679.84878052122,113150.63833198782,0.41571136033188455
4000,600,19827.258857210472,465598.82235381764,304032.2411859892,0.06521432983510889
1000,100,47038.00578341174,291089.4658796991,203671.14899757807,0.23095075573993587
1000,500,13170.7805503003,1230056.4568287374,998502.5340418022,0.013190532924324965
1900,200,37060.19598974208,344125.5542958388,213778.46547933534,0.1733579474744825
3700,500,10164.487663775282,494991.8760059706,276078.8820575221,0.03681733129322609
1000,700,1025.1411528903714,1782074.2965916398,1425241.4497221177,0.0007192754273952987
100,700,0,14140035.317148399,14140035.31714842,0.0
1800,100,30298.386414451736,154986.41297768333,110484.480534501,0.27423205746068974
1000,100,30298.386414451736,230770.23179009277,198872.06496210178,0.15235114303371655
4900,300,11308.368637928214,204310.25561690482,148288.0517849619,0.07625947270739591
5000,300,11881.493965259222,201024.65693710445,148288.0517849619,0.08012441880677633
4900,200,38605.58258372635,177995.2111889135,153927.2635835206,0.2508040595601119
1500,300,0,596726.826464283,421388.3916447859,0.0
1000,100,0,260976.90000124316,188690.77568692472,0.0
2500,300,12213.361771955115,435140.9799506129,252833.03498687153,0.048306036323889794
1800,100,5915.548947564186,167928.82665245197,104828.20871495818,0.056430888403801206
1900,200,43220.92526699991,413930.626047687,216247.5655121417,0.1998678004288246
1700,400,15564.54879586035,685947.337066835,465164.40754892025,0.033460317563577695
1000,100,36413.90356660971,303119.2958497964,213284.7444469226,0.17072905828795257
2200,400,16377.531229037424,552912.3820292598,346037.581400497,0.04732876458896063
1100,800,8264.286627258074,1852312.229379189,1485138.2162502361,0.005564658249872681
2900,400,13048.081112359192,453896.0312261103,262511.2686486529,0.04970484192746348
1800,100,36413.90356660971,220120.4908304666,118491.52469273478,0.30731230491831457
4900,300,12364.426480832251,191822.29663165254,143441.4983667211,0.0861983918295491
1900,200,35776.93223218812,347854.15356328996,187229.23108293384,0.19108625306665178
1000,500,1285.9994573567678,1207879.459798682,976958.0725062113,0.0013163302433826726
1500,300,9131.147093177056,587402.7448097257,396805.27204800607,0.02301165769811737
100,700,0,14146956.627881112,14146956.627881126,0.0
4700,800,12631.641624695418,507682.3041253624,347585.5399734595,0.03634110218066013
5000,300,12962.634898667206,193084.2427576497,143441.4983667211,0.09036879178107206
1900,200,11091.397903669851,330789.86637463834,203477.38210360424,0.05450924220178173
4900,200,37859.48613713945,137499.52381899758,112828.85828240226,0.3355478971734338
1500,300,8612.883665903086,580773.1229060856,403542.7487819403,0.021343175393190306
4900,300,11802.660812251175,189843.15448940717,130823.99861272547,0.09021785710120551
3900,400,30695.141000575313,341489.1655968228,202699.83561234424,0.1514315041640123
100,700,0,13780108.965838984,13780108.965838986,0.0
1000,700,34791.60843580761,1747398.3563072286,1414003.531714842,0.02460503644825686
3700,500,13170.7805503003,456254.0930352467,269865.5497410276,0.048804971820002374
1000,500,38075.16833275722,1366566.8589511388,1042775.6535030619,0.03651328855334214
1900,200,10845.959387273677,291790.2853675634,207834.04332789904,0.05218567282628499
