P,n,Paper,Min Time,Time opt,mast
1300,200,356491.2490397735,365877.0046810882,310517.78696051025,1.1480541985348809
2800,100,165893.18592951537,129122.77071938393,72463.36709818599,2.2893386351304152
1000,200,486755.1764677345,454588.9071444273,403673.1230486633,1.2058151724137838
4800,200,181479.2287755809,113311.29904411518,84098.56730180485,2.1579348447673987
2800,100,257338.20453536572,146711.59928217976,82944.9888369952,3.1025165973690205
1300,200,489783.8002399767,457311.8033140079,330346.13588998973,1.4826381998398255
3500,200,187915.1032459522,179581.14828495827,115335.1780139038,1.6292956449358305
1000,200,545694.6542127506,541997.3619749573,429449.97665698663,1.270682696179564
1300,200,474322.2385030269,463794.7547634251,312445.4495467209,1.5180961642781106
3100,300,486109.61898830195,350726.9874891983,202638.55898370166,2.3988999005238685
2800,100,200511.6857013252,170891.18514592887,72673.71003135137,2.759067696073651
1100,600,1347669.4365388711,1327013.1755166766,1105571.7861308698,1.2189795845417346
1500,500,943113.076686553,979176.0907756469,680994.5757418879,1.3849054166974948
4000,300,462505.4498234425,283186.274818259,157044.8832123688,2.9450526522281226
1000,200,549399.9185363575,537204.5375992393,406179.08441073715,1.3526051429590409
2800,100,222169.783904912,155089.71543147744,72698.99980517384,3.056022565651593
4800,200,368887.0866305942,159414.80757805018,115155.9162563489,3.2033706875243273
1300,200,554063.301575465,512493.03244452237,316054.13421005325,1.7530645595264642
3500,200,371998.4525375485,245909.92868689162,122699.99333056761,3.031772394113688
2800,100,144558.89572897003,113841.83854024952,74579.94261426183,1.938307950659729
1300,200,452256.38870411745,390291.1879282162,273642.7223519802,1.6527258054478446
1000,200,615201.3547162762,616786.0537399828,410870.37447306927,1.4973125173730428
3400,400,509881.3892035781,432664.720976607,232508.63496710072,2.1929567875004934
3100,300,517393.0734994033,335125.52472204,192399.95759589353,2.6891537813439013
2800,100,221593.74974774197,130088.0845555583,68011.66382795967,3.2581727497253867
1000,200,528128.456576284,467667.93990557815,355735.5390575743,1.4846097693118276
1100,600,1331575.1493767442,1427694.3641380928,1111949.2322582956,1.1975143385569886
1500,500,882362.3580734993,909214.8052530969,665668.3560278681,1.3255284708720019
4800,200,391300.856282382,191895.04367233603,137320.72161632078,2.849539761199997
1300,200,375668.4587928061,387498.8249130284,297390.01999757544,1.2632181093227972
4000,300,508269.8569904835,260560.9961192851,149109.9671368175,3.4086913621549852
2800,100,320704.5587102608,155981.85785767226,96621.71431835281,3.31917686384234
1000,200,480697.7138735067,478242.2493853156,386607.02599684807,1.243375524886156
3500,200,402518.1252412411,266352.995179304,137320.72161632078,2.931226405625014
4300,600,716585.2612258106,389260.4686256976,282820.6894753388,2.533708769875179
4700,500,692071.2752120324,323039.30467703793,218726.61253679788,3.164092687146611
1300,200,383188.5085433589,365968.0149995534,303757.44794077554,1.261495022232575
2800,100,169744.21345191318,122165.00305443691,71025.73748646492,2.3898972324540892
4300,700,765068.1399766337,476674.943469113,331451.4999353762,2.3082355642554058
1000,200,504131.3204435893,447004.02991888917,394884.6823230082,1.276654534883223
1100,1000,2231554.442788294,2292792.5154998214,1860840.5243255657,1.1992185324946576
1300,200,454591.19535285584,456292.52585444663,333319.8687405632,1.3638286762517693
4800,200,507832.61846009817,168126.303913452,153927.2635835206,3.2991726523128198
3100,300,486661.685275615,361552.0315664167,203897.60886038028,2.3867944700070445
1700,900,1296231.237909603,1448705.0591254146,1059194.4874390557,1.2237896375798367
2800,100,186254.5338566317,149154.163681291,67389.56274533026,2.763848380505157
3000,800,997348.2567252918,946188.7928112613,544550.6792917532,1.8315067718259954
1300,200,422924.2971297327,387825.1660985406,308543.94010232337,1.3707101069282936
1500,500,877650.9685705748,920088.025844423,651305.3816708076,1.3475260504052922
3500,200,507832.61846009817,296372.97363530047,154001.93236168398,3.2975730282878453
3400,800,986244.1453310983,768037.2263626765,480485.8934927234,2.052597503252266
1100,600,1292864.6781370745,1411191.6684804142,1052815.9186836737,1.2280063923743967
2800,100,310544.90295103256,195402.98615423802,100921.3549899889,3.0770980332342712
1000,200,547734.3047406243,568393.877414964,433315.8293627322,1.2640533015979702
1300,200,473180.910183104,463757.8329472744,327232.96399141336,1.4460062470831034
2300,900,1046298.9854793724,1162436.8103022142,782882.8820201715,1.336469361521196
3400,400,508588.3646837209,413217.15072749835,223906.67031796864,2.2714301631187555
4800,200,393110.46664881613,138052.3888746978,112828.85828240226,3.484130502011195
2400,1000,1203842.9896510348,1370527.5475595712,852885.2403158842,1.4114946920703726
4000,300,472455.59506752825,262230.71203411015,158020.6468667947,2.989834584500784
3500,200,394627.03658911824,240617.26603076133,112828.85828240226,3.4975718322115434
1000,200,526373.8480873123,481927.30523853964,401107.1221330204,1.3123024225751576
3100,300,453002.1439414239,382854.42430114024,192002.55099097066,2.359354819003042
1500,500,956424.7748307887,1092132.833838964,695183.7690020413,1.375786975296859
1000,200,538685.372809809,538087.7337657397,425402.85318883735,1.266294686958024
