P,n,Paper,Min Time,Time opt,mast
700,100,388100.9778654365,313491.42146679276,289853.46839274396,1.3389557834773593
700,100,370245.6448009683,339152.93746445794,283016.9905029406,1.3082099563811218
700,100,355918.11619001016,380168.77826113225,290694.84012540546,1.2243702572652044
700,100,360873.0985010461,372101.872231295,290795.99922069535,1.2409837118397449
3700,100,159600.19460331547,96861.4842980794,54837.142668897504,2.910439655234579
700,100,387845.77166872314,317832.81982670457,298319.7704570473,1.3001007981285166
700,100,396503.3394975595,314645.77589716983,263538.8108721111,1.5045349039309917
700,100,463454.01380801783,352028.00062791747,290958.7842822544,1.592851080098096
3000,200,194229.59167325727,196188.96048882714,134557.70768288776,1.443466859074311
200,600,7526685.052799518,6124762.532992428,6080644.823719784,1.2378103426529576
700,100,349855.72471584426,309467.2022416294,284102.94994585967,1.2314399578832773
3700,100,262533.5429680738,120490.951533645,82739.16147748545,3.1730263913722774
500,600,2822546.7978971633,2611557.799885879,2432257.9294879134,1.1604636020207861
700,100,378439.39221167425,316746.7229958847,269558.25098132103,1.403924349686844
700,100,384686.5233185269,380810.3592773349,304692.49206703226,1.2625402113088366
3000,200,386107.94782881025,268417.18791891466,143149.99221899555,2.6972264674533104
3700,100,197815.1508350306,154195.63371379624,54996.32110480643,3.5968796977902295
200,600,7382772.320931073,6177834.80710056,6115720.777420626,1.2071794298046485
1800,600,893826.0551792547,955647.2330543685,675627.2026355315,1.3229574707657694
3700,100,217718.69814664355,130795.80729328752,70156.3045836674,3.103337603636112
2500,500,775450.5340180005,676611.4478705362,408596.74544513266,1.8978382541280663
500,600,2851382.8372166078,2682146.049479951,2446288.3109682505,1.1655955777706428
1000,700,1706343.8396622401,1762371.684621374,1425241.4497221177,1.1972314164697704
1400,700,1352942.4141971767,1396944.2542331135,1018029.6069443697,1.328981401884816
3000,200,398407.83016971214,301581.8290385326,137411.27820326833,2.899382316932963
3700,100,138376.2428773601,93587.9797678425,56438.87549187383,2.451789509826144
200,600,7271425.650390144,5869102.95630202,5790487.552760205,1.2557536104060887
4700,200,181508.0533928425,118524.90662132126,85887.8985209922,2.1133134762690626
500,600,2731569.665189516,2567159.534368833,2316195.021104082,1.179334917958434
3700,100,224697.44764800044,109306.89361209932,67742.26274582943,3.316946298222582
2900,400,508003.0989259598,501755.4632663407,272596.3306510836,1.8635727697163718
4000,600,728356.3700120443,477601.93255749193,304032.2411859892,2.3956550370145724
3000,200,516605.5054400983,319426.3814649783,154226.969212619,3.349644410945405
200,600,7666365.879359173,6376944.850307255,6268521.525101105,1.2229942656590818
3700,100,310536.4653622785,159375.42119628048,96621.71431835281,3.213940753929406
2200,800,1085252.8690362084,1154970.1478118554,742569.1081251181,1.4614839981376526
3600,300,475121.9625015312,300959.15159149776,174494.31468040976,2.722850674944497
1800,600,955380.7614387823,1075869.5981064194,679524.530824514,1.4059547788209397
1000,700,1640637.6400601969,1744213.3827514881,1414003.531714842,1.1602783184498153
2500,500,729431.3573612382,672796.4621185203,399401.01361672085,1.8263132353019664
3700,100,164370.4117241966,88443.68884448905,53749.206746514,3.0580993036675306
200,600,7497537.658514056,6303811.040007992,6271185.063687249,1.195553564816305
500,600,2943656.8577062325,2784304.1021553557,2507408.610040442,1.1739837080876714
3000,200,399119.9370434632,269810.4098864708,118578.51301919142,3.365870652964482
