P,n,Paper,Min Time,Time opt,mast
1500,400,21159.012964749432,732204.545150218,509607.5388928041,0.04152021182951971
5000,900,467193.6421498932,465062.06779462623,360126.1257292789,1.2973056070391884
1700,300,10850.50967204749,503202.5158165875,355583.2126072699,0.030514684853898112
800,600,24084.40057464051,1756892.6321334362,1537549.9424155199,0.01566414196393742
1400,1000,32785.350020067905,2047858.4656295788,1403824.8994713847,0.023354301546021406
2600,1000,32785.350020067905,1338582.2352229606,755905.7150999764,0.043372274299754036
3000,700,28095.362392319388,811721.0485268475,471565.2209293709,0.05957895354739784
3900,800,28693.619872594998,657629.7400970112,421190.9423274829,0.0681249689607172
3200,600,30649.466926311292,723303.2795459462,361905.4720475128,0.08468915032676674
3500,400,19596.405187959168,453042.0179813964,237279.48873939324,0.08258785996240123
1700,300,13248.847685624329,508612.32095719635,363964.2729405075,0.03640150605603519
1300,700,21886.22798389239,1398689.5225374324,1060008.3819876143,0.02064722162182687
1400,500,17410.743364201226,945732.0452528816,703671.9101885909,0.024742700557046506
1000,800,7707.472989251325,2013534.7619834335,1633652.0378752595,0.004717940424618038
1500,400,13360.980061798571,763677.0661357511,517062.8064570028,0.02584014919454398
3400,900,21952.725317139113,947559.161231529,544573.8243674298,0.04031175266758208
1500,800,7707.472989251325,1504546.7422207557,1089101.3585835064,0.007076910636927057
800,600,8644.84958382722,1763559.0152665835,1515937.7590361272,0.005702641505099681
3900,500,17417.50969908079,413429.6265236465,256026.29077994928,0.06803016067615836
700,1000,0,3222390.7822201173,2760773.5056940443,0.0
1800,800,20898.223658019953,1345484.1234038074,909551.9176208215,0.022976394478596555
3500,400,12138.040046994656,385401.8345336195,234338.09620807075,0.051797126644816595
1400,500,22627.437117989983,1009098.7126479624,737871.9386664855,0.030665805178718787
1500,400,11052.900660632184,742105.8934070892,532846.2458092739,0.020743133216309533
2000,500,10009.34037153819,820295.6648506592,510745.9318064159,0.01959749407329974
800,600,10872.252778574464,1785142.9506684172,1493082.2845377775,0.007281750571396173
2900,1000,32785.350020067905,1172755.484017628,677708.5721585995,0.0483767674881872
1300,700,34303.427778929,1521813.2062495537,1107517.627516932,0.03097325670187092
3200,600,26744.82980970203,781897.4442338884,391782.59531881905,0.06826446638840099
3000,700,21886.22798389239,747825.6915473882,459336.96552796615,0.04764743451190817
1500,400,34058.6771926888,757390.6895202595,556610.2611466397,0.061189452602843766
1000,800,21719.0174955795,1991649.38590327,1642644.6750771834,0.013221981494299114
1400,500,5858.204217044207,986948.5948874861,731130.2549124889,0.008012531525925423
3500,400,21159.012964749432,382143.62545995036,218403.23095405893,0.09688049426887932
2000,500,14460.927817454685,764490.7051539033,499251.2670209011,0.028965230080926926
1400,1000,19492.7227583664,1961465.5564662695,1409724.2144500169,0.013827330593148106
2600,1000,16101.649867440403,1369606.4837418078,759082.2693192399,0.021211995745705776
3900,500,8179.693775235893,427712.41602860246,250502.06987338755,0.032653198352293834
1500,800,14452.473071944481,1513433.6729909074,1095096.4500514558,0.013197443084821795
700,1000,9677.93537925661,3351217.830902567,2882243.8589995755,0.003357778124511579
4800,700,217093.51110659068,396428.6598094762,294728.2630808568,0.7365887100112705
800,600,20167.56920752499,1799621.0214750885,1515783.5143008616,0.013305045883697355
3900,800,33654.14626790979,677147.7861827416,419793.19274807145,0.08016839446014194
1400,500,14346.359672229915,972879.6117527394,701212.2675291302,0.02045936777857916
1300,700,20314.76165216117,1459268.720432384,1102632.5185594435,0.018423873149235433
2000,500,6129.123892033451,750846.3386465878,488479.0362531057,0.012547363217564248
3500,400,14712.386375769347,389930.51433254196,221598.34562442978,0.06639213092639352
3000,700,49070.18085891209,824994.5281349537,479924.3052573372,0.10224566732997713
1800,800,8824.569210947579,1265263.0830969159,864088.2169379322,0.010212579037611679
800,600,20870.570598903312,1695013.9316990795,1456404.658228618,0.014330200388323099
3200,600,26517.552557248615,709745.6893835166,391949.06648045307,0.06765560840689251
1000,800,16187.724897311022,2011483.2329960074,1637193.4517174787,0.009887484512187291
3400,900,34429.68172851765,897624.6347469897,534639.2965440023,0.06439796317082726
1400,500,38708.32099791512,1125487.4179130332,719029.9557103066,0.05383408673102696
3300,700,11172.104308692058,782156.2482523056,431891.3484006417,0.025867858548368778
3900,500,35222.966197653375,472743.86342073284,267378.3726930928,0.13173453725101264
700,1000,28709.83424781115,3308312.4667736194,2878848.032246779,0.00997268140805777
2000,500,35157.87920832222,882330.3602691642,521387.8267515309,0.06743133883153897
3500,400,12642.207781433499,394838.50675816124,228362.6767754031,0.05536021892871414
1500,800,24433.827447034586,1525292.3613575131,1091462.301144986,0.02238632284541808
1300,700,46269.56793622114,1527177.6223917238,1114659.16329205,0.04151005927190151
5000,900,568727.4953976413,522730.8350266942,370310.2005698523,1.5358137435113974
2900,1000,17059.086161027015,1311016.2075006997,680556.5173206978,0.025066376894291476
3200,400,32825.062132150066,421025.21233572735,247040.42465254452,0.1328732420142072
2600,1000,10683.528866061464,1241115.2911157294,743285.174609935,0.014373391574328145
3000,700,22077.940833216322,783344.2438825312,477807.42470909224,0.04620677639460758
1400,1000,4961.939890491185,1907558.921840518,1380386.7528470221,0.0035946012088693808
4800,700,78320.88076851329,393448.4252638344,287085.60345497885,0.2728136828386648
3200,600,32864.24195394464,642423.8877230068,384387.48560387996,0.08549768966155155
3900,800,20366.208638176795,664213.6184452922,398809.9462790456,0.051067454129959555
1800,800,20262.93843741258,1332640.4413804745,872616.5816411226,0.023220895481156505
1000,800,7686.707819589972,1971973.4406187485,1555358.790488278,0.004942080159637548
3900,500,29485.087504279014,414827.94613146863,254601.13699683495,0.11580893884478433
2000,500,17529.070039491024,832320.8748956954,496472.21714382817,0.03530725272067509
3300,700,32877.551665102954,731010.34631666,428485.9187014672,0.07672959654015901
3500,400,34058.6771926888,411792.34355984046,238547.25477713128,0.14277538940663548
4200,800,18906.32183265902,556854.6682844862,388964.77092268085,0.04860677173362123
3200,400,18374.649327682113,389954.01127154654,237900.8372128417,0.07723658959317972
700,1000,21954.399774791553,3297877.346039816,2870815.8018937316,0.007647442848931425
1300,700,38960.069110057324,1349168.5504559085,1010959.0642731967,0.038537731632157304
1500,800,9649.076192947476,1436057.1391221192,1036905.8603255186,0.009305643416769113
2000,500,10887.366667377326,758656.6704424566,492570.33713201364,0.022103171560774286
1000,800,18398.816351734105,1958788.6220561438,1570709.8469540207,0.011713695172544935
3900,500,31576.785040200866,411447.354984927,252600.1728882121,0.12500698110834285
3400,900,21762.058261038757,956250.7183404169,533578.6652614236,0.0407850982017367
3000,700,46269.56793622114,891677.3339364878,483018.97075988824,0.09579244447361888
3300,400,30179.449677734345,436107.75779276364,239554.35117822498,0.12598163852712185
3200,600,27807.04538171476,624059.4846722593,378984.4397590318,0.07337252526619617
3200,400,19123.98534976236,432144.8718288535,247118.59151036388,0.07738788584411432
3300,700,25534.77825273958,731190.0371485342,428695.65539033717,0.05956388391547748
1400,1000,12897.708418959242,1995042.266825808,1441121.9294997877,0.008949769034071966
1300,700,29354.443254810016,1372769.2444020729,1042628.517766607,0.028154268519040283
1800,800,37343.15075649931,1374891.8958968983,892856.1317989483,0.04182437620858292
2000,500,22627.437117989983,811723.5199946256,516510.3570665398,0.04380829311245541
4800,700,74272.5069131982,402496.016781407,299952.6907858358,0.24761407113439857
700,1000,12453.121724392258,3294902.325886215,2906766.427041341,0.004284183830025757
3300,400,20651.375577648152,403981.87078616995,230691.72093366468,0.08951936157078844
1500,800,18398.816351734105,1514916.1562940155,1047139.8979693472,0.0175705427588174
3900,800,39962.620584786106,643231.1387903369,402746.11460359505,0.0992253410665911
2600,1000,9677.93537925661,1334331.0322651602,775988.7312691165,0.012471747319614436
3200,400,8708.69998525769,414445.3770422057,243981.08024890177,0.0356941611061536
3900,500,22627.437117989983,427397.24659960944,264877.10618796916,0.08542617156928806
1000,800,37343.15075649931,1997137.335028166,1607141.037238107,0.023235764560323842
2900,1000,12105.956602347585,1179920.7065712393,666393.6048227004,0.018166375719599646
4200,800,35613.633096698606,543888.5777403828,391105.87501837703,0.09105880369356563
3200,600,21795.05791707412,718112.1718839931,373270.5711344444,0.058389435445806916
2000,500,11599.216142626641,794942.8231027946,511791.17843874224,0.022663962630248783
3000,700,34515.21349413833,802177.6116531256,438082.26118505193,0.07878706022191259
3300,400,17001.237519021088,428100.9689956905,239630.14934338318,0.07094782340872642
3300,700,21886.22798389239,720900.2226039747,417579.05957087834,0.05241217796309899
3200,400,20117.346069722214,487833.21528386883,259524.44080871134,0.07751619079510967
1300,700,16868.346961462878,1372502.734815248,1058436.9505023388,0.015937035222983367
2500,100,15901.724369411499,123498.14609052564,81158.9711499683,0.19593304528254496
3900,500,8840.901808185296,448364.4222515592,262457.01458397036,0.03368514201153783
700,1000,9482.858057806652,3388735.003281448,2944864.7388858274,0.0032201336559160394
1800,800,16743.53163105293,1321662.3205420312,889214.6733429425,0.01882957190540587
2000,500,14346.359672229915,787321.6985922008,490848.5872703912,0.029227668255113082
2500,100,49909.546200951925,160043.7378782181,83088.51270910182,0.600679258463663
3400,900,14328.924204719526,857212.3014144837,524170.22993444087,0.02733639452685376
1000,800,9686.334591592044,2021894.3411253102,1600586.4120172965,0.006051741111174302
4800,700,29887.440055273,394926.0846581919,298629.6404431826,0.10008196109039416
2500,100,51958.74293259918,181453.26827726225,81394.55523511353,0.6383564942705681
3300,400,9644.72652929023,412534.27238201856,236587.71418075322,0.04076596522641768
1500,800,37863.65124282599,1537165.0956161993,1071427.358158738,0.035339447844504525
1400,1000,28501.11731037831,1913207.3616522653,1439424.0161233896,0.01980036249995092
5000,900,506490.4157551579,480648.7983925598,363554.72164992156,1.3931614296096906
3200,400,12072.805182809514,452691.8315244552,256307.29272757738,0.047102854758180435
3200,600,21882.61013323933,661366.8010967148,378945.8785752154,0.05774600377107925
2500,100,4218.778687252052,168468.5618606932,81422.8797817947,0.05181318443363785
3000,700,21129.041910062017,727401.6287037029,451805.69103219634,0.046765771944551116
3900,800,37343.15075649931,717482.985979003,412087.4454456685,0.09061948178526298
2500,100,9015.827781982483,125140.37830716441,83529.53572797326,0.10793580622001671
2000,500,38708.32099791512,928826.4994806653,503320.96899721463,0.07690583818718137
2600,1000,22271.27615816319,1299419.0429027723,775074.4702202866,0.028734369423667628
3300,700,47281.35170331762,715014.3803395339,436294.8229612157,0.10837018734811044
2500,100,8012.239854858572,142199.42669614824,73790.86704419111,0.10858037282663022
2500,100,47643.97426341329,191733.21486478695,96621.71431835281,0.4930980018263199
700,1000,6906.126025540764,3060507.4342669207,2732609.5913842074,0.0025273006606269196
4200,800,33654.14626790979,569880.8638688119,389807.9646946378,0.086335194033999
3900,500,17446.431777835198,448132.52622429724,251717.22424122624,0.06930964629228507
2900,1000,9677.93537925661,1202911.0919761616,695714.034930932,0.013910795087262257
3200,400,21159.012964749432,426477.16593192343,238878.53385600194,0.08857645190297538
3300,400,20117.346069722214,461077.20693465456,251660.06381450797,0.07993857175745685
1000,800,20414.40499605682,2047000.4758336942,1639353.6671333099,0.012452715606971433
2500,100,28433.28414854537,116118.18663662887,79548.82598484072,0.35743185140109773
1800,800,20414.40499605682,1400753.4965327417,910752.0372962833,0.022414888092548577
2500,100,5367.654399598762,156197.99580163657,75476.31027476989,0.07111707474912236
1500,800,15727.120875544417,1521376.9956237278,1067057.608011531,0.014738773949470275
3000,700,16868.346961462878,764753.0654467103,458656.0118843468,0.036777773591500085
2500,100,36203.11270739197,181809.13091897467,101184.76326029963,0.3577921372831481
5000,400,224405.3961193092,212798.0704790751,158105.8717776285,1.4193362561191223
3300,700,22077.940833216322,740952.2368974173,434370.38609917474,0.05082745403406834
3300,400,11321.492171012529,448366.6088949628,248540.40506916595,0.04555191807892116
3200,600,27790.83941186649,589464.2368756697,364101.1645571545,0.07632724670262361
3200,400,12179.737384035427,461112.7780402834,242373.19052672005,0.05025199923129572
3400,900,40741.431569953274,867651.8983723607,519479.1173583752,0.07842746745457106
3500,100,18254.515471888066,108991.6727942654,57970.693678548785,0.31489213451732223
3900,500,38708.32099791512,480480.0362556333,288145.1780149138,0.13433617478725138
4800,700,228323.76550389294,405855.6662381903,301886.85672493017,0.7563223122096183
1400,1000,21954.399774791553,1924428.9803994673,1435407.9009468658,0.01529488569786285
3500,100,71228.22156411532,130899.01355729272,82739.16147748545,0.860876763701522
1000,800,14057.960896941302,1995276.750459187,1595573.948037126,0.0088105981638992
3900,800,13866.656264754289,646611.2496217758,410406.77231212734,0.033787591239377156
3500,100,51958.74293259918,139558.00375095665,58138.96802508109,0.8936990919787953
2900,500,10396.091262008142,588718.5817082033,352238.57365959714,0.029514346353375
3100,300,12250.003915901583,378329.5494018037,202638.55898370166,0.0604524823771909
4200,800,20454.58397528231,528989.1818192382,370323.5215448281,0.05523436342891403
2600,1000,32755.40648953512,1316261.1327845722,772911.9466636969,0.042379221373049086
3300,400,21159.012964749432,414884.0954417151,231639.79040582007,0.09134446602494337
3500,100,4218.778687252052,145913.2758408705,70156.3045836674,0.06013399240863374
3200,400,14603.837347132134,441648.91113607824,249771.67772309712,0.058468748259449574
1800,800,21123.2206600567,1265266.676216521,886429.9711317366,0.023829542488379464
3500,100,8199.511866335866,105460.18997825416,59663.95409140947,0.13742823437034737
1500,800,20414.40499605682,1579985.9789499233,1092902.44475554,0.01867907341045715
5000,400,247530.07546867154,229077.75781956947,152256.53581621867,1.6257435133520497
3400,1000,27830.687784973587,962656.2546950685,602036.6402229771,0.04622756477855882
3100,300,9532.774810903027,379548.2056916019,192399.95759589353,0.04954665754617863
1000,800,33895.76879346936,1939003.7690399706,1616071.5959789646,0.020974175202266573
3500,100,11933.445935043375,112477.853695727,67781.74556486742,0.1760569285372419
3300,700,46269.56793622114,767046.138026095,439108.1552362621,0.10537168892098077
3200,400,34535.28480560132,486965.1222143949,260911.05991248734,0.1323642041743453
3500,100,59708.88426378479,157262.19691751536,96621.71431835281,0.6179654820349569
3300,400,11097.258803009641,455658.6713514811,235028.54838954672,0.047216641889037896
3100,300,11233.817812683996,342484.0508823941,203897.60886038028,0.05509538770695638
2900,500,10672.27417684509,550698.1947434235,344311.2186351042,0.030996010583539554
2900,1000,20317.569274295183,1183433.561311499,694894.3526112915,0.029238357166014244
3500,100,28644.727771862134,92071.87064958226,56820.58998917194,0.504125842011159
1400,800,7707.472989251325,1541552.838746691,1166894.3127680426,0.006605116594465253
900,300,12250.003915901583,839517.5051595262,697977.258721639,0.017550720690152198
4800,700,85218.92273764613,361236.3036000197,273801.4132406574,0.3112435459299221
3400,900,15483.92567834578,930143.0622633906,529784.1742830477,0.029226855821618384
3500,100,7034.059082349987,120152.8820591972,54138.05797390288,0.12992817521715938
1400,1000,12453.121724392258,1938758.1671501505,1453383.2135206705,0.008568367660051514
5000,900,518127.17155258066,492006.38700193795,362833.49237776804,1.4280026029491426
900,300,9532.774810903027,809803.4606035685,662710.9650525221,0.014384513481148636
1800,800,33047.185322186066,1258370.4331671796,897817.553321647,0.03680835287739888
4200,800,29924.44822971284,531176.9962230703,373978.53498905257,0.08001648605471118
3900,800,32638.43394551822,690519.2719396334,420347.09413674613,0.07764638890283461
3500,100,34059.568042570325,156039.25040044787,100482.34120613769,0.33896073313715636
1500,800,17170.8418612224,1481598.042520245,1063715.965358084,0.01614231845758007
3100,300,15691.210407287077,350182.65424192825,192002.55099097066,0.08172396838636269
900,300,0,827965.8384582208,702313.9860746431,0.0
5000,400,278505.0728236262,245919.41919685394,158155.89856663288,1.7609528025683396
3300,400,13608.986051013868,408345.3825002831,242202.8390042154,0.056188383699239015
2900,500,6473.208335462296,584587.9054509478,336882.0939676591,0.019215056102339853
3300,700,34515.21349413833,724661.1163863421,398256.60107731994,0.08666576624410385
900,300,12931.576680182974,810768.075942276,661342.1200800102,0.0195535355870249
2600,1000,14117.976193745517,1247652.7496758483,782590.9611265148,0.018040045049106033
3100,300,9195.142497361081,326869.14666347,195262.6203783582,0.04709115589836783
900,300,8035.483643607908,824197.2287055105,672571.2479699005,0.011947408795517703
3100,800,10493.888109634097,895139.8798185493,526984.528346858,0.019913085764686974
2400,400,18692.46422801719,530363.564292772,329387.2328700594,0.056749206898954754
1400,800,14452.473071944481,1582402.9568998436,1173317.625055131,0.012317613545833677
900,300,17753.046026869095,740104.2907929103,607162.0429774168,0.029239387132652846
3400,1000,32785.350020067905,1049334.4500157994,578045.5468411584,0.056717589468909126
2900,500,35676.098211505334,693089.1806699708,359577.81155278,0.09921662868307624
3300,400,34058.6771926888,470666.2822079597,253004.66415756347,0.13461679572625632
900,300,0,788189.9197640009,665192.4507614761,0.0
3100,300,19120.81308262198,342534.13623770664,176272.85118699196,0.10847281900681593
2400,400,13780.178428035817,533392.5470684584,317201.1162837889,0.043443032576553624
5000,400,242582.38157036447,222844.3506198997,156147.89135929712,1.5535424747567108
1400,1000,10232.162904299443,2015060.2219795918,1472432.3694429137,0.006949156454751618
1500,800,33047.185322186066,1402971.5031188612,1077381.0639859764,0.030673627397832397
3300,700,22293.48141453802,679190.1382455316,410732.4463929058,0.054277380835922866
900,300,251.73947505738687,815232.9932999284,673978.9959994534,0.00037351234467489404
4800,700,228957.98273047706,387319.1976938061,282378.55689512275,0.8108192960824343
3900,800,32754.28300594817,645792.1259589404,409121.52513772465,0.0800600334947469
3100,300,7832.180040313803,323118.91974738875,193120.38893075113,0.040555945872303815
2900,500,17529.070039491024,629275.135641208,342394.6325129849,0.05119551644497889
3400,900,27783.704612828948,870516.3180734477,515578.26425623696,0.05388843273466769
900,300,10850.50967204749,797021.2926058007,671657.1793692874,0.016154833157946063
2900,1000,41515.613755909035,1190360.691039637,692955.5383881421,0.05991093433278121
2400,300,12250.003915901583,407598.3016349004,261741.47202061463,0.04680192184040586
2400,400,17955.324806108893,536931.5161461178,329491.45534715184,0.054494052925260786
4200,800,40067.09296192045,567891.2154925581,382652.627913835,0.10470878817783183
1400,800,18430.551449232502,1556499.6089298183,1169423.8940839134,0.01576036845362251
2600,1000,13231.448106194159,1322603.8108832105,792848.1989307997,0.0166885011835021
900,300,16392.771818893052,802236.8960356042,687488.0711098475,0.02384444546423817
4600,1000,39640.97979119065,602963.5963102684,444983.60364307003,0.08908413583478336
3100,300,11599.672619643527,344878.30490884813,195671.32141919612,0.0592814140340627
3100,800,15760.90290562321,879646.7777198211,529885.3790571559,0.02974398526275088
5000,400,280431.053190603,244173.75975833234,176977.28425804104,1.5845595911717212
2400,300,9921.73792204295,443629.28456005483,248516.61189469582,0.039923841896923565
2900,500,12935.754977013246,576457.3720771027,339703.68078069907,0.03807952550671396
2400,400,10275.882009394534,561972.760354579,325308.1069985357,0.03158815224190152
3300,700,17530.553250720106,691623.7019609844,416960.01080395165,0.04204372792709541
3100,300,19743.188488182506,352807.96208328125,194997.24562334153,0.10124855058885616
2400,300,11293.315930711557,455643.7442751371,263367.7447779912,0.04288040640751731
3400,1000,16030.201616700855,1082005.094254252,580474.6765382423,0.027615677762722814
2400,400,19123.411448133087,617982.4717732085,346032.58774494845,0.05526477021357437
5000,900,483977.9622829078,463586.09651580924,356435.75635541975,1.357826631176445
1400,1000,12399.160707127692,1770891.4952528498,1366304.7956921037,0.009074959515784235
4800,700,103056.94009552062,407376.6798253136,286660.00742771674,0.35950930518798346
3100,300,26646.585264930873,352354.8395309,199593.3109673751,0.13350440020149995
2700,1000,27830.687784973587,1238154.3654950703,758120.2136141193,0.03671012497120848
1400,800,10187.759557274581,1549154.1797254486,1110970.5646344842,0.009170143549776598
2900,500,22723.728351032263,669051.5282938792,356214.03935623437,0.0637923434800593
3900,800,33047.185322186066,616512.1013852422,414377.33230229863,0.07975143123436423
2400,300,12346.419721262107,446681.3398103127,248003.2950300038,0.049783289047705674
5000,400,249299.60186491656,222626.9275116442,164036.66734564953,1.5197797291236441
2400,400,12043.224783254516,565221.1649687744,341743.0569701032,0.035240583642078493
4200,800,13648.766115612478,532933.8842802412,381092.0028612611,0.035814884629267324
2400,300,8112.941745032562,423744.32733857376,252214.21798871268,0.03216686913897788
2000,900,14867.021697259233,1297389.739992745,900315.3143231972,0.01651312763510567
3400,900,35535.85620007132,912001.9508473992,523744.4356721914,0.06784961095474627
2900,1000,16284.120557468334,1168004.9888990307,701633.2754927374,0.023208877238657832
2400,400,21394.327136756463,497224.2030953451,318504.7118080026,0.06717114800377945
3100,800,19853.15145943923,879777.7861421333,528126.9199088641,0.037591629419051725
2900,500,8840.901808185296,592744.4298735642,352959.43340602913,0.02504792611114351
2400,300,20400.888729746235,387924.3827247581,227685.7661165313,0.08960107202882812
2600,1000,18664.83413551497,1119099.2382880908,735702.582295748,0.025370081041814013
4600,500,31618.194667324486,334714.757332655,222063.44861148516,0.14238360641981487
1400,800,18398.816351734105,1529169.5885108048,1121935.6049671576,0.016399173241562908
600,200,5221.220185164653,708804.1483840398,672788.5384144388,0.00776056648864665
4600,1000,54738.76295620461,585170.9064535474,427251.0563608562,0.12811849647007603
600,200,11869.476088515526,800364.236531062,715749.9610949778,0.016583271720137033
600,200,33646.75688542373,795533.8935300169,676965.1406845619,0.0497023478216314
2400,300,5763.682436403737,406223.29170611134,249447.16903555352,0.02310582420593534
2400,400,11726.916697046947,561112.7612775267,323164.2540356268,0.036287790343774
600,200,10994.066270713238,831034.681857961,684783.9574551154,0.016054795313212127
5000,400,266472.0676444267,234689.28146260767,171534.09013886217,1.5534641972841043
600,200,32685.098582492847,677394.7280418418,592892.5650959571,0.05512819776581766
2900,500,16015.246894904492,676082.7027826752,338516.2670830284,0.0473101249547231
2100,1000,27830.687784973587,1515964.0561108717,974725.9889324391,0.028552319422051036
4800,1000,205457.12124029506,566993.9962975689,426442.6201579421,0.4817931218136678
2400,300,12258.098659967876,418288.4758719509,252742.123499795,0.048500418095038356
600,200,0,698366.7720859714,644345.0433280801,0.0
2700,1000,32785.350020067905,1340083.5599427207,727909.2071333106,0.045040438695898424
2500,900,19617.168994736687,1069234.0770846412,720252.2514585578,0.02723652575193016
600,200,0,693103.1981553616,658141.1372050137,0.0
