P,n,Paper,Min Time,Time opt,mast
1800,100,201333.08936676497,179763.47732887775,112720.79326384487,1.786122005861916
3900,100,166539.2293258901,90829.6335094013,52024.98150638994,3.2011396160791525
1800,100,270012.07033263455,196574.46680197408,110062.16297336579,2.4532687986331454
2600,100,174760.52156825803,131858.8568685709,78037.4722595849,2.239443648135248
2800,100,171387.97975988316,129922.06145351456,72463.36709818599,2.365167209628237
4500,100,165872.03877061853,80473.03104079432,45088.317305537945,3.6788252186613626
3900,100,267272.3434943927,88925.65359247028,82739.16147748545,3.230300364684279
2000,300,585198.6646229862,499740.35217916436,314089.7664247376,1.8631573746711418
1800,100,223731.7481093668,215357.12805703504,113047.99338210211,1.9790864164492836
2600,100,269334.23210721544,164803.916554906,83036.60298715172,3.243560338672448
1600,400,605616.7996003996,706144.907558916,494080.84930508904,1.2257443300062787
3900,100,209676.65404962384,131045.89994506506,54290.25884700422,3.8621413583699273
2800,100,268982.4284097961,154914.95346787246,82944.9888369952,3.242901496296595
1800,100,284034.3584024697,222956.55268541598,113087.33303027043,2.511637252303416
4900,200,187996.10821440743,109144.6464282608,82382.2700099313,2.28199718448817
4500,100,267272.3434943927,86837.84802598508,82739.16147748545,3.230300364684279
2600,100,212422.77505390745,169920.56939050005,78263.99541837838,2.7141826061696968
600,600,2360761.2523476398,2241873.0563857853,2026881.6079065946,1.1647257753677498
1900,300,564385.1687869272,513471.46718932386,330620.80676288164,1.7070467352398042
1800,100,173684.51994646428,163306.5267814298,116013.24406662953,1.4971094149105302
3900,100,267580.66174585174,102306.91511946243,70156.3045836674,3.8140643714598577
700,600,1996558.7477825822,1960373.3123224166,1737327.092491367,1.149212923928718
2800,100,209673.21627244414,180306.47602838266,72673.71003135137,2.8851315858512154
2600,100,274196.30409944756,169846.77861185579,78291.23055941798,3.50226075309099
2000,300,614737.9601952613,481303.61575016886,298219.934273635,2.0613577080035226
1800,100,268619.2012793429,163999.41287785917,102487.31533915432,2.6209994904288356
4500,100,209432.81182898555,72818.56405167046,54290.25884700422,3.8576499039945586
1800,100,347708.6832502209,213493.53313111785,113150.63833198782,3.0729714686189555
2800,100,272045.5738359573,167636.41473416585,72698.99980517384,3.742081384407112
2600,100,154198.08874400452,120810.41653197324,80316.86127689737,1.91987194584705
1600,400,653582.3860626711,662075.0713302946,475801.6744256834,1.3736445691402368
3900,100,149197.4323754702,93360.13667852884,53544.57418459824,2.7864155173053167
1800,100,186099.16558928223,162879.4201800422,110484.480534501,1.6843919135879815
600,600,2430180.1282768794,2305124.909932337,2038573.5924735419,1.1920983069971853
4500,100,268731.3246570035,90315.86910607248,70156.3045836674,3.8304657899493324
1900,300,618235.5984864879,490163.45266422007,313915.7202880368,1.9694317886317354
4900,200,379030.64720841736,157206.86865343095,115155.9162563489,3.291456136432072
3500,500,735472.8459935247,539349.7693172526,291854.8181750948,2.5199955600948365
2800,100,151167.38369540346,124857.01098476228,74579.94261426183,2.0269174042847267
2600,100,234244.11249735273,140350.56914482126,70952.75677326068,3.301409601968139
1000,700,1698231.8784027456,1751940.8923601338,1425241.4497221177,1.191539776459528
3900,100,230851.21835287593,101146.061058121,67742.26274582943,3.407787236441085
2000,300,529752.2675529494,486594.2598282453,316041.2937335894,1.6762121851061338
4500,100,151396.656922429,65642.64772063648,46405.29762665181,3.262486497564835
1800,100,210255.91918125856,173462.55044294518,104828.20871495818,2.005718897219472
