P,n,Paper,Min Time,Time opt,mast
4700,100,36605.87104071253,68035.33291606621,43169.66550530229,0.8479535482204845
2800,300,37158.345211568136,376078.18518394645,224349.83316052685,0.1656268011796585
400,600,0,3169943.4283200623,3040322.411859892,0.0
600,500,0,1954460.1248998577,1702486.4393547198,0.0
3600,200,11747.74541662047,159589.8088864952,112131.42306907315,0.10476764759672977
1900,300,37158.345211568136,499392.36108554003,330620.80676288164,0.11238961508619685
4000,300,37158.345211568136,245222.23522220022,157044.8832123688,0.23660971597094071
4700,100,108784.53683473433,85902.00663472971,82739.16147748545,1.314788969239629
4500,300,37158.345211568136,211120.73281331328,142348.1066563424,0.26103856302968625
2800,400,19905.406272078908,502312.8105362868,282331.9138886223,0.07050356439666057
1500,600,15148.724246859145,1158054.696274746,810752.6431626378,0.018684767018169676
1300,500,0,1109073.2543464575,785762.9720098707,0.0
4200,500,20518.22135472451,379078.8087630991,243212.34847924564,0.08436340293994331
4700,100,155876.22879779755,70011.27760350508,54290.25884700422,2.8711638534837993
4400,400,46513.665671798335,266195.91469421133,179665.76338366873,0.2588899787906188
2800,300,20442.005433229333,366769.3269044222,213014.23876688213,0.09596544133183788
3900,600,34141.86048665698,510743.6010143153,311827.93967793765,0.10948942074247549
400,600,0,3236091.713579146,3057860.388710313,0.0
600,500,34970.693185280106,1860895.4723722786,1664170.8900696703,0.02101388348633839
3600,200,35608.42826554658,235916.7903708542,119291.6601824963,0.29849889096246657
1900,300,20442.005433229333,509400.82215476985,313915.7202880368,0.06511940661803285
3600,500,20518.22135472451,495270.5903064999,283747.73989245325,0.07231148823423712
1700,800,22879.02508388288,1392633.91551115,960971.7869854468,0.02380821725854618
4700,100,12469.870705413525,80469.0677244791,70156.3045836674,0.17774412120784008
4000,300,20442.005433229333,269776.60122841643,149109.9671368175,0.13709348761691126
4500,300,20442.005433229333,227602.57634573826,148288.0517849619,0.13785335492082032
4700,100,17008.65224200087,64300.2817133218,44430.604110624074,0.3828138865645949
2800,400,35618.707629382574,462442.52341810917,271886.6711003905,0.13100571456932822
1300,500,34970.693185280106,994363.7804836484,768078.8723398478,0.04553008088706651
2800,300,34032.69491749778,391457.5933689777,225743.78123827814,0.15075806177613119
600,500,0,1793373.8942866013,1628263.454177019,0.0
3800,700,18314.480756434725,636383.291830947,375063.5394005573,0.048830341615465254
1900,300,0,501849.4937823788,332675.0460353573,0.0
400,600,0,3118973.76238008,2895243.7763801026,0.0
4700,100,23683.054584841375,84358.7068441354,67742.26274582943,0.3496053073057325
3600,200,98352.05858816167,264162.1385978773,137320.72161632078,0.7162215391130917
4000,300,33615.77935220355,225736.94308227536,158020.6468667947,0.21273029834221824
4400,400,35618.707629382574,264787.2484864328,173018.7907002485,0.2058661228946586
4500,300,33615.77935220355,218831.11538007605,143441.4983667211,0.23435184193532185
4700,100,147511.50517510227,117601.35117596955,96621.71431835281,1.5266910364379986
5000,800,25233.35004210505,468827.97365990456,326730.40757505194,0.07722987961048222
600,500,97303.20796149067,2013320.7592162644,1737959.422505103,0.05598704244845795
4200,500,34970.693185280106,347197.78171659657,237738.69858138147,0.14709718440436872
400,600,78338.12529037989,3393324.8603315856,3134260.7625505524,0.02499413138383261
1900,300,22859.354447057045,502500.3275356154,313267.32003789954,0.07297076006616805
2800,300,22859.354447057045,368035.41705661634,212574.2528828604,0.10753585693961608
2800,400,42024.28174882294,472439.7794290118,282421.2474404159,0.1488000004592043
1300,500,0,1003103.2122218265,751506.2096201626,0.0
3600,200,81749.86186662626,283961.81223270204,153969.03390395865,0.5309500215323778
1500,600,34601.78733668806,1184254.0419432155,815429.4369894167,0.042433821698219056
4700,100,72779.23510541391,69544.50769374742,50459.111537190256,1.4423407961072183
4500,300,22859.354447057045,215425.80931126402,132268.424016002,0.17282548436724013
