P,n,Paper,Min Time,Time opt,mast
100,400,0,7905293.588881421,7905293.588881425,0.0
300,200,11747.74541662047,1358888.6619952226,1345577.0768288777,0.00873063729972748
2100,100,32410.009792206347,156146.76890283386,96617.8227975813,0.335445457719605
4500,100,156962.36259442996,71228.35444157953,45088.317305537945,3.481220235627448
900,500,14028.344174645712,1392488.7825215168,1134990.9595698132,0.01235987305129088
100,400,0,7612826.790810947,7612826.790810934,0.0
2100,100,100515.12761784297,177922.91924311852,94338.99683431353,1.0654674205872308
3900,200,23058.019550729714,143482.65359787832,103505.92898683675,0.22277003623301705
100,700,0,14252414.497221194,14252414.497221177,0.0
300,200,0,1477274.304350984,1431499.9221899556,0.0
100,400,0,7907794.9283316545,7907794.928331644,0.0
2100,100,77938.11439889878,212737.18545225257,96898.28004180182,0.8043291827809158
4500,100,259058.95236212085,92665.16170814702,82739.16147748545,3.1310318806242026
300,200,85238.45077640678,1400665.553320929,1353930.2813691243,0.06295630724073309
1200,600,12115.40122380689,1279408.383362647,1013440.8039532973,0.011954720173636513
3400,300,37158.345211568136,347475.5276807345,184758.68613219858,0.2011182585752996
100,400,0,7807394.5679648565,7807394.567964857,0.0
300,200,0,1456286.5731804175,1369567.9149102308,0.0
2100,100,10799.266017606928,197229.03084473955,96931.99974023178,0.11141074203098975
2200,500,20200.245345976695,745536.9863861272,464314.4834603781,0.043505524952465686
3900,200,29975.073570576387,189347.03234014392,115155.9162563489,0.2602999007350069
300,200,82734.15578693502,1247764.2009579476,1185785.1301919143,0.06977162529736299
100,400,0,8304782.105878762,8304782.105878763,0.0
100,700,0,14140035.3171484,14140035.31714842,0.0
2100,100,11886.038232626686,146424.67301254702,99439.92348568245,0.11952984089270806
4500,100,195501.80254671705,74442.19450405192,54290.25884700422,3.6010475304172362
3900,400,79973.43595457423,370298.1847160654,202699.83561234424,0.394541197889871
300,200,0,1316313.9425837956,1288690.0866561602,0.0
4000,500,59089.004398557714,429261.100682615,255372.96590320792,0.23138316222929317
900,500,26341.5611006006,1302210.3870634136,1109447.260046447,0.023742959263784936
100,400,0,8201833.367282479,8201833.367282476,0.0
300,200,0,1329833.6415248178,1316282.2744100273,0.0
2100,100,18946.4436678731,158874.8575344428,87846.2702907037,0.2156772689970208
3400,300,21857.50837326493,350113.22898570995,175423.49074919705,0.12459852600080001
2800,600,41397.78127108385,727466.1767045007,434331.7731228417,0.09531372980943613
100,400,0,7644113.083392064,7644113.083392062,0.0
4500,100,214891.0077666144,91996.24380981713,70156.3045836674,3.0630320260146897
3900,200,102905.24389014617,237495.11282372914,137320.72161632078,0.7493788459520863
2100,100,142082.293870779,197048.07086535214,96986.26142741814,1.4649734073635727
300,200,10015.341859088638,1505375.7019688408,1444386.097875774,0.006933978299720535
100,400,0,7755942.096855039,7755942.096855042,0.0
300,200,0,1356248.585530825,1337023.7404434013,0.0
1200,600,20268.33373329481,1347776.520366808,1019286.7962367709,0.019884819275719005
2300,700,18588.275376978527,1005568.4785682247,619670.1955313554,0.029997046027103874
300,200,19832.241574293486,1474577.2719747024,1418009.510629458,0.013985972185398042
100,700,0,14146956.627881113,14146956.627881126,0.0
2100,100,64973.43621892226,137405.75711136826,94700.98331528656,0.686090407346745
100,400,0,7992693.687139101,7992693.687139108,0.0
4500,100,137198.8552588297,65285.62909639602,46405.29762665181,2.956534324219757
4100,600,56716.13822641284,424919.9786375683,296616.8206692578,0.19121012118747677
900,500,14378.944652585318,1300099.3723312942,1085508.969451346,0.013246269775046574
100,400,0,8349153.917199595,8349153.917199595,0.0
2100,100,13152.656702562925,149017.68973867482,89852.75032710702,0.14638012364319355
3900,200,80373.57742238815,216470.72157757386,153927.43410024705,0.5221523888330647
2200,500,26341.5611006006,728210.7183782351,453864.78820081917,0.05803834486702984
3900,400,32628.04072424859,321851.2555436109,195200.6869438701,0.16715125973727119
4500,100,214289.36991833942,96048.49980969462,67742.26274582943,3.163303988270339
2100,100,79160.65992741242,214857.1529997704,101653.04462974092,0.7787337823057408
3400,300,29612.00360086828,305965.4982383372,185906.64337269965,0.1592842679726248
1300,1000,69974.30071650501,2026600.8618385268,1574557.3667370172,0.044440616896362424
4600,600,736695.4909545392,372970.906381572,264375.86190086015,2.7865459639836443
4000,500,61336.94028554254,405041.5974615019,249625.63351045054,0.24571571205636894
1200,600,10610.795124079985,1353238.2794580604,965081.2587933675,0.010994716794466165
3900,200,164944.28134738508,201765.67937481756,112828.85828240226,1.4618979918642958
100,700,0,13780108.965838987,13780108.965838986,0.0
2800,600,38083.9948249912,771714.128100957,436837.19838718756,0.0871812083897574
