P,n,Paper,Min Time,Time opt,mast
1400,100,215421.92831643633,196072.61445112314,144926.73419637198,1.4864195312960353
200,200,2619375.928103703,2023855.849979594,2018365.6152433166,1.2977707845998625
3800,100,130175.46676390631,97251.95562608085,53394.05996708441,2.438014019614822
4100,100,127465.4091561712,87648.24902648138,49487.17753046848,2.5757259863465185
1400,100,256027.84014961286,230126.11335667525,141508.4952514703,1.809275405654154
200,200,2740876.792298554,2171884.4002980134,2147249.8832849334,1.2764591646434138
3800,100,242732.91970994172,108774.62748285526,82739.16147748545,2.9337125899685716
2700,200,197291.96520579126,232073.12351368516,149508.5640920975,1.3196031037008629
200,200,2635130.8939068853,2066379.0070184285,2030895.4220536863,1.2975217065791516
4100,100,242732.91970994172,95441.66231250187,82739.16147748545,2.9337125899685716
1400,100,196371.70721667653,225829.10587609885,145347.42006270273,1.3510505183508725
3400,300,411624.7022945606,347836.34270008,184758.68613219858,2.227904467777146
1900,300,486510.3872599988,513591.8514859186,330620.80676288164,1.4715056563542894
200,200,2603423.680023245,2112330.10699685,2054351.8723653462,1.267272522805797
1400,100,247923.180527858,221011.41865322753,145397.99961034767,1.705134741827726
3900,200,160507.6009752588,172908.27155116014,103505.92898683675,1.5507092448363144
3800,100,128165.88959826928,137501.96944926132,54290.25884700422,2.3607529660054585
200,200,2319525.835699396,1813924.779636968,1778677.6952878714,1.3040731560553982
1400,100,195711.4357545943,184784.48154068872,149159.88522852366,1.3120916220520706
2700,200,376420.7716220305,301816.127561145,159055.54690999506,2.3665994612249275
200,200,2549272.237698745,1946463.6966316875,1933035.1299842403,1.3187925031241046
4100,100,133353.2756007643,102848.663728484,54290.25884700422,2.456302077626267
1400,100,251082.82096058663,192631.78543690132,131769.40543605556,1.9054713051917878
1800,500,819396.1219785033,868767.599793768,567495.4797849066,1.44388131917645
200,200,2646946.84893494,1980843.8038623424,1974423.4116150409,1.3406176372117609
3600,300,412800.8621315974,310970.6679026031,174494.31468040976,2.36569806235608
3800,100,194875.9337613198,105689.99284641861,70156.3045836674,2.7777394336515195
1400,100,259386.94173609882,253903.58495345284,145479.3921411272,1.7829806539504354
1900,300,484130.52324781416,477926.09401128005,313915.7202880368,1.5422308981646249
200,200,2855329.8828240843,2201380.3986997344,2166579.146813661,1.317897796174838
3900,200,343927.261979872,212605.12395450007,115155.9162563489,2.9866225996956564
3400,300,413498.95260369114,309327.0977836499,175423.49074919705,2.3571469866306023
200,200,2602822.339658087,2014076.9105577206,2005535.610665102,1.2978190593159824
4100,100,194157.95470322797,93928.81475293859,70156.3045836674,2.767505441676706
1400,100,190898.42900885234,187948.88650148825,142051.47497292983,1.3438679819778785
3800,100,125035.4136132579,85555.0063301854,54953.641926298194,2.2752889386467015
200,200,2790201.53659001,2159492.198363989,2127014.2659441866,1.31179258233674
2700,200,364020.9609108101,291916.40501217026,150436.69792990264,2.419761706551343
1400,100,199752.10677142328,193245.221881164,134779.12549066052,1.4820700612519189
2100,600,766943.8583181108,902824.4402446407,579109.0308304556,1.3243514044640192
4100,100,125001.27894105262,88389.53371294311,50932.64373656906,2.454246820321701
3800,100,182284.3042248107,117893.63777289049,67742.26274582943,2.6908505390312354
1400,100,288266.0723748873,252822.54497793852,152346.24603351613,1.892177062974488
1900,300,475107.2109984496,509250.32535029674,332675.0460353573,1.4281420162423435
600,900,3368881.0785960923,3251789.3344685603,3001051.047743991,1.1225670690035792
4100,100,180319.8040682787,100280.43432421701,67742.26274582943,2.661850914913233
3600,300,413724.83211649524,310334.48536697123,165677.74126313053,2.4971660584110364
3800,100,217700.1055723798,136931.8548436064,96621.71431835281,2.253117812162734
1100,800,1780272.1666244443,1896787.8592360101,1485138.2162502361,1.198724904621591
2700,200,434847.74067181995,347059.03337371856,154441.1569389403,2.815620844149341
1000,1000,2360335.5452798717,2487452.8436302203,2046924.5767581223,1.153113100541361
3900,200,354359.2970332268,239202.7731914186,137320.72161632078,2.5805231203439196
2900,700,773437.3054836392,890567.4591081992,491462.56886969577,1.5737461090118239
3800,100,137774.78645559706,89545.2840274441,52334.75393739521,2.6325677697922956
4100,100,217692.55483391322,130062.32318904757,96621.71431835281,2.2530396647346964
2800,700,792999.8017746223,861797.5591266553,509014.80347218487,1.5579110791381057
1800,500,740341.2275217252,789468.3362844527,554723.6300232235,1.3346127466946576
1000,500,1219475.5053367598,1302449.262088284,1021491.8636128318,1.1938181289312435
1900,900,1137684.7273227954,1332662.033848501,947700.3308665234,1.2004688510370793
1900,300,515132.85994012584,491004.8742143474,313267.32003789954,1.6443874831176273
3400,300,417403.6658614271,304064.6060887898,185906.64337269965,2.2452326516628545
4100,100,135169.47976894604,92913.7393317936,50459.111537190256,2.678792306307674
2200,900,1026260.8556911589,1223791.1196237658,818468.4675665429,1.2538795278728585
3800,100,143199.6382371256,109986.83290284824,54138.05797390288,2.6450826571236563
3600,300,417347.0584036879,299055.30801522953,175578.49651866077,2.376982755170885
2700,200,345288.1267553629,296018.20134579594,131753.90335465714,2.6207051021927685
3900,200,424511.2844450269,251022.9164652085,153927.43410024705,2.757866308409708
4100,100,141395.99112641026,112244.2123604201,54138.05797390288,2.6117669605838065
3800,100,280515.3002230918,141053.64757307805,100419.32952364009,2.793439286577338
2100,600,819887.3403542596,901013.5709423226,582449.5978495834,1.4076537152421456
1000,500,1137509.8238467854,1218905.6580557262,998502.5340418022,1.1392157606674274
4100,100,280515.3002230918,106503.36552575433,100419.32952364009,2.793439286577338
1900,300,445634.10026102903,506144.05776092026,318586.3806173213,1.3987857842432836
2500,1000,1076393.836095651,1305042.2920441346,818769.8307032489,1.3146476527733397
