P,n,Paper,Min Time,Time opt,mast
2100,100,166200.4560870887,132934.9354856287,96617.8227975813,1.7201842400784186
1000,300,737517.8645223673,779344.6169510043,628179.5328494752,1.1740558645343382
1200,100,236041.81932515034,216633.18547619288,169081.18989576728,1.396026485682186
2100,100,254337.23041381058,185142.96288005577,94338.99683431353,2.6959925264045372
2400,200,211119.6796516418,221223.74294202105,168197.1346036097,1.25519189223519
2100,100,156139.0660561914,186452.4363713898,96898.28004180182,1.6113708725153137
1000,300,750314.043012549,738602.3392944725,596439.86854727,1.257987741228744
3900,300,456724.869223238,290583.04337957967,161071.67508960902,2.83553808557059
2100,100,224394.0891593204,189353.34498986515,96931.99974023178,2.314963992909199
2200,500,754233.6526624409,732855.7089080935,464314.4834603781,1.624402596794728
1200,100,276741.1546726664,240727.0408653006,165093.24446004868,1.6762718279465134
2400,200,387552.4927716107,301183.13651543035,178937.49027374445,2.1658540766315664
2100,100,149618.38943426998,145111.86010655438,99439.92348568245,1.504610866437486
1000,300,744259.9028292735,768158.5979942017,632082.5874671788,1.1774725606848322
3900,400,422966.5649768431,338484.13037684833,202699.83561234424,2.086664568321361
2100,100,228731.04713819362,150142.98502748768,87846.2702907037,2.603765036139491
1200,100,217169.28911839597,255768.85336722093,169571.99007315317,1.2806908088105198
2400,200,412569.80695075454,318391.9658807922,169241.28517114048,2.437761014007634
2100,100,227018.57714137976,184399.04886735385,96986.26142741814,2.3407292311321255
1000,300,801822.0725372524,753339.06696597,595207.9080720091,1.347129400774438
1200,400,789300.7375803981,842147.9544964506,658774.4657401188,1.1981349894817734
3900,300,449916.5190402367,282092.81014857674,152933.29962750513,2.941913370966849
3500,200,168665.93101107836,185423.86686584906,115335.1780139038,1.4623979770573161
2100,100,186524.73242958987,143972.45848701926,94700.98331528656,1.9696176945554609
1200,100,256833.29226445645,264598.64213485416,169630.99954540562,1.5140704998069008
2400,200,470026.8292607482,384157.43096775125,171195.98936377885,2.745548134670234
2200,500,729109.3075718852,682376.3686533303,453864.78820081917,1.606446074969094
2100,100,181675.63617708226,156713.65378884182,89852.75032710702,2.0219262684302484
1000,300,748701.4598893169,776434.71476818,605314.1231729104,1.2368808709844812
2100,100,314118.0885011072,220620.77515953552,101653.04462974092,3.0901001504209225
2000,900,1163843.6667473377,1293015.3201702863,900315.3143231972,1.2927067308882167
2400,200,369071.40708253736,304183.3830859041,148223.14127398928,2.489971565238331
3900,300,439718.49117643567,262793.25210883195,162072.45832491765,2.7130981767111977
1200,100,226573.82309123862,220090.18128892448,174019.86609994428,1.3019997553676497
1000,300,686552.6215881928,704687.2020471494,546445.8386796751,1.2563964678494839
3400,800,942484.1184502812,800590.1068998625,480485.8934927234,1.9615229733368944
3900,400,442655.23107892805,318901.74025010306,195200.6869438701,2.2676929984688705
