P,n,Paper,Min Time,Time opt,mast
700,100,370188.74065130274,326695.9163369802,289853.46839274396,1.2771582230981158
2000,100,146805.1227692104,158498.1831403239,101448.71393746037,1.447087075541546
700,100,353777.5928578003,352961.62636374566,283016.9905029406,1.2500224535251867
700,200,706912.6417768868,612537.3931662462,576675.890069519,1.2258404659360174
700,100,351579.2960894658,349409.7398309554,290694.84012540546,1.2094445705943553
2000,100,164012.58859302287,176719.9521985605,99055.94667602921,1.6557571160209068
400,600,3944324.021089662,3194997.3818137953,3040322.411859892,1.2973374158291175
2600,200,188151.72587586296,225976.6091000407,155258.89348025512,1.2118579596845507
900,400,1184924.520093962,1036980.9350779464,878365.9543201583,1.3490100729269219
700,200,758449.0146094303,712296.3438925094,613499.966652838,1.23626577968278
700,100,354434.01611453714,367013.8007350092,290795.99922069535,1.2188407580034988
3200,200,168417.48266782516,180823.66327893062,126147.85095270729,1.3350800778283944
2000,100,142795.14470395196,219522.19047924288,101743.19404389191,1.4034859633200651
700,100,379559.77410094725,322933.32719529746,298319.7704570473,1.2723252418685975
700,200,734006.7862211415,712217.0291680453,580255.8348724816,1.2649709698868405
700,100,365088.38281761826,310088.9136848041,263538.8108721111,1.3853306145286761
1000,500,1303698.568159066,1258419.6462810757,1021491.8636128318,1.2762691653246458
700,200,711465.4423530069,770718.6692962962,586957.6778186704,1.2121239217741366
2600,200,291978.321246172,302491.59975239396,165173.06794499487,1.7677114367301405
900,400,1120938.5504629405,1022078.0029963667,845869.6434234371,1.3251906593151086
2000,100,198747.42255941883,204057.93037587596,101778.59972724337,1.952742748397427
2300,400,449460.0145817683,560744.634616763,343708.416907888,1.307678230941377
700,100,367723.571839999,373240.1739771664,290958.7842822544,1.2638338888688658
2900,400,378315.8141360212,471551.3955798016,272596.3306510836,1.387824308685416
700,100,337917.8600561864,307973.97571654397,284102.94994585967,1.1894204552278742
700,200,654153.7597989279,624669.1718799695,508193.6272251061,1.2872136224352304
1100,600,1354875.5473740525,1372315.9566202743,1105571.7861308698,1.2254975790542397
700,100,328874.97645717394,304577.800206273,269558.25098132103,1.2200516039108862
400,600,4070995.635139575,3244566.5879223463,3057860.388710313,1.3313216163071995
1400,500,968201.7017981688,1068381.992621807,729637.045437737,1.3269634647145798
2000,100,134638.9939087292,141983.30103419107,104411.91965996657,1.2894983096489532
3200,200,281131.9773442481,253997.28399048603,134203.11770530834,2.0948244880687152
700,100,367619.25049139024,404297.2535487756,304692.49206703226,1.2065254644033503
700,200,712129.694452272,616853.7499495095,552295.7514240686,1.2893991898653558
900,400,1155724.2661631769,1038046.4955146115,878643.8809257383,1.315350042551377
2600,200,330868.3201225328,313121.3715222118,156222.72477336045,2.1179269571858947
2000,100,177322.39269480135,168621.33364710264,92238.58380523889,1.9224318650556944
1000,500,1243699.974774193,1199751.9850716286,998502.5340418022,1.2455651662093086
4000,400,317318.12302529794,341941.9764496254,197632.33972203563,1.6055981701759794
700,200,687671.0266061666,607742.8344820943,564120.9747471545,1.2190133985257128
2600,500,596543.2892950638,662305.9975157618,392881.4860049353,1.5183797418429896
200,1000,13081707.364713188,10313243.519546816,10234622.88379061,1.2781816695397477
2700,600,603694.0207893009,722527.1785356232,450418.13509035436,1.340296879183604
2000,100,222418.6435662063,195966.34225604965,101835.57449878904,2.184095731387573
3200,200,306890.89371559944,257813.22974180584,137362.30372257222,2.234171132827101
700,200,724534.253903041,724395.6173378455,619022.6133753316,1.1704487659221177
900,400,1150949.526015872,1029624.9247879359,867488.2853294285,1.3267608859741535
400,600,3853137.0536323814,3116076.444625127,2895243.7763801026,1.3308506472121404
2600,200,330638.01546774467,359007.22185769456,158027.06710502662,2.0922872361353058
2000,100,141274.95813292512,142806.78204044365,99436.03248105089,1.420762218764584
700,200,690813.2584521691,631656.9012898759,573010.1744757434,1.2055863738967736
2900,400,399732.3931518615,473170.3997035872,262511.2686486529,1.522724701341741
4300,600,477735.82159231894,388185.3751035168,282820.6894753388,1.6891827202548992
3200,200,334965.41290320706,324279.0274656186,154125.95210631838,2.173322586660441
3000,300,352656.2950583553,357880.66861814243,209393.1776164917,1.684182355283099
2000,100,143443.87138765724,168184.25103507045,94345.38784346236,1.5204121225900196
2300,400,460904.075581144,536619.5114208483,330992.4691656928,1.392491124474552
1400,500,871056.6950003547,941182.9815041904,713216.0957441444,1.2213082405151345
700,200,723528.841463918,714505.9052146072,607718.3616983391,1.1905660369417392
2600,200,280310.2518354521,301840.65002218774,136821.3611759901,2.048731641215699
1100,600,1360966.3942572013,1449393.9913859991,1111949.2322582956,1.2239465209154992
1000,500,1240470.3473100727,1204497.1171422366,976958.0725062113,1.2697273119693537
2000,100,238556.14485764137,213826.25177825743,106642.3722234613,2.2369733519971255
900,400,1244126.6389960595,1165394.7663979288,922753.5673198625,1.3482761628433744
3200,200,269505.0303429647,265402.1629485293,112828.85828240226,2.3886178983431137
400,600,4100590.610785813,3372573.151123139,3134260.7625505524,1.308311886420355
2600,200,222364.476650115,244504.1542977208,148695.00999878772,1.4954400732877846
3000,300,374703.24864288524,347923.7609949071,198813.28951575665,1.8846992047440003
2500,900,889528.3319270872,1127724.9439928217,720252.2514585578,1.2350233270715008
700,400,1344826.4161005707,1275100.8373008154,1129327.6555544892,1.1908204049428628
4000,400,351730.40400880674,302733.8432572385,190320.66977027335,1.8480935593247074
900,400,1199444.7136472347,1075426.582770842,911314.8185869418,1.3161694391264906
3200,200,199820.1699963541,225148.67034750406,120814.69562401502,1.6539392742271224
4900,800,688280.238949917,478795.3439997766,333398.3750765836,2.0644378929315867
1400,500,885241.3653362747,943533.0516302756,697827.1946472939,1.2685681672003433
1000,500,1355859.6375776178,1420379.1905875274,1042775.6535030619,1.3002409799488444
2600,500,557180.1925718554,635299.1427842816,384039.4361699239,1.4508410858235996
200,1000,12658862.19494175,9984623.615006136,9826774.296299694,1.2882011749988487
2900,400,438697.7902106749,471992.295624059,272682.5837355739,1.6088221851238196
2300,400,492595.88849947735,553180.8725726246,343817.170797028,1.4327262578467341
700,400,1327480.0891734043,1237577.890448569,1087546.684401562,1.2206189474099396
2600,200,210305.59877514277,238794.1706149247,151878.72397038777,1.384694269726329
1100,600,1316409.3786777027,1395951.6645570518,1052815.9186836737,1.2503699415217786
900,400,1146253.835747027,1032058.7856083206,849345.8981546736,1.3495724630417698
2700,600,695839.823072857,813368.7259056884,453016.3538830093,1.536014797497921
400,600,4177811.864652185,3294645.2378778793,3135592.5318436245,1.3323835358785505
3200,200,209154.20412903494,191756.9189620978,123401.46322594005,1.6949086231342914
3000,300,359975.20584112674,364074.23003178067,210694.19582239294,1.7085198025320636
700,400,1365161.2682339128,1286183.791795503,1129684.9897616636,1.2084441951573854
900,400,1135978.7349254605,1093550.435001778,861771.3440950047,1.3181904256962926
1400,500,908511.5460935007,1060258.547334443,744839.752502187,1.219740948360343
2600,200,278425.59210633754,306745.88926727383,166659.9343702816,1.6706210353337672
4300,600,562865.9486238718,390537.4598464486,284452.12918235466,1.9787721408231522
4000,400,389454.58450936386,332255.9340682742,197694.8732082911,1.9699781698387036
1000,500,1219114.9997441163,1223841.0993446447,992944.4342876563,1.2277776657449275
400,600,4053128.949025539,3203666.47917336,3075099.8848310397,1.3180479011491482
