P,n,Paper,Min Time,Time opt,mast
1400,500,17714.624395720497,977855.5410540809,729637.045437737,0.02427868007317641
1500,300,45192.582014069354,607560.289528875,418786.3552329834,0.10791321505431418
3200,400,79883.09436409888,462460.335171812,247040.42465254452,0.3233604155127738
100,800,0,16336520.3787526,16336520.378752597,0.0
5000,300,45192.582014069354,203485.7684544566,142348.1066563424,0.31747933341448326
3700,300,45192.582014069354,303336.4971266816,169778.25212147977,0.2661859304673083
3100,400,47250.712500011614,460827.2708947817,255009.4706090782,0.1852900301590976
1800,500,17714.624395720497,849456.7897478509,567495.4797849066,0.031215445808369668
1500,300,22177.64740397522,571984.2919947006,397626.5790315133,0.055775062768672626
1100,700,2995.020230993438,1625586.6919790579,1295674.045201925,0.00231155377549195
4600,400,79394.09029302192,233673.29336107278,171854.208453944,0.4619851384919625
1400,500,36219.646513325824,941608.8412714981,713216.0957441444,0.05078355175865111
1800,600,14991.361892587629,979748.1867194365,675627.2026355315,0.022188807428280458
1900,700,26723.657643451155,1128894.365005955,750127.0788011146,0.03562550719561018
5000,300,27433.215228886667,197057.55259010653,148288.0517849619,0.18499949860200882
3200,400,58553.70602807554,427677.497257811,237900.8372128417,0.24612652361407855
1500,300,2052.6409170617444,605473.8520228347,421388.3916447859,0.004871137785855385
2700,600,48685.66151312174,759110.9308630873,450418.13509035436,0.10808992294094763
1900,800,22642.35666622703,1289544.4399752128,859816.8620396103,0.026333929544619626
3700,300,22177.64740397522,288057.09535335517,161199.96447223512,0.1375784881627258
4400,600,53850.99934382517,373074.58851498534,276392.94653271744,0.19483492621419218
100,800,0,16426446.75077186,16426446.75077184,0.0
3500,700,23405.91637840114,755496.5890420714,407211.8427777479,0.0574784766050526
1400,1000,87467.87589563127,1951172.9202848421,1462088.9833986587,0.059823907360487885
4300,700,21922.66128260448,482039.24438268435,331451.4999353762,0.06614138504993577
1500,300,22859.354447057045,583483.2387932861,396805.27204800607,0.05760849478908004
3100,400,58553.70602807554,429064.42689427966,245575.05776809464,0.2384350697511386
5000,300,88915.43806836916,189490.9917229362,143441.4983667211,0.6198724851649893
1500,1000,87467.87589563127,1845041.5843404643,1364616.3845054149,0.06409704360052274
1800,500,36219.646513325824,769021.2041797254,554723.6300232235,0.06529313797540857
1100,700,101211.9518132585,1637983.621979786,1285457.7561044018,0.07873611663442195
4600,400,58814.88250319331,236964.10368925275,165496.2345828464,0.35538501919057824
3200,400,56369.01331577623,419796.44788513874,247118.59151036388,0.2281051092564688
1400,500,17718.570507379325,969765.3528039193,697827.1946472939,0.02539105761897816
3700,300,36331.433263841645,267634.7067160769,170833.13174788616,0.2126720554269251
1500,300,19569.40914565735,599412.1249060414,403542.7487819403,0.048494017560037836
100,800,0,16371934.517174779,16371934.517174788,0.0
1800,600,34601.78733668806,1065227.2229432217,679524.530824514,0.05092058603786286
5000,300,59037.29236412392,196423.2953791558,130823.99861272547,0.4512726486742721
1900,700,101211.9518132585,1099567.1819292684,744212.3851130747,0.13599874691400157
4600,1000,87467.87589563127,595667.3963441276,444983.60364307003,0.19656426704160304
3100,400,56369.01331577623,463125.5881658252,255090.15897844016,0.2209768245922041
2700,600,37098.74306113364,795563.7343063769,453016.3538830093,0.08189272361393453
1500,300,51266.007754267535,533298.5369027139,364297.2257864501,0.14072577040243373
3200,400,16817.92361749978,455419.34026433877,243981.08024890177,0.06893126139265662
3700,300,22859.354447057045,296470.84617997054,160867.0021816241,0.1421009538130641
1400,500,97303.20796149067,1100840.9309369936,744839.752502187,0.1306364323797352
4600,400,56369.01331577623,241993.7013931238,171908.585398514,0.3279010945561739
1800,500,17718.570507379325,775997.8058270173,542754.484725673,0.03264564551011478
1100,700,78136.42145338311,1602651.6311556883,1286086.9661710116,0.06075516159378702
4400,600,68620.09700502983,405589.024349886,277987.3080645739,0.24684615093682627
5000,300,41251.026314612776,186892.35987028776,131967.49793690105,0.31258474214868076
100,800,0,15553587.904882792,15553587.90488278,0.0
1500,300,14056.102326033284,553378.8739640976,399115.47045688564,0.03521813451616552
1900,800,38766.20044392554,1307487.718526644,864549.8289879913,0.04483975260200301
4300,700,101211.9518132585,466884.87593557034,328838.03063135856,0.3077866377527404
3500,700,101211.9518132585,703389.3094697628,404001.0090613834,0.2505240074731608
3200,400,48339.73449389197,470420.80501721235,259524.44080871134,0.18626274405315807
3100,400,16817.92361749978,453045.1210539706,251851.43767628568,0.06677715947413611
3700,300,19569.40914565735,303806.806840194,163598.41166835418,0.11961857664809333
1400,500,46744.18677197606,1005833.7501164628,709246.0244911831,0.06590687174526018
1800,600,17867.209854095974,1082288.3081616831,643387.505862245,0.02777052661311938
4600,400,19918.033916334494,240034.4505985604,169725.96886880122,0.11735407403525389
1400,1000,32785.350020067905,2008657.0244768457,1403824.8994713847,0.023354301546021406
1500,300,20041.16248001947,568285.9360948362,404387.397599672,0.04955931514923086
100,800,0,15707098.469540235,15707098.469540207,0.0
5000,300,51266.007754267535,196226.77671121925,144863.04739585196,0.3538929262904316
1800,500,97303.20796149067,972134.7738890483,579319.807501701,0.16796112734537383
3200,400,20322.596422761624,440291.6381889248,256307.29272757738,0.07928996559751425
2700,600,17867.209854095974,812070.077183553,428925.00390816334,0.04165578991967907
1100,700,64831.49718048595,1583265.1511873887,1252737.178712635,0.051751874441141356
1900,700,78136.42145338311,1127359.5458317262,744576.6646253224,0.10494073366199577
1500,1000,32785.350020067905,1887318.3656985976,1310236.572839959,0.02502246594216579
1500,300,35520.064681136595,551256.0301954728,402994.3076215725,0.08814036329885665
3100,400,48339.73449389197,505592.5526587502,267896.1969638311,0.18044203330149686
3700,300,51266.007754267535,289864.8828236296,147688.0645080203,0.3471235669926699
4600,400,68495.60468430961,257699.72243402028,180538.741432147,0.379395603076433
1400,500,17275.433112252234,968073.5303545016,703671.9101885909,0.024550408879647122
1500,300,26630.241504360707,567242.5386960993,412492.8426659085,0.06455928139807607
5000,300,19664.061963602027,194247.62942297402,119734.6411370657,0.16423034952008317
100,800,0,16071410.3723811,16071410.372381069,0.0
4400,600,89394.24310202841,394035.07426338096,277514.5116622374,0.3221245713118961
1800,500,46744.18677197606,813046.4072886215,551635.7968264758,0.08473740652962022
1800,600,84689.86517878906,1135116.7781803992,696502.3916779006,0.12159307159702348
3200,400,70026.25719286122,423703.84356286406,238878.53385600194,0.2931458765360376
1900,800,42487.219961589326,1320628.7688695546,861680.7640618309,0.04930737894311472
3700,300,19722.684686613797,257189.24253640452,161803.56910414284,0.12189276661703018
3500,700,78136.42145338311,686796.9127777879,404198.76079660363,0.19331187779841325
1400,500,45928.47417279837,988454.3739137619,737871.9386664855,0.062244505809236114
1100,700,75863.34989570836,1663345.437902319,1308884.4688836471,0.057960310248323536
5000,300,45853.07943538035,186469.34928306538,123414.4751336362,0.3715372883588373
