P,n,Paper,Min Time,Time opt,mast
3500,200,25300.72534657257,248988.61947531876,122699.99333056761,0.20619989178328285
4000,400,55162.33338422402,315515.4522385443,197632.33972203563,0.2791159253683294
1200,600,9785.51131474131,1346063.9905231863,1013440.8039532973,0.00965573053361315
2800,200,25300.72534657257,269919.1361486036,153374.9916632095,0.16495991342662628
1300,200,22984.666231451505,546056.2933853042,316054.13421005325,0.07272382716618929
1000,100,75946.02183789843,301743.03228643094,203671.14899757807,0.3728855177166086
2000,100,18237.21850383507,162267.3616508338,92238.58380523889,0.1977178936565508
2200,100,11089.890472806428,133464.68571372094,94919.92696360598,0.11683416567585954
1000,100,61597.52507868069,233925.29523103274,198872.06496210178,0.30973442695644093
2600,300,15568.41473391638,444613.367354809,229399.94944125766,0.0678658158898286
2000,100,75946.02183789843,189774.70914863248,101835.57449878904,0.7457710354332172
1300,200,73541.47181060891,403254.37834217265,273642.7223519802,0.2687499641083611
1700,400,20851.800165710156,649392.3625102742,447813.3406359373,0.046563597538426676
1000,100,0,242792.85621412442,188690.77568692472,0.0
2200,100,18237.21850383507,155113.24676465488,83853.25800476263,0.21748968302220587
3700,200,75210.39774388833,251739.6359542815,137320.72161632078,0.5476988240276583
5000,200,75555.90101846812,176938.44224763277,137320.72161632078,0.5502148556251701
1000,500,26341.5611006006,1219589.9967522717,998502.5340418022,0.02638106584864993
4500,200,75555.90101846812,176034.9201763538,137320.72161632078,0.5502148556251701
3500,200,75210.39774388833,235702.60590302703,137320.72161632078,0.5476988240276583
1000,100,72827.80713321942,306608.31126645586,213284.7444469226,0.34145811657590514
2800,200,76856.31846950695,297609.7255761074,145063.9587181204,0.5298098793708611
2000,100,61597.52507868069,145500.25157895804,99436.03248105089,0.6194688539128819
2200,100,75946.02183789843,186916.29565565274,96748.51380656994,0.7849838602145135
1400,800,16248.641961943895,1581106.2143021259,1166894.3127680426,0.013924690337550586
1300,200,23578.402166079617,415040.96647853707,297390.01999757544,0.0792844432582904
3700,200,77211.1651674527,292036.2267542366,153939.42557382103,0.5015684895512774
2000,100,11774.759333723,177471.25559940067,94345.38784346236,0.12480482197242806
2600,300,26448.325902231263,446402.6748212956,243108.68748737648,0.10879218745979452
3500,200,77211.1651674527,282418.27329430426,154001.93236168398,0.5013649113578461
3000,200,21304.06715124011,194717.45846887943,134557.70768288776,0.15832662073470677
2200,100,61597.52507868069,150150.28822311296,90396.39316459172,0.68141573930417
2800,200,77211.1651674527,332511.71566257306,154364.66132239698,0.5001867947366139
5000,200,77211.1651674527,169661.84838164793,153927.2635835206,0.5016081191202238
2000,100,72827.80713321942,229979.87173021588,106642.3722234613,0.6829162331518103
1700,400,31518.211311617208,697705.3199792922,465164.40754892025,0.06775714306624483
1300,200,20236.966658115856,363274.5645077444,303757.44794077554,0.06662212497275627
4500,200,77211.1651674527,175302.34206252857,153927.2635835206,0.5016081191202238
4000,400,32628.04072424859,309723.3815399297,190320.66977027335,0.17143718947412429
1000,500,2571.9989147135357,1204873.9143614352,976958.0725062113,0.0026326604867653453
1300,1000,62797.449360966035,2017467.7915557546,1574557.3667370172,0.03988260490699192
2100,900,24360.831600826838,1267672.5659748488,857443.1564982831,0.028411016422726112
1200,600,17300.89366834403,1358236.0903842286,1019286.7962367709,0.01697352867928762
2200,100,11774.759333723,148791.65401288687,85768.5344031476,0.13728530416967089
800,200,11747.74541662047,536742.4830377143,504591.40381082916,0.02328169946593995
3000,200,25300.72534657257,249361.70607336867,143149.99221899555,0.17674276438567102
3700,200,73541.47181060891,220145.01393276526,112828.85828240226,0.6517966496349725
1300,200,21524.6922487481,461484.20038152655,333319.8687405632,0.064576685242552
5000,200,77831.06873510039,136112.63975817867,112828.85828240226,0.6898152646399647
2800,200,73541.47181060891,269695.29251479905,127048.40680627653,0.5788460765410856
800,200,25300.72534657257,637198.1004167137,536812.4708212333,0.047131403836178934
2200,100,72827.80713321942,217949.77025785827,101520.01014978602,0.7173739150120931
3500,200,73541.47181060891,242332.20972433125,112828.85828240226,0.6517966496349725
2600,300,20569.91934770463,400466.03602330433,228926.11848923427,0.08985396460418286
4500,200,75686.65073866234,140580.95786193985,112828.85828240226,0.6708093291986016
800,200,75210.39774388833,633686.2424687521,507723.85551342147,0.14813248762525436
1300,200,0,409047.80418032984,308543.94010232337,0.0
1700,400,11109.650272873942,644881.996331196,459258.50399793277,0.02419040731126875
4500,800,22555.36941253158,522214.05952337274,363033.78619450214,0.0621302211261602
3800,900,24376.07138186802,737558.876478503,473850.1654332617,0.051442572272988284
1000,500,76150.33666551443,1317324.467383634,1042775.6535030619,0.07302657710668428
3000,200,75210.39774388833,286886.5181377222,137411.27820326833,0.5473378803203611
5000,200,23578.402166079617,125016.1961190202,89579.42667687622,0.26321224683799055
800,200,22984.666231451505,691499.7165793555,513587.96809133654,0.04475312440996264
3500,200,23578.402166079617,200007.62369273612,110459.15028481373,0.213458116464628
2800,200,23578.402166079617,238620.41956386206,138073.93785601715,0.17076649317170242
3700,200,23943.618573077707,188762.35391591143,104488.38540455353,0.22915100544786735
2200,1000,62797.449360966035,1466887.291783897,930420.2621627828,0.06749363907337094
1300,200,22566.67935407699,479625.0502296871,327232.96399141336,0.06896212129371276
800,200,73541.47181060891,535907.5014239427,444669.42382196785,0.165384593297453
1200,600,14575.881723078297,1349871.231631047,965081.2587933675,0.015103268859766681
2600,300,17225.76733180617,426355.89048550447,232813.12429727326,0.07398967469639306
4500,200,23578.402166079617,144455.0428949392,89579.42667687622,0.26321224683799055
4000,400,37189.70988977875,355581.7911909874,197694.8732082911,0.18811671383402903
800,200,23578.402166079617,569284.1653052073,483258.78249606007,0.0487904266204864
5000,200,23105.476707981463,115276.97386939597,78976.93646460163,0.2925597996364116
1400,800,22222.662674861775,1589923.5684156863,1173317.625055131,0.018940022889213474
3500,200,23105.476707981463,178298.02017072093,112824.19494943091,0.2047918597454881
3000,200,77211.1651674527,336811.9218306178,154226.969212619,0.5006333559016422
2800,200,20236.966658115856,205964.92702709974,141030.24368678863,0.14349380763362893
1000,500,39333.52301544327,1272499.544787547,992944.4342876563,0.03961301524758669
1700,400,37026.179612342785,695440.636047001,488516.59446345665,0.07579308468120527
800,200,1185.1258943232876,544846.847445622,493605.8529037602,0.0024009559192855745
3500,200,21524.6922487481,242134.26683820187,123804.52267506633,0.1738603064222554
2800,200,21524.6922487481,287966.9012659362,154755.6533438329,0.13908824513780432
2600,300,30354.250856294544,378838.9192560049,210171.47641525965,0.14442611991895704
800,200,19162.484432251276,643548.5744085634,541644.7867034152,0.035378323400616335
5000,200,22713.431339555795,157796.0951996106,115640.3076979828,0.1964144837704544
4500,200,23105.476707981463,126195.97144583377,87752.15162733514,0.26330381967277044
3000,200,73541.47181060891,273028.41282925097,118578.51301919142,0.6201922248654488
3700,200,23105.476707981463,164597.3429347324,106725.58981702923,0.21649425173094458
1200,600,42344.93258939453,1446175.5034541714,1044753.5875168508,0.0405310238656745
800,200,0,568804.7721678528,501383.9026662755,0.0
3500,200,30662.64314744682,223470.9493219173,114602.03489514868,0.26755758024279924
1000,500,17275.433112252234,1211031.1662103683,985140.6742640273,0.017536006342605086
2800,200,12738.371398301888,242643.0483420637,143252.54361893586,0.08892247967468596
1700,400,17706.816685178444,682689.7931284073,482460.78631073394,0.036701048432512776
5000,200,30662.64314744682,115854.39793639955,81435.57132645712,0.37652640790751124
2600,300,8687.452132062237,390774.95834942616,230258.92526358788,0.03772905706963287
2100,900,37094.837570967975,1339724.3035934737,881690.9537377435,0.042072380819733045
800,200,22566.67935407699,633690.1194622855,531753.5664860466,0.04243822848843863
3000,200,23578.402166079617,237349.9767168871,128869.00866561601,0.18296409982682402
1300,1000,32785.350020067905,2115790.61993698,1511811.4301999528,0.021686137149877018
4500,200,22713.431339555795,156464.75831511567,115640.3076979828,0.1964144837704544
2800,200,22566.67935407699,296574.5360995281,151929.59042458478,0.14853379970953517
3500,200,22566.67935407699,241583.14048925968,124934.25083644566,0.1806284441855705
700,900,25804.43643643139,2853454.61916205,2572329.4694948494,0.010031544070246503
4000,400,11109.650272873942,321688.54309610365,195184.86419912142,0.05691860543827942
3700,200,22713.431339555795,220367.11427316768,117112.38631425194,0.19394559409461623
4500,800,23563.707629125198,482793.79047107964,365032.1500171519,0.06455241717207101
5000,200,49096.36829187339,152683.4310064109,124828.15119872103,0.3933116674436209
3000,200,20236.966658115856,214523.39825199646,131628.22744100273,0.15374336532174526
2600,300,16880.53251405223,391229.3117967998,233300.42169211846,0.07235534505946631
1400,800,35258.19532428017,1584833.7408558202,1169423.8940839134,0.030150055512505353
1000,500,45928.47417279837,1254739.4209800062,1033020.7141330796,0.04446036129231151
1700,400,38196.14028701521,678116.0384381168,449653.71078776836,0.0849456801326018
2500,200,11747.74541662047,226494.98587628608,161469.24921946533,0.07275531083106233
1200,600,19180.17480154808,1360152.820778906,1045197.5106145416,0.01835076586651146
4500,200,30662.64314744682,140222.30683571435,89134.91602956009,0.34400260316931325
3700,200,30662.64314744682,184513.6137570357,108407.33030622173,0.282846584828102
1200,100,14761.982350184355,219128.17591368477,169081.18989576728,0.08730706448945981
1200,100,100515.12761784297,238041.90729586186,165093.24446004868,0.6088385260498461
2500,900,24360.831600826838,1143972.8226096376,720252.2514585578,0.033822638598483466
3000,200,21524.6922487481,284123.72988603805,144438.60978757738,0.14902311979050462
1200,100,77938.11439889878,263501.473334643,169571.99007315317,0.45961667587480903
2600,300,23098.9377681011,397448.39603819465,232496.7159355226,0.09935167331355785
1200,100,9563.756769829864,260551.38381446584,169630.99954540562,0.05637977018033137
2500,200,25300.72534657257,292811.35838235304,171779.99066279465,0.1472856369880592
1000,500,13299.70687112739,1210458.0012654974,1023582.3568774845,0.012993294366365548
4500,200,30676.31834907213,153075.82494612134,124828.15119872103,0.24574839933531306
1700,400,22194.517606019283,723704.02721096,456231.8880502966,0.04864744921900874
1200,100,14147.383640542781,213098.58404998516,174019.86609994428,0.08129752055100169
3700,200,22566.67935407699,212777.16334497344,124878.707025026,0.1807087844812052
4000,400,38092.518440295426,352987.9610131873,207619.55264696907,0.18347269298410906
2200,1000,32785.350020067905,1474155.484511586,893343.1178454267,0.03669961671517649
1200,100,18237.21850383507,215351.67518524695,153730.97300873147,0.11863073619393047
2500,200,75210.39774388833,312880.1100208326,162471.63376429485,0.4629140238289199
3000,200,12738.371398301888,227431.08676497205,133702.37404434013,0.09527408536573496
2600,300,22733.132991527433,379554.9485340338,237976.63999956258,0.09552674158089305
1200,600,41913.83094210128,1285920.090201709,1025033.2949436799,0.04089021415095031
1200,100,75946.02183789843,257452.40765946856,169725.95749798173,0.4474626212599303
1000,500,19642.388650516023,1257199.7417488766,981697.1745407823,0.020008602611802692
1200,100,61597.52507868069,207767.10405989137,165726.72080175148,0.3716813123477291
2500,200,77211.1651674527,368932.95526844653,164348.1497892277,0.4698024606086168
700,900,37094.837570967975,3034215.3245554063,2645072.8612132305,0.014024126939911015
3800,900,39656.92631709673,816024.7239450879,487250.2639077004,0.08138923517260305
1200,100,2244.287971704559,206417.70785836442,157242.31307243727,0.014272799272996425
3000,200,22566.67935407699,284236.7584312504,141800.9510629458,0.15914335683164485
1700,400,20708.578292980947,681486.3998595066,470158.45218465343,0.04404595556403548
1400,800,10843.061180408677,1554718.3802183606,1110970.5646344842,0.009759989621305679
1200,100,72827.80713321942,299919.9347682329,177737.28703910217,0.4097497398910861
1300,1000,17909.502776675705,2094924.2551177698,1518164.5386384798,0.011796812743852721
4000,400,19865.729297968563,341460.7564248466,205045.83418206192,0.09688433504252329
2500,200,73541.47181060891,305621.90969651274,142294.2156230297,0.5168268540545407
2100,900,53288.15686685718,1389378.310205028,865606.4801188608,0.06156164272192129
1000,500,77416.64199583024,1359003.0176835142,1006641.9379944293,0.07690583818718137
300,800,0,5625116.8778832005,5445506.792917532,0.0
1200,600,18552.43000574156,1343709.7676864068,1010625.1726907515,0.01835737967652875
900,900,24360.831600826838,2310880.968768775,2000700.6984959939,0.012176149895454048
3500,600,35781.30143944407,581780.6889892918,347465.41849827336,0.10297802179592118
3500,300,22596.291007034677,319047.4033938121,179479.86652842147,0.12589875089669988
2500,200,23578.402166079617,273694.0121402758,154642.8103987392,0.15247008318902003
1700,400,77080.16417292728,701563.8960968404,491126.7010117409,0.1569455784304519
4500,800,74848.75043097071,514495.02265350724,363820.7670483286,0.2057297362055973
3300,1000,62797.449360966035,1074472.592315146,620280.1747751886,0.10124045861005641
4000,400,38672.97602112656,298644.9713788491,191102.82708480157,0.2023673674066867
700,700,0,2310133.9989092657,2036059.2138887395,0.0
700,400,0,1259310.3987665782,1129327.6555544892,0.0
2500,200,20236.966658115856,242545.64326805423,157953.87292920327,0.12811947110145439
3600,1000,63879.24979928938,924073.6861091988,568590.1602105895,0.11234673807163728
2500,900,37094.837570967975,1216243.37635576,740620.4011397046,0.050086167642539335
1200,600,23683.50605269087,1330436.2693861965,995388.1896918517,0.02379323594347921
700,900,53288.15686685718,2996458.6810896,2596819.4403565824,0.020520547573973764
3500,300,15568.41473391638,320936.76663418143,170411.3910135057,0.09135782908246157
300,800,0,5659028.438300757,5475482.250257278,0.0
2500,200,21524.6922487481,320366.382522017,173326.33174509287,0.12418593315875384
700,400,29048.2664161955,1226235.9321857498,1087546.684401562,0.02670990297044556
1400,800,35849.240108018,1545889.7993050711,1121935.6049671576,0.03195302827479783
4000,400,22194.517606019283,305611.4961447863,193898.55242137605,0.11446458639766761
700,700,71827.83677069958,2311236.6803856306,2020005.0453069168,0.03555824622199701
2500,200,13628.246406630908,263913.3971567738,160442.84885320815,0.08494143867452528
700,400,31518.211311617208,1294469.897442071,1129684.9897616636,0.02790000008610081
2000,800,16248.641961943895,1237936.0580293876,816826.0189376298,0.01989241476792941
900,900,37094.837570967975,2471288.618761115,2057278.892054735,0.01803102035131416
3500,300,26448.325902231263,286371.920052586,180595.0249906225,0.14645102158049264
3500,600,34598.13337179215,632181.2279427834,349469.75870975,0.09900179488928947
2200,1000,17909.502776675705,1430863.938923152,897097.2273772835,0.019963836951135374
300,800,0,5595891.062593423,5457311.505724929,0.0
1200,600,27954.307980544243,1285776.446189258,1010522.3428672411,0.02766322603142757
1300,1000,7270.800052071194,2025133.6291246286,1486570.34921987,0.004890989555850351
2500,200,22566.67935407699,310165.95988668676,170161.14127553493,0.13261946402637073
700,400,0,1252424.9636543705,1115342.0811378367,0.0
700,900,48964.631087337206,3000046.4168189336,2591667.802698343,0.018893096961098622
3500,300,21365.936679429007,312431.8306324309,170059.4023062883,0.12563807933975643
2300,100,14761.982350184355,140018.66424937552,88216.27298909597,0.16733854027146464
3800,900,80515.60940371857,781353.7574449914,478361.4758551599,0.16831541306661865
2100,900,48964.631087337206,1450258.8263890042,863889.2675661144,0.05667929088329586
700,700,48232.35892184143,2322495.6437100796,2020993.803983018,0.023865663925730033
2300,100,100515.12761784297,165073.09351668504,86135.60580524278,1.1669405082622053
1400,800,67047.92976735103,1587325.1758447732,1147957.883741505,0.058406262735723115
300,800,0,5363881.455069947,5184529.301627593,0.0
4500,800,23620.56086044327,464590.1059227057,345635.28677517286,0.06833955259842395
700,400,37026.179612342785,1377521.1705829685,1186397.4436969662,0.03120891722167276
4000,400,24810.952782197637,302767.76568222395,199817.3421784777,0.12416816534390888
2300,100,77938.11439889878,190735.46339511158,88472.34264686253,0.880931962093384
1200,600,44722.65128336424,1201656.5195822073,970936.4388190788,0.046061358391038525
2300,100,9563.756769829864,187279.50574203007,88503.13019760294,0.10806122617896846
3500,300,17225.76733180617,318320.57899807766,172946.89233511727,0.09960148516822143
700,400,25833.003009104523,1319212.025594349,1171690.481040354,0.02204763410398895
2300,100,11089.890472806428,121575.27546139165,90792.97361736224,0.1221448095702168
700,700,37704.25042133549,2241102.759314801,1968586.995119855,0.01915295108359685
2900,200,21304.06715124011,210170.84264066495,139197.6286374701,0.15304906671021654
3300,1000,32785.350020067905,1054350.7552321306,595562.0785636178,0.05504942507276474
2300,100,18237.21850383507,145506.2089751003,80207.4641784686,0.2273755777050334
2500,900,53288.15686685718,1242745.9349626764,727109.4432998431,0.07328766990704916
700,400,38196.14028701521,1239281.7824261095,1092016.1547702947,0.034977632995777205
300,800,0,5380247.586829385,5235699.489846736,0.0
2000,800,22222.662674861775,1272264.5214453277,821322.3375385917,0.02705717555601925
2300,100,75946.02183789843,181116.43607241957,96672.95443360659,0.785597401908896
900,900,53288.15686685718,2498688.9252275443,2019748.4536106754,0.026383561166537697
2900,200,25300.72534657257,270493.87103481585,148086.19884723678,0.17085133890614865
3600,1000,50648.54537026716,1021582.972186938,545931.905349983,0.09277447402125667
3500,600,58842.607357465735,649536.1442815361,330885.0030148689,0.17783401127678652
3500,300,30354.250856294544,289822.7286068859,156127.38247990716,0.19441977681398065
2300,100,61597.52507868069,128618.08409859514,86466.11520091382,0.7123891819998142
1400,800,21955.691740941966,1603380.1325129734,1143276.0085837832,0.019204191792793122
700,400,27049.568332336003,1286352.5631878756,1107991.728122149,0.024413150067627547
700,900,8177.87025910829,2876454.114986309,2545969.6882529985,0.003212084690890333
2900,200,75210.39774388833,289002.61543724855,140061.75324508178,0.536980267641547
2300,100,11774.759333723,155975.449117184,82039.46768996728,0.14352554526829225
700,700,75863.34989570836,2383835.4662306546,2056818.451102874,0.036883833794387706
4000,400,77080.16417292728,341219.1989614749,208728.84792998986,0.3692837139540045
1300,1000,19355.87075851322,2091232.9266803677,1551977.462538233,0.012471747319614436
700,400,18775.03663339125,1297215.9718933175,1141813.3838770154,0.016443174426315453
2300,100,72827.80713321942,228750.2607798252,101398.54388547938,0.7182332639359392
2100,900,25902.496971663346,1283864.0412924208,848656.5627509995,0.030521765939920367
3500,300,9906.615146491986,293671.9216183975,171049.4873386653,0.05791666084843401
2900,200,77211.1651674527,362875.3687456391,154293.44126561526,0.5004176751397625
300,800,67047.92976735103,5535361.427470143,5357136.79079369,0.012515627729083524
2200,1000,5478.701447687448,1433772.9110891994,878427.9336299232,0.006236939011089776
700,400,77080.16417292728,1364506.4591367065,1192736.2738856564,0.06462464994195079
4500,800,60790.17484660496,473309.7283621173,349046.63265644904,0.174160611102179
700,700,45708.21371736263,2307684.193945871,2047746.1058961095,0.022321230930804466
2900,200,73541.47181060891,272102.0345331566,122667.42726123251,0.5995191507032671
3500,300,15893.640474106853,298168.4979700898,173308.88468557372,0.0917070149227603
4600,300,22596.291007034677,226286.8973663406,142348.1066563424,0.15873966670724163
1900,400,14001.901750321666,635400.2757696202,416068.08362533816,0.033652909947618395
1400,800,45632.19940295054,1663148.1232614687,1170966.9050952212,0.03896967472299296
2900,200,23578.402166079617,243101.2281291049,133312.76758512002,0.17686529649926322
3800,900,48964.631087337206,805362.9198389701,477412.48997074744,0.10256252636024965
300,800,0,5524544.110454053,5335288.040057655,0.0
2300,300,22596.291007034677,447755.882876461,273121.53602151095,0.0827334648749742
900,900,48964.631087337206,2438546.094835625,2015741.6243209336,0.024291124664269654
2000,800,40286.14380336385,1277814.2034596188,818596.7258587393,0.04921366349358671
4600,300,19168.38243815975,225138.68659084247,148288.0517849619,0.12926451057538033
3500,600,46685.185409271726,721737.8494507332,358201.23000577744,0.13033228671079308
700,900,44514.27070659009,2887965.227737698,2523184.284312108,0.017642100493157578
2900,200,20236.966658115856,222604.801255325,136167.13183552006,0.14861858647768708
3500,300,36653.92405194703,288094.49584484764,172711.84612353108,0.21222588302212078
1900,400,27376.76240226395,583898.7577983985,400675.0942532071,0.06832658878708137
3300,1000,20730.113813838132,1138453.6061343695,598064.8182515223,0.03466198509125456
700,700,93933.37318960344,2400976.076985866,2070081.303256664,0.045376658898289124
2300,300,15568.41473391638,431424.7011154878,259321.6819770739,0.060035144825617594
1300,1000,38750.36225118193,2006842.085296609,1550148.9404405733,0.024997831653627137
2900,200,21524.6922487481,287624.92728871293,149419.2515043904,0.14405568246415446
300,800,0,5665697.599007832,5464512.223777699,0.0
2500,900,48964.631087337206,1262274.0364269202,725666.9847555361,0.06747534628963793
1900,400,31518.211311617208,594171.1487410719,416199.7330700866,0.07572857166227363
3500,300,22733.132991527433,288072.3131155662,176782.64685681794,0.12859369058966372
4600,300,26448.325902231263,197209.6563334178,143441.4983667211,0.18438406042450659
3600,1000,18572.783590019655,995428.2693763309,548226.0833972287,0.033877964132841804
1400,800,21044.878203128108,1499619.9356674964,1139695.6771693758,0.018465348798546444
2300,300,26448.325902231263,450612.2653673653,274818.51629007777,0.09623924275289515
2100,900,44514.27070659009,1343454.37958668,841061.4281040361,0.05292630147947273
2900,200,12738.371398301888,223456.32972295862,138312.80073552427,0.09209828252021046
700,700,80243.22095408938,2163421.6783019053,1877495.4050787939,0.04273950324300355
2000,800,11864.232270967157,1229073.5207342932,777679.395244139,0.015255942671906058
3500,600,40106.42454559766,571861.9754352722,358353.43221069995,0.11191862820506325
1900,400,11109.650272873942,638854.1869797595,410915.5035770977,0.02703633758318272
300,800,0,5472621.898913616,5318579.82679042,0.0
2900,200,22566.67935407699,270690.6315376418,146690.63903063358,0.15383857827059
4600,300,21365.936679429007,210778.03447868326,130823.99861272547,0.16331817484556466
2300,300,18621.384240580177,442697.63809242385,258786.04698783005,0.07195667794815802
4500,800,68897.60258265505,508169.94499063026,357142.45271957933,0.1929135056838286
2200,1000,19355.87075851322,1509908.8569328475,917077.5914998649,0.021106033925501352
3900,300,22596.291007034677,267854.43556131166,161071.67508960902,0.14028717957060843
900,900,25902.496971663346,2354792.783458205,1980198.6464189987,0.013080756831394442
700,900,17153.509809631636,2940349.2981628454,2573237.4179462316,0.006666120152769387
3800,900,25902.496971663346,790218.827168842,468994.41625713126,0.05522986217699876
1900,400,37026.179612342785,718798.1746061872,437093.7950462507,0.08470991817311177
2300,300,17225.76733180617,441330.0690191111,263180.0535534393,0.06545240453911694
4600,300,17225.76733180617,196584.199171498,131967.49793690105,0.1305303775634399
700,700,29671.052868831142,2192260.3630037475,1936310.1044236987,0.015323502573810148
300,800,73438.18960485792,5522476.919134629,5386905.319929882,0.01363272328792551
3900,300,15568.41473391638,279658.70211315464,152933.29962750513,0.10179872383474287
2300,300,30354.250856294544,416646.12464714894,237585.14725203265,0.12776156762061586
1400,800,74432.79038748475,1489829.2939053962,1154336.854270689,0.06448099626387781
1300,1000,49763.30615619419,2116520.6030196697,1545823.8933273938,0.03219209275454943
3500,600,61789.26459338828,554604.9523849402,351439.98683783313,0.1758173995775274
4600,300,30354.250856294544,193036.79356413175,144863.04739585196,0.20953756946275393
1900,400,17706.816685178444,623825.6712419535,431675.44038328825,0.04101881883633781
2000,800,35849.240108018,1196116.7257359482,785354.9234770103,0.04564718324971119
2100,900,17153.509809631636,1347323.388918572,857745.8059820773,0.01999836045830816
2500,900,25902.496971663346,1214190.099229462,712871.5127108395,0.03633543564276234
3900,300,26448.325902231263,260507.77895716424,162072.45832491765,0.16318828118969178
3700,400,55162.33338422402,383371.1913795958,213656.58348328175,0.2581822309657047
3300,1000,15838.103527491452,1097071.767565185,585618.6224199488,0.027045081766771246
700,900,28882.745172128198,2766961.808976181,2504237.283530294,0.011533549700774113
900,900,44514.27070659009,2328373.8208151106,1962476.6655760843,0.02268270063405974
2300,300,8687.452132062237,426674.7290535734,260292.69812405587,0.03337570433082908
700,700,33736.693922925755,2220332.4189581964,1965668.6223614863,0.017162961009366706
4500,800,21955.691740941966,487347.8656525174,355685.869337177,0.06172775933397788
3900,300,20807.325223276603,272211.70502910076,152617.41232615616,0.13633650909248554
4600,300,9906.615146491986,203776.03811510038,130146.34906202793,0.07611903997222756
1900,400,38196.14028701521,608168.2161699502,402321.74123116117,0.09493928955996671
2700,900,24360.831600826838,1015019.4271367335,666900.2328319979,0.036528449686362145
3700,400,32628.04072424859,352590.0562144478,205752.07542732256,0.15857940026356493
2300,300,16197.561702902614,440549.0750781407,263730.91147804697,0.06141700118550913
3600,1000,16407.41600469073,982765.1419600382,536817.0705516197,0.030564259046067372
4600,300,27439.966011855577,193446.3636271075,131865.45573902348,0.20809063191016716
2200,1000,38750.36225118193,1440031.6129482079,915997.1011694297,0.04230402279844592
1100,1000,62797.449360966035,2311853.441354583,1860840.5243255657,0.03374681953668547
3900,300,17225.76733180617,267479.9313417259,155208.7495315155,0.1109845120445896
3500,600,61700.59508576384,609382.4705574893,346500.05920825765,0.17806806505819325
2300,300,23098.9377681011,396554.33122800326,262822.37453580817,0.08788801870045501
1300,1000,25209.909719860916,2031820.707849791,1565181.9222530297,0.016106696200255146
2000,800,67047.92976735103,1284128.314195062,803570.5186190535,0.08343751819389016
2300,600,11898.13268919022,859092.1740205825,528751.7238017203,0.022502305247617444
900,900,17153.509809631636,2442609.0690078163,2001406.8806248468,0.008570725910703498
1900,400,22194.517606019283,659748.9613337932,408207.4787818443,0.05437067853889212
4600,300,36653.92405194703,195602.7865829553,131411.18726790408,0.2789254462576445
3700,400,37189.70988977875,369098.999648506,213724.1872522066,0.17400796029647683
700,900,51352.149742019275,2932779.488695151,2543901.544693501,0.020186374684640705
2300,300,22733.132991527433,435025.2327938734,269017.07130385336,0.08450442524463617
3800,900,72813.00312278412,754440.6950650109,464797.10500486207,0.15665545748617013
2500,900,44514.27070659009,1162379.0070407852,706491.5996073904,0.06300750176127705
2100,900,28882.745172128198,1234202.7958075816,834745.7611767646,0.034600649102322335
3900,300,30354.250856294544,273752.41991070437,144863.04739585196,0.20953756946275393
4600,300,60890.12854429328,195181.47402881904,134508.53565192668,0.45268598196519805
4500,800,68810.04996283952,476444.6724619094,364300.8149185133,0.18888250353826666
3700,400,11109.650272873942,394871.1257853393,211010.6639990502,0.052649710030408456
