P,n,Paper,Min Time,Time opt,mast
4400,100,143402.49885184897,74435.03298871296,46113.05178975472,3.1098028277475613
2500,100,154855.24985156045,133479.15177586756,81158.9711499683,1.908048459182826
4400,100,254902.92003792681,86800.81347754977,82739.16147748545,3.080801345893379
2500,100,255666.1488864668,153943.25516433947,83088.51270910182,3.077033642202386
500,500,2342236.6005984223,2207363.8201704123,2042983.7272256636,1.1464783440929014
2500,100,150860.18951062817,182985.9077058053,81394.55523511353,1.8534432564298509
4400,100,139948.3293194039,72577.50628932442,54290.25884700422,2.577779739709721
1200,500,1019037.9361449006,1115784.518463433,851243.2196773599,1.1971172428617272
4500,300,441793.30574930384,216128.37496888483,142348.1066563424,3.1036120966180727
2500,100,220447.25963359626,165061.0050140973,81422.8797817947,2.707436290934111
1900,500,767030.6799272768,815347.3176644971,537627.2966383325,1.4266959373591224
4400,100,212106.57939431543,86832.55343563974,70156.3045836674,3.023343100139492
500,500,2282378.8766996027,2120443.8030664967,1997005.0680836043,1.1429008935314586
700,700,2367023.4717529546,2340441.3553266134,2036059.2138887395,1.1625513912397936
3700,400,438187.0863771088,383997.1609956811,213656.58348328175,2.0508943802866537
1200,700,1382633.210892665,1526380.4435629274,1187701.2081017648,1.164125456353159
2500,100,138696.5179627862,126583.31221901884,83529.53572797326,1.6604488071677146
600,800,3154399.915932303,3006026.8967902246,2722753.396458766,1.1585330937553653
2800,500,691464.3445453113,627206.8821302588,364818.52271886845,1.8953652336292097
4400,100,128217.0133379639,73075.18427110498,47459.96348180299,2.7015826379033063
2500,100,227355.2996662537,137472.75834697555,73790.86704419111,3.0810764092268697
1200,500,1028416.9273913804,1081743.2112643863,832085.4450348351,1.2359511075792533
3500,600,690068.8338057114,564888.9405133285,347465.41849827336,1.9860072314193202
4500,300,455485.3462526215,210128.60563345288,148288.0517849619,3.0716253991463724
500,500,2238423.741729232,2044404.5433443605,1953916.1450124227,1.1456089082650989
2500,100,236968.77438947695,176387.66562101737,96621.71431835281,2.4525416057999494
4400,100,209997.2056719428,89673.13126076359,67742.26274582943,3.0999437745363965
1600,800,1282344.6086235638,1452154.8805640484,1021032.5236720373,1.2559292470055163
3700,400,445493.46589732857,377806.6726739217,205752.07542732256,2.1651954906024238
2500,100,166680.05724894238,118127.65358425089,79548.82598484072,2.095317626443738
1100,1000,2170501.517211656,2343481.460236008,1860840.5243255657,1.166409205323128
4400,100,223978.48353402133,130467.28942134493,96621.71431835281,2.318096766489246
500,500,2464568.9003634597,2289170.7622982496,2085551.3070061237,1.1817349647951976
3700,700,750162.7148980764,659855.8525682256,385200.3918167886,1.9474609341905174
2500,100,181422.75446543342,164154.74510736484,75476.31027476989,2.4037046035367626
2900,800,1008974.0967496323,922370.5461546006,563328.2889225034,1.7910943167429607
700,700,2267512.4586548815,2301927.6758060255,2020005.0453069168,1.122528116413867
1900,500,740167.9977171243,786163.558776195,525527.6494956854,1.408428269050002
1200,500,1017086.7363642313,1059466.2396862467,814131.7270885095,1.2492901363782096
3000,800,965275.3457938201,970118.606153978,544550.6792917532,1.7726088360577652
4500,300,441674.8687583491,204799.53701848895,143441.4983667211,3.0791289395846073
1200,700,1349697.563837262,1521116.8839044133,1178336.2764290348,1.1454264719130436
2500,100,310653.281554481,185952.02872633067,101184.76326029963,3.070158703196447
4400,100,162716.8764012962,75332.48578957743,50459.111537190256,3.224727337526896
1600,1000,1536809.079446035,1789442.212323809,1279327.8604738263,1.2012628872764837
500,500,2250210.979204881,2162545.6531363265,1985888.8685753127,1.1331001521848474
600,800,3187894.3850957537,3047005.4272654075,2737741.125128639,1.1644250640921952
2800,500,669191.9985530832,625305.1943796786,356608.0478720722,1.8765476621917005
4400,100,176165.041680006,69502.89640010393,54138.05797390288,3.2539963248206263
3700,400,541382.6473733401,357755.47191217693,213724.1872522066,2.5330902147003043
1200,500,1142219.969689603,1250960.6318199954,868979.7112525515,1.314438018401145
3500,900,876408.6208331411,812506.5190230041,514465.89389896987,1.7035310430223565
4400,100,307648.8991548672,108426.88157698789,100419.32952364009,3.063642235157948
500,500,2263714.638965063,2145753.1447133976,1970281.3485280545,1.148929639239708
3500,600,777512.8200554664,611476.2205488643,349469.75870975,2.2248357709864814
4500,300,412866.0258587049,222011.78678706568,132268.424016002,3.1214254568328097
3600,1000,1027452.0592030094,957866.6031890601,568590.1602105895,1.8070169536920415
700,700,2292475.03355951,2304861.8351380117,2020993.803983018,1.1343305600647815
1900,500,714062.6410977048,730672.9436663177,514188.4592137955,1.3887177518327054
500,500,2354619.3043393837,2211297.692192934,2066041.4282661593,1.13967671321838
1200,700,1378319.345755636,1493222.2686716856,1178913.0523234273,1.1691441900988495
1200,500,1002181.8547093623,1124103.0289151757,827453.6952397135,1.2111636705169706
1600,800,1238977.162237241,1409170.0697352565,1026652.9219232397,1.2068120937271107
3100,500,689023.6264082718,585975.407053478,329513.50439123606,2.09103304485568
2800,500,602661.8911629263,607827.5465058631,348913.59732364694,1.7272525226464772
3700,400,448086.74784116616,375280.595791712,211010.6639990502,2.1235265523982387
4500,300,405486.69276998925,200967.40674833185,134514.2495939801,3.0144515840806205
3700,700,766865.3474051465,673591.5988860973,382163.116679687,2.006644058348259
600,800,3135444.5277726767,3014446.600109057,2728655.7528624646,1.1490802841228598
500,500,2323129.9184440128,2231856.635222704,2047164.713754969,1.1348036153782959
1900,500,837599.7064264553,946543.0312885096,548829.291317401,1.5261570759386665
2900,800,856571.937722303,960729.0945613303,566429.198302477,1.512231255537939
2000,600,817264.4523716202,943481.9746690397,608064.4823719783,1.344042410080557
700,700,2248188.936620391,2248609.2579378956,1968586.995119855,1.1420317934608284
1200,500,1021895.7505068195,1055492.4323824854,820950.5618866894,1.2447713637692415
500,500,2206837.8050463726,2096278.2425910255,1963394.3490815647,1.123991115732143
3000,800,871299.7240823183,943227.9461125676,547548.2250257279,1.5912748581029152
