P,n,Paper,Min Time,Time opt,mast
1500,100,227192.15987837964,174509.17365098803,135264.95191661385,1.6796084769869708
200,200,2373704.1713340813,2023855.849979594,2018365.6152433166,1.1760526206982218
1000,100,309059.100265614,245927.89069565848,202897.42787492074,1.5232282809230004
600,200,773764.5804310706,703010.7290835602,672788.5384144388,1.1500858535054745
200,200,2502051.4778984087,2171884.400298013,2147249.8832849334,1.1652353540104463
1500,100,302243.23203815846,219721.5752837109,132074.59556803893,2.2884282229920307
900,400,1026373.4783370548,1024561.7194517709,878365.9543201583,1.1685032568588705
1000,100,310285.65912083036,264530.5674255998,198111.89335205845,1.5662141927513227
400,400,2283326.155385315,2073140.7566390298,1976323.3972203562,1.1553403449034452
200,200,2417481.911732404,2066379.0070184285,2030895.4220536863,1.1903527308598651
600,200,846799.6693387317,797942.190533239,715749.9610949778,1.183094258284373
1000,100,267073.63836678665,296422.7192505574,203486.38808778382,1.312488962414387
200,200,2421379.3664344735,2112330.1069968496,2054351.8723653462,1.1786585341130185
1500,100,241434.0801995832,241473.50818099573,135657.59205852254,1.7797314292253454
1100,300,784703.1232818593,716714.7170305615,571072.302590432,1.3740871685115528
1300,300,723700.6572831993,621547.2703116835,483215.02526882704,1.4976782993876956
100,700,16539059.417148206,14252414.497221194,14252414.497221177,1.1604391256213367
600,200,812699.1127791167,789613.1756790184,676965.1406845619,1.2005036359143952
1000,100,372004.80702340725,298280.25556483236,203557.19945448675,1.827519773411815
200,200,2102539.865512781,1813924.7796369677,1778677.6952878714,1.1820803010477363
1500,100,307651.9847013411,233815.7916937601,135704.79963632452,2.2670678231412453
900,400,1025290.0607050656,1004559.3892914144,845869.6434234371,1.21211355517556
400,400,2175358.329225745,1994090.906687381,1903206.6977027336,1.1429963607481586
200,200,2303906.3629599987,1946463.6966316872,1933035.1299842403,1.1918595411035193
1000,100,249987.65083036246,241049.702712431,208823.83931993315,1.1971221851129907
3100,300,607861.9221713091,360604.094723065,202638.55898370166,2.9997347258090197
200,200,2307378.824411378,1980843.8038623424,1974423.4116150409,1.168634250808435
600,200,844159.534858306,850484.2806436069,684783.9574551154,1.2327384800243908
1000,100,325926.4825559665,245068.4787269753,184477.16761047777,1.7667578420553265
1100,300,827037.1831507137,715702.6398802527,542218.0623157,1.5252851954407618
1500,100,186683.00178742717,177186.8695322578,139215.89287995544,1.3409604171299765
400,400,2264800.9122549384,2052761.1814696211,1976948.732082911,1.145604271623547
200,200,2629228.615131141,2201380.3986997334,2166579.146813661,1.2135391494919021
1100,500,1191038.9608777037,1205215.52039348,928628.9669207562,1.2825778683461424
1300,300,711186.7736197554,634394.6799495377,458799.8988825153,1.550102289368352
1000,100,436894.37735146127,307643.7445918798,203671.14899757807,2.145097032651672
600,200,812741.7124509133,679074.3114470412,592892.5650959571,1.3708077319528784
1500,100,275439.9536158697,183839.98237590736,122984.77840698518,2.239626376398996
900,400,1069196.2949687387,1053932.6815171589,878643.8809257383,1.2168710420451965
100,700,16481262.949347218,14140035.3171484,14140035.31714842,1.1655743836339263
2100,600,937595.022247372,852217.7212006717,579109.0308304556,1.6190302211361465
200,200,2378806.942400245,2014076.9105577206,2005535.610665102,1.1861205204984386
1000,100,285732.46692760003,229220.61761259346,198872.06496210178,1.4367652238239237
600,200,742881.3420557331,711920.6244268505,644345.0433280801,1.1529247407859418
1100,300,718928.4728584231,707657.818810984,574620.5340610717,1.251136063268519
200,200,2518272.5996238287,2159492.198363988,2127014.2659441866,1.1839472070987551
1500,100,398651.1659879888,245931.78554482476,135780.76599838538,2.935991434845266
400,400,2241428.0306959143,2050533.4693705528,1951848.6419912141,1.1483616006255897
1000,100,274605.30476591527,258648.40373472404,188690.77568692472,1.4553191790442355
1300,300,627881.6454198363,656281.6619381076,486217.37497475295,1.291359950788347
1500,100,248453.87600038765,176914.93655939592,132581.37664140118,1.8739726671596724
600,200,770772.5262629583,693830.9455932297,658141.1372050137,1.1711356161936122
3100,300,597592.9237157725,338463.08293429593,192399.95759589353,3.105993011552135
1000,100,417270.41293152847,326989.0950352677,213284.7444469226,1.9564006512213026
900,400,991357.8361429954,1016726.8403580965,867488.2853294285,1.1427910358080828
1100,300,735895.8543845554,683886.2499707479,541098.098247281,1.3600045107684928
100,1000,23391647.2237744,20469245.767581176,20469245.76758122,1.1427703536014806
1500,100,244178.2435301264,199586.36590557863,125793.85045794981,1.9410984133262537
600,200,834662.0043979434,827144.5526192589,722193.048937887,1.1557325366471776
4800,500,783390.989388567,312969.1810013164,218726.61253679788,3.5815988749735324
100,700,16251707.916403566,14146956.627881113,14146956.627881126,1.1487776730985624
3400,800,1193580.4408010177,827367.5589746403,480485.8934927234,2.484111306837135
400,400,2386159.0199403116,2214259.1774571785,2076195.5264696907,1.149293980031676
1300,300,685316.2545145134,625380.992808884,457852.23697846854,1.4968066095672299
4500,800,1185693.9014944676,534865.9361156529,363033.78619450214,3.266070395054663
600,200,810000.1145173798,723853.6345158728,668511.8702217006,1.2116465699386265
1500,100,418016.60416610225,233890.11643231087,142189.82963128173,2.9398488292030325
1100,500,1101114.6891919642,1142626.515223125,907729.5764016383,1.2130426481826564
900,400,1126418.4331464553,1122942.0784527557,922753.5673198625,1.2207142546391203
1100,300,743192.3942922585,697589.4520538024,550285.5665208277,1.3505576731570144
3200,200,235542.11520443758,180821.154337014,126147.85095270729,1.8671908671099129
600,200,840346.7944461338,795499.2897864737,709004.755314729,1.1852484601081439
400,400,2370158.39855931,2142968.4228651584,2050458.341820619,1.1559163871892304
2100,600,1042367.60784477,906956.3594164893,582449.5978495834,1.789627139744304
100,700,16089557.326491114,13780108.96583898,13780108.965838986,1.1675928954101358
1300,300,664039.161382988,643638.177311148,465626.2485945465,1.4261205492330686
3100,300,532388.8040739384,360097.1610954685,203897.60886038028,2.611059575683861
1100,600,1309079.0380313443,1423492.7504049598,1105571.7861308698,1.1840742088875853
1100,300,714876.8588668987,651347.1532220236,496768.9442542501,1.4390530389134377
900,400,1050508.282566219,1090489.4148242373,911314.8185869418,1.1527391644910445
400,400,2175949.097297171,2014875.4408694,1911028.2708480156,1.1386273717089477
4200,700,932920.489451406,489136.6149598268,339343.20231478993,2.749194570828583
1700,1000,1547821.0686401618,1708958.8087870528,1204073.2804459543,1.285487431518199
3200,200,424143.17900630034,243996.18548929214,134203.11770530834,3.1604569719286304
1100,500,1122631.9446710781,1107313.545408343,888143.702278374,1.264020610393528
1800,1000,1519992.0555227692,1633191.7849480761,1137180.320421179,1.3366323952561963
1300,300,627915.7735280836,571983.007949889,420342.9528305193,1.4938177726064004
1100,300,717072.2313994621,682624.9530167044,544248.3688048441,1.3175459450142861
400,400,2233151.7352623865,2036104.624728955,1938985.5242137604,1.151711401335968
3200,200,482752.9153661477,260667.06890963626,137362.30372257222,3.514449760111433
900,400,1041015.8664050106,1022571.3729565329,849345.8981546736,1.2256677387466843
1100,300,732481.2222291607,684238.4205926212,551437.3603631891,1.3283126514074637
400,400,2320331.3485537115,2090448.7388268202,1998173.421784777,1.1612262095254884
1300,300,670854.3666537651,613781.1233567194,460517.85052717576,1.4567391163791101
100,1000,22766434.446582086,19653548.59259937,19653548.59259939,1.1583879796219023
4800,500,741484.1987309451,314731.2687291041,208021.36125870878,3.564461814134499
100,700,16411633.866444638,14397729.157720085,14397729.157720117,1.1398765518272482
3100,300,526796.5834914137,356857.18773406174,192002.55099097066,2.7436957518141907
3200,200,611169.3606113064,316132.54466260003,154125.95210631838,3.9653890357784305
1100,600,1442378.6964771186,1441643.2586312755,1111949.2322582956,1.2971623655405045
400,400,2420974.5669228537,2204518.9590763,2087288.4792998987,1.159865821582495
1100,500,1201622.581694856,1320417.8529010557,947977.8668209653,1.2675639629904925
1100,300,717167.0254220912,693603.4775105484,549537.6922112352,1.305037007627898
1300,300,706000.0279513845,619047.5873571376,466600.8433842369,1.5130706211990426
800,100,364905.87619772257,288031.13122551166,253621.78484365094,1.4387797027084026
4200,1000,1270190.0494577503,681170.6300237636,487362.99446621956,2.6062505029724625
900,400,1032969.6656539647,1075731.6019616358,861771.3440950047,1.1986586380854252
800,100,341880.0333514419,321445.14449677576,247639.86669007305,1.3805532926542583
2100,600,1030672.9553487967,958230.5501372879,551475.0050247815,1.8689386571608657
3200,200,495364.4794010956,266404.9246188497,112828.85828240226,4.3904058495499
900,1000,2600214.5625186204,2681908.115992989,2274360.640842358,1.1432727579895048
800,100,346911.34521573904,349321.63721676904,254357.98510972978,1.3638704720281607
1100,300,687272.1062008246,689636.7472338418,562490.2399989661,1.221838277944321
3100,300,524174.21013167565,384045.31073160714,195262.6203783582,2.6844575224689144
2500,700,1002891.2014547875,993017.1757155845,570096.5798888471,1.7591601788776268
100,700,16446010.157849777,14334222.74127277,14334222.741272766,1.147324864046971
800,100,371824.9449913792,312890.9018304656,254446.49931810846,1.4613089430895432
1300,300,627777.701184529,610932.4664298712,464993.4318710452,1.3500786423121522
1100,600,1314286.739932263,1371877.0007923958,1052815.9186836737,1.2483537877879962
3200,200,278953.2066829307,210107.85195424667,120814.69562401502,2.3089343994298126
3400,800,918137.860711123,751498.504091071,483130.7867874069,1.9003919555951072
800,100,301537.122889333,291521.56085838843,261029.79914991642,1.1551827564183663
900,400,1060020.1525880462,1064915.873275031,888077.0763487899,1.1936127852169964
1100,500,1056174.8870294476,1166271.0190907682,902676.7584433239,1.1700477243380376
800,100,362325.75143416075,288794.4268574613,230596.45951309722,1.5712546159607523
4200,700,967951.4226133988,463497.2693414559,336667.50755115284,2.8750960544249415
100,1000,22262150.425628606,19736139.002300244,19736139.002300236,1.1279891382521152
800,100,486154.39072525577,330992.4441093183,254588.93624697262,1.9095660553514597
100,700,16734133.038809072,14490569.122796664,14490569.12279665,1.1548292476989628
1300,300,615577.32934831,636721.5756176141,475953.27999912517,1.2933566280905586
800,100,347395.3546462903,277743.4481988715,248590.08120262725,1.39746265404341
4500,800,917230.6887637414,493624.4519434989,365032.1500171519,2.512739463416149
3100,300,513648.624782454,349126.15693540056,176272.85118699196,2.913940639886573
3200,200,310475.5127528121,196256.13678666018,123401.46322594005,2.5159791840097685
900,400,1097563.5366278475,1111000.3952584784,927683.7685777327,1.1831224969156935
4800,500,732885.7826071152,303025.84026440757,203532.93177212737,3.6008216273700806
800,100,299573.2875191268,300238.5352558071,235863.4696086559,1.2701131210194527
1700,1000,1631992.5725858281,1777470.387046073,1156091.0936823168,1.4116470419192457
1100,500,1133502.5952473313,1126039.9521907517,895582.4311491157,1.2656597045935145
800,100,437240.7159760172,347302.3923061744,266605.93055865326,1.6400262179457568
2500,500,826202.1629898739,707899.4625753738,408596.74544513266,2.0220478312664834
300,400,2981370.221700701,2701397.120893383,2635097.862960475,1.1314077794253896
1100,600,1542692.4903908533,1540548.6393801635,1139731.1863820192,1.353558197602718
2100,600,1314729.6763596064,1010415.7447518132,597002.050009629,2.202219701487459
1800,1000,1586609.83031478,1678779.7807411812,1091863.810699966,1.4531206316817524
3200,200,360709.1070581554,252957.24556199362,135411.1966758538,2.6638056225263105
100,700,15274872.15819228,13142467.835551556,13142467.835551558,1.1622529611122485
300,400,2811427.8424641695,2600891.0756030986,2537608.9302703114,1.1079042987780983
3100,300,473251.2456348012,325117.7568048475,193120.38893075113,2.4505503963359305
300,400,2923989.1654911796,2716246.3142608274,2635931.6427772148,1.1092811050329316
1100,500,1151778.5362960228,1235414.8270210933,939109.7401209815,1.2264578750377397
900,1000,2530710.3992871535,2750576.559811281,2183727.621399932,1.1588947149300515
2500,700,998422.1828283428,947940.8635218074,565601.4126859368,1.7652399029327384
100,700,15443072.057113577,13554170.730965909,13554170.73096589,1.1393594166430483
3200,200,352874.66571689403,217694.259712131,125345.97566656888,2.81520538525761
300,400,2934694.649020182,2662879.630493306,2602464.8559882855,1.127659665515726
300,400,3113551.413794609,2861377.2813592856,2768260.7019595876,1.1247320064871773
100,1000,22212860.450523466,19325414.539858297,19325414.53985831,1.1494118485639648
3100,300,537034.5688696158,344282.09989245783,195671.32141919612,2.74457475410564
3200,200,483341.4063087363,251414.66241257964,132938.39162151166,3.635830104555918
100,700,15801298.726920772,13759680.356530398,13759680.356530404,1.1483768748611525
1100,600,1317462.59577751,1460316.6846150465,1140215.4661249544,1.155450557301186
1600,600,1124510.63155857,1045281.6876958385,760080.602964973,1.4794623454039009
1100,500,1104141.5931681448,1166709.630610681,930529.4153431677,1.1865735515313625
3400,800,1150421.387060228,785332.4607576829,481527.48579925846,2.3891084538003327
4800,500,886667.9494578461,335975.6166780244,237834.46181356232,3.7280886154879536
2500,500,775549.7119730395,653340.2574627477,399401.01361672085,1.9417820324243946
300,400,3104359.9261181094,2807344.8979300447,2733944.4557608254,1.1354875625131169
2100,600,787017.6938592374,904130.9029620251,597255.7203511666,1.3177231578401578
300,400,2901999.6599305733,2616867.8835398965,2548037.694464021,1.1389155137836406
4500,800,1131299.632385585,502893.6352418541,363820.7670483286,3.1094971338876523
4200,700,969697.6132378024,489557.5356226014,336832.30066383636,2.8788735858369328
1400,900,1540215.0035751686,1691561.2582088124,1286164.7347474247,1.1975254506395978
1100,500,1130396.6736043883,1134529.739779712,892451.9768552567,1.2666190483297264
300,400,2868382.3347785817,2684606.927619591,2585314.032285014,1.1094908776878372
3100,300,447566.7729088809,327512.6752848151,194997.24562334153,2.2952466404238603
4200,1000,1352748.1900992442,703345.3123036406,467941.6331571283,2.8908481191820137
1100,600,1262051.370164745,1375059.7235515227,1118218.13993856,1.128627165924967
300,400,2972319.4726097374,2733555.680962776,2664231.2290463694,1.1156387029040435
1600,600,1156014.9088098716,1124180.3706070588,764465.0971775783,1.5121879508664344
5000,400,535658.9529949259,221910.94789696662,158105.8717776285,3.387976341247562
1700,1000,1701228.2171624338,1781739.9420144144,1160949.3530764845,1.465376773460638
2500,700,1000784.2860526092,1002119.2571552056,565878.265115245,1.768550495306252
100,1000,23103278.195570875,20175707.012997027,20175707.012997027,1.1451037716144434
300,400,3168889.341557761,2862889.28672454,2783051.3057331983,1.1386384918703154
3100,300,459613.55265020294,342220.24879956857,199593.3109673751,2.3027502796690915
1100,500,1247038.1760612195,1303937.2245402578,915129.0345403902,1.3626910839819717
2100,600,834360.484961799,869429.898051808,585733.3113963886,1.4244716302248255
2500,500,759623.4180184145,635026.0040908628,390783.2290024846,1.9438485626863604
