P,n,Paper,Min Time,Time opt,mast
1100,200,420128.89476393646,421721.9847145753,366975.56640787574,1.1448416004268342
3200,100,111556.56933139593,106129.99300189805,63405.446210912734,1.7594162015722223
400,500,3051321.9663478876,2686455.7654546387,2553729.6590320794,1.1948492494324583
1600,300,503161.59774659853,577734.4885247659,392612.208030922,1.2815739996219622
2200,200,218683.88804161147,261199.4005995546,183487.78320393787,1.1918171565599809
1100,200,479388.4289614058,495975.511459381,390409.0696881697,1.2279131459325634
4800,200,126133.40079376365,107990.42200535435,84098.56730180485,1.4998281759201464
3300,200,178529.8694544896,183774.50453730827,122325.18880262524,1.4594693963035859
3900,200,138987.65407203973,166768.76096063235,103505.92898683675,1.3427989626537755
2800,300,356410.20803973975,396547.0331502736,224349.83316052685,1.588635939767876
3200,100,148863.18793416748,135065.33108550173,82796.11584299082,1.7979489305568628
600,600,2348734.6451965487,2219981.06936193,2026881.6079065946,1.1587922234996106
1100,200,465996.22935833497,518050.6003628705,369253.71310067014,1.2619947012727528
2200,200,282167.9339476667,337985.99968122155,195204.53484408485,1.4454988669860662
400,500,2962204.3566292594,2635434.8120292467,2496256.3351045055,1.1866587236944346
2600,400,369332.99443062954,502164.3642230077,304049.7534185163,1.2147123629541399
1100,200,491925.93633199844,563955.4379350978,373518.5222482448,1.3170054683528083
1600,300,500782.3538922385,554387.3198131938,372774.91784204374,1.3433906894573724
3200,100,130605.64716154811,150739.16208162915,63589.496277432445,2.053887116698223
300,800,6313123.272094575,5605954.915876828,5445506.792917532,1.1593270401031308
3300,200,248246.3467364799,254953.10839946178,130136.35656272323,1.9075864216071696
4800,200,222358.7926798212,155874.21800932378,115155.9162563489,1.9309367673722269
1100,200,424876.48075781536,438137.8648201222,323395.9445977948,1.3137965637949827
2200,200,340989.60916890553,356772.09358139086,184626.85655033507,1.8469122831863904
3200,100,164442.59631159954,156811.15201677254,70162.59082707834,2.34373609031745
3900,200,232623.15299904178,212593.1936748792,115155.9162563489,2.020071226572491
700,700,2445468.828130239,2300757.7642840324,2036059.2138887395,1.2010794241389249
3200,100,102130.1224873713,111794.96825975439,65257.449787479105,1.5650339205711181
2800,300,377424.25616345997,404548.3939274465,213014.23876688213,1.771826420376078
1200,600,1234116.69322899,1324536.427983721,1013440.8039532973,1.2177491654321255
1600,300,522806.3896409409,568042.5701142148,395051.61716698675,1.3233875446204102
4800,200,280614.69682290324,172014.84166167834,137320.72161632078,2.043498559576108
4600,500,477096.3915864537,327855.30456976127,222063.44861148516,2.148468802811244
1100,200,454123.1905969674,459177.33637638006,351460.9327244073,1.2921014778989992
400,500,2908875.291928061,2534028.7475029062,2442395.1812655283,1.1909928885549248
3300,200,290029.79905391706,264707.06956536695,137340.04259498307,2.1117643010292153
3200,100,151953.67032263125,117274.93072948125,67867.96491352702,2.238960170917764
2200,200,344666.3190903677,401406.70815668476,186759.2611241224,1.845511258803377
600,600,2353725.298589371,2273405.4636131,2038573.5924735419,1.154594225726938
1200,700,1461381.6464496471,1560738.606005655,1187701.2081017648,1.230428694086529
2600,400,428404.3279144078,522076.11682005005,292801.0304158052,1.463124386229219
1100,200,461725.35632078175,427144.82824926695,358986.0748390983,1.286192943633628
3200,100,207689.73200341704,153254.58671877848,96621.71431835281,2.149514045249841
4800,200,324724.885512357,176014.54935234835,153927.2635835206,2.1095995469065296
3900,200,290642.8058104446,235284.20410766304,137320.72161632078,2.1165254769233695
1600,300,489890.132084046,546831.3025667223,372004.9425450057,1.316891460453589
3200,100,119137.89994277158,110996.40424367516,62147.52030065681,1.917017756563852
400,500,3126561.9143292718,2827784.5031758086,2606939.1337576546,1.1993229430802361
2800,300,357326.9975917144,389965.9399118986,225743.78123827814,1.5828874471387848
2200,200,293711.5777663778,312816.77126064274,161697.9722988974,1.8164209086274399
300,800,6306542.207951438,5659028.438300755,5475482.250257278,1.1517784041131922
3300,200,325325.87373895524,300070.5392322524,154082.1067420537,2.1113799688861854
1100,200,482375.91431613726,522211.7440388828,393923.4812388474,1.2245421694566578
3400,700,657639.3319669869,790592.9410194205,419188.66168297577,1.568838549512932
3200,100,118898.51374965254,120747.25614204055,58965.867402163974,2.0163955689607835
1100,200,478915.7955160508,464509.24564722757,364642.83830274583,1.31338324851023
2200,200,258427.82215366088,301463.2506487105,175730.46636220365,1.4705920237018382
700,700,2405085.1875202167,2328556.526001711,2020005.0453069168,1.1906332576287162
3900,200,323471.033379601,232335.03699811993,153927.43410024705,2.1014514746535484
2100,900,1011843.3879599104,1259379.0457395485,857443.1564982831,1.1800705158021008
3200,100,228022.2916855485,184828.45490112778,100646.97137508189,2.2655653575086325
1600,300,482886.8667940115,558307.7186862783,378321.326983069,1.276393458028926
1100,200,493782.51835900906,535511.5053382885,386729.8665353067,1.2768150615901008
400,500,3011544.433684524,2647406.7926953975,2482361.0857191407,1.2131774265274058
2800,300,349239.40171014523,378763.95558496396,212574.2528828604,1.6429054646735346
2600,400,480253.78248577076,510959.4568672176,304145.9587819863,1.579024046247544
3300,200,266110.1268509056,248053.3530013348,112828.85828240226,2.3585289340148394
600,600,2264627.2350780517,2248016.1239587925,1930162.517586735,1.1732831895987157
1200,600,1261378.9553411058,1358131.1005175512,1019286.7962367709,1.23751132654533
4800,200,255237.6467155638,134873.25267960192,112828.85828240226,2.262166351774321
2200,200,243063.526395093,257949.39707158084,179493.03741954916,1.3541668796152435
3700,800,754405.2280036844,751211.508516229,441527.5778041242,1.7086253858832863
4600,500,459841.39757263253,337106.1941607881,217065.76826995699,2.118442724698738
3900,200,257238.802243983,208595.84494988972,112828.85828240226,2.2799025547181677
1600,300,473662.83946480864,518987.59952254075,341528.64917479694,1.3868905013072108
400,500,2976127.541338204,2603144.2379432814,2462851.685660068,1.20840713172729
3300,200,194415.02188167343,204110.65107420023,117153.64424146911,1.6594876167996826
1200,700,1410686.809797401,1532162.2550961503,1178336.2764290348,1.1971852500989852
4800,200,187303.22658800404,125942.7674508252,89579.42667687622,2.090917898633459
4800,300,313157.036083621,196956.97095829085,142348.1066563424,2.1999381898323835
300,800,6278560.489384142,5612619.774076336,5457311.505724929,1.1504860008078504
2200,200,305133.06902105245,336263.6476087842,196961.7406194237,1.5491996976744895
2800,300,341840.49151312944,374369.9640436566,216183.6154188966,1.5812506921523581
3500,1000,805432.8848339063,981142.642114247,584835.5933594635,1.3771953929945828
600,600,2405825.255576229,2381561.7322432618,2089507.1750337016,1.1513840604722623
700,700,2397925.213101579,2315433.182543751,2020993.803983018,1.1865079488990498
2600,400,404735.46504950983,494532.7088729389,300284.4064601868,1.3478404350749118
3900,200,191542.23075590463,192842.2285283968,99130.00666585847,1.932232602400036
400,500,3053173.772240276,2723637.931046095,2582551.7853326993,1.182231384315474
1600,300,472827.82123870874,502737.39798980457,374170.7535533303,1.2636685704280115
4800,200,171821.2648057887,124130.23835952047,82267.6421506267,2.088564353056274
2200,200,250422.78376668124,287105.9870198832,182321.41915137292,1.3735236645934998
3300,200,187995.82881786762,178160.91590679856,119662.02494636612,1.5710567233182748
1200,600,1181568.1258006536,1360427.8887101717,965081.2587933675,1.2243198332106848
2800,300,346768.51401448646,367122.00230404927,195159.22809988397,1.7768491779287408
1600,300,493043.1517091086,544652.3156712251,379113.1852496925,1.3005170247095976
2200,200,304913.5204289422,344257.53007746086,193364.93326765334,1.5768811607991233
4800,300,315513.32329059095,219974.5399978574,148288.0517849619,2.127705634356359
400,500,3086647.0857357993,2705348.3872779873,2558955.892193711,1.2062134775952373
3900,200,180789.2243574924,156894.80596758667,101252.48264692517,1.7855288051347609
300,800,5980511.090616178,5363881.455069947,5184529.301627593,1.153530193905684
4800,200,232748.32566251702,162697.76489762426,115640.3076979828,2.0126920301041107
3400,700,602459.208212906,728766.3160462048,415883.39168083586,1.448625312441559
600,600,2449454.5282947286,2324480.9531021677,2090395.0212290832,1.1717663424468598
700,700,2341000.4779026043,2256299.4439167073,1968586.995119855,1.1891780671649084
1600,300,469811.82702332333,536692.8792051264,377807.1633952242,1.243522814128998
3300,200,251034.65633694787,255945.03557596196,131307.82707961582,1.911802684730577
1200,700,1429104.1046873832,1525254.5973721193,1178913.0523234273,1.2122218019987767
4600,500,395537.42352577863,303320.92125654896,212382.18967526336,1.8623850904379662
2800,300,341157.2497104412,357195.48937227024,213811.8591733316,1.5955955438087934
400,500,2971034.971696969,2608509.0481045665,2454242.936351956,1.2105708557577373
4800,200,186950.62418805168,130118.73328693431,83563.98377771258,2.237215313781072
3900,200,239238.6354216366,195504.331678318,115640.3076979828,2.0688170083951603
2100,900,1110516.7290114183,1404142.3301129092,881690.9537377435,1.2595305921010258
1600,300,474020.84280408575,535015.5227725297,386712.0399992892,1.2257721347516282
2600,400,475617.97173307266,546477.0186804652,319414.6963799524,1.4890297069090153
600,600,2367386.9948732234,2206991.3711727443,2050066.5898873599,1.1547854135817601
300,800,6046942.74378252,5355947.441508701,5235699.489846736,1.1549445791357922
3300,200,215380.38567669195,210251.5141546182,121547.61276758194,1.7719836759651788
4800,200,246784.69848828347,163530.31577849205,124828.15119872103,1.9769955424190564
1200,600,1389352.176994373,1473297.8039632232,1044753.5875168508,1.329837191845933
2800,300,343439.03577678197,366802.19862205174,216636.10585696713,1.5853268522262665
4800,300,304498.1152360561,200897.87409108834,143441.4983667211,2.122803503192495
400,500,3058236.789667322,2738884.1876181946,2516604.844986073,1.2152232782037127
700,700,2462208.256136761,2353243.7832817785,2056818.451102874,1.1970955700132482
3900,200,199898.35635282332,185410.11596401143,102847.9800341078,1.9436293866591294
3300,200,252005.96964758492,248841.59143572117,128909.95551176889,1.9548992057838228
3100,100,114500.99055360151,114177.44320959368,65450.783185458306,1.749421244191331
600,600,2366720.784855664,2233957.376666661,2021250.345381503,1.1709191739971996
1200,700,1398143.5696539627,1444638.719678399,1148342.4138199154,1.2175319424134947
2600,400,463678.1717566118,516240.987768926,315455.1295108645,1.4698704455228786
2800,300,330111.81439894106,357600.0361867836,215889.80765441383,1.5290754945104605
3100,100,148904.916115952,134531.2650594625,82829.73232550794,1.7977230148562944
3700,800,594727.1851726503,765987.8715271871,443958.0202911307,1.3396023001964261
300,800,6159633.492257153,5510203.649457543,5357136.79079369,1.1497995539039743
3900,200,245675.1568699288,199385.52648344045,124828.86001477759,1.968095814067717
3100,100,126940.25347312368,155722.62194706284,65640.770350898,1.9338629451564178
4600,500,487318.2010585056,353191.6064567553,237834.46181356232,2.048980611735371
4800,300,283221.67070862115,213180.35633985887,130823.99861272547,2.1649060853661424
1200,600,1247728.1225967184,1324584.410723378,1045197.5106145416,1.1937725740114855
3400,700,618803.8390153591,684383.6144727612,416086.95964356256,1.4871983480218949
3500,1000,863830.7228319158,1089858.249438904,561529.9597885539,1.5383519753018955
3600,1000,791624.4150737006,966123.1067385906,568590.1602105895,1.392258379533873
3100,100,163427.0219580814,145532.81077408354,70216.21405692393,2.3274826783681606
700,700,2423065.612347762,2304442.3323129416,2047746.1058961095,1.1832841998190053
3900,600,480988.8647372147,489040.7374938141,311827.93967793765,1.542481617375242
2800,300,323712.5219635347,366127.0899724348,220978.3085710224,1.4649063252264578
3100,100,97604.78499004517,103387.98629804765,67362.52881288166,1.4489477564176645
2600,400,452102.5719538773,512044.03707776224,294004.3493612332,1.5377411012324658
600,600,2323364.2531163753,2273337.918482319,1990776.3793837035,1.1670644062170523
2300,1000,1119071.3002141784,1392459.6841982922,889967.2072861401,1.2574298143261557
4800,300,281057.845336725,194058.9073307263,131967.49793690105,2.1297505047122285
3100,100,149507.13922645326,126268.63543496908,67900.41305549568,2.2018590535562663
300,800,6164648.170248842,5504414.34394002,5335288.040057655,1.15544805153242
2100,900,1059528.2433765777,1404584.9874805051,865606.4801188608,1.2240299347471248
1200,700,1422612.3593855232,1557989.7810041583,1199810.7631433432,1.185697280843247
1200,600,1226278.984580847,1292813.190102403,1025033.2949436799,1.1963308807917545
3100,100,204463.1735099923,171158.86953979835,96621.71431835281,2.1161203250474263
4600,500,446857.5560415916,285802.7958385731,215857.4857147079,2.070150843099272
700,700,2481324.937921604,2358998.862449101,2070081.303256664,1.1986606197630834
600,600,2331938.0691457223,2234781.755472635,2021044.6857344822,1.1538280601144928
2600,400,428560.89375144744,556959.1965104047,298305.46526365547,1.4366511635067314
4800,300,305685.3977913094,197915.75622566426,144863.04739585196,2.1101682125738748
3100,100,122282.41048943828,98877.92995100594,64152.27902003284,1.9061273014362146
4500,400,307168.4427217161,250475.28921654169,175673.19086403167,1.748522020980764
3100,100,114991.41419987626,149474.03481359725,60867.99215707249,1.8891934845351221
3000,1000,911969.8996107611,1115425.674686768,682308.1922527074,1.3365952658428488
1300,1000,1869987.8823828357,2046384.9709869293,1574557.3667370172,1.1876276608822736
3700,800,711966.9503213505,755292.3381917992,442484.71668039967,1.6090204327567634
3100,100,224476.94460228455,186335.3077683828,100708.92896554476,2.228967648728388
300,800,6311197.923729578,5650437.743902545,5464512.223777699,1.1549425941930738
3900,600,550061.5465824209,496124.7641136411,313626.70653439104,1.7538734269815872
600,600,2285755.3363965107,2155784.0372726414,1941872.8776381577,1.1770880384181517
1200,600,1178547.1856873108,1302937.2355851838,1010625.1726907515,1.166156570738757
1200,700,1419592.0298605133,1512815.653251277,1194518.5617727304,1.1884219092868358
4800,300,273490.4240406478,196735.598768666,124723.58451777676,2.192772322075681
3400,700,581321.3719198024,675255.1880358021,405297.32252467604,1.434308443733697
2600,400,428705.78291760787,504468.0542204327,307411.29565919645,1.394567437732937
1200,1000,2073385.0894379837,2221889.450242002,1705770.4806317685,1.215512352324248
700,700,2230688.856665312,2111494.3442192907,1877495.4050787939,1.188119475888515
4500,400,348666.5412142408,254021.91054397568,169173.92868468742,2.0609945274965997
4600,500,406770.4407991463,298282.1887220263,214161.01614435375,1.8993673457589757
300,800,6116509.551472774,5474886.663656199,5318579.82679042,1.1500268399964726
1200,600,1203552.3160136018,1350109.174793074,995388.1896918517,1.2091285876982252
100,900,20869329.953210104,18006306.286463954,18006306.286463946,1.1590011644363956
700,700,2291906.435067359,2187809.974284697,1936310.1044236987,1.1836463745302284
2100,900,1089157.47552611,1395729.8009701625,863889.2675661144,1.2607605122756727
3500,1000,836672.8823962305,1023857.0783588552,563889.6857800067,1.4837527684850156
2300,1000,1146617.8502960333,1484650.7239739886,854502.1127217124,1.3418549038385523
1200,700,1462730.9747183265,1591465.8678848657,1207547.4268997207,1.211323830546158
3900,600,573966.1989514233,535511.8191471774,296948.07962872845,1.932884023594455
3600,1000,860302.9653375726,990058.3707415566,545931.905349983,1.5758429886710035
4800,300,282055.93328915397,193161.6666980255,126371.0617498975,2.2319661588930404
2600,400,461514.6410752058,538766.6404636849,321121.30450767674,1.43719720428631
300,800,6133793.31713167,5522476.91913463,5386905.319929882,1.1386488072174823
700,700,2312098.745407287,2184857.442416957,1965668.6223614863,1.176240348502695
1200,600,1236410.2392141826,1290165.9083328047,1010522.3428672411,1.223535776265976
100,900,21572684.63510957,18515510.028492622,18515510.028492615,1.1651142529648073
1300,1000,1837544.4776295975,2093366.9340298348,1511811.4301999528,1.2154587807201347
1500,900,1427319.1280965374,1605334.0118067078,1200420.4190975963,1.1890160358730901
100,700,16484266.250151359,14252414.49722119,14252414.497221177,1.1565946424983171
4600,500,383503.54878994526,301953.39516603143,224569.72046371296,1.7077259926140114
4800,300,244670.59900419504,193629.12676564924,125935.7211317414,1.9428212806138223
3000,1000,934357.0796980782,1230765.6693649543,655118.2864199795,1.4262417933775793
1200,700,1338257.2268020299,1439351.2589827033,1095205.6529626297,1.221923228009209
3400,700,654925.946876507,760372.8828130389,423462.6222858858,1.5465968243930557
4500,400,317446.3862090902,256236.0228010859,173497.6570658857,1.829686876339431
1200,1000,1992139.4502240745,2217550.5362179633,1637795.716049949,1.2163540487385907
3700,800,642183.0844108455,722581.5358332975,420367.24067250756,1.5276715744630216
100,700,16464974.239256572,14140035.3171484,14140035.31714842,1.1644224268159054
4800,300,258418.3825799583,187435.92507251372,128904.0133330964,2.0047349643970223
3900,600,729992.4870317099,597379.2121365288,321462.6423128772,2.2708470314918077
1200,600,1159679.9790426686,1225943.3814433508,970936.4388190788,1.1943933018449209
4400,500,484488.429364241,330457.3020561997,232157.24173018904,2.0868977670199444
2100,900,1019214.3747489349,1335428.649985928,848656.5627509995,1.2009738915410686
100,700,16492578.744110057,14146956.627881112,14146956.627881126,1.1658040084470274
4600,500,414707.0880972576,312203.4632331835,222517.90366901836,1.8637021168153227
100,900,20981592.45296948,18177736.082496084,18177736.082496077,1.1542467311522542
4500,400,391137.81264689035,269516.5960778972,184550.71346397253,2.119405584000883
2000,300,414117.77767142624,486763.5191502599,314089.7664247376,1.3184695012043872
1200,700,1335764.2503370538,1444806.3248920527,1129514.227580491,1.1826006416921075
2300,1000,1108887.933668864,1476292.9477657909,858093.0001000103,1.2922701077151586
100,700,15933685.624635497,13780108.965838984,13780108.965838986,1.1562815405984994
2000,300,447300.4140173446,465341.2422400728,298219.934273635,1.4999011219917955
3500,1000,867205.2556346745,975439.5552755003,552154.7011388089,1.570583848776583
1500,900,1540548.4708626848,1744222.4396066132,1234367.335232841,1.2480470171969418
3900,600,461159.0371784913,496305.0253715666,321599.2340352436,1.4339556453295332
4300,900,611049.8174432144,568971.4012046983,418751.3089875336,1.4592188832092834
2900,700,709478.0105320972,842442.4395163467,491462.56886969577,1.443605384157354
1300,1000,1785098.6725085299,2106554.87693407,1518164.5386384798,1.1758268798120142
4500,400,344847.85708852945,272201.62421544,182262.96371738837,1.8920347285872103
4400,500,450675.9296078567,340125.0612696144,226932.39410040958,1.9859479797690254
3400,700,596481.5602674062,717688.2867920398,421594.7865080226,1.4148219554798875
100,900,20979008.785482515,18141674.61888835,18141674.6188884,1.156398691201307
4600,500,459824.775900448,309687.84281342966,213412.42924799616,2.1546297819707028
100,700,16701212.319834063,14397729.157720089,14397729.157720117,1.159989338379713
2000,300,427083.55277189764,482172.0056542612,316041.2937335894,1.351353640299652
3600,1000,836133.6251011111,950485.0413243286,548226.0833972287,1.5251620643800579
3700,800,632319.790595346,725091.5590651557,424516.17485243804,1.4895069447357114
1200,1000,1964990.3327765644,2218909.875857959,1644678.2501916864,1.1947566842010258
3000,1000,907685.9916799364,1191241.492429483,657871.3000766746,1.3797318587604386
1200,700,1348343.934746902,1464938.368891669,1146640.029710867,1.1759086546864197
2100,900,1048760.2571098502,1280749.6930401218,841061.4281040361,1.2469484654337548
2000,300,435088.75203664694,474682.9203423754,297603.95403600455,1.461972349950731
4500,400,375915.0058205182,259514.44055966128,171534.09013886217,2.1914886161473985
100,700,16520632.513177155,14334222.74127277,14334222.741272766,1.1525307518494896
100,900,20576943.91594843,17821787.817770995,17821787.817770988,1.154594821033058
3900,600,459321.6309018441,506068.2518829784,315394.85998267075,1.4563383529049312
4400,500,408882.9957863951,326736.95070869924,222035.9255695935,1.8415172893191893
2000,300,429544.333683019,502328.61799225095,302657.0615864552,1.4192443798649579
2300,1000,1152213.2236789986,1398267.7010758435,840235.4147764483,1.3712980950529854
100,700,16751357.0113558,14490569.122796658,14490569.12279665,1.156017880968006
1500,900,1423322.7017796347,1713541.7675377056,1211849.0721664052,1.1745049234845566
4500,400,361354.7803511262,239713.21301687398,172354.26881900092,2.0965815516330815
4600,500,580371.8625834703,339402.1288471453,288145.1780149138,2.0141647574384582
2000,300,423989.1068348911,443084.42704122385,273222.91933983756,1.551806517035011
3400,700,698881.4490680698,733255.5772953435,426193.20949401904,1.639823050906393
2900,700,655197.306126606,812930.5365451421,487587.4247292558,1.3437534950586953
100,700,15214241.482721556,13142467.835551556,13142467.835551558,1.1576396208911133
100,900,20406084.832963962,17662289.990184747,17662289.990184758,1.1553476273067638
3000,200,164459.70705274018,219937.3533820603,134557.70768288776,1.2222243518024436
1300,1000,1749537.7189192157,2033758.507155929,1486570.34921987,1.1768953415742127
1000,1000,2468671.5191967306,2465062.341622675,2046924.5767581223,1.2060393173384838
2100,900,1033798.759015361,1343416.55214794,857745.8059820773,1.2052507302343631
2000,300,396224.13295394444,444384.4104365979,299336.60284266423,1.3236741821453948
3500,1000,896616.2080533068,1006188.4554367021,576448.7717999151,1.5554135109936906
1200,1000,1917780.3794338575,2126773.987730187,1610451.2116548591,1.1908341994807745
4300,900,769007.274207206,615423.4514193803,430593.2564765724,1.7859250293415727
3000,200,240774.0506512606,280279.17686276464,143149.99221899555,1.6819704068367434
4400,500,504937.0876622271,358984.58495946956,237834.46181356232,2.1230610728652337
100,700,15628795.842630843,13554170.730965907,13554170.73096589,1.153061751459664
3700,800,679265.3401841694,699334.4558344817,434362.44249678566,1.5638215318056556
4500,400,372482.07892108284,264742.5032434608,177615.41526975797,2.097126977156606
3900,600,460668.6475383854,489477.087374799,310961.5915971543,1.481432627008078
3000,200,303365.9595370003,288523.90206354606,137411.27820326833,2.2077224191761045
