P,n,Paper,Min Time,Time opt,mast
2500,100,161581.0881267125,130553.34116213534,81158.9711499683,1.9909208536926557
2700,200,200164.41084803655,235127.50369225838,149508.5640920975,1.3388156863357672
2500,100,256855.4718403579,145999.1628861967,83088.51270910182,3.0913475697853117
4600,200,180787.19771860156,120907.55156966101,87755.02674970942,2.0601349508357387
2700,300,472230.0499329515,411623.3492870251,232659.08624054634,2.02970817758956
100,700,16555176.3367338,14252414.497221189,14252414.497221177,1.1615699459176967
2500,100,183208.8405762695,169611.92944287616,81394.55523511353,2.250873415882164
2800,400,468838.7219615369,506373.2725576505,282331.9138886223,1.6605941407902263
2700,200,392189.4366181917,284298.7844725393,159055.54690999506,2.4657388204142316
4600,300,451593.9358317901,213548.77030297637,142348.1066563424,3.1724618362647474
500,800,3818272.0419005803,3536322.1016544616,3267304.075750519,1.1686307589915703
2300,500,719160.0669733473,765577.6496344173,444126.8972229703,1.6192670866594663
2500,100,217971.525162341,194677.8130906092,81422.8797817947,2.6770304089769756
1700,600,886564.996963269,1039404.1202945375,715369.979261151,1.239309759516232
3300,500,685808.0465790804,538478.2620940027,309542.98897358536,2.2155502499124715
4600,200,370012.0533666816,167890.78055326102,115155.9162563489,3.2131397621204
2500,100,137559.89914973153,137630.7267063958,83529.53572797326,1.6468414190366918
600,800,3271701.025733151,3020763.3766418677,2722753.396458766,1.2016148910100894
2900,400,467362.36559724866,497957.2927307362,272596.3306510836,1.7144851674304473
2700,300,493897.9268603845,409102.87812973623,220903.65501750738,2.2358069486049987
2700,200,400154.0485319225,308737.4391035324,150436.69792990264,2.659949693381185
100,700,16373120.109565018,14140035.3171484,14140035.31714842,1.1579263942649711
2500,100,230272.02833789497,144728.94314774903,73790.86704419111,3.1206033695198627
4700,500,662202.6350459061,309593.3525749891,218726.61253679788,3.0275357322351395
1800,700,1075846.64165487,1126963.5711520775,791800.8054011764,1.3587339572227108
1000,800,1926749.7833836507,2016150.7421747665,1633652.0378752595,1.179412591367741
2500,100,294192.40426292934,179123.92904175702,96621.71431835281,3.044785598541683
4600,200,386653.249572025,177587.76578193984,137320.72161632078,2.8156948566899365
2700,200,475147.63433224085,354747.4975603128,154441.1569389403,3.076560961791388
2500,100,166329.51638145364,129308.94456931665,79548.82598484072,2.0909110137357696
2800,400,523311.3084650466,465912.13772478234,271886.6711003905,1.9247405779293274
4600,300,456797.435428514,202397.83263582288,148288.0517849619,3.080473645246437
2300,500,724350.6940713198,685018.3221490163,434131.53653991397,1.668505125991286
500,800,3822025.772534638,3549140.2958023376,3285289.350154367,1.1633756924196195
900,900,2234940.5327479606,2330589.002003841,2000700.6984959939,1.117078898621895
2700,300,453979.3777599117,423766.924666245,234104.66202488105,1.9392154510432689
2500,100,182099.23973931154,144863.72771915223,75476.31027476989,2.4126674856836954
100,700,16424762.601076905,14146956.627881106,14146956.627881126,1.1610103171382196
2500,100,313188.3019073781,206482.16320881358,101184.76326029963,3.0952120834803507
2700,200,389719.00810203876,286965.5934006832,131753.90335465714,2.9579314022521768
4600,200,471724.1864942691,186391.10695564141,153927.2635835206,3.0645915188267643
2900,400,508107.9572871529,443789.29674072354,262511.2686486529,1.9355662707462988
1700,600,983386.8699513227,1068030.3425839024,719496.5620494854,1.3667707697589908
600,800,3247399.2342802077,3051745.353914552,2737741.125128639,1.186160080832194
