P,n,Paper,Min Time,Time opt,mast
300,100,754504.1730126338,692134.7208722328,676324.7595830691,1.1155944867045229
300,100,752773.7778044567,708320.1813862086,660372.9778401948,1.1399221395558408
300,100,790098.2472466505,718528.3526304455,678287.9602926127,1.1648419159700298
300,100,778729.0133368723,720735.0506386232,678523.9981816225,1.1476808711612108
1300,200,372094.31077531405,355741.0982881978,310517.78696051025,1.1983027266088133
300,100,754022.1815271424,701526.0408838558,696079.4643997771,1.0832415264215973
3300,100,109992.51266902212,108939.56072047909,61484.06905300629,1.7889595526638942
300,100,719482.2675701044,641781.8182384024,614923.8920349259,1.1700346610198713
300,100,764109.2591361656,718406.2090666877,678903.829991927,1.1255044166494859
4200,200,125699.10824160112,139762.94129359035,96112.64834491984,1.307831075370062
3300,100,145065.48072145932,121854.71721829736,82764.5367230505,1.7527492627293055
300,100,718832.4966793188,671845.7604286298,662906.8832070059,1.0843642069331916
1300,200,397485.6728712412,455833.07844031876,330346.13588998973,1.2032399646521366
300,100,709247.9025809091,651030.550798233,628969.2522897491,1.1276352540269772
2100,300,392856.30513695383,466839.14359980216,299133.11088070244,1.3133160150018606
3500,300,292269.1740362061,307576.38293993555,179479.86652842147,1.62842317464017
2900,300,320704.3539761413,369922.6221671337,216613.6320170604,1.4805363401638674
300,100,865193.6394388779,767908.3212922725,710949.1481564087,1.2169557297908675
3300,100,124977.38984727554,161191.94994582984,61662.54184478297,2.026795946262948
1300,200,426309.21273206867,460082.09597348026,312445.4495467209,1.3644276572135559
300,800,6015500.198634164,5625116.8778832005,5445506.792917532,1.104672242160816
3300,100,148851.0538769071,135678.2610269758,70156.3045836674,2.1217060214365975
4000,400,297162.96613772324,316124.9415060248,197632.33972203563,1.5036150791701128
500,700,3285925.460687932,3070842.6822073776,2850482.8994442355,1.1527609800180159
4200,200,222685.09948352116,179121.62525191603,115155.9162563489,1.9337703760508602
1400,600,1057451.8808642249,1143818.4035229604,868663.5462456835,1.2173319410426215
1300,200,426924.5346794014,500850.8287643012,316054.13421005325,1.3507956026155392
4400,300,269551.35570664983,203478.16910778117,142768.075647608,1.8880366250223812
3300,100,93383.06024068026,111908.43134693816,63279.95130907065,1.4757132126189638
2300,500,587974.2459197873,732517.7291052446,444126.8972229703,1.3238879464321198
2100,300,411881.3384573203,469841.4091035226,284018.98502250947,1.4501894597809273
3900,500,436607.1419523559,455375.500380308,261920.99066995684,1.6669421600597059
4800,500,396297.84674204065,315812.72774813493,218726.61253679788,1.8118410107748948
3300,100,138116.64440482264,110556.52055519244,67837.48332561705,2.0359930474110985
2900,300,353748.77783320635,382557.0005294976,205668.92018871376,1.7199914187745056
3500,300,333469.3024145423,301358.90298493684,170411.3910135057,1.95684866153175
1300,200,356742.2172711927,419223.42045834946,273642.7223519802,1.3036788049942127
2700,600,575092.4894744526,768680.7055814767,450418.13509035436,1.2767969241715553
4200,200,279323.09734353784,178212.4143536685,137320.72161632078,2.034092845244267
3300,100,193436.1705097687,160759.67239580693,96621.71431835281,2.0019948090801623
1300,200,391471.34643145086,386499.4214625924,297390.01999757544,1.3163567036803805
3100,700,658886.9738592289,789572.3269315137,459755.30636197346,1.4331253271941042
4000,400,334842.20157019095,303886.4649237866,190320.66977027335,1.7593580454207227
5000,600,426779.8099308927,329697.2077469851,243225.79294879135,1.7546650984533814
2100,300,401025.3802841832,461918.13851453265,300991.7083177042,1.332346935819544
300,800,5987110.172378884,5655302.065455694,5475482.250257278,1.0934397919192536
4400,300,315422.71779368777,226628.93413880048,148288.0517849619,2.127094624259372
3300,100,106789.42921272787,93822.66773767522,60264.26210972782,1.772019194697648
500,700,3292005.3686183933,3073370.3363799863,2828007.063429684,1.1640725411152235
2900,300,302591.4221127063,388143.1824719572,217959.51291971683,1.3882918807226494
4200,200,302728.965200337,176657.2539042841,153927.2635835206,1.9667014026795644
1300,200,367643.8561031937,372776.8974457813,303757.44794077554,1.2103204665285254
1400,600,1067748.1904349995,1239102.8378269086,873674.3967743751,1.2221351505516804
3500,300,299018.3988133662,313313.27557569573,180595.0249906225,1.6557399564516957
3300,100,111632.07396587737,152540.3505395572,57179.022935431734,1.9523256648147984
2300,500,596947.6503241595,692381.3053491721,434131.53653991397,1.3750386693441154
1300,200,395858.93322108587,481346.5113079125,333319.8687405632,1.1876247723150264
2100,300,409820.1863386909,470713.30071409675,283432.33717714716,1.4459189463711422
3300,100,208483.47640824318,177134.49761763168,100588.76879010165,2.07263175517423
4200,200,223005.19926892157,146177.67778618145,112828.85828240226,1.9764907902440714
3500,300,312325.7004238614,319178.69622259296,170059.4023062883,1.836568259021292
3200,700,660108.016216171,797895.3533504925,445387.9530381618,1.4820967017929456
4300,800,645084.4208573038,560750.951536091,379919.0785756418,1.6979521620124893
3900,500,433441.63012498664,412260.3551223143,256026.29077994928,1.692957503717941
4400,300,279245.29453109595,207569.18746443515,143655.13351526792,1.9438587936115577
1300,200,362983.6055790017,398508.5428635884,308543.94010232337,1.1764405596772516
4000,400,357766.5137143499,313982.2475695371,197694.8732082911,1.8096903976736285
2900,300,346533.17647860653,385290.15307255375,205244.10623172726,1.6883952618223264
300,800,6018907.005894613,5619408.462541117,5457311.505724929,1.1029069899309485
4800,500,405962.3342776535,308403.4408678963,208021.36125870878,1.9515415716022189
1300,200,404827.3458732142,468656.14424395,327232.96399141336,1.2371227547962953
2100,300,389258.28725111013,424198.9796788592,288244.82055852877,1.3504433019710422
2700,600,665286.2542312901,781057.0235320287,453016.3538830093,1.468570060504039
3800,1000,742636.0658828926,838941.4556495042,538664.362304769,1.378661960678808
500,700,3319161.083084359,3070749.29546822,2829391.3255762253,1.1731007489423149
1400,600,1032340.5736617128,1182355.7573547356,827212.5075371722,1.247975053877341
4200,200,182125.81836968887,151989.13110606984,92049.29190401144,1.9785683800762837
2300,500,584879.6344454946,655055.813796186,424764.3793505267,1.3769507587707503
