P,n,Paper,Min Time,Time opt,mast
2300,100,142817.8504430343,129946.40114302358,88216.27298909597,1.6189513068715493
1100,200,466425.31895153236,434263.50214256794,366975.56640787574,1.2709982942927678
2300,100,155549.7922870252,158569.75797112205,86135.60580524278,1.8058709964695854
4000,200,142918.50129855002,152805.88052262383,100918.28076216583,1.4161804998973986
2700,200,189421.07770874244,230811.04013004678,149508.5640920975,1.2669580425644296
1100,200,477504.3615599064,497219.7995299586,390409.0696881697,1.2230872657269516
1300,300,574378.819575077,645765.736162166,483215.02526882704,1.1886609263764778
3100,200,166902.46616706986,190609.41967728463,130217.13646731075,1.2817242852592483
2300,100,131512.45008678967,188368.63708263962,88472.34264686253,1.486480928980504
300,600,4718825.32184404,4141509.3918956495,4053763.2158131893,1.1640604225319655
1100,200,518878.05591558176,517826.45806848665,369253.71310067014,1.4052074156776844
2300,100,188340.7873262397,175988.6755283451,88503.13019760294,2.1280692208933965
1700,500,779197.7692917369,899203.1250516012,600877.5668310776,1.2967662836891858
1100,200,483665.9998694991,576723.9876321997,373518.5222482448,1.294891607940259
2700,200,289389.75710943295,285477.73210254684,159055.54690999506,1.8194257461086236
1300,300,583362.4193836721,610687.4914083361,458799.8988825153,1.2714963992026804
2800,400,384535.70667462173,505070.3680708218,282331.9138886223,1.3619987247574075
2300,100,121100.2366172182,147890.3734211143,90792.97361736224,1.3338062604666177
900,700,1932766.9474175759,1890548.243379477,1583601.610802353,1.220488116602959
3100,200,286031.22603391286,267258.73310461856,138532.2505345118,2.0647266245245572
2900,500,571589.1931818365,595029.6589572588,352238.57365959714,1.6227331017250244
4000,200,260955.2031044255,191906.18713841814,115155.9162563489,2.2661033109537545
1100,200,435954.8033819776,470461.65012197517,323395.9445977948,1.3480527837916194
2300,100,171772.29378062082,135280.4238158044,80207.4641784686,2.1415998565721077
300,600,4647982.032837902,4233676.354549436,4077147.1849470837,1.1400083985190315
4900,500,483988.71807294607,318822.2055576766,218726.61253679788,2.2127564289485866
1300,300,594805.8034776774,663373.6492393725,486217.37497475295,1.2233330894614018
1100,200,460924.1317806436,446255.71086399327,351460.9327244073,1.3114519676702452
4300,600,471646.14849069575,400150.3191902891,282820.6894753388,1.6676507979866941
2700,200,321375.4495062393,315668.6221483626,150436.69792990264,2.1362835925578953
200,1000,12108832.837086493,10313243.519546816,10234622.88379061,1.1831244760629351
900,800,2264234.6683437508,2149139.0655146353,1815168.9309725107,1.2473961126751132
3100,200,310471.27784913435,291190.48860246124,137386.0010519413,2.2598465307375455
3500,600,505833.63153138483,571570.8420925587,347465.41849827336,1.4557812219632396
2300,100,221430.72573744028,180088.43051455115,96672.95443360659,2.29051369159836
4000,200,292472.71208280936,217585.04690111108,137320.72161632078,2.129851260904301
1900,800,1127603.4702699375,1276467.2128559041,859816.8620396103,1.311446099806764
3600,600,532406.3586870885,576014.8660826056,337813.6013177658,1.5760358866849715
1300,300,586321.8274870878,614936.2475796242,457852.23697846854,1.280591815727354
1700,500,744821.5261992295,803697.1906245373,587354.4317892954,1.2680955244182495
1100,900,2001691.7630889183,2015324.3853222302,1636936.9351330858,1.2228276606918747
1100,200,431484.0741712036,404613.4868944144,358986.0748390983,1.2019521213033115
2700,200,330316.78293550847,373935.29870599054,154441.1569389403,2.138787286254934
300,600,4473693.461013026,4029009.197170468,3860325.03517347,1.158890357742115
2800,400,404945.16124039335,460614.8947283179,271886.6711003905,1.489389529841545
2300,100,137669.17975018077,133972.03902935292,86466.11520091382,1.5921749165009997
