P,n,Paper,Min Time,Time opt,mast
3700,100,121667.65677525582,93194.48902536534,54837.142668897504,2.2187089052009124
3700,100,201814.2614021669,114488.73588259722,82739.16147748545,2.439162517462587
800,300,1053748.827512876,922741.4162813491,785224.416061844,1.3419715510092889
3700,100,128075.67971124977,141242.85510108792,54996.32110480643,2.3288044934346805
300,800,6617088.6740874825,5603905.358590578,5445506.792917532,1.2151465282705587
3700,100,188609.7328188758,128682.19466525596,70156.3045836674,2.6884217168813755
600,700,2916185.3020720724,2592990.9259312632,2375402.4162035296,1.2276594829489336
1000,400,983229.1047004445,971832.9277411553,790529.3588881425,1.2437603912438226
800,300,952377.3970391632,847158.2078248775,745549.8356840875,1.2774161450458892
3700,100,106258.7930308024,93332.62218390219,56438.87549187383,1.8827234260913248
1700,600,913101.9053231956,1019027.8870863379,715369.979261151,1.276405121537622
300,700,5789469.877334042,4910791.046839188,4750804.832407059,1.2186292810518864
4600,500,588712.5533783265,325558.2953420649,222063.44861148516,2.651100651905656
3700,100,185512.40533646854,108047.9753608524,67742.26274582943,2.7385032299927072
800,300,1048202.8755525586,915251.7157367764,790103.2343339735,1.3266657191147346
1000,900,2176636.2830789206,2185748.0572972405,1800630.6286463945,1.2088188707059728
300,800,6634618.551459581,5659028.438300755,5475482.250257278,1.211695746278392
3700,100,217916.4729755418,152340.82029491826,96621.71431835281,2.255357136984162
600,700,2831802.8984225737,2625857.752703326,2356672.5528580695,1.2016106756062852
1100,1000,2238981.7007398303,2352033.3332600044,1860840.5243255657,1.203209878262575
1900,800,1185506.312583201,1324641.7545678744,859816.8620396103,1.3787893270329779
3700,100,130062.10621818999,92700.39457847981,53749.206746514,2.419795827528662
1000,400,937050.210269938,917275.6655175111,761282.6790810934,1.2308833972171873
1700,900,1323917.1932459788,1472495.7532989495,1059194.4874390557,1.2499283266163663
3700,100,120316.25718775787,115568.3153121299,54138.05797390288,2.2223969918861153
100,1000,27465950.176005837,20469245.767581183,20469245.76758122,1.3418154478122422
1700,600,962192.9509459151,1089847.408426305,719496.5620494854,1.3373141745182342
800,300,1017055.7102501045,875583.5022706711,744009.8850900114,1.366992200818756
4300,300,386121.9704915571,212242.60590980743,146088.26345336632,2.64307317620223
2100,500,772011.3883456059,773191.2103298437,486424.69695849135,1.5871138804687068
2900,500,669650.088239085,617161.8676020092,352238.57365959714,1.9011265043510934
3700,100,246626.16392528737,148998.77648691565,100431.59248451471,2.455663181516454
600,700,2850805.377761166,2626915.2730926774,2357826.1046468546,1.2090821168459953
2800,900,866226.7531714448,1002074.1962009727,643082.3673737124,1.3469919206602305
300,800,6584970.272943327,5612619.774076337,5457311.505724929,1.2066326552983901
4600,500,496341.9530632317,325375.50377962785,217065.76826995699,2.2865970853863464
300,700,5662010.712802398,4847317.790927141,4713345.105716139,1.201272256923381
1000,900,2261787.0661246087,2330786.0116803506,1851551.0028492615,1.221563469028968
800,300,1032652.7306907978,915085.0461634786,756642.653966138,1.3647826028282726
1000,400,982358.1850647912,987495.0958045843,790779.4928331644,1.2422656302647006
1400,400,683268.8056924569,736000.2444167853,564663.8277772446,1.2100452908097399
600,700,2765270.457201657,2522171.19545444,2296684.8276398308,1.2040269626561535
1700,600,926787.2662508944,1112812.1969203083,681233.8297364947,1.3604539671927056
1100,1000,2143159.3855663976,2345668.097566763,1786686.2356908533,1.1995163687695325
300,800,6284688.7630170835,5344706.488096482,5184529.301627593,1.2122004520341152
