P,n,Paper,Min Time,Time opt,mast
3800,100,127698.08900468894,88589.92713878192,53394.05996708441,2.3916160165271267
1000,200,485662.2875799424,458671.5356095012,403673.1230486633,1.2031078113699316
100,500,12772064.047344675,10214918.636128325,10214918.63612832,1.2503343885845744
3800,100,239560.7669948532,107484.90371135918,82739.16147748545,2.8953733965510544
2300,300,453331.55215094704,412305.7526117882,273121.53602151095,1.659816207665304
1100,400,831467.838955559,916886.4425688458,718663.0535346749,1.156964776282939
1000,200,566131.8566976131,537332.986718213,429449.97665698663,1.3182719466062471
1700,400,560373.1698721959,673947.2223434831,465017.26993420144,1.2050588356675163
2200,300,456348.240190289,469772.07210382656,285536.151295216,1.5982152806930225
2300,400,439123.58759064524,564168.0837202168,343708.416907888,1.2776049872189426
2000,400,480103.5082546132,611553.574098125,395264.67944407125,1.2146380216159598
1000,200,550271.3665228935,550342.2057207021,406179.08441073715,1.354750620212751
3800,100,132523.08897987346,133472.496509047,54290.25884700422,2.4410104463369344
100,500,12467224.31854747,9985025.340418022,9985025.340418022,1.248592156104186
3900,300,400266.1951780964,269543.47219061083,161071.67508960902,2.4850191379422624
1100,400,803479.1874749582,875888.5480163444,692075.162800994,1.1609709908141848
1000,200,577232.9871967525,621470.8376031268,410870.37447306927,1.4049029160037128
3300,400,390835.9758776024,436542.6161769365,239554.35117822498,1.6315127400329543
2300,300,458380.37834143883,446437.1051022173,259321.6819770739,1.7676130080860857
3800,100,192796.6584947368,104534.33136572661,70156.3045836674,2.7481016800822267
100,500,12360967.437829303,9769580.72506212,9769580.725062115,1.265250555340563
1000,200,511994.14451848797,486379.3546932709,355735.5390575743,1.439254975409201
2200,300,487804.50252231024,460360.3125724038,271109.03115785,1.7992927068456523
1700,600,880316.6729917309,1001914.0835647351,715369.979261151,1.230575364514094
3800,100,126069.89520447311,91006.0702037831,54953.641926298194,2.29411356163716
1700,400,562343.4943220839,642182.3190990752,447813.3406359373,1.2557542245693327
1000,200,477432.0383906483,488491.6709820581,386607.02599684807,1.2349285095365565
2300,400,473044.8573932189,530947.8846472419,330992.4691656928,1.4291710581379287
2000,400,520763.95172411716,576357.535196292,380641.3395405467,1.3681224229420417
100,500,12955021.273421863,10427756.53503062,10427756.535030618,1.2423593924446976
1100,400,852931.0573639107,912313.2597009174,718890.4480301494,1.186454848163652
4500,500,620946.4288759988,329465.6462910134,226998.1919139626,2.7354686116237943
3800,100,183860.17678514216,97341.31362657188,67742.26274582943,2.7141133073010844
3900,300,397380.282866249,295099.24467021716,152933.29962750513,2.5983895190526574
1000,200,461737.04476068594,457410.1691456936,394884.6823230082,1.169295912022725
2200,300,436366.81412396376,455102.23729486327,287310.26703053585,1.5187999323309456
2300,300,447711.15761320357,430539.4873180248,274818.51629007777,1.6291156929929471
4700,600,542508.2312292901,360871.5531090619,258750.843562544,2.096643333640602
2100,700,935319.7273176851,1054692.8795361645,678686.4046295799,1.3781324053900463
3800,100,217972.32537548104,142832.4127940769,96621.71431835281,2.2559351892401507
1000,200,547706.2533706549,562212.2038230167,433315.8293627322,1.263988565052318
3300,400,414683.59163098043,430421.05086818454,230691.72093366468,1.797565989592763
100,500,12386351.587080278,9929444.342876574,9929444.342876563,1.2474365291111493
