P,n,Paper,Min Time,Time opt,mast
3400,100,8037.079279544815,109086.55638040049,59675.71408085905,0.13467923096244447
500,300,0,1345321.7923638748,1256359.0656989503,0.0
1500,100,8037.079279544815,192723.05593176902,135264.95191661385,0.05941730777754903
1500,100,50257.563808921484,213878.6098344963,132074.59556803893,0.3805240787811539
5000,200,11076.454741484251,108848.60202860256,80734.62460973267,0.13719584125184586
3400,100,50257.563808921484,130690.93069457888,82739.16147748545,0.6074217203977503
500,300,15024.48203892325,1303091.5190517905,1192879.73709454,0.012595135596416378
1500,100,51958.74293259918,246641.17477696732,135657.59205852254,0.38301389656234086
1300,500,0,1038006.445200828,785762.9720098707,0.0
900,500,0,1432208.3704988463,1134990.9595698132,0.0
4500,300,12250.003915901583,212241.0686435033,142348.1066563424,0.0860566691306658
500,300,0,1372188.504510864,1264165.1749343576,0.0
3400,100,51958.74293259918,153526.50668136816,59848.93767287759,0.8681648322079726
1500,100,0,231560.42189369706,135704.79963632452,0.0
5000,200,14086.850742414032,159303.56632811952,115155.9162563489,0.12232850208976893
500,300,0,1310223.2008825983,1190415.8161440182,0.0
1500,100,0,172811.15800258092,139215.89287995544,0.0
100,900,0,18006306.28646396,18006306.286463946,0.0
3400,100,5200.568197419005,134594.45915334675,70156.3045836674,0.07412830861432962
2200,500,6760.176997809772,746037.9798784925,464314.4834603781,0.014559479057014267
1500,100,2109.6007155822676,189031.94620668082,122984.77840698518,0.01715334810460128
500,300,0,1333798.8739891385,1210628.2463458208,0.0
3300,600,5441.510668815836,620439.6092799369,368523.92871028994,0.014765691573568362
900,500,13170.7805503003,1325147.218169755,1109447.260046447,0.011871479631892468
1500,100,68455.81902449194,238981.23747604588,135780.76599838538,0.5041643307956148
5000,200,42140.6376511745,159105.4626668155,137320.72161632078,0.3068774847318165
3400,100,5744.8578730097815,113267.23122261988,61418.776270568575,0.09353585697803418
2100,800,8873.921368771043,1214114.1589139705,777929.5418453617,0.011407101660801845
1300,500,13170.7805503003,1025058.1089393749,768078.8723398478,0.01714769280162245
2900,700,1148.4664043659047,849878.4472026995,491462.56886969577,0.002336833926146681
4500,300,9532.774810903027,211911.8636436257,148288.0517849619,0.0642855219699485
2200,700,1148.4664043659047,1024687.607955849,647837.0226009625,0.0017727705646629994
500,300,0,1191418.0300125726,1092891.6773593503,0.0
1500,100,31260.794544684984,173694.23621252165,132581.37664140118,0.2357857139260023
3400,100,9473.22183393655,128526.18228231077,67808.79477229004,0.13970491387951592
500,300,0,1284774.4013026103,1197346.411370657,0.0
1500,100,0,195827.8494322292,125793.85045794981,0.0
3400,800,8873.921368771043,813202.201904311,480485.8934927234,0.018468640784155367
900,500,0,1294947.6105536453,1085508.969451346,0.0
5000,200,40089.45688338084,165736.84904166966,153927.2635835206,0.26044416011870686
4200,800,8873.921368771043,563110.1043145353,388964.77092268085,0.02281420332160369
1500,100,39580.32996370621,265457.1015565338,142189.82963128173,0.27836259503470523
3400,100,68455.81902449194,157680.81239335376,96621.71431835281,0.7084931115891938
500,300,0,1301004.0727250348,1213162.192799016,0.0
1400,1000,34015.28507052327,1973389.5037543916,1462088.9833986587,0.023264852862411957
100,900,0,18515510.028492626,18515510.028492615,0.0
4500,300,14330.243470626825,219166.7666987378,143441.4983667211,0.09990305200235897
1300,500,0,975480.6161034626,751506.2096201626,0.0
3400,100,31260.794544684984,110111.65245617238,58491.78381238288,0.5344476182322719
2200,500,13170.7805503003,730120.5235147341,453864.78820081917,0.02901917243351492
3300,900,12309.536815965505,873121.5334989026,545645.6450443619,0.02255958043056445
5000,200,40113.53007851395,134113.07483473473,112828.85828240226,0.3555254452554395
500,300,0,1285916.244777298,1208982.9228647174,0.0
2600,1000,34015.28507052327,1239714.650155269,787278.6833685086,0.043206155315907914
900,500,42027.80962833921,1502052.3114733563,1158639.615003402,0.03627340985420717
3400,100,6576.328351281462,144287.539660545,55497.28696674257,0.1184981953302043
500,300,0,1322409.245769917,1237478.5279977254,0.0
3000,1000,34015.28507052327,1158612.9545975218,682308.1922527074,0.0498532561337399
3300,600,8650.446834172015,628575.9142704703,370649.7440860985,0.02333860193402048
4500,300,10013.916600674536,217479.6730262568,132268.424016002,0.07570904904305081
3400,100,39580.32996370621,158143.88005670393,100533.9898865908,0.3937009762405284
