P,n,Paper,Min Time,Time opt,mast
2100,100,5651.071368429948,150480.244982327,96617.8227975813,0.05848891234352483
100,400,0,7905293.588881422,7905293.588881425,0.0
500,300,0,1364491.1065693432,1256359.0656989503,0.0
2100,100,43709.13531953991,181558.41513804832,94338.99683431353,0.46331990784580585
800,300,0,928331.9202819591,785224.416061844,0.0
1500,200,4413.517615083933,343403.4361196181,269115.4153657755,0.016400092165233943
500,300,0,1297367.6594627257,1192879.73709454,0.0
100,400,0,7612826.790810946,7612826.790810934,0.0
1200,300,12250.003915901583,672365.3861836767,523482.94404122926,0.02340096092020293
2100,100,38969.05719944939,183405.56630122985,96898.28004180182,0.4021645913904579
4700,200,4413.517615083933,116471.16114622557,85887.8985209922,0.05138695545106635
1700,200,4413.517615083933,293355.77358699724,237454.7782639196,0.018586771120598467
300,700,0,4912796.400547227,4750804.832407059,0.0
800,300,9532.774810903027,882947.2761497049,745549.8356840875,0.012786234205465452
100,400,0,7907794.9283316545,7907794.928331644,0.0
4200,300,12250.003915901583,239533.98062990187,149566.55544035122,0.08190336322071025
2100,100,0,176775.0276744077,96931.99974023178,0.0
1500,200,10310.21515463547,412907.18440719234,286299.9844379911,0.036011930545069695
600,600,0,2251014.293055872,2026881.6079065946,0.0
500,300,0,1372188.5045108641,1264165.1749343576,0.0
2800,300,12250.003915901583,382281.4941250956,224349.83316052685,0.05460224214714016
1200,300,9532.774810903027,675922.9568827536,497033.22378939163,0.01917935130819818
2200,500,4758.634396497467,750631.2235269323,464314.4834603781,0.010248731336212003
2100,100,0,138393.28942495686,99439.92348568245,0.0
100,400,0,7807394.56796486,7807394.567964857,0.0
4700,200,10310.21515463547,160208.21706572277,115155.9162563489,0.08953265702548771
1700,200,10310.21515463547,401881.70661244355,252617.6333276392,0.040813521284412325
4000,400,5799.212850920627,328919.7288658761,197632.33972203563,0.029343440750016207
1500,200,29392.569233243717,406920.84128362767,270786.05627382477,0.1085453573116088
800,300,0,917471.3149315189,790103.2343339735,0.0
500,300,0,1282203.3587244116,1190415.8161440182,0.0
100,400,0,8304782.10587876,8304782.105878763,0.0
800,300,0,898427.970684018,744009.8850900114,0.0
2100,100,7119.749186257115,163661.70540534,87846.2702907037,0.08104782551036273
1200,300,0,672517.6793922328,526735.4895559824,0.0
1500,200,10614.960537240368,463701.77424734,273913.5829820462,0.03875295420430513
2800,300,9532.774810903027,381392.34992475586,213014.23876688213,0.04475181971912909
1700,200,29392.569233243717,399100.32710179995,238928.87318278657,0.1230180716198233
2500,500,4198.795055733059,691388.3831843607,408596.74544513266,0.010276134361175138
500,300,0,1339214.1583293017,1210628.2463458208,0.0
4200,300,9532.774810903027,215826.26326094882,148288.0517849619,0.0642855219699485
4700,200,29392.569233243717,184842.70182131574,137320.72161632078,0.21404321858552167
2100,100,46788.389217376316,199893.8163107197,96986.26142741814,0.482422855863884
300,700,0,4853864.374736788,4713345.105716139,0.0
100,400,0,8201833.367282478,8201833.367282476,0.0
1500,200,28164.81899129703,375454.75319863326,237157.02603838284,0.11876021327210722
600,600,0,2290048.0786809325,2038573.5924735419,0.0
800,300,0,895475.5908667281,756642.653966138,0.0
1200,300,5357.386126650338,672478.8758032061,496006.5900600076,0.010801038199920275
500,300,0,1203422.673122635,1092891.6773593503,0.0
2800,300,0,387607.65750172955,225743.78123827814,0.0
1500,200,0,352162.96888292267,257738.01733123203,0.0
1200,800,0,1740028.2796363388,1361376.698229383,0.0
