P,n,Paper,Min Time,Time opt,mast
3400,100,35876.16215772035,115440.7789341065,59675.71408085905,0.6011853014294739
3600,100,35876.16215772035,97175.16731238265,56360.396631922435,0.6365491426900312
4400,100,37250.789689997844,75013.61564819534,46113.05178975472,0.8078144526160841
200,500,0,5163874.915286065,5107459.31806416,0.0
700,300,37158.345211568136,1020055.4104541546,897399.3326421074,0.041406700294914625
3400,100,143347.1617927061,127550.73658783555,82739.16147748545,1.7325189092194626
1700,200,11747.74541662047,288675.74926084105,237454.7782639196,0.04947361136512239
2200,200,23933.659037947527,254576.32945219585,183487.78320393787,0.13043734367506318
3600,100,143347.1617927061,119054.75369171066,82739.16147748545,1.7325189092194626
2500,300,37158.345211568136,407110.3646442514,251271.81313979006,0.14788107248183796
4400,100,287974.96274324885,87545.67107085367,82739.16147748545,3.4805158476450244
800,500,15657.442207830376,1515307.5813111786,1276864.8295160397,0.012262411686728732
900,600,9785.51131474131,1596407.188175883,1351254.405271063,0.007241797900209862
1600,400,17789.855847027044,683778.3779178577,494080.84930508904,0.03600596111354646
3400,100,77938.11439889878,156280.4494548734,59848.93767287759,1.302247248311959
3600,100,77938.11439889878,148804.11058988262,56523.996691051056,1.378850027624427
700,300,34556.308689523474,977052.1724878349,852056.9550675285,0.04055633662046074
4400,100,77938.11439889878,81705.72439269525,54290.25884700422,1.4355819267418997
2200,200,34032.834094504695,333085.7936172188,195204.53484408485,0.1743444849869274
400,700,0,3757832.532751696,3563103.6243052944,0.0
200,500,0,5048181.901705074,4992512.670209011,0.0
1700,200,34032.834094504695,369261.4270015947,252617.6333276392,0.13472073839898935
3600,100,12069.767902031272,124553.43499388613,70156.3045836674,0.17204110127603772
2500,300,19754.879200179606,431102.21508404537,238575.94741890798,0.08280331447449997
3400,100,12069.767902031272,144605.97613229533,70156.3045836674,0.17204110127603772
2200,200,94709.3897515631,356620.07821979345,184626.85655033507,0.5129773182578253
200,500,0,4925259.018864899,4884790.362531057,0.0
4400,100,69132.48468618425,88945.1430130065,70156.3045836674,0.9854065874256226
3600,100,18491.315171153583,99303.12871156076,58006.622033314765,0.3187793828182845
800,500,33805.003412437436,1442287.641393482,1248128.1675522528,0.02708456093794726
700,300,0,1046818.8419400656,902975.1249531126,0.0
3400,100,18491.315171153583,95501.52334447864,61418.776270568575,0.3010694171061576
4400,100,41219.994942772144,70615.95305054999,47459.96348180299,0.8685214213992524
1700,200,94709.3897515631,378296.9966808335,238928.87318278657,0.39639156410831955
900,600,34601.78733668806,1707967.0100669016,1359049.061649028,0.02546029301893143
1600,400,40787.01324418801,681765.0535928985,475801.6744256834,0.08572271901611106
3600,100,33848.92527867836,109439.41226813754,67756.1990911905,0.49956942291173057
4600,600,55062.56992467264,365162.98940987454,264375.86190086015,0.20827381716611057
200,500,98822.14696393274,5285778.545828541,5213878.267515309,0.01895367361751366
2200,200,81528.68044213999,387286.8712876459,186759.2611241224,0.43654424391813734
4400,100,51042.48271953374,93680.01761640917,67742.26274582943,0.7534806286445781
3400,100,33848.92527867836,115062.28409523061,67808.79477229004,0.49918193344015416
3600,100,194212.25852028688,144240.26767487053,96621.71431835281,2.0100270409236285
700,300,23846.089171390446,968978.5543782962,850297.0115314416,0.028044423122741604
2500,300,32621.974189058463,424964.3004976052,252833.03498687153,0.12902575880067402
800,500,3130.3934159342375,1408885.4984857724,1221197.5906327642,0.0025633799476399415
4400,100,199539.87554885028,112712.2772118134,96621.71431835281,2.065165961466994
1700,200,81012.85747488929,436366.24379121163,241688.45557239366,0.3351953955890262
2200,200,91292.86155799727,309156.41556386655,161697.9722988974,0.564588784015443
3600,100,85942.67994346362,99278.6242670359,55242.2402672505,1.5557421192133187
400,700,89066.51759566748,3720344.912012016,3535008.829287105,0.025195557323015025
1600,400,40668.65975692543,716407.7643281963,494237.18302072777,0.08228571453965217
4900,600,751320.8787947282,341442.0263566718,248189.58464162383,3.027205512590734
3400,100,194212.25852028688,148707.68947500485,96621.71431835281,2.0100270409236285
4400,100,85942.67994346362,73241.3881407829,50459.111537190256,1.7032142922318527
200,500,0,4999904.754920536,4964722.171438281,0.0
1700,200,91292.86155799727,372601.90265533765,209256.19944563194,0.4362731512846605
4400,900,50886.41844617404,555773.8920312639,409234.23378327145,0.12434545853053743
700,300,23013.625155293048,980668.5148825978,864734.4616755864,0.026613516836948767
2500,300,22859.354447057045,419848.1315656837,238083.16322880363,0.09601415798180007
3600,100,17095.59794308587,133385.68116220325,54138.05797390288,0.31577782031499474
4400,100,17095.59794308587,76159.68458063067,54138.05797390288,0.31577782031499474
900,600,17867.209854095974,1632787.7215920517,1286775.01172449,0.01388526330655969
3400,100,66205.21812597415,108074.95082394904,58491.78381238288,1.1318720991367393
2200,200,26185.320136877664,293672.75710713735,175730.46636220365,0.14900842568132874
4500,800,69069.93841599976,516441.2609102147,363033.78619450214,0.19025760423024166
1700,200,23578.402166079617,340369.3623589969,227415.89764520474,0.1036796565685336
800,500,97303.20796149067,1574271.0720154846,1303469.5668788273,0.07464938993127726
700,300,51266.007754267535,889429.3837260022,780636.9123995359,0.06567202618780241
200,500,0,4962861.119628381,4925703.371320136,0.0
3600,100,88814.39894295052,135626.0477573942,100449.69451400051,0.8841679347324617
3400,100,17095.59794308587,101332.35776279049,55497.28696674257,0.3080438500233465
4400,100,127968.86263737104,111016.87076179768,100419.32952364009,1.2743449218832457
1600,400,11502.562065174068,669729.6851449166,487962.16049780353,0.02357265172660011
2200,200,28073.40327223946,268501.8034554986,179493.03741954916,0.15640385652742814
2500,300,21100.7785668014,435806.31181778206,242125.6492691642,0.08714805156121343
1700,200,26888.277377916173,304036.6974831701,232285.10724882834,0.11575549416998536
3400,100,88814.39894295052,162231.51777938506,100533.9898865908,0.8834265808324052
700,300,0,981204.6162443367,855247.4366933265,0.0
3700,1000,80185.34256115208,903888.3818950972,553222.8585832763,0.14494220785904463
4600,600,60116.17297497794,379639.4518439143,265900.9033661142,0.22608487678661648
4100,1000,82566.20838415233,705550.7601698968,499249.8967702737,0.16538052169521947
400,700,72348.53838276214,3752597.910199457,3536739.1569702816,0.020456283364911457
4700,700,854643.2597959262,423660.49577728426,303242.86164300377,2.8183458471713836
200,500,96499.36417966317,5210324.772492689,5165103.570665399,0.018682948533253044
2200,200,27105.16801694205,350885.4434106026,196961.7406194237,0.1376164118559228
900,600,74607.73837179036,1769189.6677665948,1393004.7833558011,0.05355885296535558
800,500,46744.18677197606,1475893.903072678,1241180.5428595704,0.037661069568720104
700,300,0,980543.7177156942,866544.4234278685,0.0
1700,200,27105.16801694205,388740.9857563611,254891.66433101892,0.10633995461594034
100,500,0,10214918.636128323,10214918.63612832,0.0
200,500,0,5162644.296603689,5117911.784387422,0.0
2200,200,14157.840071694623,271320.9756632514,182321.41915137292,0.07765319147686117
1600,400,48339.73449389197,756249.4834924579,519048.8816174227,0.09313137202657903
2500,300,51266.007754267535,410369.1379383862,218578.33547187003,0.23454295067072292
700,300,31639.721480676297,959281.3279236543,863559.2306176553,0.036638739253642374
1700,200,14648.378939121863,330650.50294150505,235945.36596060023,0.062083774688619864
200,500,0,4958987.305507324,4908485.872703912,0.0
2200,200,41340.22220747845,314605.41572993714,193364.93326765334,0.21379379140195925
100,500,0,9985025.340418026,9985025.340418022,0.0
900,600,23708.827185246933,1648835.7404945092,1393596.6808193887,0.017012689188745003
700,300,26630.241504360707,995139.3690586138,883913.2342840896,0.0301276646524355
800,500,17275.433112252234,1419999.5932461852,1231425.842830034,0.01402880507408407
400,700,47894.58837304779,3633309.484067801,3445027.2414597464,0.013902528199676478
2500,300,18061.440903615272,401553.1234996908,239469.2822741314,0.07542278797553466
200,500,136253.28991266125,5156835.516338654,5033209.689972146,0.027070855041887845
4900,600,851591.933187347,360706.1937504298,249621.25622125002,3.411536125082812
1600,400,20322.596422761624,733559.3608669173,512614.58545515477,0.039644982798757125
1700,200,41340.22220747845,398844.37520757277,250236.97246402196,0.16520429335605943
100,500,0,9769580.725062117,9769580.725062115,0.0
1200,1000,79003.24274444114,2197178.6455867337,1705770.4806317685,0.04631528311779707
4900,1000,1175666.1669283332,544360.0678144796,417739.7095424739,2.8143509943451925
100,500,0,10427756.53503062,10427756.535030618,0.0
4600,600,157640.5181381238,373589.7160647478,277514.5116622374,0.5680442337732158
2500,300,18814.152532263175,413871.4409270313,242632.4385598032,0.07754178560764012
4400,900,66089.59641108772,597178.4567881806,420807.0461021049,0.15705439588825637
800,500,45928.47417279837,1541208.4679343626,1291275.8926663497,0.03556828903384921
900,600,41874.01463545452,1568287.2582905255,1366711.0599249066,0.030638527676621913
1600,400,70026.25719286122,682366.9423424437,477757.0677120039,0.1465729382680188
400,700,75863.34989570836,3817265.4219433884,3599432.289430029,0.021076476453935834
100,500,0,9929444.342876567,9929444.342876563,0.0
4500,800,138758.86822308792,504105.29829778406,365032.1500171519,0.380127800295311
2500,300,23098.9377681011,396195.5977319194,241796.5845729435,0.09553045510919023
1600,400,22194.517606019283,727927.9532999366,484746.3810534401,0.04578583455906705
100,500,0,9851406.742640277,9851406.742640272,0.0
4200,600,52989.75323574577,422465.0946995892,289554.5154152278,0.1830044099286701
900,600,18552.43000574156,1618462.1360745688,1347500.2302543353,0.013768034757396562
4700,700,854959.1593366255,399144.6780604464,300851.815258477,2.841794916883207
2500,300,26630.241504360707,407579.3244823744,247495.7055995451,0.1075988023301268
800,500,16680.988279041132,1493117.6728126942,1279477.9460968554,0.013037339432014246
4400,800,70166.24088382313,535891.9074258779,371284.55406255904,0.18898238592494904
100,500,0,10330207.141330786,10330207.141330797,0.0
1600,400,26997.17749586905,681871.4447160948,499543.35544619424,0.05404371252572273
400,700,56256.26303675401,3770415.1431031013,3583555.6853181915,0.015698448127159183
4900,600,909439.354875897,359884.5046539827,277514.5116622374,3.2770875635605488
4600,600,117972.64300588137,408231.615288554,314954.4837664354,0.37457045092702274
3700,1000,57377.60330785792,985641.2280429389,531176.9889891726,0.10801974576693775
