P,n,Paper,Min Time,Time opt,mast
600,100,0,367428.21057996614,338162.37979153456,0.0
600,100,99819.09240190385,388792.59144090436,330186.4889200974,0.3023112566730715
2300,100,13072.35786431988,124897.62027285981,88216.27298909597,0.14818533385485122
600,100,77938.11439889878,397431.5362141264,339143.98014630633,0.22980833793740452
400,200,9510.079622978476,1032554.546675251,1009182.8076216583,0.009423545021928074
2200,100,13072.35786431988,151269.92936922243,92226.10357950944,0.14174249325246635
600,100,0,411024.4530209728,339261.99909081124,0.0
3800,200,18034.498071700218,168663.86920772865,106229.76922333245,0.16976877765577503
600,100,0,364764.2870355769,348039.73219988856,0.0
400,200,0,1124983.5972398156,1073624.9416424667,0.0
2200,100,99819.09240190385,175500.0638360709,90050.86061457201,1.1084746078012624
2300,100,99819.09240190385,168563.5042927483,86135.60580524278,1.1588598172467743
400,200,67293.51377084746,1097504.3243526246,1015447.7110268429,0.06626979709550854
1000,400,0,950851.7244945584,790529.3588881425,0.0
600,100,0,347088.9063300926,307461.94601746293,0.0
2300,100,77938.11439889878,206753.13864747627,88472.34264686253,0.880931962093384
400,200,0,1145848.2967113527,1027175.9361826731,0.0
2200,100,77938.11439889878,207757.4181925622,92493.81276717446,0.8426305724371499
600,100,73383.29175993473,415297.01446371793,339451.91499596345,0.21618169913935337
3800,200,23738.952177031053,225164.4716411273,115182.92901775395,0.2060978339365897
400,200,64572.99963858343,970417.7988940806,889338.8476439357,0.07260787022815009
2300,100,8421.815662984507,192261.06848385662,88503.13019760294,0.09515839320237521
4600,400,55584.81564193599,231411.5445527101,171854.208453944,0.32344169015117497
2200,100,8421.815662984507,172023.60504159107,92525.99975203944,0.09102107175879368
600,100,33722.92225476102,349760.242747919,331453.44160350296,0.10174256176558771
400,200,0,1007766.8334978621,966517.5649921201,0.0
2200,100,11089.890472806428,138115.26457041336,94919.92696360598,0.11683416567585954
600,100,0,351815.72772790026,314484.62614487455,0.0
3000,500,19472.332467274933,581395.9077883514,340497.2878709439,0.0571879223738645
400,200,0,1008897.7753026065,987211.7058075204,0.0
3400,400,54729.16983848989,383154.87508896616,232508.63496710072,0.23538553674031895
2200,100,12967.147757479688,154010.5837187032,83853.25800476263,0.15464095332757602
1000,400,23764.92675558704,937332.8602949004,761282.6790810934,0.031216954501411362
1800,700,16040.660367473318,1192086.721291157,791800.8054011764,0.020258454219866703
2300,100,13289.115019765235,143396.8424952145,90792.97361736224,0.14636721863269794
500,1000,55661.37556994717,4417006.774207499,4093849.1535162446,0.013596342581929065
3800,200,69051.08891399081,242130.4487058998,137320.72161632078,0.5028453688651748
400,200,9473.97202886763,1163554.0550760464,1083289.5734068304,0.008745558215863739
600,100,67433.15475298095,430118.32185007806,355474.57407820434,0.1896989536532806
2200,100,75719.89859572516,201688.86228576547,96748.51380656994,0.7826466331783922
400,200,0,1034565.7834132437,1002767.805332551,0.0
3100,500,20245.834248214836,620939.1783697389,329513.50439123606,0.06144159185711755
2300,100,12967.147757479688,143531.76526478084,80207.4641784686,0.16167008756973858
400,200,18510.092136007257,1155961.0420152394,1063507.1329720933,0.017404765386273124
4000,500,19472.332467274933,428118.2228950461,255372.96590320792,0.07625056316515266
2200,100,53001.990216049686,138103.38841025575,90396.39316459172,0.5863285952078293
2300,100,75719.89859572516,199990.54244971133,96672.95443360659,0.7832583481011574
1000,400,28016.18783254863,977291.3824286789,790779.4928331644,0.035428571537905795
1700,300,22596.291007034677,552278.0020687627,369517.37226439716,0.06115082186411137
3800,200,77211.1651674527,240215.34027606758,153933.27205448702,0.5015885398715011
2400,700,13927.268733958994,1003223.8803831332,593850.6040508824,0.023452478854034602
4900,700,21330.37459984544,422837.04472396005,290865.60198410565,0.0733341256385863
2200,100,10719.795347175563,156962.00927404576,85768.5344031476,0.12498517576140557
2300,100,53001.990216049686,126210.26275856466,86466.11520091382,0.6129798949900034
1400,800,13907.133377178276,1580145.4170036246,1166894.3127680426,0.01191807452055237
4600,400,31123.313347788797,245623.1134222138,165496.2345828464,0.18806055271431965
700,1000,55661.37556994717,3297735.1134827677,2924177.9667973174,0.01903487961470069
3900,700,14474.330450132536,562399.6236060372,365446.52556977374,0.03960724603296027
2300,100,10719.795347175563,165500.11918424573,82039.46768996728,0.1306663201141967
3200,700,14474.330450132536,798721.8706636428,445387.9530381618,0.03249825315524945
2200,100,67433.15475298095,207058.63616648022,101520.01014978602,0.6642351064926788
1000,400,3137.283409214654,967916.4478907068,780739.4567964857,0.004018348735809372
3800,200,64572.99963858343,204354.31113317102,112828.85828240226,0.5723092533380246
1700,300,13747.547513575282,550615.6808451504,350846.9814983941,0.039183884253079164
2300,100,67433.15475298095,216567.6107308702,101398.54388547938,0.6650307999406845
3400,400,31509.361872171445,384919.6156848968,223906.67031796864,0.1407254273730442
3300,400,54729.16983848989,418717.96794555377,239554.35117822498,0.22846243271854486
4800,1000,56340.16519578681,561239.2259928504,426442.6201579421,0.13211663781382835
1800,700,63618.941139762486,1149034.2426389286,785557.5176193566,0.080985719966834
500,1000,32785.350020067905,4307131.791327657,3930709.7185198776,0.008340821980721929
3000,500,20283.00204746246,572384.5940996866,332834.17801393406,0.06094026211038133
3100,500,20283.00204746246,570770.7384373723,322097.5916263878,0.06297160418072738
4600,400,33687.68641071017,240927.72372447117,171908.585398514,0.19596279227483757
3800,200,20114.908062587696,187838.8476667613,101738.69105180212,0.19771148866408966
1000,400,37026.179612342785,1006390.8697387648,830478.2105878763,0.04458416745953252
4000,500,20303.339442269113,429033.0923433275,249625.63351045054,0.08133515439398621
1700,300,22467.63562536799,545181.6274952553,371813.2867453993,0.06042719942053281
4900,700,63618.941139762486,378465.9209501294,288572.1493295596,0.22046112657638145
3300,400,31123.313347788797,439303.09711170284,230691.72093366468,0.13491300520809887
3800,200,21120.227508579734,159325.7599446727,103917.02166394952,0.2032412704905945
3400,400,33687.68641071017,382133.1685334564,232582.20377446013,0.1448420638553147
2400,700,63618.941139762486,1001769.112894725,589168.1382145174,0.1079809599557787
1400,800,22222.662674861775,1598567.49111272,1173317.625055131,0.018940022889213474
3000,500,12001.414594493797,557949.3131833813,325652.6908354038,0.03685341755876886
1700,300,16408.942548630057,525988.7744163941,350122.2988658877,0.046866316717848945
4600,400,15373.972991183786,249602.20155348483,169725.96886880122,0.09058114732618154
1000,400,22701.729917091852,990835.85077501,820183.3367282477,0.027678848009336773
3800,200,19823.294534319073,189306.12385365219,115640.3076979828,0.17142201477093497
3200,700,63618.941139762486,729630.668309912,441876.1036608881,0.14397461327437155
700,1000,32785.350020067905,3312019.1898393393,2807649.7989427694,0.011677150773010703
3900,700,63618.941139762486,603297.6725967196,362565.00813201076,0.17546905992814035
3100,500,12001.414594493797,504212.0901659706,315147.7653245843,0.03808186481072782
1800,700,48232.35892184143,1175336.8272806837,785942.0348822848,0.06136885009473437
1500,800,13907.133377178276,1532345.0005566624,1089101.3585835064,0.012769365557734681
1700,300,10460.738706951384,546916.5300893144,356067.1312781826,0.029378557547281105
4000,500,12001.414594493797,387672.63100913994,244239.51812655284,0.04913789007835848
500,1000,11835.997128063658,4326219.815566741,3947227.800460047,0.0029985594261076544
3800,200,26954.08193048462,183210.50286279584,105554.50582447906,0.25535699987364935
3400,400,10080.989574518771,418319.62266452814,229629.25199896639,0.043901155827325296
1000,400,38196.14028701521,924465.0393408102,764411.3083392063,0.04996804713682458
3300,400,33687.68641071017,435632.03679268947,239630.14934338318,0.1405820031536878
1700,300,30354.250856294544,490236.36282953987,321438.728635103,0.09443246302393346
4600,400,48778.07680811171,258360.72197856245,180538.741432147,0.27018066272741953
3000,500,70445.93239530675,632055.5909721297,347591.88450102066,0.20266851884771175
1400,800,18254.242969308172,1582953.2604152746,1169423.8940839134,0.01560960320860206
3800,200,22566.67935407699,210988.7220033851,124853.127638188,0.18074580734151083
1000,400,22194.517606019283,973353.3173329608,775594.2096855042,0.028616146599416904
4900,700,61817.98642292988,403284.1165312106,288713.40056900255,0.2141154040688713
1700,300,8687.452132062237,505528.59984858223,352160.7092266638,0.024668998853221494
2400,700,50836.031611238606,998425.3798753693,589456.5261617136,0.08624220677012585
4000,500,70445.93239530675,428456.5081386119,260693.91337576546,0.270224691796949
3000,1000,55661.37556994717,1113455.8064572564,682308.1922527074,0.08157805549157439
3100,500,70445.93239530675,679247.5341177798,336379.24306550383,0.2094241361426355
3400,400,37972.16709199495,419667.5486687115,244258.29723172833,0.15545906739851983
700,1000,13516.355195317898,3267444.6477573286,2819448.4289000337,0.004793971422485321
3300,200,18034.498071700218,182048.11500529072,122325.18880262524,0.1474307805958046
1800,700,43637.52471376262,1105397.0047031292,765561.609213277,0.057000670081414295
3200,700,50836.031611238606,812588.4790968987,442092.3946212852,0.11498960902683447
1000,400,18789.24664631442,977358.3185034791,799269.3687139108,0.02350802793374634
4800,1000,33341.31416420068,566953.2844297766,409448.92901248724,0.08142972615562477
3300,400,10080.989574518771,417942.38752587856,236587.71418075322,0.04260994536181573
1700,300,13264.654303322239,528904.321971485,356812.4096467694,0.03717542872584992
500,1000,0,4229160.263532259,3865082.907971662,0.0
1500,800,22222.662674861775,1502874.7544184637,1095096.4500514558,0.020292881667014435
4600,400,21501.987782830023,250453.78681540495,178300.725375706,0.12059394451437118
3300,200,23738.952177031053,252227.50093690338,130136.35656272323,0.18241598892150737
3000,500,35058.14007898205,576678.9292047315,330981.4780958854,0.10592175816202529
3900,700,48232.35892184143,576316.9737585714,362742.4776379776,0.13296584187192448
1000,400,68117.3543853776,1020921.8746006063,834915.3917199594,0.0815859368037917
3300,400,37972.16709199495,445596.8972220261,251660.06381450797,0.15088674188679868
3400,400,11391.009459891866,389897.68014031806,241230.39315536697,0.04722045721890179
3300,200,67293.51377084746,265548.86552449816,137340.04259498307,0.48997737658562257
1700,300,21638.660093106202,495964.434093772,355583.2126072699,0.06085399795576233
1400,800,12775.653733165507,1562085.5065714011,1110970.5646344842,0.011499542958069976
4600,400,49618.8472728801,257552.33564955878,171534.09013886217,0.2892652255461996
4900,700,78071.27354681308,420652.26686158986,281226.71358855075,0.27760973540029843
4000,500,44659.032566489695,400396.52208473836,248236.10857191408,0.17990546509696012
3100,500,35058.14007898205,589558.4936595649,320304.65622182464,0.10945248343409279
1800,700,47528.84571779319,1212023.2205163275,799873.8420955621,0.05942042759302391
2400,700,43637.52471376262,929027.6920400449,574171.2069099577,0.07600089344188574
500,1000,22370.309647134134,4393023.099241409,4035141.402599406,0.005543872547495698
1700,300,18365.683796110832,494007.5854640042,363964.2729405075,0.050460127989300836
3300,200,77211.1651674527,320454.11122343905,154082.1067420537,0.5011040334275194
3400,400,38196.14028701521,388662.09583529975,224826.85539388418,0.1698913602652036
3000,500,17275.433112252234,564989.1709866525,328380.22475467576,0.05260801902781526
3300,400,13983.674340654154,442455.4013289045,248540.40506916595,0.05626318319052653
3200,700,43637.52471376262,722466.518073082,430628.4051824683,0.10133452458918098
700,1000,0,3192783.790374047,2760773.5056940443,0.0
4600,400,24563.178975497984,225883.46090456768,168607.43688815308,0.1456826545070615
1500,800,18254.242969308172,1463255.8657476548,1091462.301144986,0.01672457486635935
3300,200,64572.99963858343,247768.52346323562,112828.85828240226,0.5723092533380246
400,900,0,4662060.158540491,4501576.5716159865,0.0
3100,500,17275.433112252234,582180.4763262004,317787.3142787185,0.05436161966207577
4000,500,55757.6888876736,384760.3210949172,246285.16856600682,0.22639483007572986
3000,1000,32785.350020067905,1215514.4440017792,655118.2864199795,0.05004493188433158
