P,n,Paper,Min Time,Time opt,mast
100,200,0,4036731.2304866347,4036731.2304866333,0.0
100,200,0,4294499.766569868,4294499.766569867,0.0
1800,200,11747.74541662047,293980.0840757566,224262.8461381463,0.052383823798364884
100,200,0,4061790.8441073745,4061790.8441073727,0.0
1900,300,37158.345211568136,486740.6356828976,330620.80676288164,0.11238961508619685
4600,200,21931.426260869244,120636.55683203155,87755.02674970942,0.24991646716057625
100,200,0,4108703.7447306924,4108703.7447306924,0.0
100,200,0,3557355.3905757423,3557355.390575743,0.0
1800,200,27867.46559912341,360328.86162063025,238583.3203649926,0.11680391385487823
900,600,9785.51131474131,1623449.8760909028,1351254.405271063,0.007241797900209862
100,200,0,3866070.259968482,3866070.2599684806,0.0
2400,400,27013.112510445877,528785.1809170551,329387.2328700594,0.08201019898394889
4500,200,21931.426260869244,119567.57742959155,89705.13845525852,0.2444835004831724
4600,200,30625.763784077015,170444.64154532304,115155.9162563489,0.26595041557309934
100,200,0,3948846.8232300812,3948846.823230082,0.0
100,200,0,4333158.293627319,4333158.293627322,0.0
1700,500,8397.590111466117,915030.9382554896,600877.5668310776,0.013975542731198184
100,200,0,4011071.221330207,4011071.221330204,0.0
500,900,20377.0417584995,3834828.6006913134,3601261.257292789,0.0056583069937607726
1800,200,91326.91154615012,375110.0753517272,225655.04689485396,0.4047191179761414
600,800,20700.070313989272,3011050.1496116198,2722753.396458766,0.007602623998527352
1900,300,18510.477360798213,499748.7225878216,313915.7202880368,0.05896639181947856
1900,600,19294.169203241974,970848.1695264808,640067.87618103,0.030143942418046018
100,200,0,4254028.531888374,4254028.531888373,0.0
4600,200,109222.35726774042,179951.8096423731,137320.72161632078,0.7953814688864784
2400,500,20288.768212252013,690893.4232231518,425621.6098386799,0.047668557571458624
4500,200,30625.763784077015,166621.83564173427,115155.9162563489,0.26595041557309934
1500,600,10095.193193661702,1107430.3282060707,810752.6431626378,0.01245163155346827
900,600,34601.78733668806,1663180.8111991407,1359049.061649028,0.02546029301893143
300,500,0,3529964.082916172,3404972.8787094397,0.0
1800,200,81012.85747488929,433738.332056832,228261.31915170513,0.3549127718001454
4600,200,81012.85747488929,171812.95744769,153927.2635835206,0.5263060980157805
2400,400,34151.06398234154,490054.16059033806,317201.1162837889,0.10766375724790249
4100,400,78372.0788931029,302027.9585358338,192812.03875320547,0.40646880454086776
1900,300,30918.87634724063,512420.88568168634,332675.0460353573,0.09294017304788926
1800,200,88249.76617273068,355229.40462858474,197630.8550319857,0.44653840190312305
500,900,45689.98286180202,4012150.4898135616,3703102.005698523,0.012338299833893836
4500,200,109222.35726774042,178080.083230739,137320.72161632078,0.7953814688864784
1700,500,26341.5611006006,838883.7032506348,587354.4317892954,0.04484781194270488
300,500,0,3437392.5521183927,3328341.7801393406,0.0
4600,200,95499.34827129637,140487.41114660367,112828.85828240226,0.8464088862112616
3100,900,25829.624357664077,921786.4128183078,580848.5898859337,0.044468773459080735
1700,800,19130.391888517854,1367569.0327924446,960971.7869854468,0.019907339786248656
900,600,17308.859546155476,1625047.4246873742,1286775.01172449,0.0134513488282297
2800,900,25811.539817495206,1016713.5907698885,643082.3673737124,0.040137222114963435
2400,500,26341.5611006006,680048.8788164054,416042.72251741757,0.06331455803675982
1800,200,23578.402166079617,319977.2133188135,214781.68110936,0.10977845989609442
1900,300,22548.342821927017,505813.9407967069,313267.32003789954,0.07197796060948548
