P,n,Paper,Min Time,Time opt,mast
4700,100,5880.789716740109,70932.16858659546,43169.66550530229,0.13622504709974656
3600,100,5880.789716740109,97500.16991126255,56360.396631922435,0.10434258926789099
400,100,0,528687.1928203739,507243.5696873019,0.0
1400,100,0,192643.62788332388,144926.73419637198,0.0
400,500,0,2723055.3682586937,2553729.6590320794,0.0
400,100,0,543725.992505525,495279.7333801461,0.0
4700,100,45368.20314076344,88322.53960530765,82739.16147748545,0.5483280508361061
3200,200,4755.039811489238,195558.55698113175,126147.85095270729,0.037694180087712297
1300,300,13270.83757556005,621694.361910326,483215.02526882704,0.027463627746627053
1900,300,12250.003915901583,502431.3319240864,330620.80676288164,0.03705152145698797
1600,400,0,705927.2118547697,494080.84930508904,0.0
500,300,0,1340550.4980718615,1256359.0656989503,0.0
1400,100,38620.30998608682,235489.39998037365,141508.4952514703,0.2729186676563543
3600,100,45368.20314076344,115428.72809231549,82739.16147748545,0.5483280508361061
4700,100,48109.94715981406,64660.26138271136,54290.25884700422,0.8861616831740121
400,100,0,562240.6561195494,508715.97021945956,0.0
400,600,0,3179357.6678674486,3040322.411859892,0.0
500,300,0,1275985.2155011175,1192879.73709454,0.0
400,100,0,567716.7085926994,508892.9986362169,0.0
1300,300,9532.774810903027,623726.8209349922,458799.8988825153,0.02077763058388136
1300,600,0,1231594.3791528346,935483.819033813,0.0
4700,100,3793.3556263526852,86087.2857802077,70156.3045836674,0.05407006040104042
1400,100,48109.94715981406,246022.81329653296,145347.42006270273,0.3309996636958501
400,500,0,2642235.0541911195,2496256.3351045055,0.0
3200,200,10956.439466322025,252907.5087811675,134203.11770530834,0.08164072231452077
4200,300,12250.003915901583,232831.42232046172,149566.55544035122,0.08190336322071025
400,100,0,532660.5420419835,522059.59829983284,0.0
3600,100,48109.94715981406,133103.33101983584,56523.996691051056,0.8511419923607575
2800,500,4932.73077685713,615053.079841716,364818.52271886845,0.013521053536687677
1900,300,9532.774810903027,496656.37624603003,313915.7202880368,0.030367306237980455
500,300,0,1368119.4674122944,1264165.1749343576,0.0
200,700,0,7202037.298273295,7126207.248610589,0.0
400,100,0,497381.57141198555,461192.91902619443,0.0
400,100,49231.828649070136,564046.5636387621,509177.8724939453,0.09668886121844496
1400,100,0,252523.91618691804,145397.99961034767,0.0
2700,400,0,515394.1730317143,292788.6514400528,0.0
4700,100,5555.119447846156,62749.026149710844,44430.604110624074,0.12502912258439983
2900,500,4198.795055733059,653498.255076033,352238.57365959714,0.011920315858963158
3600,100,3793.3556263526852,120526.3965423998,70156.3045836674,0.05407006040104042
400,100,0,512884.8846447463,497180.1624052545,0.0
500,300,0,1310223.2008825983,1190415.8161440182,0.0
400,600,0,3267517.6219995893,3057860.388710313,0.0
1600,400,11383.687994113847,650954.3604410253,475801.6744256834,0.023925279388422774
400,100,0,505863.12873628875,471726.9392173118,0.0
1300,300,0,658869.2618464499,486217.37497475295,0.0
1400,100,0,198550.43253492375,149159.88522852366,0.0
3200,200,30442.303848716707,276594.08486552857,137362.30372257222,0.22162051031264293
500,300,0,1331687.255703374,1210628.2463458208,0.0
4200,300,9532.774810903027,227641.84980285377,148288.0517849619,0.0642855219699485
400,100,0,590036.8991119394,533211.8611173065,0.0
3600,100,5555.119447846156,83987.44119843139,58006.622033314765,0.09576698751145518
1400,100,0,193914.42469134709,131769.40543605556,0.0
400,500,0,2568419.2048605294,2442395.1812655283,0.0
1900,300,0,507507.88609442953,332675.0460353573,0.0
4700,100,6483.573878739844,89246.58399619756,67742.26274582943,0.09570943774149332
200,700,0,7152082.925049238,7070017.65857421,0.0
2900,800,6944.11304462899,950300.4291141782,563328.2889225034,0.012326938272372624
1400,100,45756.64074442989,251027.32442028765,145479.3921411272,0.3145231779635298
1300,300,5563.439439213812,648189.4522649616,457852.23697846854,0.012151167974910308
2500,700,839.2639108827766,954079.9868318882,570096.5798888471,0.0014721433884876307
3600,100,6483.573878739844,109304.61376206782,67756.1990911905,0.09568975187073064
500,300,0,1205499.7344771116,1092891.6773593503,0.0
1300,600,11644.832276770021,1311313.2575831735,940880.1196031732,0.012376531328647225
400,600,0,3137939.531082281,2895243.7763801026,0.0
3200,200,10994.066270713238,328059.29220354406,154125.95210631838,0.07133170060243564
3600,700,839.2639108827766,651078.2952743053,395900.4027005882,0.0021198864794221882
1400,100,19333.28351413293,185519.97291557668,142051.47497292983,0.13610054747982867
4700,100,46810.28308417624,117129.08877588261,96621.71431835281,0.48446959789953614
400,500,0,2809317.5258534905,2606939.1337576546,0.0
500,300,0,1285326.087410587,1197346.411370657,0.0
1900,300,4727.105405867945,514403.65781980247,313267.32003789954,0.015089685720476852
2700,400,11383.687994113847,480046.7578806814,281956.5478078124,0.04037390896796343
3600,100,46810.28308417624,151892.59924445284,96621.71431835281,0.48446959789953614
1300,400,0,800722.1309731368,608099.5068370326,0.0
1400,100,0,196159.43428320668,134779.12549066052,0.0
4200,300,572.9522662221002,236652.49152948524,150495.8541588521,0.00380709667667878
2800,500,10401.539511519211,628252.1927783854,356608.0478720722,0.02916798870240474
1300,300,0,628429.3362904039,465626.2485945465,0.0
1400,100,23799.936971640334,254404.05957851204,152346.24603351613,0.15622266771446638
200,700,0,7136042.290103928,7073478.313940563,0.0
3600,100,26025.982212233695,101148.82336375465,55242.2402672505,0.47112466993238133
3200,200,29416.588724243564,238265.86159749908,112828.85828240226,0.260718659853989
400,600,0,3368405.3823653325,3134260.7625505524,0.0
4700,100,26025.982212233695,67806.48216093415,50459.111537190256,0.5157836002136417
2900,500,10401.539511519211,596600.5864177214,344311.2186351042,0.030209702584633482
500,300,0,1300018.553668154,1213162.192799016,0.0
400,500,0,2646519.174349276,2482361.0857191407,0.0
3600,100,829.1507959405831,116037.52258461184,54138.05797390288,0.01531548834537569
1600,400,12734.63083297665,697976.5704851997,494237.18302072777,0.02576623384574967
500,300,0,1289814.0334411738,1208982.9228647174,0.0
3200,200,9295.923569394314,198873.6117907232,120814.69562401502,0.07694364929183756
4200,300,5734.61313983265,229067.30379782195,141716.16858857358,0.04046548249890398
3600,100,23799.936971640334,144286.47553389776,100449.69451400051,0.2369338910067381
1300,400,11596.788530496653,730559.286900753,585602.0608316103,0.019803189411642635
1300,600,0,1267087.8679051308,890844.2388861855,0.0
500,300,0,1329520.5424755285,1237478.5279977254,0.0
4700,100,4767.415411468824,68831.24158527638,54138.05797390288,0.08806033296885057
1900,300,1042.1258618187308,494169.41020499705,318586.3806173213,0.0032710935721715884
1300,300,6870.475384844701,599599.5713733422,420342.9528305193,0.016344928203458786
2700,400,12734.63083297665,529948.1178629983,292881.29364191275,0.04348051961470257
