P,n,Paper,Min Time,Time opt,mast
2200,100,15065.864131605147,150113.31901036898,92226.10357950944,0.1633579165427568
2900,100,11938.191421409245,126245.1936525531,69964.63030169682,0.1706318088143991
2200,100,46869.84740583593,177317.9206792069,90050.86061457201,0.5204819486006274
2900,100,46869.84740583593,146463.5977139786,82903.92042485606,0.5653513991333939
2100,300,12250.003915901583,470068.61658620316,299133.11088070244,0.040951681610355124
2800,200,8155.229192720944,203192.03505969731,144168.97251737976,0.05656715901015262
2200,100,48109.94715981406,193178.41953662471,92493.81276717446,0.5201423286649073
2700,200,8644.31480534984,204362.7915658476,149508.5640920975,0.057818191605565346
2900,100,48109.94715981406,159996.7021918187,70167.72003027028,0.6856421605128323
1500,300,16449.595227479113,577752.5944218149,418786.3552329834,0.039279205308223826
900,500,5120.049667117528,1355493.5821617595,1134990.9595698132,0.004511092906905744
4500,300,13649.870467007706,217684.1408428429,142348.1066563424,0.09589077640464373
2200,100,3938.9992978705895,197277.13105337354,92525.99975203944,0.04257181017688779
4200,300,12250.003915901583,226849.69379948406,149566.55544035122,0.08190336322071025
2800,200,18869.364646825947,297412.31695243454,153374.9916632095,0.12302764904633533
2900,100,3938.9992978705895,154916.91737400586,70336.67268244541,0.056002070437057835
2200,100,10671.014572099111,146596.24870294964,94919.92696360598,0.11242122611609859
2100,300,9532.774810903027,470988.82963371044,284018.98502250947,0.033563864789346816
3400,500,9736.166233637467,548878.186609789,300438.7834155387,0.03240648934518988
3300,400,30002.07722272721,416239.20950645494,239554.35117822498,0.12524121175493114
2700,200,11131.636662882815,302328.7813533065,159055.54690999506,0.0699858438082759
3200,400,33107.56867614073,444695.5643463045,247040.42465254452,0.1340168060458348
1400,600,11465.300259571115,1211617.7042088632,868663.5462456835,0.013198781402907395
1500,300,9532.774810903027,582762.6115970778,397626.5790315133,0.023974189135247726
2200,100,10131.138872694137,159692.25607148977,83853.25800476263,0.12081985976166504
2900,100,8899.430901749149,102521.45558273373,72008.22045514936,0.12358909643229134
2800,200,31569.796583854364,277849.5790523492,145063.9587181204,0.2176267410790774
2200,100,46810.28308417624,200881.0367979007,96748.51380656994,0.4838346476077597
2900,100,7072.354749902366,139472.7380999266,67972.02274811617,0.10404802540760602
900,500,10401.539511519211,1319832.6127255994,1109447.260046447,0.009375424940058667
4700,400,67760.08884911874,231929.24140406394,168197.73593364735,0.4028596964934745
2200,100,26210.914530375063,140274.1679880316,90396.39316459172,0.28995531362242316
300,900,0,6123084.805511193,6002102.095487982,0.0
2900,100,59619.96243406102,180228.83601635048,96621.71431835281,0.6170451730717895
4500,300,25891.00057081719,203802.71289224704,148288.0517849619,0.1745993710158301
4200,300,11958.783149169612,228460.43312628017,148288.0517849619,0.08064562859394428
200,900,0,9047423.906899322,9003153.143231973,0.0
2700,200,31569.796583854364,306670.6522812491,150436.69792990264,0.20985435746911035
2800,200,41039.63325284384,347568.3598443005,154364.66132239698,0.26586158322292996
2100,300,10946.320664581908,463121.8865893907,300991.7083177042,0.03636751565603859
2800,600,24904.492835249046,729051.215630803,434331.7731228417,0.05733979040074816
3500,600,22347.13728409782,571236.0098137073,347465.41849827336,0.06431470901674455
1500,300,11539.003737322917,578776.4658520289,421388.3916447859,0.027383297608847876
2200,100,5005.464494092773,161863.61408024485,85768.5344031476,0.05836014954581151
2900,100,27580.849485835413,115970.86420109848,68576.57412486269,0.4021905415633161
2200,100,23799.936971640334,202662.20683230038,101520.01014978602,0.23443591993859253
3200,400,17225.240701814495,414759.11241619167,237900.8372128417,0.07240512855532183
2800,200,30430.953852665756,274060.8316502205,127048.40680627653,0.239522514430794
2700,200,38605.58258372635,325852.01771652186,154441.1569389403,0.2499695246325396
900,500,6345.17046075081,1319424.357156619,1085508.969451346,0.005845341346150166
2900,100,5005.464494092773,128414.44816676092,65065.78471962921,0.07692928803766062
