P,n,Paper,Min Time,Time opt,mast
1700,200,292935.7523149532,307186.11021733616,237454.7782639196,1.2336485896669096
300,300,2814826.326227583,2168837.228582851,2093931.776164917,1.3442779551218238
1800,100,171551.77744244857,155027.54421864683,112720.79326384487,1.521917762243727
5000,200,137857.2571145237,110234.15234325267,80734.62460973267,1.707535741708333
300,300,2679784.08759021,2048190.1166704097,1988132.8951575665,1.3478898186923405
1800,100,169633.60080798547,187125.46900805586,110062.16297336579,1.5412526541844858
1700,200,373923.7409334357,387775.1499021743,252617.6333276392,1.4801965167984346
3900,200,157803.02319750914,156796.66489963265,103505.92898683675,1.5245795554144301
1800,100,146356.83965861594,205310.92209034262,113047.99338210211,1.2946434101128177
300,300,2793472.059406782,2164790.634244888,2106941.9582239296,1.325841961855262
1700,200,389099.32577368966,403029.80469784053,238928.87318278657,1.6285153007691078
5000,200,274003.1989507756,143884.51943768945,115155.9162563489,2.3794105232145983
1800,100,209854.17042409861,205211.36518656774,113087.33303027043,1.8556823722063223
4200,300,376345.7823077481,231776.4138993834,149566.55544035122,2.516242894006066
1600,600,912842.2993982373,1046665.2784784259,760080.602964973,1.2009809168098242
4300,400,337473.1797895116,267631.1059778367,183844.0369507308,1.8356493111601577
300,300,2624582.0394803286,2029049.887102564,1984026.3602400303,1.3228564358201385
3900,200,278642.95707114326,207090.36788278367,115155.9162563489,2.4197016195924785
4100,400,340781.3659396851,313422.54058857047,192812.03875320547,1.7674278439422375
1700,200,428941.3715466059,472326.46982159064,241688.45557239366,1.7747697982956567
3400,400,367619.3318402562,453173.31486982683,232508.63496710072,1.581099695038308
2200,500,713064.3115007523,760414.2170672457,464314.4834603781,1.5357356638684332
1800,100,154997.9561170165,165986.10094929417,116013.24406662953,1.3360367375641784
300,300,2688747.2338180374,2093232.0058985103,2017713.7439097015,1.3325712043810942
1800,100,220405.52965574176,162919.13352162292,102487.31533915432,2.1505639885908683
3000,500,639483.1653190942,605248.5491903211,340497.2878709439,1.878085929311345
2000,600,777331.7663361541,898994.0899048283,608064.4823719783,1.2783706150766883
5000,200,318793.69207929104,167124.0367522387,137320.72161632078,2.3215264843277805
1700,200,353549.6737708393,374406.2889104437,209256.19944563194,1.6895541193401875
300,300,2475603.4177853344,1882273.6263793895,1821486.1289322504,1.3591118694033237
1800,100,241823.2443558109,196115.11872057492,113150.63833198782,2.1371796741110134
3900,200,322131.98605367175,221558.69782372421,137320.72161632078,2.3458366826364383
4400,700,645293.7308427878,463422.5159263352,323918.5113004813,1.9921483593266596
1600,600,990018.0892827249,1147962.1295351663,764465.0971775783,1.295046815005542
4200,300,351683.09446135274,222526.87371800706,148288.0517849619,2.371621248159236
1800,100,166480.43531643768,166298.129079952,110484.480534501,1.5068219039546538
300,300,2677906.9904094147,2041184.6896542548,1995577.3522844282,1.3419209169436066
1700,200,314997.2163397879,326404.57722932764,227415.89764520474,1.385115199075573
900,1000,2905936.2169428156,2705906.382864582,2274360.640842358,1.2776936800429943
300,300,2735407.085719038,2070685.076111613,2021936.98799836,1.3528646550093462
1800,100,147626.8763076326,181824.50478484563,104828.20871495818,1.4082743387235557
5000,200,397699.0090965614,162296.9335273167,153927.2635835206,2.5836814079448036
3900,200,394969.4488580608,229665.79106443515,153927.43410024705,2.5659457728687425
3400,400,391512.5906519571,400662.78282021993,223906.67031796864,1.7485526004918575
1700,200,311078.699491511,303665.6056116272,232285.10724882834,1.3392106931688799
300,300,2741335.3923467416,2049192.254693105,2014971.5381078625,1.3604834314041792
4300,400,370008.8455077078,264093.0710391721,177042.48350723102,2.0899438269153934
2200,500,647928.5502297551,697168.7337836141,453864.78820081917,1.4275805638023402
1800,100,261725.46231259854,223932.26866468927,118491.52469273478,2.208811668102757
4100,400,371850.4934270689,282080.6580543013,185678.70221490084,2.0026556034234693
4600,800,784900.491573757,508819.07600998756,355141.74736418686,2.2101048310968237
4100,700,657597.2977167272,542856.1438426471,347619.86578588234,1.8917138013101258
300,300,2791151.4734566347,2105927.6050103093,2062464.2133295424,1.3533090443061482
1700,200,354843.70559339615,394395.8606769336,254891.66433101892,1.3921353863207273
1600,600,939120.8126561018,1135304.969644833,723810.9440950257,1.2974669978640294
4200,300,350790.02491023834,241813.30324437222,150495.8541588521,2.3308949397368166
3900,200,293393.9771200998,199187.75692505066,112828.85828240226,2.6003451739780656
4600,1000,791776.7765883848,602229.3872837931,444983.60364307003,1.77933921633545
5000,200,293676.5203059938,135644.7251299314,112828.85828240226,2.602849348798188
3000,500,553420.46980497,574085.788703467,332834.17801393406,1.6627513229179278
2000,600,825056.2873804363,1012539.9671519825,611572.0777420626,1.3490744875511027
2700,200,185714.16688380673,215456.18701565373,149508.5640920975,1.2421640727510868
1700,200,331837.1944928374,332891.9493653388,235945.36596060023,1.4064153925712186
3900,200,199522.18473854504,173784.85547401445,99130.00666585847,2.0127324858464153
4200,300,348344.76939418615,244521.64210450128,141716.16858857358,2.458045351236463
3400,400,428422.6684894822,420577.395967609,232582.20377446013,1.8420268685085326
1700,200,388764.0642691623,404322.5983659451,250236.97246402196,1.5535836309123232
2700,200,325379.6283189229,280163.4106388356,159055.54690999506,2.0456980887503775
4100,400,409663.02120118676,270814.209288749,192873.04703247914,2.1240034701800554
4300,400,406596.45054597186,257051.05772056006,183902.20763561965,2.210938388252491
5000,200,198525.39329425106,125473.07512321175,89579.42667687622,2.21619405994142
2200,500,619408.2543878682,712566.545803699,444071.851139187,1.3948379137269948
1600,600,1139323.0327390756,1205800.798764328,783565.1906376381,1.4540245615198069
5000,1000,782152.256939833,539056.441337859,409384.9153516244,1.9105546579996369
3900,200,195413.25690982115,159328.26014809747,101252.48264692517,1.9299601530882111
2700,200,343281.0585609863,296979.71295123093,150436.69792990264,2.2818970589273455
5000,200,191264.4117022309,115484.87536765051,78976.93646460163,2.421775524148848
4100,1000,801629.1637981251,688160.8569426485,499249.8967702737,1.605667159841175
900,1000,2735229.2927491185,2725689.8738198774,2183727.621399932,1.2525505772536012
3000,500,515832.75270641845,568476.4285932615,325652.6908354038,1.5839965927600403
4200,300,315785.05012146564,223656.20844367484,144122.41027926438,2.1910891547648452
4400,700,641135.8734168288,441114.55353308533,321364.43902610044,1.9950429965424934
2000,600,836687.4158831293,988405.782786379,579048.7552760205,1.4449343138373518
2700,200,407883.3870759229,384224.10401589336,154441.1569389403,2.6410277879307995
3900,200,248606.7845559343,203758.47664746133,115640.3076979828,2.149828113612594
5000,200,239612.58313757126,148796.57043816228,115640.3076979828,2.072050722688893
3400,400,402104.749507043,420295.4563757583,229629.25199896639,1.7511042082254091
4300,400,379934.1009529427,275515.8052175733,181567.31553406644,2.092524746733163
2700,200,309368.06405935646,283099.16922324535,131753.90335465714,2.3480751323670073
2200,500,646163.5784268283,813109.9705681076,473988.93341048266,1.363246128506632
4100,400,388011.1220872441,287951.0614389669,190424.2577552404,2.0376139398477777
4100,700,637300.9825992131,497371.8543929842,344878.91017435165,1.8478978093413398
4200,300,353708.0012366497,232764.41983877766,144863.04739585196,2.4416716864315933
3900,200,247603.71905287774,183468.09209247507,102847.9800341078,2.4074728445883347
1600,600,965146.3880044174,1083928.5649297435,783898.1329609061,1.2312140409863055
5000,200,231322.74567765187,118260.59017059572,81435.57132645712,2.8405614636180343
2700,200,219475.45066066872,253538.06670006792,143187.78740624,1.532780515966714
4600,800,627162.610914227,473305.3636117409,357096.66849503986,1.7562824474318455
3000,500,571258.0404689511,660179.1732131738,347591.88450102066,1.6434734697244455
3900,200,307298.07198944653,214594.70651373183,124828.86001477759,2.461755013648829
2700,200,240687.19087208895,232326.89367786044,146253.5860455586,1.6456840299089412
3400,400,454448.87755959545,420324.01198826445,244258.29723172833,1.8605258560713658
4200,300,309757.2908468994,216453.6242629781,142541.23944888773,2.1731064781288914
2000,600,1009348.0129030106,1085363.8244387584,626852.1525101105,1.6101851271647836
5000,800,780660.9295819943,461452.3876731026,326730.40757505194,2.389312140782831
2200,500,604626.895350157,749047.0454144253,451338.37922166195,1.3396310244939569
