P,n,Paper,Min Time,Time opt,mast
800,100,0,282948.9599562213,253621.78484365094,0.0
700,300,32156.26027924166,1017584.8519589967,897399.3326421074,0.035832721409060735
3500,200,11747.74541662047,190248.83189069366,115335.1780139038,0.10185743516348728
700,400,0,1264377.7471486444,1129327.6555544892,0.0
800,100,89108.89907168783,325404.322962194,247639.86669007305,0.359832607983147
300,500,0,3517529.190855113,3404972.8787094397,0.0
800,100,77938.11439889878,329889.79778371035,254357.98510972978,0.30641111724987263
700,300,26581.775915018057,969665.4874971156,852056.9550675285,0.03119718201573903
3500,400,25527.382040475266,401283.93365199416,225865.53111089783,0.11302026437996669
800,100,0,332744.7394830756,254446.49931810846,0.0
700,400,19921.453989699232,1232742.5190333673,1087546.684401562,0.018317792031761187
800,100,0,288825.5947876937,261029.79914991642,0.0
3500,200,25300.72534657257,266922.94089761365,122699.99333056761,0.20619989178328285
4500,300,22596.291007034677,219180.62815838924,142348.1066563424,0.15873966670724163
800,100,0,278229.7731917407,230596.45951309722,0.0
700,300,0,1034243.2374340786,902975.1249531126,0.0
800,100,73383.29175993473,339684.9909984285,254588.93624697262,0.2882422655191378
800,100,47480.26980676764,272583.49817094585,248590.08120262725,0.19099824730362508
700,400,30749.47445035825,1259494.0331299505,1129684.9897616636,0.027219512279122744
2300,600,10095.193193661702,873175.2713325232,528751.7238017203,0.019092501715318014
200,900,0,9047423.906899322,9003153.143231973,0.0
700,300,0,996339.4971505717,850297.0115314416,0.0
800,100,0,290643.25975002174,235863.4696086559,0.0
300,500,0,3431381.02891756,3328341.7801393406,0.0
3500,200,71032.04231367231,248222.7714492075,137320.72161632078,0.5172711115816773
800,100,72827.80713321942,372528.7768222233,266605.93055865326,0.27316649326072406
3500,400,20080.345240725746,408798.32465193915,217509.33688031242,0.09231946328711048
4500,300,15166.649192395957,206830.30183263813,148288.0517849619,0.10227829558641506
700,400,0,1250224.5257952525,1115342.0811378367,0.0
2600,500,8397.590111466117,635835.4106102558,392881.4860049353,0.021374359471244286
700,300,0,996208.0794857079,864734.4616755864,0.0
3500,200,77211.1651674527,273292.1190260617,154001.93236168398,0.5013649113578461
1800,700,2050.2823057807427,1189761.4741490392,791800.8054011764,0.0025893915386230757
1800,800,15704.12198961631,1328219.4881856316,907584.4654862554,0.017303207124862514
2600,700,16696.46321714933,920543.626991963,548169.7883546606,0.030458561511140552
700,400,37026.179612342785,1373555.6603423895,1186397.4436969662,0.03120891722167276
300,500,0,3346470.105576709,3256526.908354038,0.0
700,300,0,909542.6176545547,780636.9123995359,0.0
3500,200,71553.86446437624,244830.44041780615,112828.85828240226,0.6341805239691625
1900,1000,61227.513126941885,1567759.3771408878,1077328.724609538,0.05683271199246349
4500,300,23292.078912176505,196065.79017604588,143441.4983667211,0.16238033747129585
2300,600,17300.89366834403,886268.9323491862,531801.8067322284,0.032532596635301274
3500,400,36420.973028519795,396260.09131855343,225936.9979523327,0.16119968556988507
200,900,0,9337281.17650087,9257755.014246307,0.0
700,300,0,964434.9900851345,855247.4366933265,0.0
300,500,0,3654204.4003364956,3475918.845010206,0.0
700,400,24971.90290880104,1308717.381250986,1171690.481040354,0.021312712967189316
4600,700,15919.888801827557,438430.6901413456,309835.0977656777,0.05138181218535629
