P,n,Paper,Min Time,Time opt,mast
2700,100,5651.071368429948,133840.37005522606,75147.1955092299,0.0752000301559605
100,200,0,4036731.2304866347,4036731.2304866333,0.0
2900,100,5651.071368429948,112823.70336969986,69964.63030169682,0.0807704027601057
800,400,0,1157821.7108984936,988161.6986101781,0.0
2700,100,43709.13531953991,156099.87713736718,82989.09935373723,0.5266852593884859
100,200,0,4294499.766569868,4294499.766569867,0.0
3200,100,5651.071368429948,107076.47930484192,63405.446210912734,0.08912596166632354
100,200,0,4061790.844107374,4061790.8441073727,0.0
2900,100,43709.13531953991,142325.45357001695,82903.92042485606,0.5272263976847487
700,400,0,1273943.6807998207,1129327.6555544892,0.0
2700,100,38969.05719944939,173475.3103425159,75365.32892140141,0.5170687603591602
200,600,0,6124762.532992427,6080644.823719784,0.0
1700,400,0,682126.9588760029,465017.26993420144,0.0
3200,100,43709.13531953991,128736.75511727847,82796.11584299082,0.527912872174186
100,200,0,4108703.744730693,4108703.7447306924,0.0
2900,100,38969.05719944939,183668.49407633557,70167.72003027028,0.5553701500153941
3200,100,38969.05719944939,157032.6672289903,63589.496277432445,0.6128222344997453
800,400,11156.01423423157,1090351.7987170573,951603.3488513668,0.01172338690032716
100,200,0,3557355.390575743,3557355.390575743,0.0
1800,500,0,874386.8153947953,567495.4797849066,0.0
2700,100,0,177727.27674848094,75391.55535351361,0.0
2900,100,0,181560.42321080156,70336.67268244541,0.0
100,200,0,3866070.2599684815,3866070.2599684806,0.0
700,400,0,1254599.824753773,1087546.684401562,0.0
4400,400,5799.212850920627,261940.16392538304,179665.76338366873,0.03227778482501783
2900,500,4198.795055733059,600721.4477202877,352238.57365959714,0.011920315858963158
2700,100,0,117936.51413190206,77342.16271108635,0.0
3200,100,3658.0982134195265,135939.30532136964,70162.59082707834,0.05213744490187399
100,200,0,3948846.823230082,3948846.823230082,0.0
1700,400,10040.172620362873,685534.6302564375,447813.3406359373,0.022420441084012546
2900,100,5247.036566856421,127869.29255082941,72008.22045514936,0.07286718840836458
4000,600,4400.746708584779,483737.59032342007,304032.2411859892,0.014474605362306492
200,600,0,6177834.807100558,6115720.777420626,0.0
100,200,0,4333158.29362732,4333158.293627322,0.0
800,400,12240.082062763964,1141986.0724122552,988474.3660414555,0.012382801702569016
3200,100,5247.036566856421,108569.02248922232,65257.449787479105,0.08040517341612644
700,400,12240.082062763964,1280994.7001594163,1129684.9897616636,0.010834951489747887
700,1000,24010.78946154584,3333479.994374561,2924177.9667973174,0.008211124539674809
2700,100,6483.573878739844,136896.16579213223,68324.87689276955,0.09489331226919438
1400,700,0,1397542.1275791754,1018029.6069443697,0.0
2900,100,6483.573878739844,127156.96888599424,67972.02274811617,0.0953859193328116
100,200,0,4011071.2213302064,4011071.221330204,0.0
1800,500,10141.50102373123,800791.0024979463,554723.6300232235,0.018282078633114398
100,200,0,4254028.531888374,4254028.531888373,0.0
3200,100,6483.573878739844,128922.4082848969,67867.96491352702,0.09553216877802062
2900,100,46788.389217376316,179439.05191312052,96621.71431835281,0.48424300425074424
2700,100,46788.389217376316,161680.56082577855,96621.71431835281,0.48424300425074424
3600,600,4400.746708584779,551079.4896079476,337813.6013177658,0.01302714482607584
1700,400,12240.082062763964,697594.4396657922,465164.40754892025,0.02631345361795916
700,400,0,1223542.2737538766,1115342.0811378367,0.0
2900,100,25363.74671704995,116229.32301818769,68576.57412486269,0.36986021889731924
4400,400,10040.172620362873,244180.8442538884,173018.7907002485,0.05802937692332659
800,400,0,1139006.6049514026,975924.3209956071,0.0
3200,100,46788.389217376316,149224.91745903713,96621.71431835281,0.48424300425074424
2700,100,25363.74671704995,111788.86008587635,73656.32035633399,0.34435261759405583
200,600,0,5869102.956302022,5790487.552760205,0.0
3900,900,9492.09514691618,745975.8453541608,461700.1611913832,0.020559003320298887
1300,200,4413.517615083933,372530.8754528663,310517.78696051025,0.014213413209869416
1900,800,6687.715024519612,1337263.9309480013,859816.8620396103,0.007778069167724138
2900,100,829.1507959405831,149207.93468524917,65065.78471962921,0.012743268977903262
3200,100,25363.74671704995,99166.85456684946,62147.52030065681,0.4081216208522143
1800,500,0,789245.7327186784,542754.484725673,0.0
700,400,16732.98501711645,1386765.826127035,1186397.4436969662,0.014104029898255958
2700,100,0,145704.88431428056,69885.47247663878,0.0
2900,500,10141.50102373123,587286.3732017134,344311.2186351042,0.029454460020017646
800,400,16732.98501711645,1245846.52486717,1038097.7632348454,0.016118891312292525
2400,900,9492.09514691618,1175228.6808249168,750262.7619359978,0.01265169435095316
1300,200,0,458008.6028284782,330346.13588998973,0.0
2700,100,23799.936971640334,193645.95110359168,101002.65383885024,0.2356367488087307
2900,100,23799.936971640334,195106.98837293146,100845.66295829043,0.23600357490320573
3200,100,829.1507959405831,135627.5496828908,58965.867402163974,0.014061538182513945
1700,400,0,650469.2923195488,459258.50399793277,0.0
4300,900,9492.09514691618,571261.6928629174,418751.3089875336,0.02266761904545775
200,600,0,6376944.850307254,6268521.525101105,0.0
800,400,0,1187397.0752965815,1025229.1709103095,0.0
4000,600,8650.446834172015,489156.36566039326,305786.0388710313,0.028289214465479367
4400,400,12240.082062763964,246914.68960478704,179722.61200753736,0.0681054093641296
1300,200,29392.569233243717,437748.1323885889,312445.4495467209,0.0940726430033943
1400,700,27489.66592458873,1373908.1391802104,1010002.5226534584,0.027217423034121172
3200,100,23799.936971640334,157402.84838616164,100646.97137508189,0.236469479870834
700,1000,31585.885994943474,3292531.443436545,2807649.7989427694,0.011249937939851776
700,400,0,1316126.1674227417,1171690.481040354,0.0
1300,400,0,818830.8051739837,608099.5068370326,0.0
4300,1000,24010.78946154584,638785.7066796757,476028.9713390982,0.05043976502943096
200,600,0,6303811.040007993,6271185.063687249,0.0
1300,200,0,532590.3737911251,316054.13421005325,0.0
4800,100,5651.071368429948,66648.97570239498,42511.79157511906,0.13292950400465736
800,400,21159.012964749432,1120455.6362848482,955514.1354240078,0.022144112975743844
1300,200,28164.81899129703,402795.2432938475,273642.7223519802,0.10292551816915958
3600,600,8650.446834172015,557741.7991081284,339762.265412257,0.02546029301893143
4800,100,43709.13531953991,85793.70744274899,82739.16147748545,0.5282762665105546
200,600,0,6194555.1212000325,6150199.769662079,0.0
2900,500,4792.981550861772,581848.0087619331,336882.0939676591,0.01422747494356854
1300,400,9960.726994849616,771925.6966289205,585602.0608316103,0.017009378315206818
800,400,7672.931974601727,1186586.8777720507,969492.7621068802,0.007914377780322033
1800,500,25043.968751133638,920085.0200276633,579319.807501701,0.043229954209808547
1900,800,10054.634120902878,1298922.9337752012,864549.8289879913,0.011629907014928734
1300,200,0,397711.6673852257,297390.01999757544,0.0
1700,400,16732.98501711645,734472.4754220624,488516.59446345665,0.03425264403862161
4400,400,4503.023927170799,261811.85787779867,177440.7856355649,0.02537761490990742
4800,100,38969.05719944939,61648.03404173602,54290.25884700422,0.7177909633709498
700,400,21159.012964749432,1227129.411667207,1092016.1547702947,0.019376098853775864
800,400,0,1146175.3757871108,999086.7108923885,0.0
1300,200,0,368149.55281882314,303757.44794077554,0.0
1400,700,23254.887337316402,1388526.131870516,1010496.901991509,0.02301331878552539
200,600,0,6095028.813532956,6063751.036144509,0.0
3900,900,13979.77087562599,798402.7990385668,474756.6673972465,0.02944618124536753
1300,200,4123.964294918851,468172.90868791245,333319.8687405632,0.012372392652442525
