P,n,Paper,Min Time,Time opt,mast
1500,100,232472.9945711585,192561.863332402,135264.95191661385,1.7186491495185687
1500,100,300884.0153112543,208007.91059725854,132074.59556803893,2.2781369423633957
800,100,349893.82835809723,294481.80352876533,253621.78484365094,1.3795890150910919
1100,300,779288.5466754156,715583.7644646746,571072.302590432,1.3646057480646447
800,100,369338.4654658121,321501.2061879776,247639.86669007305,1.4914337921528913
1000,300,825371.920677992,786649.928551326,628179.5328494752,1.313910876615218
2800,100,197142.26714819667,123513.68260221415,72463.36709818599,2.720578342448178
1500,100,242530.84252569708,238841.3049908121,135657.59205852254,1.7878162131985178
800,100,327713.2414958889,341788.91988433903,254357.98510972978,1.288393762651146
1000,500,1254607.9302154337,1316620.3870882727,1021491.8636128318,1.2282113787750717
3300,200,235923.61397075263,184453.83366000807,122325.18880262524,1.9286593078668475
1500,100,306525.50880947046,222767.44311477107,135704.79963632452,2.2587668942508192
800,100,377383.7030071564,331583.3184800036,254446.49931810846,1.483155413882712
2800,100,296398.2045688777,143537.77008362085,82944.9888369952,3.573431122540316
1100,300,801833.9632142202,713329.0152796089,542218.0623157,1.4788034905915066
1000,300,833866.6720559638,766413.6435256317,596439.86854727,1.3980733281411701
1500,100,190499.8335223457,179640.4905788603,139215.89287995544,1.368377055101115
800,100,308626.8374888002,290689.9645418354,261029.79914991642,1.1823433128856968
4500,300,590254.6967724692,215124.0432240964,142348.1066563424,4.146558114731132
4300,300,590469.6659294029,211649.94457945522,146088.26345336632,4.041869291696319
800,100,366401.95918921626,279824.78453690384,230596.45951309722,1.588931417086244
3900,300,592373.2796020147,273774.1018263357,161071.67508960902,3.677699876607477
1500,100,285586.43159385235,190018.43896956375,122984.77840698518,2.322128277117194
2800,100,229483.27140399418,183865.85809873714,72673.71003135137,3.1577206021956954
2200,400,589377.4903207846,581739.2533511968,359331.52676733746,1.640205343580662
1400,600,1095072.7559546717,1110427.0136259918,868663.5462456835,1.2606408553547763
800,100,468670.60114525794,346734.8762653257,254588.93624697262,1.840891470203592
3300,200,424739.8999676278,244453.42266698042,130136.35656272323,3.2638066039824256
1100,300,696422.7776170275,712842.6246165676,574620.5340610717,1.2119698763549762
1000,300,773436.162082168,779566.6688108001,632082.5874671788,1.2236314959749293
200,800,9354053.526958846,8251726.431243706,8168260.189376298,1.14517085769682
1500,100,385875.27461794735,235111.80016952392,135780.76599838538,2.8418993793460845
2800,100,285505.14557086676,149023.18705688327,72698.99980517384,3.927222469855052
800,100,341941.89465069247,278341.2157508113,248590.08120262725,1.3755250933442256
3600,500,787079.8756626826,511302.44129210134,283747.73989245325,2.7738718763398906
1000,500,1187064.1807605503,1226205.4111569899,998502.5340418022,1.1888444348313032
800,100,320418.2923257869,288069.61246619537,235863.4696086559,1.3584905405547716
1500,100,247511.2246500968,182168.64608498695,132581.37664140118,1.8668626840370768
2800,100,160608.3223650996,125969.18984865992,74579.94261426183,2.153505577173596
1000,300,842914.3023779755,762649.3748618363,595207.9080720091,1.416167848152983
1500,100,239737.068437891,192544.55109039214,125793.85045794981,1.9057932288830761
800,100,438309.1492466212,348899.27501648606,266605.93055865326,1.6440337554688913
1800,700,1153360.3353012325,1203496.0591055402,791800.8054011764,1.4566294040543026
1100,300,765832.7815042817,712128.8040300987,541098.098247281,1.4153307579253351
4500,300,589256.939419585,220485.15684674858,148288.0517849619,3.973731749298917
4300,300,589480.4856829352,223496.29969942404,148288.0517849619,3.975239262956689
800,800,2417229.1183175966,2394049.2988209566,2042065.0473440746,1.1837179826673314
3300,200,486883.6292684935,247555.65953630436,137340.04259498307,3.545095953583744
1500,100,413358.93047247117,275286.5042848819,142189.82963128173,2.9070921003588595
3900,300,591705.3112503043,289849.99832113495,152933.29962750513,3.8690416847835136
2800,100,251298.04041367702,133664.4733564206,68011.66382795967,3.694925638775038
2000,200,267779.7468884365,264486.45043236203,201836.56152433166,1.3267157588599492
1000,300,778843.7455148032,778375.3410382528,605314.1231729104,1.2866769759679362
1000,500,1249394.2007999066,1199529.9581070486,976958.0725062113,1.2788616379358113
2800,100,371363.5713929471,154059.75825127037,96621.71431835281,3.8434794291619028
1100,300,743123.24301443,729232.6337379974,550285.5665208277,1.350432008807383
2200,400,647383.9850687754,544548.5732151967,346037.581400497,1.87084877442692
3300,200,610967.6727274518,335047.7721978407,154082.1067420537,3.9652084570096293
2800,100,226047.98567925004,114673.76988397786,71025.73748646492,3.182620746772634
1400,600,1197923.2994853256,1222028.2782728404,873674.3967743751,1.3711324309240198
1300,1000,1896441.0909347404,2099224.036736167,1574557.3667370172,1.2044280703882948
2000,200,463228.93150616274,356697.53088687756,214724.98832849332,2.157312640285256
1000,300,769747.4659264559,709684.9913367494,546445.8386796751,1.4086436595186143
200,800,9271789.147498157,8296000.031932432,8213223.37538592,1.1288855451423172
1100,300,665701.317482066,657049.2756054886,496768.9442542501,1.3400622667373407
3300,200,493256.99955600855,246145.9607464254,112828.85828240226,4.371727296233229
4300,300,531302.4044365266,212153.38122403988,146995.95057376253,3.6144016373425143
3900,300,530057.2015985469,255510.57715205074,162072.45832491765,3.2704952283496884
2800,100,218757.70409030557,147102.40304544935,67389.56274533026,3.246165951795916
4500,300,530057.2015985469,201584.79362578658,143441.4983667211,3.6952848905928746
1000,300,762257.6585266584,758322.12353674,598673.2056853285,1.2732449878963055
2800,100,404322.11223553173,184083.83340075906,100921.3549899889,4.006308796345821
2200,400,716716.4303551988,587681.5273298448,359445.2240150747,1.9939517413789327
1300,100,246185.70109976816,187344.43249591807,156074.9445191698,1.5773556854894832
3300,200,283099.871886264,212122.80654974078,117153.64424146911,2.416483701546303
1100,300,696580.3465220248,700078.3705522309,544248.3688048441,1.2798942292683357
1000,500,1251879.5520947326,1426090.089942846,1042775.6535030619,1.200526256907912
100,900,20299255.43627242,18006306.286463946,18006306.286463946,1.1273414498970382
2700,1000,1312767.1552369408,1194763.265976189,758120.2136141193,1.7316081693412477
3600,500,751679.1310193958,492195.4730019328,277361.81501161173,2.710103158893472
800,800,2335285.2672382058,2399051.740024765,2053305.8438464794,1.1373294797931766
2000,200,503021.26938771363,363351.88924568135,203089.54220536858,2.4768447647542953
1300,100,303208.4472147948,233506.3676132381,152393.764116968,1.9896381520051623
1000,300,784774.7051480307,749853.7750571433,606581.096399508,1.2937671645328697
1300,100,264891.3539384251,250782.5739706734,156527.99083675677,1.692293835258389
1300,100,320198.13144365663,226661.84365061676,156582.46111883596,2.0449169667900864
3300,200,309471.2015128853,194048.87645513512,119662.02494636612,2.5862106349244365
1400,600,1177974.8740132735,1240403.451696321,827212.5075371722,1.4240293313750931
3900,300,523944.09778225445,283155.0084561267,152617.41232615616,3.433055834170102
200,800,9256247.39169462,8247703.071352951,8185967.258587394,1.1307457138903727
1100,300,757429.5270328226,709508.5032558934,551437.3603631891,1.373554970112947
1000,300,757171.4908350775,729607.0544382799,604491.4614323587,1.2525759901404385
1800,700,1143715.3843692134,1145323.3364997418,785557.5176193566,1.4559282531408513
4800,900,1042154.663537651,485237.469824779,375131.3809679989,2.778105795490763
1300,100,202323.8483669103,190752.4533702285,160633.72255379474,1.2595353276405203
4500,300,526688.6502211033,228656.99902678057,132268.424016002,3.9819681389519226
2000,200,615387.7446945242,431883.3505584882,205435.18723653464,2.995532328091278
4300,300,523944.09778225445,237272.33480717783,138420.44373767654,3.7851641248542145
1300,100,292129.7682836039,207321.65116548652,141905.51354652137,2.0586216911708224
2200,400,568823.9899954101,561498.2697452866,354881.5712711298,1.6028558145692724
1000,300,759704.9742341844,736993.4006856008,618739.2639988627,1.2278273231349042
4200,900,1056244.6367804655,588590.9416932533,428721.5782491416,2.463707661028094
3300,200,360362.51892388746,273831.2168951727,131307.82707961582,2.7444100396649547
1100,300,680272.8563013196,664820.3977574382,549537.6922112352,1.2379002677032598
1000,500,1199716.9280233984,1209200.6483597658,992944.4342876563,1.208241757137278
1300,100,403915.1473173042,246631.6139586775,156670.1146135216,2.578125051568985
2000,200,508714.8804148639,339986.2646159905,177867.76952878715,2.8600734228723237
1300,100,269059.2045327004,194750.75926917797,152978.51150930906,1.758803912249647
3900,300,523618.77811068896,268800.12153848074,155208.7495315155,3.3736421412529127
1300,100,255138.74772573356,202998.22932949723,145146.75052840365,1.7577985507557448
3300,200,348568.7740308457,195120.90993056598,121547.61276758194,2.86775499817807
800,800,2437287.379803948,2431294.315414977,2046491.8146468485,1.1909587726470028
3400,300,601824.7239050376,305223.5587837307,184758.68613219858,3.2573555078997467
2000,200,310434.9370495927,306720.06721237034,193303.51299842403,1.605945656311604
1300,100,415071.6556516203,295062.32089647284,164065.1880360943,2.5299191170299005
1100,300,690339.5755760137,696940.2816799887,562490.2399989661,1.2272916514556458
100,900,20920967.353339665,18515510.02849263,18515510.028492615,1.1299158014629578
200,800,8850241.89095341,7845776.706170323,7776793.95244139,1.138032194896334
4500,300,520407.55452437355,204695.01360098663,134514.2495939801,3.868791270034066
3600,500,733728.3263249681,473270.43639677734,271377.2423628365,2.703720916081679
4300,300,520328.1361969333,212601.92206170657,140770.7263192815,3.6962808234488977
1300,1000,1883164.4597499582,2140170.11870789,1511811.4301999528,1.2456344899448804
100,200,4698295.446903106,4036731.2304866333,4036731.2304866333,1.1638861193978278
1000,500,1251411.835016263,1216470.6012027392,985140.6742640273,1.2702874500143442
1400,600,1423694.5654085292,1375450.2518640154,895503.0750144436,1.5898265512774106
2200,400,742986.795538255,656050.7261799744,377490.095721762,1.9682285812496947
2000,200,351451.0737438747,285867.4412688854,197442.3411615041,1.780018772449595
100,200,4957821.148796544,4294499.766569868,4294499.766569867,1.154458357965284
3300,200,483161.45767046674,256992.7907871515,128909.95551176889,3.748053870256408
100,200,4696424.768122779,4061790.844107374,4061790.8441073727,1.15624485562473
3200,200,236551.23904990574,186652.07780892518,126147.85095270729,1.8751903997047763
100,200,4953909.353733959,4108703.7447306924,4108703.7447306924,1.2057110128923803
3900,300,505506.7245164004,279717.5367880862,144863.04739585196,3.4895491542094623
2000,200,396766.33297115535,369135.1514319512,216657.9146813661,1.831303202353215
3400,300,596246.7222187708,324238.54394637543,175423.49074919705,3.398898971125963
100,200,4264325.147121423,3557355.390575743,3557355.390575743,1.1987346438364315
1800,700,1130109.1417984252,1190718.4759304204,785942.0348822848,1.4379039313855866
4300,300,504930.15087246813,220276.53464867943,144863.04739585196,3.4855690250164266
100,200,4729973.315026533,3866070.2599684806,3866070.2599684806,1.2234576707007636
4500,300,504930.15087246813,203175.9610246106,144863.04739585196,3.4855690250164266
1000,500,1235733.0795563057,1258323.6119184897,1033020.7141330796,1.1962326240411782
200,800,9010804.586511508,7921286.837322141,7853549.234770103,1.1473544402851483
100,200,4641239.949595497,3948846.8232300817,3948846.823230082,1.1753405886225412
2000,200,381652.97369013977,305931.9742076407,200553.5610665102,1.9029977411548977
3200,200,421789.0710527978,281236.4648010422,134203.11770530834,3.1429155914170996
100,200,5120908.494586576,4333158.293627319,4333158.293627322,1.1817958513349907
2200,400,607658.8108451563,569039.4839190401,372810.6076037489,1.629939702496399
800,800,2175200.8327044565,2291759.938456089,1944198.4881103474,1.1188162350741413
100,200,4678264.649006919,4011071.2213302054,4011071.221330204,1.166337965810403
100,900,20662230.773341775,18177736.08249609,18177736.082496077,1.1366778942971945
2000,200,491117.9944452244,371390.47360256454,212701.42659441868,2.308954868373748
3900,300,461626.00776610733,276835.2854660358,153505.95017572524,3.007218985568071
100,200,4900815.56972631,4254028.531888374,4254028.531888373,1.1520410671883354
3400,300,532555.649078353,296466.39236613445,185906.64337269965,2.864640227034289
1400,600,1066467.8511683228,1200550.3624560754,895883.58052675,1.190408970930436
3600,500,886716.0724153342,581041.3574590316,289659.9037508505,3.0612316752616144
2900,500,800009.4283789329,650976.4687847246,352238.57365959714,2.2712147056104675
1000,500,1204452.3359590108,1269504.6628573881,1023582.3568774845,1.1767029080427722
2700,1000,1467719.3548062807,1320073.0401806894,727909.2071333106,2.0163494848300223
4300,300,461891.03151468537,213533.53571374866,139226.32690356477,3.317555248258575
3200,200,488377.6702425208,300580.0880638881,137362.30372257222,3.555398075070778
4500,300,462906.533796952,192118.86330285412,133038.4901522952,3.479493290002328
200,800,9143033.015052821,8133271.926653144,8035705.186190534,1.1378009525243964
3900,300,524265.1144852986,241437.73120008,155533.6144614123,3.3707511800631886
2400,300,617748.9322297878,435037.67295516026,261741.47202061463,2.3601492245796423
3400,300,525124.8079833786,343766.5596954096,175061.14943294384,2.9996650295302936
3200,200,611169.3606113064,335578.41926176887,154125.95210631838,3.9653890357784305
2200,400,675351.4827251857,551050.6115385903,347459.6856087301,1.9436829960345106
1800,700,1011096.6987843162,1147616.5621917828,765561.609213277,1.3207254473266512
1000,500,1174074.5009360416,1229285.2104713437,981697.1745407823,1.1959640216803613
4200,900,1308439.6415596488,662010.3879026164,440845.4768688718,2.9680232875539754
4300,300,526807.7984756815,207282.19317002088,141065.37125569955,3.734494112809394
800,800,2234286.7484627953,2301633.057359368,1963387.3086925258,1.1379755479578142
4800,900,1302636.1041193523,555213.8991205206,385739.7922602628,3.376981401079953
100,900,20778191.644183215,18141674.618888356,18141674.6188884,1.1453293083842313
4500,300,527722.5894554749,193985.43309796578,134795.79919989067,3.9149780081269987
