P,n,Paper,Min Time,Time opt,mast
700,100,0,320193.4882899294,289853.46839274396,0.0
4000,100,10245.470712868253,94196.7774705767,50724.356968730186,0.20198325469525877
5000,100,13031.15218884894,68733.09992586485,42511.79157511906,0.30653029914824154
700,100,39003.25155928625,354162.7161484082,283016.9905029406,0.1378124030291425
4000,100,39003.25155928625,89703.40624873033,82739.16147748545,0.4714001309996308
2400,100,5000.0262799011525,148370.1191904202,84540.59494788364,0.05914349529931149
700,100,38969.05719944939,369197.68265340524,290694.84012540546,0.1340548637968193
2300,300,11298.145503517339,443597.5868326874,273121.53602151095,0.0413667324374871
5000,100,55408.19106068298,83133.09392982825,82739.16147748545,0.6696731036579379
2800,200,7035.326578185012,222824.73219432984,144168.97251737976,0.04879917263291097
700,100,0,364259.56459332653,290795.99922069535,0.0
400,500,0,2704016.544159782,2553729.6590320794,0.0
2400,100,39003.25155928625,172701.8569368147,83145.65632235991,0.46909547996191975
500,700,0,3071141.7909017787,2850482.8994442355,0.0
800,600,3938.6683041833776,1764217.4326284956,1520161.205929946,0.002590954359852862
200,700,0,7202037.298273293,7126207.248610589,0.0
2400,100,38969.05719944939,187901.5355873149,84785.99503657658,0.45961667587480903
700,100,0,316309.8573746305,298319.7704570473,0.0
5000,100,38969.05719944939,69010.54881793303,54290.25884700422,0.7177909633709498
200,800,0,8251726.431243706,8168260.189376298,0.0
4000,100,38969.05719944939,106806.89046260611,54290.25884700422,0.7177909633709498
700,100,0,311932.5216790835,263538.8108721111,0.0
2800,200,9311.64710091775,266947.24257713073,153374.9916632095,0.060711638839823716
2200,400,5143.156648512008,582333.6548557505,359331.52676733746,0.014313123857462516
300,800,0,5625116.877883201,5445506.792917532,0.0
2400,100,3233.59111415451,190749.11231375913,84815.49977270281,0.03812500218498052
700,100,37760.33459491787,374194.5782713541,290958.7842822544,0.12977898119854384
2300,300,9339.5428890604,436139.42043346673,259321.6819770739,0.03601527962434738
1200,700,715.4380879656455,1508215.192891507,1187701.2081017648,0.0006023721143713321
4000,400,28428.933635188278,314255.9842218941,197632.33972203563,0.14384757917238028
5000,100,3233.59111415451,81538.94225357908,70156.3045836674,0.04609124059974076
4000,100,3233.59111415451,107476.12925641336,70156.3045836674,0.04609124059974076
400,500,9177.828980752245,2623788.9003742333,2496256.3351045055,0.0036766372313955555
700,100,16903.97040240942,305654.082243127,284102.94994585967,0.05949945400296175
3900,600,18706.658420637003,465802.21326029394,311827.93967793765,0.05999032171381957
2800,200,27603.302880972537,303549.77168376284,145063.9587181204,0.19028367297358553
2400,100,7301.911936700112,126732.67098893736,87009.93304997214,0.08392044081342331
2300,300,8880.008280609287,446186.71584254934,274818.51629007777,0.032312263381977575
700,100,0,326341.9985016704,269558.25098132103,0.0
200,700,24202.858042300948,7152082.925049238,7070017.65857421,0.003423309418887911
5000,100,5998.052057684091,63274.70071207739,43958.40781420668,0.1364483464240853
500,700,24202.858042300948,3068181.418660884,2828007.063429684,0.008558273547219778
4000,100,6870.904289735256,89733.24962066443,52205.95982998329,0.13161149248306916
200,800,0,8296000.031932432,8213223.37538592,0.0
5000,700,8441.15932475108,413563.48212266195,285048.28994442354,0.02961308530002713
700,100,23799.936971640334,389851.04771803244,304692.49206703226,0.07811133385723319
4200,600,14395.106433393561,404451.6686586666,289554.5154152278,0.049714667418502
2400,100,9164.397192174585,148076.14549582178,76865.48650436573,0.1192264253951489
800,600,8650.446834172015,1828763.8798885474,1528930.1943551565,0.005657842893095874
400,500,0,2570117.6310628927,2442395.1812655283,0.0
5000,100,10436.85382653409,92686.12848269676,67742.26274582943,0.154067097901548
2200,400,14675.259535687726,542993.0451858937,346037.581400497,0.0424094385248372
4000,100,7331.233278270489,104420.42730969307,67742.26274582943,0.10822244461743845
2800,200,35346.1311172115,380168.0889077152,154364.66132239698,0.22897812760000585
2300,300,8278.775113258396,449990.83060593106,258786.04698783005,0.031990809433584816
2400,100,38675.59533704776,186662.70978620404,96624.49385290666,0.4002669902304934
4000,400,17673.15465815173,335460.33250583574,190320.66977027335,0.09285988053470029
300,800,0,5644081.482656775,5475482.250257278,0.0
5000,100,51231.34336428641,109623.09626480471,96621.71431835281,0.5302259820757007
4000,100,51231.34336428641,131617.6717212016,96621.71431835281,0.5302259820757007
400,500,25043.968751133638,2814903.7339732302,2606939.1337576546,0.009606656491068566
200,700,9181.822910016426,7136042.290103927,7073478.313940563,0.001298063343450236
2400,100,22595.727788340606,128891.21786770108,82863.36040087574,0.272686597297372
2800,200,24976.348916810573,293264.4018419671,127048.40680627653,0.19658923354225544
200,800,0,8247703.071352949,8185967.258587394,0.0
1200,700,30500.085344522467,1525008.5814802595,1178336.2764290348,0.02588402475136675
4000,100,23729.12721192291,78443.77181223461,50459.111537190256,0.47026446738828637
2300,300,6159.963906663022,455282.3768969451,263180.0535534393,0.02340589198722169
2900,800,5922.363441332081,947368.4538571209,563328.2889225034,0.010513165338563026
5000,100,28113.713628078956,70569.14267687612,50459.111537190256,0.5571583163401143
500,700,22636.502765819565,3069209.5859746747,2829391.3255762253,0.008000484966924638
400,500,0,2646681.753339865,2482361.0857191407,0.0
3900,600,18298.7622049821,518108.43737874425,313626.70653439104,0.05834567600184754
2400,100,4674.37664980372,159442.80943832797,78621.15653621864,0.059454437656998364
4000,100,4116.591775940893,94051.55098539725,54138.05797390288,0.07603877807965122
2200,400,10868.348728143865,577492.6399848089,359445.2240150747,0.03023645329528167
800,600,0,1774053.107228857,1447621.8881900513,0.0
5000,1000,21296.526305023264,544522.0035621466,409384.9153516244,0.0520207890091199
2400,100,24731.41770638119,202048.602431696,101287.19980986493,0.24417120576742865
2800,200,9227.05111168149,261129.5360038819,138073.93785601715,0.06682688460224417
5000,100,5395.090061417567,62122.16692523701,54138.05797390288,0.09965429613338286
3300,500,8828.524135151463,565620.3415115005,309542.98897358536,0.02852115683325924
4000,100,23799.936971640334,115839.43115037521,100419.32952364009,0.23700553553325113
2300,300,15219.780558919196,414915.9712718976,237585.14725203265,0.06406031999455716
200,800,0,7845776.706170322,7776793.95244139,0.0
5000,100,23799.936971640334,105515.76893611056,100419.32952364009,0.23700553553325113
900,100,5000.0262799011525,262712.84233313095,225441.58652768974,0.022178810737241806
5000,700,24202.858042300948,380332.3539604176,282800.7063429684,0.08558273547219777
200,700,0,6946873.27366782,6890054.482919493,0.0
4000,400,13583.427834710561,314296.33200400503,197694.8732082911,0.06870905458635276
400,500,7440.409310722498,2602327.675044054,2462851.685660068,0.0030210545580329562
900,100,39003.25155928625,300182.358352916,220124.3259467316,0.1771873753231832
2800,200,9623.385730425016,216514.38408783232,141030.24368678863,0.06823632632868032
2200,400,5980.73446600471,593561.3698486711,354881.5712711298,0.016852761456681627
300,800,0,5619408.462541119,5457311.505724929,0.0
500,700,14291.127175828777,2947262.8737554247,2756021.793167797,0.005185418784153526
800,600,20615.296129047336,1901877.3480024168,1567130.3812752762,0.013154805991490845
2300,300,4783.955126535484,427888.11556684884,260292.69812405587,0.018379136875577833
900,100,38969.05719944939,305233.9435596712,226095.98676420422,0.1723562534530534
4200,600,15996.893260246698,414902.5931370427,291224.7989247917,0.054929708319166416
900,100,0,304605.8672817841,226174.66606054085,0.0
200,800,0,7921286.837322141,7853549.234770103,0.0
400,500,22627.437117989983,2684569.2593455217,2582551.7853326993,0.008761658622491082
2800,200,6776.292004235513,311450.53177507734,154755.6533438329,0.04378704013597544
1200,700,24955.657554952268,1549944.1441436573,1178913.0523234273,0.02116836140355654
3900,600,24096.4045925107,535001.2324016079,296948.07962872845,0.08114686117060672
900,100,0,264796.69073611364,232026.48813325906,0.0
200,700,0,7275734.418451002,7198864.578860058,0.0
2300,300,8719.283958014697,418806.8115605235,263730.91147804697,0.03306128928591859
900,100,1474.0501202549517,258279.15643121253,204974.63067830863,0.007191378344612588
400,500,0,2689735.150526715,2558955.892193711,0.0
2200,400,14873.764459659069,653084.2321799708,377490.095721762,0.03940173431893728
800,600,6156.314884828167,1795209.783012522,1567796.2659218123,0.003926731437396592
3300,500,12750.945788795656,551296.8917930211,302576.5254672128,0.04214122615462894
2800,200,6196.167374932293,243591.73548887856,143252.54361893586,0.04325345448255797
900,100,38675.59533704776,321003.30213722255,226301.27666397564,0.17090312483952697
500,700,23764.422858896596,3128560.255888805,2879545.8315440235,0.008252837165697767
4000,400,7065.771845360132,339061.474870998,195184.86419912142,0.03620040864516961
300,800,0,5337001.427185069,5184529.301627593,0.0
900,100,22595.727788340606,255751.90085062003,220968.961069002,0.1022574739865145
200,800,31721.601180252102,8133271.926653146,8035705.186190534,0.003947581505947492
200,700,15560.24296761281,7212462.66552206,7167111.370636383,0.002171061975032653
3600,600,13764.933796786298,575638.385930095,337813.6013177658,0.04074712724144655
400,500,11035.661286330704,2615469.1387539734,2454242.936351956,0.004496564346940474
2800,200,15949.153701515472,302059.29059279704,151929.59042458478,0.10497727043786349
900,100,0,271146.520342673,209656.41742991636,0.0
2300,300,8518.386552489772,404685.6013356403,262822.37453580817,0.03241119241668364
2900,800,14112.802272068804,970590.4926592361,566429.198302477,0.024915386273100408
4200,600,23912.293805778805,421058.3199945036,277514.5116622374,0.0861659221442172
5000,700,22466.70298182402,386390.3887181363,282939.1325576225,0.07940472135733476
800,600,18242.14498970296,1741387.1293208604,1537549.9424155199,0.011864424358823887
2200,400,8293.25188853171,587786.6569003627,372810.6076037489,0.022245214377983578
900,100,23799.936971640334,328797.24752211623,236983.04938546955,0.10042885781644267
400,500,35856.12892438454,2778393.619504132,2516604.844986073,0.014247818443098867
500,700,15560.24296761281,3065131.827202259,2866844.548254553,0.005427654937581633
1200,700,19442.718605647857,1515381.1373716204,1148342.4138199154,0.016931115990893714
200,700,0,7309588.173722193,7245284.561398324,0.0
4000,400,15235.646392450797,329818.4672641298,207619.55264696907,0.0733825220130259
1100,100,5000.0262799011525,223812.18875610013,184452.20715901887,0.027107435345517763
300,800,0,5371780.457023183,5235699.489846736,0.0
3300,500,4218.707263661744,566703.2948850611,296047.900759458,0.014250083357589783
5000,1000,27849.920984788867,544955.0878354567,393070.97185198776,0.0708521437072078
2300,300,7734.9249182790445,431002.2165388923,269017.07130385336,0.028752543029295297
1500,500,4198.795055733059,985109.0457641407,680994.5757418879,0.006165680616705082
200,800,0,8101809.261705077,8002932.060086483,0.0
1100,100,39003.25155928625,267460.0008166439,180101.72122914402,0.21656234761722393
3300,1000,21296.526305023264,1083587.2937823478,620280.1747751886,0.034333720746019133
800,600,6908.6454833096195,1779360.2297276182,1515937.7590361272,0.0045573411191382395
3900,600,24955.54894892453,581912.7779439176,321462.6423128772,0.07763125683710234
1100,100,38969.05719944939,261341.53103134088,184987.62553434892,0.21065764310928747
200,700,0,6637532.109757216,6571233.917775779,0.0
500,700,33194.31167854446,3199024.723939526,2898113.8245593295,0.011453763960976169
1100,100,0,278356.85625105805,185051.99950407888,0.0
2200,400,21159.012964749432,566019.0995259724,347459.6856087301,0.06089631068329557
3600,600,18026.759653035966,610261.0289656715,339762.265412257,0.053056979800752316
1100,100,0,224218.66979514484,189839.85392721195,0.0
300,800,31721.601180252102,5556044.62190255,5357136.79079369,0.005921372258921238
1200,700,27248.57187915964,1596985.3559048227,1199810.7631433432,0.02271072465442137
1100,100,6057.4775492311865,222147.05687372715,167706.51600952525,0.036119512189300616
4000,400,10367.488006512052,330249.1565884844,205045.83418206192,0.0505618075483878
3300,500,25043.968751133638,658184.6782563771,315992.62227365514,0.07925491605131567
1500,500,9177.828980752245,920093.0549148922,665668.3560278681,0.013787389617733334
4200,600,24955.54894892453,489284.24911632243,314954.4837664354,0.07923541411600006
1100,100,38675.59533704776,274356.2708041235,185155.58999779826,0.2088815970260885
800,600,12385.933398508094,1764354.202897653,1493082.2845377775,0.008295546418824788
